   63	1	1	175717000	0.005	#_64        
   64	1	1	176467000	0.005	#_65        
   65	1	1	181002000	0.005	#_66        
   66	1	1	188680000	0.005	#_67        
   67	1	1	191809000	0.005	#_68        
   68	1	1	198912000	0.005	#_69        
   69	1	1	195877000	0.005	#_70        
   70	1	1	188694000	0.005	#_71        
   71	1	1	178478000	0.005	#_72        
   72	1	1	166783000	0.005	#_73        
   73	1	1	156879000	0.005	#_74        
   74	1	1	148611000	0.005	#_75        
   75	1	1	148472000	0.005	#_76        
   76	1	1	161142000	0.005	#_77        
   77	1	1	168759000	0.005	#_78        
   78	1	1	172106000	0.005	#_79        
   79	1	1	170275000	0.005	#_80        
   80	1	1	172024000	0.005	#_81        
   81	1	1	170158000	0.005	#_82        
   82	1	1	171501000	0.005	#_83        
   83	1	1	170603000	0.005	#_84        
   84	1	1	173008000	0.005	#_85        
   85	1	1	167155000	0.005	#_86        
   86	1	1	160479000	0.005	#_87        
   87	1	1	150261000	0.005	#_88        
   88	1	1	144577000	0.005	#_89        
   89	1	1	141173000	0.005	#_90        
   90	1	1	136224000	0.005	#_91        
   91	1	1	135095000	0.005	#_92        
   92	1	1	133083000	0.005	#_93        
   93	1	1	131137000	0.005	#_94        
   94	1	1	128637000	0.005	#_95        
   95	1	1	133123000	0.005	#_96        
   96	1	1	142227000	0.005	#_97        
   97	1	1	147645000	0.005	#_98        
   98	1	1	156357000	0.005	#_99        
   99	1	1	160037000	0.005	#_100       
  100	1	1	161500000	0.005	#_101       
-9999	0	0	        0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   75	1	2	1571140000	0.1	#_1         
   77	1	2	1490970000	0.1	#_2         
   79	1	2	1586170000	0.1	#_3         
   81	1	2	1789880000	0.1	#_4         
   83	1	2	1489180000	0.1	#_5         
   85	1	2	1583260000	0.1	#_6         
   87	1	2	1336260000	0.1	#_7         
   89	1	2	1493610000	0.1	#_8         
   91	1	2	1155690000	0.1	#_9         
   93	1	2	1343310000	0.1	#_10        
   95	1	2	1361530000	0.1	#_11        
   97	1	2	1484320000	0.1	#_12        
   99	1	2	1346130000	0.1	#_13        
-9999	0	0	         0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	  5	 2.00862e-97	2.00723e-218	  0.0259828	5.22639e-19	3.40824e-09	1.75816e-119	2.89403e-07	1.03749e-12	     0.1309	    0.13165	  0.0179274	  0.0495798	9.43618e-19	4.97993e-10	 1.0252e-05	 0.00393191	 0.00116288	6.04082e-10	    0.50567	6.40759e-12	  0.0217968	 0.00221925	2.29294e-09	8.35101e-05	5.61346e-14	  0.0641259	3.40164e-05	  0.0119924	4.80435e-05	4.02078e-06	 0.00187217	1.41431e-11	0.000160628	1.71331e-06	 0.00350941	  0.0270814	7.82813e-11	0.000254894	2.40118e-10	 1.3084e-08	8.82768e-10	6.91445e-68	6.33637e-86	 1.16689e-22	3.10518e-109	#_1         
   36	1	1	0	0	  5	 3.47988e-74	           0	1.31363e-11	3.03758e-10	3.70156e-91	 4.04828e-11	 0.00111906	1.00029e-05	 2.7099e-06	  0.0563161	 0.00151293	   0.157852	1.28387e-06	 0.00119391	  0.0101353	 0.00434834	  0.0822053	0.000238733	 0.00165968	0.000582898	5.89068e-12	 0.00854046	0.000403229	  0.0846963	0.000806636	0.000217717	0.000134134	2.47274e-08	1.42454e-06	    0.22853	  0.0190242	   0.333772	4.05338e-19	4.68781e-20	1.63756e-05	0.000868724	2.44083e-11	7.91092e-11	4.11418e-10	 9.7117e-10	9.43448e-26	1.69361e-19	 0.00581128	 1.17216e-33	5.56568e-204	#_2         
   41	1	1	0	0	 10	  1.8385e-31	 3.54376e-83	3.36279e-30	  0.0394727	0.000614457	 4.78611e-05	5.30417e-06	  0.0273038	0.000304196	   0.113225	 0.00486641	9.43528e-06	   0.123961	  0.0762961	  0.0189393	  0.0038394	  0.0674032	  0.0258241	0.000274403	  0.0578905	  0.0274404	6.08508e-07	0.000147965	   0.036356	  0.0468642	  0.0312608	  0.0186128	0.000155929	  0.0109214	   0.022427	  0.0118249	 0.00104327	  0.0192694	 7.0218e-05	  0.0600304	   0.143878	 0.00849777	0.000922424	3.47035e-07	 2.4597e-23	3.71949e-08	9.17987e-47	3.48386e-70	 8.54712e-10	 4.26831e-18	#_3         
   46	1	1	0	0	 10	 5.3742e-146	1.00268e-191	1.60939e-06	6.16246e-08	7.81523e-15	 0.000264154	6.52353e-05	 0.00532995	   0.176332	  0.0397902	2.23493e-05	 0.00766698	 0.00555576	0.000229168	   0.011513	1.97122e-05	   0.053609	  0.0262381	   0.251374	 0.00150267	  0.0614829	 0.00014501	   0.103222	6.14925e-05	 0.00404434	  0.0444377	  0.0485712	0.000601213	2.09028e-05	  0.0576039	0.000412716	5.38495e-08	 0.00412436	   0.024101	  0.0287141	 0.00509569	 4.4063e-10	  0.0378407	1.27713e-33	1.97741e-33	 7.2122e-12	9.56171e-07	1.42409e-31	 6.13684e-06	 4.27596e-33	#_4         
   51	1	1	0	0	 15	 5.33483e-53	 6.48326e-54	3.67253e-19	2.70417e-07	2.99409e-15	 2.37357e-09	8.27377e-07	   0.008861	  0.0129924	  0.0508836	  0.0876584	  0.0302566	    0.22689	 0.00394168	  0.0488918	  0.0620634	 0.00291573	 0.00477638	 0.00996109	 0.00456704	  0.0191837	  0.0140862	0.000934539	  0.0145462	  0.0280492	   0.126885	 0.00356302	0.000104242	7.95781e-05	 0.00489405	  0.0178512	 0.00118401	   0.146756	9.28937e-08	3.90249e-06	2.12977e-05	8.27544e-05	  0.0671039	 3.7177e-17	4.74377e-07	4.86186e-11	9.66375e-06	1.91587e-08	 5.55645e-38	 8.25119e-19	#_5         
   56	1	1	0	0	 15	 6.91771e-20	 2.46241e-22	2.32988e-10	  0.0420814	  0.0147214	  0.00115095	   0.175549	0.000405348	 0.00413205	  0.0752893	  0.0403897	  0.0238761	  0.0115649	  0.0118288	  0.0505796	   0.150186	  0.0194814	  0.0375743	 5.9095e-05	  0.0179938	  0.0163151	0.000226433	  0.0367333	  0.0039286	 0.00283446	  0.0597799	  0.0180907	  0.0208783	  0.0273242	  0.0242204	7.37271e-05	 0.00118129	3.68438e-06	4.28236e-06	 0.00108881	0.000456995	1.82877e-05	2.32357e-06	  0.0456276	7.31965e-20	2.82448e-13	 6.5275e-09	1.05759e-13	 0.000269178	   0.0640796	#_6         
   61	1	1	0	0	 15	 8.62277e-07	 1.27761e-85	8.48648e-23	5.27248e-05	 0.00461934	 5.59315e-06	2.15044e-14	 0.00221028	   0.158949	 0.00422428	  0.0780544	 0.00629274	 0.00275192	  0.0803076	  0.0282458	 0.00416104	   0.263242	  0.0335676	  0.0132177	  0.0394392	  0.0202284	 0.00408116	 0.00174063	 0.00924226	   0.013352	 0.00169273	  0.0397976	 0.00373291	  0.0261395	 0.00143715	2.40873e-05	 0.00123109	0.000137427	   0.122935	0.000146959	1.50554e-05	  0.0347246	4.73147e-09	2.69266e-16	9.59815e-09	 6.7577e-98	6.10507e-19	 5.3857e-69	  2.4633e-42	 8.34529e-16	#_7         
   66	1	1	0	0	 20	 1.10269e-11	  1.9536e-63	9.14001e-13	4.66674e-11	9.63463e-05	 1.28955e-09	9.39372e-05	  0.0313453	  0.0584962	 0.00826717	   0.129229	 0.00757972	   0.103742	 0.00348293	2.17313e-05	   0.150355	0.000488621	  0.0176267	  0.0123515	  0.0384799	   0.098271	 0.00109635	 0.00558366	  0.0128269	  0.0719545	  0.0325054	  0.0128776	 0.00161729	 0.00119144	   0.152339	  0.0157042	0.000222328	2.72256e-05	   0.011795	  0.0121358	 0.00202802	0.000912058	 0.00525546	7.79569e-09	7.16217e-22	 5.3271e-10	7.29479e-07	2.23485e-33	 1.17451e-62	 1.18346e-12	#_8         
   67	1	1	0	0	 20	4.11557e-171	 4.01603e-18	 0.00025527	 0.00108238	   0.070844	 0.000392417	 2.3983e-20	  0.0017883	 0.00692075	   0.165251	  0.0424063	  0.0508047	1.05666e-05	  0.0177079	  0.0262391	   0.125549	   0.181791	  0.0336349	 0.00321908	  0.0567632	 0.00427574	  0.0355596	  0.0443067	  0.0718334	 0.00248562	 0.00171713	  0.0178176	1.04127e-05	  0.0041276	  0.0041761	 0.00330056	 0.00179603	  0.0208918	1.91378e-07	0.000484495	0.000216695	9.06129e-05	1.65137e-05	 0.00222465	3.78687e-07	3.76276e-06	4.08007e-36	4.12133e-06	   8.348e-62	8.46985e-101	#_9         
   69	1	1	0	0	 20	 1.21547e-06	 2.88814e-15	2.66314e-32	2.62035e-06	5.74147e-14	 1.28304e-34	 2.5648e-05	 0.00846243	  0.0575198	  0.0298166	0.000632076	 0.00119031	  0.0460836	  0.0552395	  0.0160992	   0.120861	  0.0881999	   0.103779	 0.00354592	 0.00410267	   0.106185	  0.0416881	  0.0302308	  0.0183923	  0.0302259	3.97637e-05	  0.0883502	  0.0343163	  0.0196144	1.31195e-07	1.53187e-07	  0.0227128	  0.0181814	  0.0209891	 0.00111286	 0.00996681	4.99473e-05	 0.00262592	1.00656e-09	  0.0184117	 0.00134535	1.53826e-34	3.67715e-67	 1.39619e-07	 1.11629e-22	#_10        
   71	1	1	0	0	 25	 7.59787e-68	 2.70404e-61	2.82969e-06	1.77432e-06	3.49607e-07	 0.000217876	1.35674e-12	0.000934266	0.000602552	    0.07542	  0.0920496	  0.0385655	  0.0238113	  0.0297313	   0.040358	  0.0175517	  0.0845862	   0.030382	  0.0033324	  0.0441712	  0.0163077	 0.00134865	 0.00140827	0.000620301	  0.0745844	  0.0311881	  0.0612372	  0.0337012	   0.118308	  0.0206067	  0.0124017	  0.0914855	 0.00578706	  0.0232481	0.000822998	  0.0146746	0.000432172	0.000312716	 0.00541395	4.30376e-14	2.03248e-26	 0.00439203	4.97611e-09	 1.94208e-57	 2.22207e-27	#_11        
   73	1	1	0	0	 25	 0.000787239	  1.5531e-16	1.61964e-06	  0.0116344	2.19045e-07	  2.1879e-07	1.55201e-08	  0.0971436	  0.0630169	   0.147173	   0.206869	  0.0740107	  0.0020482	  0.0129763	  0.0410683	  0.0193367	 0.00376982	  0.0565156	 0.00798154	  0.0109065	 0.00101768	 0.00456945	  0.0295009	4.33193e-05	  0.0291288	  0.0257939	  0.0502068	   0.023875	  0.0198546	  0.0080604	 0.00443037	  0.0124962	 0.00736462	  0.0105387	 0.00013777	0.000217199	 0.00547136	0.000100451	4.29285e-08	  0.0118546	9.54179e-05	4.15565e-08	4.45045e-14	 2.07307e-09	 1.59088e-06	#_12        
   75	1	1	0	0	 25	 1.21929e-11	 5.71577e-44	0.000397845	 0.00216172	  0.0299934	   0.0153358	0.000187031	  0.0325906	  0.0314025	    0.02953	  0.0198434	   0.019336	   0.162992	  0.0202888	  0.0128322	0.000788798	  0.0290642	   0.031187	  0.0254321	   0.260396	  0.0127272	 0.00153289	  0.0101604	 0.00505711	 0.00346929	  0.0373417	 0.00111386	 0.00713382	 0.00985349	  0.0029237	  0.0921425	  6.766e-05	 0.00260116	  0.0454618	  0.0105398	 0.00985913	 4.0675e-06	1.91399e-05	1.77914e-06	0.000122907	0.000184057	4.85067e-26	  0.0239229	 1.60203e-72	 5.40101e-09	#_13        
   77	1	1	0	0	 25	 6.17203e-26	 8.73751e-92	5.11434e-10	0.000447429	  0.0260487	 2.30521e-07	5.25484e-05	1.35262e-06	0.000550468	  0.0387036	  0.0439424	   0.113685	   0.040687	  0.0785806	   0.014072	  0.0833399	   0.119213	  0.0781011	  0.0968397	  0.0510287	  0.0218561	  0.0599087	 0.00229303	  0.0362992	  0.0169085	  0.0044978	0.000378951	 0.00410308	0.000128643	 0.00127152	 0.00633894	  0.0327919	  0.0145259	0.000995156	1.88743e-08	   0.006085	1.39521e-20	 2.6407e-14	3.18357e-10	0.000108587	1.68782e-14	 0.00621561	1.46005e-19	 1.03302e-07	 1.28659e-31	#_14        
   79	1	1	0	0	 25	 7.89782e-16	 1.30928e-25	7.91334e-05	   0.064746	  0.0045645	  0.00718286	2.99905e-08	0.000144444	  0.0459867	  0.0526381	  0.0737455	  0.0790249	  0.0118003	4.01665e-05	  0.0892765	  0.0278407	 0.00910363	 0.00297234	  0.0295118	  0.0218681	  0.0366171	  0.0374585	  0.0748278	  0.0621796	  0.0910325	 0.00278255	  0.0143361	   0.100229	 0.00862546	  0.0428836	  0.0018258	 0.00160296	 0.00321001	2.00468e-05	6.53862e-05	1.70824e-05	 3.1541e-06	4.40854e-05	1.51079e-08	0.000498642	6.94529e-16	7.25976e-08	0.000331226	 4.41464e-13	 0.000883337	#_15        
   81	1	1	0	0	 25	 3.47511e-33	 3.68501e-07	 0.00667046	  0.0142453	 0.00692033	  0.00155555	 0.00184785	  0.0180249	  0.0584619	   0.117103	 0.00658711	0.000102062	  0.0448813	  0.0413874	  0.0616781	 0.00167859	 0.00427429	  0.0179182	  0.0153551	 0.00979378	9.12366e-05	  0.0769774	  0.0224125	  0.0269136	  0.0502446	 0.00108673	  0.0126213	  0.0292273	  0.0822952	   0.102257	  0.0186738	 0.00171188	  0.0521673	 0.00307633	0.000148507	  0.0337109	6.13401e-06	  0.0577494	1.35513e-06	6.35557e-12	0.000142158	1.30946e-07	4.00859e-17	2.64977e-116	 2.20663e-30	#_16        
   83	1	1	0	0	 25	 1.47322e-98	3.82851e-130	9.30455e-10	3.02011e-06	7.80252e-05	   0.0316635	2.15988e-08	0.000554701	 0.00291744	  0.0482677	  0.0317591	  0.0248111	  0.0329546	   0.120282	 0.00529646	   0.010876	   0.109858	   0.085481	  0.0147993	   0.016531	 0.00876183	  0.0338295	   0.055655	 0.00258483	  0.0011333	    0.12758	  0.0759928	 0.00506542	    0.01726	  0.0321821	2.50155e-06	  0.0420992	 0.00339452	  0.0377713	   0.013014	0.000859392	0.000838293	0.000264926	 0.00407946	  0.0014956	1.95159e-19	1.40926e-12	 2.6172e-06	 4.35344e-22	 1.87853e-12	#_17        
   85	1	1	0	0	 25	   0.0632429	   4.216e-07	5.73107e-07	  0.0196275	0.000554524	 3.39217e-16	7.79738e-05	 0.00298728	1.35957e-05	1.55414e-05	  0.0449147	  0.0587003	   0.034725	   0.043714	  0.0537523	  0.0506357	   0.108027	  0.0282674	  0.0132693	   0.160272	  0.0597652	  0.0408825	 0.00666653	  0.0204817	  0.0123707	  0.0409211	  0.0050476	0.000262409	  0.0594877	 0.00663641	0.000824643	  0.0199714	 0.00489545	 0.00332463	 0.00375868	 0.00850672	 0.00232499	0.000138817	1.76069e-09	6.85076e-05	  0.0154917	1.17778e-30	9.54344e-25	 3.99831e-27	  0.00537397	#_18        
   87	1	1	0	0	 25	 1.23775e-07	 1.81612e-36	7.21314e-11	  0.0408013	   0.035213	  0.00899057	 0.00272863	 0.00423039	 0.00512313	   0.049226	 0.00417871	  0.0822374	  0.0239297	  0.0149847	 0.00787754	  0.0657229	  0.0013159	0.000785223	 0.00468228	  0.0167505	 0.00320216	  0.0476536	  0.0810614	  0.0434491	 0.00513224	 0.00890252	  0.0343683	  0.0100814	   0.042562	  0.0561305	  0.0662009	  0.0175219	  0.0414503	  0.0050379	 0.00168185	  0.0476033	  0.0336294	  0.0613525	 1.1521e-24	  0.0159978	 0.00796928	0.000233721	3.30209e-09	 2.90217e-19	 9.04568e-10	#_19        
   89	1	1	0	0	 25	 4.02537e-46	 7.77424e-28	0.000744741	4.04083e-07	  0.0568609	  0.00204968	1.60245e-05	 0.00979717	   0.026343	  0.0849473	  0.0170553	  0.0298803	   0.028575	  0.0370373	   0.156482	  0.0234286	  0.0598337	   0.080601	  0.0215467	  0.0664385	  0.0144128	  0.0305339	  0.0150048	  0.0321646	 0.00618416	0.000402249	 0.00139312	 0.00293615	 0.00839997	  0.0226384	 0.00530417	  0.0683266	 0.00108296	  0.0394205	 0.00404911	  0.0273392	0.000957764	 0.00712194	 1.5872e-06	3.92258e-07	0.000372901	5.94861e-06	5.00197e-09	   0.0103093	  2.1446e-17	#_20        
   91	1	1	0	0	 25	 1.34845e-17	 4.36652e-25	0.000226169	6.78795e-05	 0.00892803	 0.000140816	  0.0276576	0.000868293	  0.0113664	   0.108454	  0.0121125	   0.103484	   0.034567	 0.00296787	  0.0211566	  0.0110552	  0.0126927	  0.0191351	 0.00533046	  0.0196154	  0.0970981	  0.0209419	  0.0598469	  0.0450893	 0.00254162	 0.00328819	  0.0271831	  0.0976763	 0.00109197	  0.0244384	0.000297162	 0.00707234	  0.0482554	  0.0421827	  0.0224384	 0.00992702	 0.00500076	 0.00233802	   0.016584	7.87733e-09	1.08892e-20	 0.00219512	1.01638e-18	 1.17729e-46	   0.0646866	#_21        
   93	1	1	0	0	 25	 0.000186971	3.06503e-158	1.25529e-05	 0.00111204	 0.00533817	 5.09323e-05	7.65547e-07	  0.0121246	  0.0511717	 0.00941853	  0.0142411	  0.0777475	  0.0263431	  0.0551676	 0.00101705	  0.0106542	 0.00128679	  0.0148534	  0.0897507	  0.0458646	  0.0251325	  0.0327626	  0.0472514	   0.017449	 0.00766961	    0.14428	 0.00212194	  0.0428025	   0.111351	  0.0647578	  0.0113019	 0.00100694	 0.00899073	 0.00234709	  0.0204014	0.000119512	  0.0296366	0.000542394	  0.0137191	1.44722e-05	1.91781e-08	5.92752e-09	8.64753e-13	 2.20928e-29	 1.26233e-14	#_22        
   95	1	1	0	0	 25	 3.51403e-21	 1.29586e-43	 0.00108659	1.48951e-05	  0.0317883	   0.0247627	  0.0201519	 0.00285062	   0.155224	  0.0689279	  0.0816942	0.000657541	  0.0218842	  0.0131642	  0.0281256	  0.0262058	   0.079106	  0.0697625	 0.00752993	  0.0519364	  0.0256408	  0.0689165	   0.114884	  0.0461631	 0.00708876	  0.0225338	3.96579e-05	0.000397883	0.000624252	6.64378e-05	0.000452436	 0.00621039	  0.0122469	  0.0093831	5.10033e-05	3.60602e-05	0.000357391	1.55097e-06	 7.1555e-06	2.20432e-05	6.92324e-25	6.61637e-08	3.73575e-54	 1.27153e-14	  2.9977e-06	#_23        
   97	1	1	0	0	 25	  4.3585e-43	 1.46458e-15	0.000199449	  0.0182145	0.000589773	   0.0137378	9.76078e-05	   0.108229	 0.00569478	  0.0238076	 0.00366238	  0.0511008	   0.106429	  0.0465817	  0.0585328	   0.062365	  0.0428486	  0.0686657	   0.048577	 0.00986036	  0.0318211	  0.0154362	  0.0713349	  0.0109525	 0.00102426	0.000227316	  0.0434233	0.000937561	0.000204793	  0.0127141	 0.00286925	1.31636e-05	  0.0448623	   0.019291	 0.00607859	1.70966e-07	  0.0186215	  0.0132279	1.69094e-07	5.84468e-28	1.15937e-13	  0.0377665	1.39425e-11	 5.20587e-19	 1.43813e-15	#_24        
   99	1	1	0	0	 25	  3.8943e-15	 5.08081e-30	0.000219745	1.02172e-05	4.01006e-09	 5.36999e-10	  0.0275699	2.78448e-06	  0.0140502	  0.0473514	0.000419128	 0.00022757	  0.0376923	 0.00816976	   0.037888	  0.0301244	   0.118688	   0.214682	  0.0203612	   0.071063	  0.0533531	0.000726314	 0.00249536	  0.0232139	  0.0191356	  0.0745487	  0.0390086	 0.00249952	   0.044484	 0.00145157	  0.0150839	  0.0526507	  0.0221315	3.08094e-05	8.95519e-05	0.000627809	5.62712e-11	2.78986e-08	 0.00111225	  0.0121666	7.10506e-26	1.03797e-14	4.59863e-32	  0.00667047	 3.31875e-21	#_25        
   75	1	2	0	0	100	  0.00176068	  0.00333598	0.000175239	2.33735e-05	  0.0378318	   0.0519112	   0.140752	  0.0987539	  0.0452649	  0.0308421	  0.0161023	    0.01121	  0.0217659	  0.0171438	   0.053627	  0.0555872	  0.0297392	  0.0221097	  0.0391167	   0.033286	  0.0289702	  0.0277985	  0.0054659	  0.0149944	  0.0196095	 0.00209675	 0.00950139	  0.0258469	 0.00379411	  0.0264441	  0.0190181	  0.0328625	  0.0291885	 0.00794718	 0.00752323	 0.00469437	 0.00768932	0.000176843	 0.00539181	 0.00956162	9.65091e-05	0.000278376	9.72693e-06	 0.000225508	 0.000475908	#_26        
   77	1	2	0	0	100	 8.67133e-05	 4.18807e-13	8.81088e-28	1.16717e-08	0.000561447	  0.00363964	 0.00976137	  0.0142844	  0.0328269	  0.0589803	   0.082507	  0.0987682	   0.129113	   0.121696	  0.0399114	   0.057585	  0.0226168	  0.0387129	 0.00977583	  0.0248933	  0.0287587	  0.0525198	  0.0147468	  0.0344057	  0.0110287	  0.0168413	   0.010962	 0.00890219	0.000765174	 0.00412726	   0.018016	   0.013271	0.000131842	 0.00460698	 0.00796628	 0.00354141	0.000318567	0.000546152	 0.00765815	  0.0131867	 0.00105093	0.000383248	0.000544712	 1.04002e-38	 5.56409e-11	#_27        
   79	1	2	0	0	100	 1.47171e-05	   0.0132978	6.58291e-22	0.000406027	 0.00426681	    0.026156	  0.0398639	  0.0353741	  0.0390144	 0.00512385	  0.0168741	  0.0279713	  0.0192645	  0.0670278	  0.0143861	  0.0109795	  0.0353077	  0.0431497	   0.044667	  0.0482321	  0.0695865	  0.0803349	  0.0428144	  0.0291475	  0.0152204	  0.0501243	  0.0576277	 0.00988864	 0.00728304	  0.0258695	  0.0326849	   0.027297	 0.00473825	  0.0137451	 0.00298315	 0.00986571	 0.00363668	  0.0189261	 0.00117808	3.07661e-05	 0.00477609	4.53706e-06	3.04761e-05	 4.25039e-17	  0.00082903	#_28        
   81	1	2	0	0	100	 0.000304927	  0.00492258	7.14352e-13	 0.00186075	 0.00774745	   0.0443655	  0.0559241	   0.055298	  0.0474472	   0.007153	   0.114418	  0.0485455	  0.0817368	  0.0390557	  0.0487527	  0.0157948	  0.0188236	  0.0316567	  0.0230152	  0.0332875	  0.0117364	  0.0210649	  0.0204376	  0.0194307	  0.0342748	  0.0349913	  0.0151279	  0.0283123	  0.0198585	  0.0319503	  0.0307378	  0.0241481	0.000945513	  0.0143317	  0.0064943	0.000728958	0.000933833	0.000632529	0.000442188	 0.00277831	4.78116e-05	 0.00035259	3.64928e-17	  0.00012993	 2.18939e-06	#_29        
   83	1	2	0	0	100	 1.39568e-05	 2.70667e-15	3.82155e-60	 0.00197453	 0.00396397	   0.0222398	   0.073543	   0.112701	  0.0435893	  0.0438286	   0.018129	   0.045195	  0.0607361	  0.0405839	  0.0393076	  0.0639172	  0.0813836	  0.0206182	 0.00987401	  0.0115425	  0.0394588	  0.0290959	   0.029073	   0.031473	  0.0135529	 0.00808348	 0.00928163	  0.0363182	  0.0107947	  0.0179299	  0.0142124	  0.0245045	  0.0149614	  0.0115294	 0.00682441	 0.00387477	 0.00138197	 0.00412979	0.000196316	0.000105827	3.75457e-07	2.35145e-06	2.83827e-09	 1.07228e-12	 7.41736e-05	#_30        
