
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4444702e+06; maximum gradient component mag -2.6687e+08
 70  0.00000 -1.87060e+03 | 71  0.00000  8.90021e+02 | 72  0.00000  3.64150e+02
 73  0.00000  5.18542e+02 | 74  0.00000 -5.74100e+02 | 75  0.00000  1.41067e+02
 76  0.00000 -3.34092e+02 | 77  0.00000 -1.73345e+02 | 78  0.00000  1.92578e+02
 79  0.00000  8.38793e+02 | 80  0.00000  7.70436e+02 | 81  0.00000  5.01650e+02
 82  0.00000  1.64443e+02 | 83  0.00000  1.31410e+02 | 84  0.00000  2.85265e+02
 85  0.00000  2.42071e+02 | 86  0.00000  3.75065e+02 | 87  0.00000  2.64982e+02
 88  0.00000  2.09632e+02 | 89  0.00000 -6.62397e+02 | 90  0.00000 -6.83828e+02
 91  0.00000  3.67233e+02 | 92  0.00000 -1.99081e+02 | 93  0.00000  5.08527e+02
 94  0.00000  1.97336e+01 | 95  0.00000 -2.54647e+00 | 96  0.00000 -2.87665e+00
 97 -0.03546  1.05868e+01 | 98 -0.31026 -1.69792e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 36; phase 2
Function value 5.9444401e+02; maximum gradient component mag 1.1898e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64785  1.18984e+03 |  2  0.00732 -2.77160e+01 |  3  0.00738 -2.74174e+01
  4  0.00744 -2.70624e+01 |  5  0.00783 -2.79495e+01 |  6  0.00757 -2.61508e+01
  7  0.00765 -2.56137e+01 |  8  0.00771 -2.49226e+01 |  9  0.00783 -2.43571e+01
 10  0.00780 -2.33441e+01 | 11  0.00779 -2.24337e+01 | 12  0.00772 -2.14785e+01
 13  0.00778 -2.09710e+01 | 14  0.00732 -1.96775e+01 | 15  0.00701 -1.91909e+01
 16  0.00743 -2.05447e+01 | 17  0.00616 -2.31262e+01 | 18  0.01627 -2.29209e+01
 19  0.00477 -2.17055e+01 | 20  0.01141 -2.56361e+01 | 21  0.00724 -2.01168e+01
 22  0.00799 -1.86888e+01 | 23  0.00973 -1.86729e+01 | 24  0.00989 -1.78433e+01
 25  0.00788 -1.77380e+01 | 26  0.00465 -1.70438e+01 | 27  0.00390 -1.54425e+01
 28  0.00429 -1.38678e+01 | 29  0.00098 -1.24103e+01 | 30  0.00537 -1.08116e+01
 31  0.00108 -1.25188e+01 | 32  0.00066 -1.20363e+01 | 33  0.00211 -1.00886e+01
 34  0.00686 -6.95528e+00 | 35  0.00168 -7.54360e+00 | 36  0.00261 -9.10347e+00
 37  0.00385 -8.44569e+00 | 38  0.01218 -1.57769e+00 | 39 -0.00568 -8.42575e+00
 40 -0.00006 -4.86424e+00 | 41 -0.00617 -7.06820e+00 | 42 -0.00832 -6.64999e+00
 43 -0.01038 -5.98053e+00 | 44  0.00083 -7.55314e+00 | 45 -0.00312 -1.00201e+01
 46 -0.01113 -6.24512e+00 | 47 -0.00994 -5.07644e+00 | 48 -0.00849 -2.47557e+00
 49 -0.00143 -4.56271e-01 | 50 -0.00272 -1.19263e+00 | 51 -0.00204  4.87597e+00
 52 -0.00835  7.06490e+00 | 53 -0.00301  2.00622e+00 | 54  0.00396 -1.66615e+01
 55 -0.00056  2.16267e+01 | 56  0.00116  2.62626e+01 | 57  0.00001  2.65166e+01
 58  0.00071  1.15242e+01 | 59  0.01278 -4.36064e+01 | 60  0.02478 -8.29361e+00
 61 -0.00051 -1.79895e+01 | 62 -0.00743 -4.76926e+00 | 63 -0.02796 -4.91638e+00
 64 -0.03087 -1.08206e+01 | 65 -0.03080  5.74276e+01 | 66 -0.03297  8.34542e+01
 67  0.00991  5.10222e+01 | 68 -0.01970  1.12837e+02 | 69  0.01482 -2.81719e+02
 70  0.04993 -5.67321e+02 | 71 -0.03324  3.30149e+02 | 72 -0.01824  8.08928e+01
 73 -0.01690  1.48537e+02 | 74  0.01711 -1.78733e+02 | 75 -0.00335  6.48164e+01
 76  0.01098 -7.48096e+01 | 77  0.00493 -5.90563e+01 | 78 -0.00545  1.36095e+02
 79 -0.02099  3.16750e+02 | 80 -0.03481  1.86187e+02 | 81 -0.01315  1.97026e+02
 82 -0.00471  8.62291e+01 | 83 -0.00318  6.24335e+01 | 84 -0.01108  8.30808e+01
 85 -0.00313  1.33823e+02 | 86 -0.01559  8.15530e+01 | 87 -0.00340  1.25508e+02
 88 -0.00573  6.76627e+01 | 89  0.02118 -1.79155e+02 | 90  0.03184 -1.53670e+02
 91 -0.01287  9.31051e+01 | 92  0.01279 -6.25316e+01 | 93 -0.04135  1.95564e+00
 94  0.00426 -1.44199e+01 | 95  0.00681 -2.91017e+01 | 96  0.00704 -2.91587e+01
 97 -0.03683  8.23812e+01 | 98 -0.27142 -4.32029e+00 |
98 variables; iteration 40; function evaluation 61; phase 2
Function value 5.7099039e+02; maximum gradient component mag 2.9260e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63324  2.92596e+03 |  2 -0.00190 -9.33494e+01 |  3 -0.00210 -9.30172e+01
  4 -0.00234 -9.26275e+01 |  5 -0.00228 -9.34176e+01 |  6 -0.00298 -9.16265e+01
  7 -0.00337 -9.09978e+01 |  8 -0.00383 -9.01636e+01 |  9 -0.00416 -8.91961e+01
 10 -0.00471 -8.77704e+01 | 11 -0.00503 -8.59287e+01 | 12 -0.00513 -8.34110e+01
 13 -0.00439 -7.98127e+01 | 14 -0.00429 -7.55821e+01 | 15 -0.00309 -7.01921e+01
 16 -0.00003 -6.39950e+01 | 17  0.00183 -5.86817e+01 | 18  0.00878 -5.89008e+01
 19  0.00109 -5.36811e+01 | 20  0.00397 -6.26598e+01 | 21  0.00466 -4.63792e+01
 22  0.00632 -4.03143e+01 | 23  0.00746 -4.12058e+01 | 24  0.00824 -3.71663e+01
 25  0.00779 -3.29300e+01 | 26  0.00624 -2.82445e+01 | 27  0.00620 -2.33503e+01
 28  0.00705 -1.83436e+01 | 29  0.00604 -1.09979e+01 | 30  0.00880 -8.59306e+00
 31  0.00733 -5.68239e+00 | 32  0.00815 -2.34347e-01 | 33  0.00964  5.69409e+00
 34  0.01174  8.23244e+00 | 35  0.00844  1.15562e+01 | 36  0.01198  1.91675e+01
 37  0.01218  2.02282e+01 | 38  0.01239  1.44087e+01 | 39  0.00581  2.84942e+01
 40  0.00393  1.66430e+01 | 41  0.00265  2.66367e+01 | 42 -0.00027  2.55981e+01
 43 -0.00289  2.58886e+01 | 44  0.00827  4.44008e+01 | 45  0.00964  6.24274e+01
 46 -0.00234  3.95099e+01 | 47 -0.00155  4.48581e+01 | 48 -0.00159  4.77706e+01
 49  0.00567  6.59459e+01 | 50  0.00688  7.83305e+01 | 51 -0.00125  4.99327e+01
 52 -0.00682  4.86476e+01 | 53 -0.00127  5.84060e+01 | 54  0.02104  1.32065e+02
 55  0.00214  8.72879e+01 | 56 -0.00395  6.11984e+01 | 57 -0.00048  8.29587e+01
 58  0.00863  1.14099e+02 | 59  0.01734  7.37219e+01 | 60  0.02987  1.52325e+02
 61  0.00648  9.19083e+01 | 62 -0.00273  7.94925e+01 | 63 -0.01843  7.62227e+01
 64 -0.02481  4.19520e+01 | 65 -0.03198  4.94194e+01 | 66 -0.03266  7.29033e+01
 67  0.01303  9.34912e+01 | 68 -0.01478  1.39123e+02 | 69  0.02916  1.62466e+02
 70  0.07132  3.36823e+02 | 71 -0.05365  4.79216e+01 | 72 -0.01561  4.72260e+01
 73 -0.01943  2.38399e+01 | 74  0.02971  9.20427e+01 | 75 -0.00156  2.82299e+01
 76  0.01906  4.83338e+01 | 77  0.01150  2.35931e+01 | 78 -0.01187 -5.77205e+01
 79 -0.03190  1.65590e+01 | 80 -0.04588 -3.92409e+01 | 81 -0.01866 -1.56087e+01
 82 -0.00488 -2.89453e+01 | 83 -0.00325 -2.94851e+01 | 84 -0.01111 -2.23967e+01
 85 -0.00439  7.30052e+00 | 86 -0.01500 -1.80104e+01 | 87 -0.00610 -3.52971e+01
 88 -0.00734 -6.75374e+01 | 89  0.02962 -2.72614e+01 | 90  0.03739 -1.24674e+02
 91 -0.02417 -1.10943e+02 | 92  0.01644 -7.92522e+01 | 93 -0.05750 -1.58881e+02
 94 -0.02012 -1.12356e+02 | 95 -0.00096 -9.46141e+01 | 96 -0.00105 -9.50787e+01
 97 -0.03266  2.06692e+02 | 98 -0.29015 -1.03799e+01 |
98 variables; iteration 60; function evaluation 90; phase 2
Function value 5.6510181e+02; maximum gradient component mag 4.7740e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63216  4.77401e+02 |  2  0.00119 -1.27166e+01 |  3  0.00114 -1.26042e+01
  4  0.00098 -1.26211e+01 |  5  0.00254 -1.17222e+01 |  6  0.00030 -1.30963e+01
  7 -0.00013 -1.34242e+01 |  8 -0.00061 -1.36718e+01 |  9 -0.00054 -1.32843e+01
 10 -0.00061 -1.24643e+01 | 11  0.00013 -1.05020e+01 | 12  0.00126 -7.75036e+00
 13  0.00282 -4.94035e+00 | 14  0.00300 -2.71139e+00 | 15  0.00323 -1.46360e+00
 16  0.00469 -1.19412e+00 | 17  0.00549 -3.66984e-01 | 18  0.01453 -2.05277e+00
 19  0.00608  4.33627e+00 | 20  0.00965 -5.21156e+00 | 21  0.00642  1.52933e+00
 22  0.00595  3.93670e-01 | 23  0.00662 -1.58209e+00 | 24  0.00624 -2.06005e+00
 25  0.00420 -2.34910e+00 | 26  0.00065 -2.41278e+00 | 27 -0.00092 -2.64628e+00
 28 -0.00068 -1.76029e+00 | 29 -0.00250  2.43436e+00 | 30 -0.00056 -1.42239e+00
 31 -0.00285  1.31956e-01 | 32 -0.00343 -3.43022e-01 | 33 -0.00258 -2.22768e-01
 34  0.00005 -2.33882e+00 | 35 -0.00350  8.76131e-01 | 36 -0.00162 -1.51672e+00
 37  0.00080 -4.76776e-01 | 38  0.01019  5.38929e+00 | 39 -0.00658  3.94666e+00
 40  0.00044  1.06015e+01 | 41 -0.00250  1.15491e+01 | 42 -0.00130  1.78627e+01
 43 -0.00371  1.87309e+01 | 44  0.00227  3.05265e+00 | 45 -0.00057  3.40254e+00
 46 -0.00201  1.82536e+01 | 47 -0.00080  1.68799e+01 | 48 -0.00006  1.71477e+01
 49  0.00253  6.77147e+00 | 50  0.00422  1.52232e+01 | 51  0.00607  1.74643e+01
 52  0.00256  2.68910e+01 | 53  0.00861  2.18600e+01 | 54  0.01559  2.48289e-01
 55  0.00464  2.31043e+01 | 56  0.00343  1.62533e+01 | 57  0.00390  2.05405e+01
 58  0.01335  3.19212e+01 | 59  0.03875  3.22766e+01 | 60  0.03864  2.74501e+01
 61  0.01348  2.05539e+01 | 62  0.00295  2.11488e+01 | 63 -0.01861  2.30540e+01
 64 -0.02175  1.57786e+01 | 65 -0.03180  2.32733e+01 | 66 -0.03663  3.13249e+01
 67  0.01768  4.38798e+01 | 68 -0.02515 -1.22895e+01 | 69  0.02809 -8.92756e+00
 70  0.06913 -7.70342e+01 | 71 -0.06044  1.48746e+01 | 72 -0.01731  3.30132e+00
 73 -0.01987  8.88104e+00 | 74  0.03086 -1.37209e+00 | 75 -0.00111 -1.17489e+00
 76  0.02075 -4.91090e-01 | 77  0.01218 -1.56522e+01 | 78 -0.00625  1.77630e+01
 79 -0.03352  5.20483e+00 | 80 -0.04449  3.45659e+00 | 81 -0.01865 -7.01079e+00
 82 -0.00534 -3.36939e+01 | 83 -0.00329 -1.88301e+01 | 84 -0.01251 -1.59750e+01
 85 -0.00808 -3.90754e+01 | 86 -0.01732 -6.44700e+00 | 87 -0.00843 -2.67558e+01
 88 -0.00852 -3.22018e+01 | 89  0.02695 -4.37637e+01 | 90  0.04249  2.76060e+01
 91 -0.02482 -4.78571e+01 | 92  0.01828  1.06151e+01 | 93 -0.05154 -4.22925e+01
 94 -0.01212 -1.90092e+01 | 95 -0.00023 -1.53917e+01 | 96 -0.00025 -1.58054e+01
 97 -0.03748  2.92190e+01 | 98 -0.28589 -1.39903e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 66; function evaluation 100
Function value 5.6407e+02; maximum gradient component mag 5.2963e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63150  5.29629e+02 |  2 -0.00036 -1.68264e+01 |  3 -0.00027 -1.65008e+01
  4 -0.00007 -1.59500e+01 |  5  0.00144 -1.51211e+01 |  6  0.00056 -1.43440e+01
  7  0.00082 -1.35659e+01 |  8  0.00078 -1.30861e+01 |  9  0.00058 -1.30981e+01
 10 -0.00026 -1.34761e+01 | 11 -0.00096 -1.37888e+01 | 12 -0.00121 -1.32694e+01
 13 -0.00027 -1.14869e+01 | 14 -0.00008 -9.26253e+00 | 15  0.00053 -7.38879e+00
 16  0.00209 -6.98219e+00 | 17  0.00176 -8.03411e+00 | 18  0.01238 -7.26836e+00
 19  0.00198 -4.09714e+00 | 20  0.00766 -9.94522e+00 | 21  0.00398 -4.03450e+00
 22  0.00464 -3.33537e+00 | 23  0.00652 -3.39217e+00 | 24  0.00705 -2.43909e+00
 25  0.00514 -2.54526e+00 | 26  0.00062 -4.22987e+00 | 27 -0.00009 -2.91761e+00
 28  0.00147  4.52220e-01 | 29 -0.00429 -2.82512e+00 | 30 -0.00018 -2.51113e+00
 31  0.00055  4.60809e+00 | 32  0.00033  4.68655e+00 | 33 -0.00063  1.58038e+00
 34  0.00416  4.20699e+00 | 35  0.00040  7.45713e+00 | 36  0.00116  2.15956e+00
 37  0.00481  5.56057e+00 | 38  0.01235  8.39488e+00 | 39 -0.00595  3.49997e+00
 40 -0.00030  6.46644e+00 | 41 -0.00377  7.11370e+00 | 42 -0.00610  5.99173e+00
 43 -0.00659  1.06768e+01 | 44  0.00482  8.03891e+00 | 45  0.00130  7.36553e+00
 46 -0.00353  1.36868e+01 | 47 -0.00059  1.59978e+01 | 48 -0.00020  1.58309e+01
 49  0.00533  1.22470e+01 | 50  0.00278  9.78780e+00 | 51  0.00712  1.82935e+01
 52  0.00120  2.25212e+01 | 53  0.00691  1.78104e+01 | 54  0.02079  1.21243e+01
 55  0.00413  2.02484e+01 | 56  0.00449  1.76539e+01 | 57  0.00381  1.88358e+01
 58  0.00966  2.01999e+01 | 59  0.03915  3.28841e+01 | 60  0.03873  2.82871e+01
 61  0.01390  2.22755e+01 | 62  0.00289  2.03010e+01 | 63 -0.02095  1.10971e+01
 64 -0.02203  1.21326e+01 | 65 -0.03335  1.16655e+01 | 66 -0.04015  8.14261e+00
 67  0.01696  2.74684e+01 | 68 -0.02411 -3.07298e+00 | 69  0.02863  9.62834e+00
 70  0.07133  1.18117e+01 | 71 -0.06289 -6.84265e+00 | 72 -0.01721  1.31839e+00
 73 -0.01991  3.25950e+00 | 74  0.03120  8.95116e+00 | 75 -0.00093  2.88257e-01
 76  0.02082  4.43606e+00 | 77  0.01270 -3.45912e+00 | 78 -0.00712  4.21557e+00
 79 -0.03411 -6.60737e+00 | 80 -0.04509 -4.10246e+00 | 81 -0.01879 -1.07266e+01
 82 -0.00349 -3.46033e+00 | 83 -0.00270 -1.06628e+01 | 84 -0.01208 -1.23607e+01
 85 -0.00675 -1.99502e+01 | 86 -0.01765 -1.40374e+01 | 87 -0.00757 -1.87961e+01
 88 -0.00702 -1.60470e+01 | 89  0.02821 -2.57815e+01 | 90  0.04136 -4.78366e+00
 91 -0.02192 -2.20813e+01 | 92  0.01696 -1.25807e+01 | 93 -0.04888 -2.77727e+01
 94 -0.01137 -1.95373e+01 | 95  0.00079 -1.55567e+01 | 96  0.00203 -1.40232e+01
 97 -0.03787  3.00132e+01 | 98 -0.28415  4.61484e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.6406951e+02; maximum gradient component mag 5.2963e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63150  5.29629e+02 |  2 -0.00036 -1.68029e+01 |  3 -0.00027 -1.64774e+01
  4 -0.00007 -1.59266e+01 |  5  0.00144 -1.50977e+01 |  6  0.00056 -1.43205e+01
  7  0.00082 -1.35425e+01 |  8  0.00078 -1.30627e+01 |  9  0.00058 -1.30746e+01
 10 -0.00026 -1.34526e+01 | 11 -0.00096 -1.37654e+01 | 12 -0.00120 -1.32459e+01
 13 -0.00027 -1.14635e+01 | 14 -0.00008 -9.23910e+00 | 15  0.00053 -7.36535e+00
 16  0.00209 -6.95875e+00 | 17  0.00176 -8.01068e+00 | 18  0.01238 -7.24493e+00
 19  0.00198 -4.07370e+00 | 20  0.00766 -9.92178e+00 | 21  0.00398 -4.01106e+00
 22  0.00465 -3.31194e+00 | 23  0.00652 -3.36873e+00 | 24  0.00705 -2.41565e+00
 25  0.00514 -2.52182e+00 | 26  0.00062 -4.20643e+00 | 27 -0.00009 -2.89417e+00
 28  0.00147  4.75658e-01 | 29 -0.00429 -2.80168e+00 | 30 -0.00018 -2.48770e+00
 31  0.00055  4.63152e+00 | 32  0.00033  4.70999e+00 | 33 -0.00063  1.60382e+00
 34  0.00416  4.23042e+00 | 35  0.00040  7.48057e+00 | 36  0.00116  2.18300e+00
 37  0.00481  5.58401e+00 | 38  0.01235  8.41831e+00 | 39 -0.00595  3.52340e+00
 40 -0.00030  6.48988e+00 | 41 -0.00377  7.13714e+00 | 42 -0.00610  6.01516e+00
 43 -0.00659  1.07002e+01 | 44  0.00482  8.06235e+00 | 45  0.00130  7.38896e+00
 46 -0.00353  1.37102e+01 | 47 -0.00059  1.60212e+01 | 48 -0.00020  1.58543e+01
 49  0.00533  1.22704e+01 | 50  0.00278  9.81124e+00 | 51  0.00712  1.83170e+01
 52  0.00120  2.25447e+01 | 53  0.00691  1.78339e+01 | 54  0.02079  1.21477e+01
 55  0.00413  2.02719e+01 | 56  0.00449  1.76773e+01 | 57  0.00381  1.88593e+01
 58  0.00966  2.02233e+01 | 59  0.03915  3.29075e+01 | 60  0.03873  2.83105e+01
 61  0.01390  2.22990e+01 | 62  0.00289  2.03244e+01 | 63 -0.02095  1.11206e+01
 64 -0.02203  1.21561e+01 | 65 -0.03335  1.16889e+01 | 66 -0.04015  8.16600e+00
 67  0.01696  2.74919e+01 | 68 -0.02411 -3.04956e+00 | 69  0.02863  9.65176e+00
 70  0.07133  1.18350e+01 | 71 -0.06289 -6.81933e+00 | 72 -0.01721  1.34182e+00
 73 -0.01991  3.28292e+00 | 74  0.03121  8.97457e+00 | 75 -0.00093  3.11695e-01
 76  0.02082  4.45949e+00 | 77  0.01270 -3.43569e+00 | 78 -0.00712  4.23900e+00
 79 -0.03411 -6.58396e+00 | 80 -0.04509 -4.07908e+00 | 81 -0.01879 -1.07031e+01
 82 -0.00349 -3.43690e+00 | 83 -0.00270 -1.06393e+01 | 84 -0.01208 -1.23373e+01
 85 -0.00675 -1.99268e+01 | 86 -0.01765 -1.40139e+01 | 87 -0.00757 -1.87727e+01
 88 -0.00702 -1.60236e+01 | 89  0.02821 -2.57581e+01 | 90  0.04136 -4.76027e+00
 91 -0.02192 -2.20578e+01 | 92  0.01696 -1.25572e+01 | 93 -0.04888 -2.77494e+01
 94 -0.01137 -1.95139e+01 | 95  0.00079 -1.55333e+01 | 96  0.00203 -1.39998e+01
 97 -0.03787  3.00132e+01 | 98 -0.41581 -5.62210e+01 | 99 -0.28415  4.61484e-01
100 -0.25275  1.96874e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 5.6380519e+02; maximum gradient component mag 3.4098e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63153  3.40978e+02 |  2  0.00004 -8.37456e+00 |  3  0.00006 -8.21598e+00
  4  0.00011 -7.98382e+00 |  5  0.00137 -7.64904e+00 |  6  0.00027 -7.32856e+00
  7  0.00035 -6.96966e+00 |  8  0.00031 -6.66152e+00 |  9  0.00036 -6.45030e+00
 10 -0.00002 -6.31568e+00 | 11 -0.00027 -6.13245e+00 | 12 -0.00040 -5.69354e+00
 13  0.00015 -4.85460e+00 | 14 -0.00024 -3.89674e+00 | 15  0.00001 -2.99046e+00
 16  0.00192 -2.40872e+00 | 17  0.00242 -2.34465e+00 | 18  0.01402 -1.04491e+00
 19  0.00146 -7.88899e-01 | 20  0.01041 -1.73059e+00 | 21  0.00429 -5.42182e-02
 22  0.00531  7.36660e-01 | 23  0.00744  9.07605e-01 | 24  0.00808  1.62978e+00
 25  0.00644  1.80731e+00 | 26  0.00255  1.26139e+00 | 27  0.00152  1.87392e+00
 28  0.00219  3.27172e+00 | 29 -0.00265  2.01192e+00 | 30  0.00217  2.80446e+00
 31  0.00025  5.03434e+00 | 32  0.00017  5.27740e+00 | 33  0.00056  4.53010e+00
 34  0.00523  6.13070e+00 | 35  0.00045  6.79517e+00 | 36  0.00304  5.53247e+00
 37  0.00608  7.29104e+00 | 38  0.01400  9.56737e+00 | 39 -0.00499  5.60666e+00
 40  0.00101  7.53581e+00 | 41 -0.00342  7.36057e+00 | 42 -0.00551  6.94803e+00
 43 -0.00749  8.36331e+00 | 44  0.00640  9.35867e+00 | 45  0.00305  8.62957e+00
 46 -0.00506  9.84641e+00 | 47 -0.00255  1.11262e+01 | 48 -0.00193  1.11838e+01
 49  0.00569  1.10368e+01 | 50  0.00384  9.67578e+00 | 51  0.00537  1.28927e+01
 52 -0.00306  1.31043e+01 | 53  0.00481  1.23353e+01 | 54  0.02267  1.29051e+01
 55  0.00228  1.34899e+01 | 56  0.00237  1.19544e+01 | 57  0.00124  1.22307e+01
 58  0.00775  1.36014e+01 | 59  0.03802  2.16673e+01 | 60  0.03795  1.63896e+01
 61  0.01343  1.67664e+01 | 62  0.00213  1.59104e+01 | 63 -0.02125  1.05209e+01
 64 -0.02231  1.23024e+01 | 65 -0.03312  1.46391e+01 | 66 -0.04020  1.13754e+01
 67  0.01705  2.35938e+01 | 68 -0.02454 -5.19549e+00 | 69  0.02832  1.05822e+00
 70  0.07149  2.98298e+00 | 71 -0.06305 -1.35353e+00 | 72 -0.01719  4.22678e+00
 73 -0.02017  4.70722e+00 | 74  0.03118  5.26303e+00 | 75 -0.00115  9.21494e-01
 76  0.02087  4.76823e+00 | 77  0.01261 -9.28429e-01 | 78 -0.00704  8.73685e+00
 79 -0.03435 -2.67753e+00 | 80 -0.04466  5.90354e+00 | 81 -0.01899 -6.67048e+00
 82 -0.00345  8.04751e-01 | 83 -0.00285 -5.87789e+00 | 84 -0.01212 -7.68137e+00
 85 -0.00692 -1.39563e+01 | 86 -0.01771 -8.26621e+00 | 87 -0.00789 -1.43180e+01
 88 -0.00708 -9.59984e+00 | 89  0.02797 -1.88603e+01 | 90  0.04115 -6.07180e-01
 91 -0.02247 -1.68105e+01 | 92  0.01708 -1.28188e+00 | 93 -0.04960 -2.22448e+01
 94 -0.00997 -9.12014e+00 | 95  0.00009 -8.42785e+00 | 96  0.00065 -8.02669e+00
 97 -0.02588  2.51915e+01 | 98 -0.41001 -3.77613e+01 | 99 -0.29095 -1.94684e+00
100 -0.25578  1.39922e+01 |
100 variables; iteration 40; function evaluation 46; phase 3
Function value 5.6369286e+02; maximum gradient component mag 2.0581e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63137  2.05813e+02 |  2 -0.00031 -6.46396e+00 |  3 -0.00024 -6.27134e+00
  4 -0.00007 -5.91379e+00 |  5  0.00137 -5.38071e+00 |  6  0.00041 -4.91260e+00
  7  0.00058 -4.51445e+00 |  8  0.00049 -4.38394e+00 |  9  0.00035 -4.61594e+00
 10 -0.00030 -5.04099e+00 | 11 -0.00074 -5.34439e+00 | 12 -0.00088 -5.12049e+00
 13 -0.00021 -4.32322e+00 | 14 -0.00053 -3.48188e+00 | 15 -0.00029 -2.84230e+00
 16  0.00170 -2.45392e+00 | 17  0.00267 -1.95778e+00 | 18  0.01295 -3.37607e+00
 19  0.00167 -6.97289e-01 | 20  0.01119 -1.10403e+00 | 21  0.00421 -8.76698e-01
 22  0.00515 -6.33751e-01 | 23  0.00713 -8.18593e-01 | 24  0.00778 -3.99857e-01
 25  0.00606 -5.15002e-01 | 26  0.00237 -7.44691e-01 | 27  0.00163  1.78507e-01
 28  0.00188  6.11774e-01 | 29 -0.00254  2.40839e-01 | 30  0.00240  7.21695e-01
 31 -0.00058  1.06462e+00 | 32 -0.00056  1.27803e+00 | 33  0.00044  1.36875e+00
 34  0.00529  2.76932e+00 | 35  0.00073  4.19815e+00 | 36  0.00360  2.91031e+00
 37  0.00654  3.88274e+00 | 38  0.01430  4.74233e+00 | 39 -0.00495  2.17135e+00
