
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.1618740e+06; maximum gradient component mag -4.3270e+07
 91 -0.00385 -4.62318e+01 | 92 -0.01912  2.62184e+00 | 93 -0.00007 -1.54934e+02
 94  0.00895 -6.31215e+01 | 95  0.00224 -5.68579e+01 | 96  0.00274 -5.65275e+01
 97 -0.03920  1.55259e+02 | 98 -0.28461  2.05016e+01 |
98 variables; iteration 40; function evaluation 56; phase 2
Function value 5.7946812e+02; maximum gradient component mag 6.1488e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64477  6.14884e+03 |  2 -0.00223 -1.96911e+02 |  3 -0.00110 -1.92179e+02
  4 -0.00638 -2.03013e+02 |  5 -0.00086 -1.84427e+02 |  6 -0.00233 -1.82720e+02
  7 -0.00450 -1.81504e+02 |  8 -0.00766 -1.81927e+02 |  9 -0.01109 -1.82502e+02
 10 -0.01397 -1.81451e+02 | 11 -0.01463 -1.75151e+02 | 12 -0.01471 -1.65801e+02
 13 -0.01217 -1.48906e+02 | 14 -0.00575 -1.21210e+02 | 15 -0.00446 -1.03001e+02
 16 -0.00210 -8.53265e+01 | 17 -0.00216 -7.98187e+01 | 18 -0.00122 -7.33048e+01
 19  0.00692 -4.77434e+01 | 20  0.00684 -4.40498e+01 | 21  0.00384 -3.57213e+01
 22  0.00437 -2.70069e+01 | 23  0.00569 -2.62412e+01 | 24  0.00773 -1.48752e+01
 25  0.00538 -1.54067e+01 | 26  0.00996  6.67316e+00 | 27  0.00644 -9.44238e-01
 28 -0.00168 -2.44139e+01 | 29 -0.00199 -1.67762e+01 | 30  0.01041  3.03390e+01
 31  0.00351  1.24037e+01 | 32  0.01277  5.58583e+01 | 33  0.01298  6.81537e+01
 34  0.01031  6.53502e+01 | 35  0.02718  1.06542e+02 | 36  0.00967  7.34941e+01
 37  0.00840  7.60426e+01 | 38  0.00942  8.12274e+01 | 39  0.00927  8.51988e+01
 40  0.01800  1.13650e+02 | 41  0.00760  9.02088e+01 | 42  0.00546  9.05098e+01
 43  0.00199  8.40532e+01 | 44  0.00237  8.76664e+01 | 45 -0.00342  7.64146e+01
 46  0.01601  1.45600e+02 | 47  0.01026  1.37337e+02 | 48  0.00543  1.29467e+02
 49  0.00435  1.32519e+02 | 50  0.00498  1.37940e+02 | 51  0.00748  1.44502e+02
 52  0.00793  1.51609e+02 | 53  0.00349  1.32789e+02 | 54  0.00448  1.36564e+02
 55  0.00121  1.22456e+02 | 56  0.00452  1.27814e+02 | 57  0.00016  1.08617e+02
 58 -0.00295  9.20877e+01 | 59 -0.00599  6.96448e+01 | 60  0.00912  1.77385e+02
 61 -0.00050  1.23447e+02 | 62  0.00947  1.60438e+02 | 63 -0.02298  4.33027e+01
 64 -0.02978  1.85166e+00 | 65 -0.01890  7.98314e+01 | 66 -0.00607 -6.34093e+00
 67  0.03165  2.91060e+02 | 68 -0.02311  1.04215e+02 | 69 -0.00670  8.11033e+00
 70 -0.01259  6.14183e+01 | 71 -0.01801  1.07351e+02 | 72  0.02968  1.00179e+02
 73  0.05111  5.43181e+02 | 74 -0.02921 -1.32850e+01 | 75 -0.02748  1.30267e+02
 76 -0.03922  3.46203e+01 | 77 -0.00934 -7.07798e+00 | 78  0.01338  6.21638e+01
 79  0.01164  8.69275e+01 | 80 -0.01052 -1.55650e+01 | 81  0.00985  5.15952e+01
 82 -0.01952 -2.81305e+01 | 83  0.03311  7.19028e+01 | 84 -0.01075 -4.85479e+01
 85  0.02857 -9.55602e+01 | 86 -0.02038 -1.46535e+02 | 87  0.01298 -7.22520e+01
 88  0.00062 -1.57637e+02 | 89 -0.00115 -1.50818e+02 | 90 -0.03238 -1.59057e+02
 91 -0.00977 -3.11722e+02 | 92 -0.02173 -1.69882e+02 | 93  0.00097 -2.68904e+02
 94  0.01340 -1.97892e+02 | 95 -0.01932 -2.35547e+02 | 96 -0.01960 -2.36299e+02
 97 -0.03925  4.38758e+02 | 98 -0.29025 -8.28470e+00 |
98 variables; iteration 60; function evaluation 83; phase 2
Function value 5.6957685e+02; maximum gradient component mag 1.8901e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64327  1.89005e+03 |  2 -0.00285 -6.12382e+01 |  3 -0.00619 -6.55812e+01
  4  0.00172 -5.55879e+01 |  5 -0.01024 -6.94948e+01 |  6 -0.00938 -6.64221e+01
  7 -0.00734 -6.05958e+01 |  8 -0.00483 -5.35225e+01 |  9 -0.00362 -4.81377e+01
 10 -0.00426 -4.56438e+01 | 11 -0.00658 -4.64109e+01 | 12 -0.00788 -4.40810e+01
 13 -0.00861 -4.06938e+01 | 14 -0.00801 -3.66052e+01 | 15 -0.00756 -2.84979e+01
 16 -0.00651 -2.32512e+01 | 17 -0.00529 -2.04903e+01 | 18 -0.00367 -1.76748e+01
 19  0.00110 -1.42480e+01 | 20  0.00170 -8.64127e+00 | 21 -0.00264 -4.33562e+00
 22 -0.00086  1.14784e+00 | 23  0.00023  1.58581e+00 | 24  0.00250  5.01715e+00
 25  0.00231  9.29868e+00 | 26  0.00597  1.49714e+01 | 27  0.00514  1.64589e+01
 28 -0.00014  1.17097e+01 | 29 -0.00192  1.22891e+01 | 30  0.00775  2.17877e+01
 31  0.00359  2.25107e+01 | 32  0.01133  3.54831e+01 | 33  0.01021  3.79793e+01
 34  0.00847  4.00587e+01 | 35  0.03216  4.84786e+01 | 36  0.01082  4.54096e+01
 37  0.01084  4.85051e+01 | 38  0.01190  4.39966e+01 | 39  0.01217  4.30082e+01
 40  0.02293  4.37713e+01 | 41  0.01220  4.53771e+01 | 42  0.01034  4.86241e+01
 43  0.00623  4.68117e+01 | 44  0.00650  4.53228e+01 | 45 -0.00116  4.11595e+01
 46  0.01688  3.50043e+01 | 47  0.01420  5.47646e+01 | 48  0.00575  4.91558e+01
 49  0.00150  4.08356e+01 | 50  0.00692  5.69230e+01 | 51  0.00798  4.44869e+01
 52  0.01071  5.39520e+01 | 53  0.00673  5.02400e+01 | 54  0.00619  4.19647e+01
 55  0.01009  6.51939e+01 | 56  0.00699  3.13530e+01 | 57  0.00301  3.06008e+01
 58 -0.00166  2.05209e+01 | 59 -0.00269  1.75328e+01 | 60  0.01068  6.39072e+01
 61 -0.00005  4.20680e+01 | 62  0.00759  3.07932e+01 | 63 -0.02517  2.01234e+01
 64 -0.03025  6.37791e+00 | 65 -0.02619  1.58376e+01 | 66 -0.00089  4.28991e+00
 67  0.02809  2.29815e+01 | 68 -0.03160  1.07073e+01 | 69 -0.00595 -9.51586e+00
 70 -0.01583  1.06982e+01 | 71 -0.02294  2.67431e+01 | 72  0.03058 -1.14430e+01
 73  0.04507  3.69124e+01 | 74 -0.03166 -1.39435e+01 | 75 -0.03343  5.97241e+01
 76 -0.04505  1.51765e+01 | 77 -0.00950 -9.84362e+00 | 78  0.01260 -1.97417e+01
 79  0.01000 -3.18115e+00 | 80 -0.01246 -2.78212e+01 | 81  0.00800 -1.09870e+01
 82 -0.02200 -1.04752e+01 | 83  0.03176 -2.18505e+01 | 84 -0.01174 -9.67014e+00
 85  0.02971 -5.59222e+01 | 86 -0.01882 -4.22758e+01 | 87  0.01168 -3.96907e+01
 88  0.00148 -5.70999e+01 | 89 -0.00166 -5.49689e+01 | 90 -0.03462 -4.96170e+01
 91 -0.00464 -7.64757e+01 | 92 -0.02777 -7.52409e+01 | 93  0.00345 -7.37698e+01
 94 -0.00034 -8.33586e+01 | 95  0.00046 -6.11017e+01 | 96  0.00016 -6.19836e+01
 97 -0.03675  1.73638e+02 | 98 -0.28260  1.38320e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 71; function evaluation 100
Function value 5.6807e+02; maximum gradient component mag 2.0804e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64478  2.08044e+03 |  2 -0.00118 -6.42820e+01 |  3 -0.00412 -6.78997e+01
  4  0.00132 -6.18967e+01 |  5 -0.00314 -6.31302e+01 |  6 -0.00191 -5.90965e+01
  7 -0.00235 -5.72177e+01 |  8 -0.00315 -5.57391e+01 |  9 -0.00305 -5.21799e+01
 10 -0.00252 -4.72117e+01 | 11 -0.00277 -4.36057e+01 | 12 -0.00487 -4.24727e+01
 13 -0.00572 -3.88462e+01 | 14 -0.00358 -3.07161e+01 | 15 -0.00579 -2.80427e+01
 16 -0.00568 -2.43650e+01 | 17 -0.00124 -1.30005e+01 | 18  0.00081 -8.22878e+00
 19  0.00400 -8.02561e+00 | 20  0.00116 -1.06225e+01 | 21 -0.00318 -5.73170e+00
 22 -0.00178 -1.14210e-01 | 23 -0.00118 -5.53892e-01 | 24  0.00106  3.78848e+00
 25  0.00039  7.44188e+00 | 26  0.00271  1.04080e+01 | 27  0.00150  1.12882e+01
 28 -0.00191  1.15787e+01 | 29 -0.00219  1.67769e+01 | 30  0.00667  2.61090e+01
 31  0.00261  2.70685e+01 | 32  0.00735  3.22980e+01 | 33  0.00675  3.60509e+01
 34  0.00332  3.25430e+01 | 35  0.03087  5.94914e+01 | 36  0.00635  4.09592e+01
 37  0.00712  4.54278e+01 | 38  0.01193  5.27269e+01 | 39  0.01253  5.29026e+01
 40  0.02800  7.64100e+01 | 41  0.01315  5.78244e+01 | 42  0.00985  5.49169e+01
 43  0.00548  5.10574e+01 | 44  0.00768  5.64973e+01 | 45  0.00044  5.36048e+01
 46  0.02511  7.84042e+01 | 47  0.01444  6.74070e+01 | 48  0.00622  5.99922e+01
 49  0.00276  5.37589e+01 | 50  0.00496  5.99453e+01 | 51  0.01059  6.76645e+01
 52  0.00934  6.38625e+01 | 53  0.00634  6.30775e+01 | 54  0.00724  6.04825e+01
 55  0.00376  5.48570e+01 | 56  0.00895  5.67663e+01 | 57  0.00372  5.00424e+01
 58  0.00037  4.52514e+01 | 59 -0.00040  4.26153e+01 | 60  0.00578  5.30787e+01
 61 -0.00401  3.71918e+01 | 62  0.00741  4.97641e+01 | 63 -0.02841  1.35605e+01
 64 -0.03144  8.69820e+00 | 65 -0.02878  7.88723e+00 | 66 -0.00055  2.71972e+01
 67  0.02873  6.61399e+01 | 68 -0.03389 -7.50668e+00 | 69 -0.00549  1.05479e+01
 70 -0.01742 -6.68933e+00 | 71 -0.02562 -1.45814e+01 | 72  0.03195  3.78540e+01
 73  0.04408  1.56449e+01 | 74 -0.03238 -2.58817e+01 | 75 -0.03842 -2.26023e+01
 76 -0.04902 -3.45806e+01 | 77 -0.01048 -3.09019e+01 | 78  0.01317 -1.43703e+01
 79  0.00911 -2.93695e+01 | 80 -0.01215 -3.34546e+01 | 81  0.00733 -3.68454e+01
 82 -0.02431 -4.64021e+01 | 83  0.03152 -3.96349e+01 | 84 -0.01437 -5.06047e+01
 85  0.03022 -4.41038e+01 | 86 -0.01962 -5.86714e+01 | 87  0.01093 -6.02808e+01
 88  0.00158 -6.32374e+01 | 89 -0.00210 -6.62913e+01 | 90 -0.03632 -7.10137e+01
 91 -0.00439 -7.00075e+01 | 92 -0.02699 -7.35201e+01 | 93  0.00315 -7.81152e+01
 94  0.00887 -6.79172e+01 | 95 -0.00019 -6.80193e+01 | 96 -0.00277 -7.24934e+01
 97 -0.04381  1.34077e+02 | 98 -0.28466  6.85016e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.6807279e+02; maximum gradient component mag 2.0804e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64478  2.08044e+03 |  2 -0.00118 -6.42682e+01 |  3 -0.00412 -6.78858e+01
  4  0.00132 -6.18829e+01 |  5 -0.00314 -6.31164e+01 |  6 -0.00191 -5.90826e+01
  7 -0.00235 -5.72039e+01 |  8 -0.00315 -5.57253e+01 |  9 -0.00305 -5.21661e+01
 10 -0.00252 -4.71978e+01 | 11 -0.00277 -4.35919e+01 | 12 -0.00487 -4.24589e+01
 13 -0.00572 -3.88323e+01 | 14 -0.00358 -3.07023e+01 | 15 -0.00579 -2.80289e+01
 16 -0.00568 -2.43511e+01 | 17 -0.00124 -1.29866e+01 | 18  0.00081 -8.21495e+00
 19  0.00400 -8.01178e+00 | 20  0.00116 -1.06086e+01 | 21 -0.00318 -5.71786e+00
 22 -0.00178 -1.00378e-01 | 23 -0.00118 -5.40059e-01 | 24  0.00106  3.80231e+00
 25  0.00039  7.45571e+00 | 26  0.00271  1.04218e+01 | 27  0.00150  1.13021e+01
 28 -0.00191  1.15926e+01 | 29 -0.00219  1.67907e+01 | 30  0.00667  2.61228e+01
 31  0.00261  2.70824e+01 | 32  0.00735  3.23119e+01 | 33  0.00675  3.60647e+01
 34  0.00332  3.25568e+01 | 35  0.03087  5.95052e+01 | 36  0.00635  4.09730e+01
 37  0.00712  4.54416e+01 | 38  0.01193  5.27408e+01 | 39  0.01253  5.29164e+01
 40  0.02800  7.64238e+01 | 41  0.01316  5.78382e+01 | 42  0.00986  5.49307e+01
 43  0.00548  5.10713e+01 | 44  0.00768  5.65111e+01 | 45  0.00044  5.36187e+01
 46  0.02511  7.84180e+01 | 47  0.01444  6.74208e+01 | 48  0.00622  6.00060e+01
 49  0.00276  5.37727e+01 | 50  0.00496  5.99591e+01 | 51  0.01059  6.76783e+01
 52  0.00934  6.38763e+01 | 53  0.00634  6.30913e+01 | 54  0.00724  6.04964e+01
 55  0.00376  5.48708e+01 | 56  0.00895  5.67801e+01 | 57  0.00372  5.00562e+01
 58  0.00037  4.52652e+01 | 59 -0.00040  4.26292e+01 | 60  0.00578  5.30925e+01
 61 -0.00401  3.72056e+01 | 62  0.00741  4.97780e+01 | 63 -0.02841  1.35743e+01
 64 -0.03144  8.71202e+00 | 65 -0.02878  7.90105e+00 | 66 -0.00055  2.72110e+01
 67  0.02873  6.61538e+01 | 68 -0.03389 -7.49287e+00 | 69 -0.00549  1.05617e+01
 70 -0.01742 -6.67550e+00 | 71 -0.02562 -1.45676e+01 | 72  0.03195  3.78678e+01
 73  0.04408  1.56587e+01 | 74 -0.03238 -2.58679e+01 | 75 -0.03842 -2.25885e+01
 76 -0.04902 -3.45668e+01 | 77 -0.01048 -3.08881e+01 | 78  0.01317 -1.43565e+01
 79  0.00911 -2.93557e+01 | 80 -0.01215 -3.34408e+01 | 81  0.00733 -3.68315e+01
 82 -0.02431 -4.63883e+01 | 83  0.03152 -3.96210e+01 | 84 -0.01437 -5.05908e+01
 85  0.03022 -4.40900e+01 | 86 -0.01962 -5.86576e+01 | 87  0.01093 -6.02670e+01
 88  0.00158 -6.32236e+01 | 89 -0.00210 -6.62775e+01 | 90 -0.03632 -7.09998e+01
 91 -0.00438 -6.99937e+01 | 92 -0.02699 -7.35062e+01 | 93  0.00315 -7.81014e+01
 94  0.00887 -6.79033e+01 | 95 -0.00019 -6.80054e+01 | 96 -0.00277 -7.24795e+01
 97 -0.04381  1.34077e+02 | 98 -0.41581 -1.57984e+02 | 99 -0.28466  6.85016e+00
100 -0.25275  6.06178e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 5.6544705e+02; maximum gradient component mag 3.8107e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64561  3.81066e+02 |  2 -0.00023 -1.19361e+01 |  3 -0.00061 -1.21795e+01
  4  0.00250 -1.13728e+01 |  5 -0.00067 -1.13627e+01 |  6 -0.00055 -1.07299e+01
  7 -0.00082 -1.02872e+01 |  8 -0.00107 -9.84445e+00 |  9 -0.00125 -9.13433e+00
 10 -0.00141 -8.22166e+00 | 11 -0.00148 -7.39813e+00 | 12 -0.00230 -6.83171e+00
 13 -0.00281 -5.94677e+00 | 14 -0.00167 -4.43338e+00 | 15 -0.00341 -3.71003e+00
 16 -0.00271 -2.72228e+00 | 17 -0.00010 -7.67150e-01 | 18  0.00208  3.40479e-01
 19  0.00757  1.19528e+00 | 20  0.00437  6.14369e-01 | 21 -0.00237  9.19642e-01
 22 -0.00111  2.10725e+00 | 23 -0.00096  1.91500e+00 | 24  0.00166  3.05996e+00
 25 -0.00011  3.56181e+00 | 26  0.00327  4.67129e+00 | 27  0.00175  4.84534e+00
 28 -0.00318  4.41620e+00 | 29 -0.00540  4.85521e+00 | 30  0.00493  7.61462e+00
 31 -0.00194  6.94332e+00 | 32  0.00395  8.44783e+00 | 33  0.00154  8.53955e+00
 34 -0.00232  7.64465e+00 | 35  0.03461  1.89929e+01 | 36 -0.00041  9.42139e+00
 37 -0.00074  9.78518e+00 | 38  0.00534  1.17174e+01 | 39  0.00738  1.22131e+01
 40  0.02642  1.92900e+01 | 41  0.00785  1.35165e+01 | 42  0.00376  1.22450e+01
 43 -0.00138  1.07143e+01 | 44  0.00097  1.13896e+01 | 45 -0.01005  9.07745e+00
 46  0.02812  2.07150e+01 | 47  0.01280  1.55253e+01 | 48  0.00123  1.21180e+01
 49 -0.00119  1.06351e+01 | 50  0.00017  1.11749e+01 | 51  0.01060  1.49890e+01
 52  0.01180  1.44464e+01 | 53  0.00634  1.29489e+01 | 54  0.00989  1.29178e+01
 55  0.00526  1.11297e+01 | 56  0.01791  1.49047e+01 | 57  0.01079  1.22039e+01
 58  0.00565  9.95163e+00 | 59  0.00441  8.27936e+00 | 60  0.00927  8.26842e+00
 61 -0.00078  6.64118e+00 | 62  0.01361  1.15747e+01 | 63 -0.02796  1.73861e+00
 64 -0.03044  1.19111e+00 | 65 -0.02837 -1.72521e+00 | 66  0.00050 -1.23610e+01
 67  0.02927 -2.49522e+01 | 68 -0.03349 -5.72103e+00 | 69 -0.00650 -1.11391e+01
 70 -0.01693 -1.11247e+01 | 71 -0.02679 -5.51615e+00 | 72  0.03315 -6.62310e+00
 73  0.04420 -2.55444e+01 | 74 -0.03218 -8.55535e+00 | 75 -0.03965 -2.89369e+00
 76 -0.04876 -6.77721e+00 | 77 -0.01117 -7.73134e+00 | 78  0.01424 -5.97605e+00
 79  0.00865 -1.09261e+01 | 80 -0.01133 -7.32588e+00 | 81  0.00664 -1.37414e+01
 82 -0.02342 -1.08728e+01 | 83  0.03109 -1.42118e+01 | 84 -0.01345 -1.11570e+01
 85  0.02993 -1.28516e+00 | 86 -0.01882 -1.19058e+01 | 87  0.00973 -2.41186e+01
 88  0.00240 -1.40626e+01 | 89 -0.00317 -1.44283e+01 | 90 -0.03511 -1.22222e+01
 91 -0.00570 -1.33490e+01 | 92 -0.02554 -9.61184e+00 | 93  0.00142 -1.57722e+01
 94  0.01161 -1.04555e+01 | 95 -0.00001 -1.28644e+01 | 96 -0.00012 -1.33624e+01
 97 -0.06323  1.02153e+01 | 98 -0.42650 -5.72076e+00 | 99 -0.31642 -1.96575e+01
100 -0.26910  3.82416e+01 |
100 variables; iteration 40; function evaluation 52; phase 3
Function value 5.6524740e+02; maximum gradient component mag 4.8850e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64542  4.88502e+01 |  2 -0.00040 -1.85346e+00 |  3 -0.00057 -1.98915e+00
  4  0.00235 -1.79827e+00 |  5 -0.00070 -1.83117e+00 |  6 -0.00068 -1.72208e+00
  7 -0.00093 -1.66456e+00 |  8 -0.00111 -1.59940e+00 |  9 -0.00131 -1.49594e+00
 10 -0.00155 -1.37892e+00 | 11 -0.00159 -1.24904e+00 | 12 -0.00217 -1.08943e+00
 13 -0.00258 -9.14186e-01 | 14 -0.00159 -7.28560e-01 | 15 -0.00320 -5.71790e-01
 16 -0.00236 -3.80020e-01 | 17 -0.00006 -1.69457e-01 | 18  0.00218  1.72329e-02
 19  0.00806  7.64937e-02 | 20  0.00485  5.62223e-02 | 21 -0.00222  1.98945e-01
 22 -0.00085  4.55645e-01 | 23 -0.00073  4.49801e-01 | 24  0.00201  6.17986e-01
 25  0.00006  6.54013e-01 | 26  0.00366  7.47752e-01 | 27  0.00209  7.22891e-01
 28 -0.00317  5.38054e-01 | 29 -0.00562  7.04976e-01 | 30  0.00499  9.56722e-01
 31 -0.00253  6.80319e-01 | 32  0.00359  7.91734e-01 | 33  0.00081  7.20363e-01
 34 -0.00304  7.38184e-01 | 35  0.03563  1.79588e+00 | 36 -0.00157  7.01302e-01
 37 -0.00215  7.07947e-01 | 38  0.00423  9.72926e-01 | 39  0.00660  1.07104e+00
