   59	1	1	   110771000	0.005	#_60        
   60	1	1	   110838000	0.005	#_61        
   61	1	1	   112306000	0.005	#_62        
   62	1	1	   111771000	0.005	#_63        
   63	1	1	   107111000	0.005	#_64        
   64	1	1	   109801000	0.005	#_65        
   65	1	1	   106941000	0.005	#_66        
   66	1	1	   104651000	0.005	#_67        
   67	1	1	   103431000	0.005	#_68        
   68	1	1	   105882000	0.005	#_69        
   69	1	1	   104413000	0.005	#_70        
   70	1	1	   105782000	0.005	#_71        
   71	1	1	   106200000	0.005	#_72        
   72	1	1	   108926000	0.005	#_73        
   73	1	1	   109309000	0.005	#_74        
   74	1	1	   108714000	0.005	#_75        
   75	1	1	   105964000	0.005	#_76        
   76	1	1	   104472000	0.005	#_77        
   77	1	1	   103832000	0.005	#_78        
   78	1	1	   101612000	0.005	#_79        
   79	1	1	   101018000	0.005	#_80        
   80	1	1	    98690500	0.005	#_81        
   81	1	1	    98239600	0.005	#_82        
   82	1	1	   103590000	0.005	#_83        
   83	1	1	   106218000	0.005	#_84        
   84	1	1	   104046000	0.005	#_85        
   85	1	1	   101227000	0.005	#_86        
   86	1	1	    99334000	0.005	#_87        
   87	1	1	    93620100	0.005	#_88        
   88	1	1	    91842000	0.005	#_89        
   89	1	1	    88502900	0.005	#_90        
   90	1	1	    86962500	0.005	#_91        
   91	1	1	    85487000	0.005	#_92        
   92	1	1	    82407900	0.005	#_93        
   93	1	1	    80673000	0.005	#_94        
   94	1	1	    80660600	0.005	#_95        
   95	1	1	    88368400	0.005	#_96        
   96	1	1	    91007500	0.005	#_97        
   97	1	1	    98556200	0.005	#_98        
   98	1	1	    97259800	0.005	#_99        
   99	1	1	    95287300	0.005	#_100       
  100	1	1	    91632200	0.005	#_101       
 -999	1	3	           0	 0.01	#_102       
    1	1	3	           0	 0.01	#_103       
    2	1	3	           0	 0.01	#_104       
    3	1	3	           0	 0.01	#_105       
    4	1	3	           0	 0.01	#_106       
    5	1	3	           0	 0.01	#_107       
    6	1	3	           0	 0.01	#_108       
    7	1	3	           0	 0.01	#_109       
    8	1	3	           0	 0.01	#_110       
    9	1	3	           0	 0.01	#_111       
   10	1	3	           0	 0.01	#_112       
   11	1	3	           0	 0.01	#_113       
   12	1	3	           0	 0.01	#_114       
   13	1	3	           0	 0.01	#_115       
   14	1	3	           0	 0.01	#_116       
   15	1	3	           0	 0.01	#_117       
   16	1	3	           0	 0.01	#_118       
   17	1	3	           0	 0.01	#_119       
   18	1	3	           0	 0.01	#_120       
   19	1	3	           0	 0.01	#_121       
   20	1	3	           0	 0.01	#_122       
   21	1	3	           0	 0.01	#_123       
   22	1	3	           0	 0.01	#_124       
   23	1	3	           0	 0.01	#_125       
   24	1	3	           0	 0.01	#_126       
   25	1	3	           0	 0.01	#_127       
   26	1	3	           0	 0.01	#_128       
   27	1	3	           0	 0.01	#_129       
   28	1	3	           0	 0.01	#_130       
   29	1	3	           0	 0.01	#_131       
   30	1	3	           0	 0.01	#_132       
   31	1	3	           0	 0.01	#_133       
   32	1	3	           0	 0.01	#_134       
   33	1	3	           0	 0.01	#_135       
   34	1	3	           0	 0.01	#_136       
   35	1	3	           0	 0.01	#_137       
   36	1	3	           0	 0.01	#_138       
   37	1	3	           0	 0.01	#_139       
   38	1	3	           0	 0.01	#_140       
   39	1	3	           0	 0.01	#_141       
   40	1	3	           0	 0.01	#_142       
   41	1	3	           0	 0.01	#_143       
   42	1	3	           0	 0.01	#_144       
   43	1	3	           0	 0.01	#_145       
   44	1	3	           0	 0.01	#_146       
   45	1	3	           0	 0.01	#_147       
   46	1	3	           0	 0.01	#_148       
   47	1	3	           0	 0.01	#_149       
   48	1	3	           0	 0.01	#_150       
   49	1	3	           0	 0.01	#_151       
   50	1	3	           0	 0.01	#_152       
   51	1	3	           0	 0.01	#_153       
   52	1	3	           0	 0.01	#_154       
   53	1	3	           0	 0.01	#_155       
   54	1	3	           0	 0.01	#_156       
   55	1	3	           0	 0.01	#_157       
   56	1	3	           0	 0.01	#_158       
   57	1	3	           0	 0.01	#_159       
   58	1	3	           0	 0.01	#_160       
   59	1	3	           0	 0.01	#_161       
   60	1	3	           0	 0.01	#_162       
   61	1	3	           0	 0.01	#_163       
   62	1	3	           0	 0.01	#_164       
   63	1	3	           0	 0.01	#_165       
   64	1	3	           0	 0.01	#_166       
   65	1	3	           0	 0.01	#_167       
   66	1	3	           0	 0.01	#_168       
   67	1	3	           0	 0.01	#_169       
   68	1	3	           0	 0.01	#_170       
   69	1	3	           0	 0.01	#_171       
   70	1	3	           0	 0.01	#_172       
   71	1	3	           0	 0.01	#_173       
   72	1	3	           0	 0.01	#_174       
   73	1	3	           0	 0.01	#_175       
   74	1	3	           0	 0.01	#_176       
   75	1	3	           0	 0.01	#_177       
   76	1	3	           0	 0.01	#_178       
   77	1	3	           0	 0.01	#_179       
   78	1	3	           0	 0.01	#_180       
   79	1	3	           0	 0.01	#_181       
   80	1	3	           0	 0.01	#_182       
   81	1	3	           0	 0.01	#_183       
   82	1	3	           0	 0.01	#_184       
   83	1	3	           0	 0.01	#_185       
   84	1	3	           0	 0.01	#_186       
   85	1	3	           0	 0.01	#_187       
   86	1	3	           0	 0.01	#_188       
   87	1	3	           0	 0.01	#_189       
   88	1	3	           0	 0.01	#_190       
   89	1	3	           0	 0.01	#_191       
   90	1	3	           0	 0.01	#_192       
   91	1	3	           0	 0.01	#_193       
   92	1	3	           0	 0.01	#_194       
   93	1	3	           0	 0.01	#_195       
   94	1	3	           0	 0.01	#_196       
   95	1	3	           0	 0.01	#_197       
   96	1	3	           0	 0.01	#_198       
   97	1	3	           0	 0.01	#_199       
   98	1	3	           0	 0.01	#_200       
   99	1	3	           0	 0.01	#_201       
  100	1	3	           0	 0.01	#_202       
-9999	0	0	           0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Commercial  
2	1	0	0	#_Survey      
3	1	0	0	#_Recreational
#
#_CPUE_data
#_year	seas	index	obs	se_log
   62	1	2	1257660000	0.1	#_1         
   64	1	2	1473740000	0.1	#_2         
   66	1	2	1556410000	0.1	#_3         
   68	1	2	1988570000	0.1	#_4         
   70	1	2	1467740000	0.1	#_5         
   72	1	2	1375050000	0.1	#_6         
   74	1	2	1705470000	0.1	#_7         
   76	1	2	1593650000	0.1	#_8         
   78	1	2	1359240000	0.1	#_9         
   80	1	2	1900770000	0.1	#_10        
   82	1	2	1103050000	0.1	#_11        
   84	1	2	1559560000	0.1	#_12        
   86	1	2	1462030000	0.1	#_13        
   88	1	2	1369620000	0.1	#_14        
   90	1	2	1299950000	0.1	#_15        
   92	1	2	1143180000	0.1	#_16        
   94	1	2	1212560000	0.1	#_17        
   96	1	2	1265490000	0.1	#_18        
   98	1	2	1589940000	0.1	#_19        
  100	1	2	1118030000	0.1	#_20        
-9999	0	0	         0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
0 #_use_lencomp
30 #_N_agebins
#
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10	age11	age12	age13	age14	age15	age16	age17	age18	age19	age20	age21	age22	age23	age24	age25	age26	age27	age28	age29	age30
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	#_1
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Commercial  
-1	1e-10	0	0	0	0	1	#_Survey      
-1	1e-10	0	0	0	0	1	#_Recreational
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_Yr	Seas	FltSvy	Gender	Part	Ageerr	Lbin_lo	Lbin_hi	Nsamp	a1	a2	a3	a4	a5	a6	a7	a8	a9	a10	a11	a12	a13	a14	a15	a16	a17	a18	a19	a20	a21	a22	a23	a24	a25	a26	a27	a28	a29	a30
   26	1	1	0	0	1	-1	-1	 50	0	0	0	0	1	 0	 0	 1	 3	 2	 1	 5	 8	 5	 5	 4	2	0	1	4	3	0	0	1	1	0	0	0	0	3	#_1         
   27	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 2	 0	 0	 2	 4	 6	 5	 3	10	 3	 3	2	0	1	2	1	0	1	0	1	1	0	1	0	2	#_2         
   28	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 1	 1	 1	 2	 3	 1	12	 2	 4	 7	 7	0	1	3	1	0	1	1	1	1	0	0	0	0	0	#_3         
   29	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 0	 1	 2	 1	 4	10	 6	 7	 3	 5	 3	1	1	3	0	0	1	0	0	0	1	0	0	0	1	#_4         
   30	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 0	 2	 3	 3	 4	 8	 5	 5	 6	 1	 2	4	1	1	0	0	1	1	0	1	0	0	0	0	2	#_5         
   31	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 0	 1	 2	 7	 7	 4	 3	 7	 4	 3	 3	0	1	1	0	1	0	2	1	0	1	0	0	0	2	#_6         
   32	1	1	0	0	1	-1	-1	 50	0	0	0	1	0	 1	 1	 3	 2	 2	 2	 5	 2	 5	 9	 7	1	3	2	2	0	0	0	0	2	0	0	0	0	0	#_7         
   33	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 0	 1	 1	 7	 7	 5	12	 0	 3	 4	 2	1	3	1	0	1	0	0	1	0	0	1	0	0	0	#_8         
   34	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 0	 1	 2	 2	 3	 8	 5	 7	 5	 3	 4	0	2	1	1	2	0	0	0	2	0	0	0	0	2	#_9         
   35	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 0	 0	 1	 5	 4	 5	 7	 6	 4	 3	 5	4	1	1	0	1	0	0	0	1	0	0	0	0	2	#_10        
   36	1	1	0	0	1	-1	-1	 50	0	0	0	0	1	 0	 0	 5	 5	 4	 3	10	 6	 5	 5	 1	0	1	1	0	1	1	1	0	0	0	0	0	0	0	#_11        
   37	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 0	 0	 1	 8	 2	 8	 8	 4	 6	 5	 3	2	0	0	0	1	0	0	1	0	0	0	0	0	1	#_12        
   38	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 0	 1	 1	 0	 9	 5	 4	 1	14	 5	 3	1	0	1	2	0	0	0	0	1	0	1	0	0	1	#_13        
   39	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 0	 1	 1	 4	 6	 8	 8	 7	 2	 2	 5	1	2	0	1	0	0	0	0	0	1	1	0	0	0	#_14        
   40	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 1	 2	 2	 3	 7	 7	 7	 5	 4	 2	 4	0	0	1	1	1	1	0	0	0	0	0	0	0	2	#_15        
   41	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 0	 2	 1	 3	 5	 4	 7	 8	 5	 3	 2	2	3	2	1	0	0	0	2	0	0	0	0	0	0	#_16        
   42	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 1	 1	 2	 2	 5	 5	10	 7	 7	 2	 1	1	3	0	0	2	0	0	0	0	0	0	0	1	0	#_17        
   43	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 0	 0	 0	 2	 3	 8	 6	 5	 4	 4	 2	2	5	6	1	1	0	1	0	0	0	0	0	0	0	#_18        
   44	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 0	 0	 1	 1	 0	 3	12	 7	 6	 9	 4	2	1	1	1	0	1	0	0	1	0	0	0	0	0	#_19        
   45	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 0	 2	 2	 2	 2	 4	 7	10	 3	 3	 4	6	0	1	1	2	1	0	0	0	0	0	0	0	0	#_20        
   46	1	1	0	0	1	-1	-1	 50	0	0	0	0	1	 0	 1	 4	 0	 5	 3	 3	10	 9	 3	 2	2	3	1	0	0	2	0	0	0	1	0	0	0	0	#_21        
   47	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 0	 1	 1	 2	 3	 8	 2	 7	 4	 4	 1	5	4	1	2	1	1	3	0	0	0	0	0	0	0	#_22        
   48	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 3	 1	 2	 0	 5	 4	 9	 2	 4	 2	 4	2	1	3	0	3	0	1	2	0	1	0	0	0	1	#_23        
   49	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 0	 4	 1	 2	 4	 4	 0	11	 7	 4	 3	2	1	3	3	0	1	0	0	0	0	0	0	0	0	#_24        
   50	1	1	0	0	1	-1	-1	 50	0	0	0	1	1	 0	 0	 3	 1	 2	 2	11	 5	 7	 1	 5	4	0	0	3	1	0	1	1	0	0	0	0	0	1	#_25        
   51	1	1	0	0	1	-1	-1	 50	0	0	0	0	1	 0	 0	 0	12	 3	 0	 5	 9	 4	 3	 2	4	3	2	0	0	0	0	0	1	0	0	0	0	1	#_26        
   52	1	1	0	0	1	-1	-1	 50	0	0	0	1	0	 1	 1	 0	 1	11	 5	 4	 0	 6	 0	 6	0	4	2	2	0	1	3	0	0	1	0	0	0	1	#_27        
   53	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 0	 1	 7	 1	 2	14	 3	 5	 4	 2	 1	4	0	1	1	1	1	0	0	1	1	0	0	0	0	#_28        
   54	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 0	 0	 6	 2	 1	 6	15	 1	 4	 1	 4	1	4	0	0	0	3	0	1	0	1	0	0	0	0	#_29        
   55	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 2	 0	 3	 5	 5	 7	 1	14	 1	 4	 3	3	0	0	1	0	0	0	0	0	0	0	0	0	1	#_30        
   56	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 0	 3	 0	 2	 2	 7	 2	 3	15	 1	 4	2	7	0	2	0	0	0	0	0	0	0	0	0	0	#_31        
   57	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 1	 1	 3	 3	 2	 6	 8	 2	 2	13	 1	1	1	4	0	1	0	1	0	0	0	0	0	0	0	#_32        
   58	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 0	 0	 0	 3	 1	 2	 6	12	 2	 3	10	1	2	3	0	0	1	1	0	2	0	0	1	0	0	#_33        
   59	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 0	 2	 2	 0	 5	 7	 6	 4	 4	 3	 1	8	0	4	2	1	0	0	0	1	0	0	0	0	0	#_34        
   60	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 1	 2	 2	 2	 0	 8	 5	 3	 6	 9	 0	0	7	0	0	0	2	1	1	0	0	0	1	0	0	#_35        
   61	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 1	 1	 1	 3	 3	 3	10	 6	 4	 7	 4	1	0	4	0	2	0	0	0	0	0	0	0	0	0	#_36        
   62	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 1	 0	 0	 0	 2	10	 3	 9	 4	 3	 5	7	1	0	3	0	1	0	0	0	1	0	0	0	0	#_37        
   63	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 0	 1	 0	 4	 4	 4	 3	 7	 8	 6	 1	4	4	0	1	1	0	0	0	0	1	0	0	0	1	#_38        
   64	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 1	 0	 2	 3	 4	 2	 6	 5	 2	 7	 4	3	3	4	0	0	4	0	0	0	0	0	0	0	0	#_39        
   65	1	1	0	0	1	-1	-1	 50	0	0	0	0	1	 1	 0	 1	 1	 5	 4	 5	 4	 4	 1	 7	0	2	2	4	2	0	2	3	0	0	0	0	0	1	#_40        
   66	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 0	 2	 2	 1	 3	 5	12	 4	 9	 4	 0	5	1	0	1	0	0	0	0	0	1	0	0	0	0	#_41        
   67	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 1	 1	 2	 5	 3	 4	 5	 7	 5	 4	 5	1	2	3	0	1	0	0	0	0	0	0	0	0	1	#_42        
   68	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 0	 0	 1	 6	 6	 6	 6	 5	 6	 3	 4	0	2	2	0	2	1	0	0	0	0	0	0	0	0	#_43        
   69	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 0	 2	 1	 4	 5	 8	 3	 6	 8	 6	 2	0	1	0	1	1	0	1	0	0	0	0	0	0	1	#_44        
   70	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 0	 0	 1	 6	 5	17	 4	 1	 5	 6	 1	0	1	0	0	2	0	0	0	0	0	0	1	0	0	#_45        
   71	1	1	0	0	1	-1	-1	 50	0	0	0	1	0	 0	 0	 1	 3	 4	 7	13	 8	 2	 2	 5	0	0	0	1	1	0	0	1	0	0	0	0	0	1	#_46        
   72	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 0	 2	 4	 2	 6	 9	 2	 8	 3	 3	 0	3	1	5	0	1	0	0	0	0	0	0	0	0	1	#_47        
   73	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 0	 1	 2	 4	 1	 7	 8	 2	10	 3	 1	3	2	2	2	0	0	2	0	0	0	0	0	0	0	#_48        
   74	1	1	0	0	1	-1	-1	 50	0	0	0	0	1	 0	 1	 0	 3	 2	 3	 8	 7	 7	11	 0	1	1	2	2	0	0	0	1	0	0	0	0	0	0	#_49        
   75	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 1	 1	 3	 2	 4	 4	 8	 6	 3	 6	 4	5	1	1	0	0	0	0	0	0	1	0	0	0	0	#_50        
   76	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 1	 1	 2	 3	 2	 5	 4	 6	 5	 2	 2	6	5	3	1	0	2	0	0	0	0	0	0	0	0	#_51        
   77	1	1	0	0	1	-1	-1	 50	0	0	0	1	0	 1	 1	 2	 3	 4	 3	 1	 8	 9	 2	 5	2	5	0	1	0	0	2	0	0	0	0	0	0	0	#_52        
   78	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 0	 2	 1	 2	 4	 7	 5	 7	 4	 5	 3	3	1	2	2	0	0	0	1	0	0	0	0	0	1	#_53        
   79	1	1	0	0	1	-1	-1	 50	0	0	0	0	1	 0	 0	 3	 1	 2	 3	 5	 7	 5	 4	 5	5	3	1	3	0	0	0	1	0	1	0	0	0	0	#_54        
   80	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 0	 1	 1	 7	 2	 3	 4	 4	 2	 5	 6	2	3	2	3	2	1	0	0	1	0	0	0	1	0	#_55        
   81	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 0	 1	 4	 1	13	 4	 6	 5	 4	 2	 1	2	1	0	0	1	4	1	0	0	0	0	0	0	0	#_56        
   82	1	1	0	0	1	-1	-1	 50	0	0	0	0	1	 1	 1	 3	 6	 4	15	 5	 2	 0	 1	 1	4	1	2	1	1	1	0	0	0	0	0	0	0	0	#_57        
   83	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 1	 0	 0	 2	 2	 1	20	 5	11	 4	 1	0	2	0	0	1	0	0	0	0	0	0	0	0	0	#_58        
   84	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 1	 0	 2	 0	 1	11	 1	15	 3	 5	 3	1	3	0	1	1	1	0	1	0	0	0	0	0	0	#_59        
   85	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 1	 1	 2	 3	 2	 3	 8	 2	12	 4	 5	2	1	0	0	0	1	1	0	0	1	0	1	0	0	#_60        
   86	1	1	0	0	1	-1	-1	 50	0	0	1	0	0	 0	 1	 1	 3	 5	 1	 9	10	 2	 8	 3	2	1	3	0	0	0	0	0	0	0	0	0	0	0	#_61        
   87	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 1	 0	 2	 2	12	 6	 5	 2	 7	 5	 2	1	1	2	1	0	0	0	0	1	0	0	0	0	0	#_62        
   88	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 1	 1	 2	 4	 6	 4	 3	 4	 6	 6	 3	4	2	2	1	0	0	0	0	0	1	0	0	0	0	#_63        
   89	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 2	 2	 2	 2	 4	 5	 8	 1	 6	 3	 7	0	6	0	1	0	0	0	0	0	0	0	0	0	1	#_64        
   90	1	1	0	0	1	-1	-1	 50	0	0	0	0	1	 0	 2	 3	 3	 2	 3	 7	12	 1	 0	 3	5	1	4	1	1	1	0	0	0	0	0	0	0	0	#_65        
   91	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 0	 0	 1	 7	 5	 3	 3	 4	11	 5	 0	3	4	0	2	0	1	0	0	1	0	0	0	0	0	#_66        
   92	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 0	 2	 2	 5	 4	 7	 8	 3	 3	 8	 1	1	2	0	0	1	0	1	0	2	0	0	0	0	0	#_67        
   93	1	1	0	0	1	-1	-1	 50	0	0	0	1	0	 0	 3	 0	 6	 5	 4	 6	 8	 5	 1	 5	1	1	1	1	1	0	0	0	0	1	0	0	0	0	#_68        
   94	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 0	 3	 1	 1	 2	 8	 5	 8	 8	 5	 1	2	2	0	0	2	0	1	0	0	0	0	0	0	1	#_69        
   95	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 0	 0	 8	 6	 2	 4	 7	 3	 9	 4	 2	0	1	1	0	1	0	1	0	1	0	0	0	0	0	#_70        
   96	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 0	 1	 0	 2	 6	 4	 2	 9	 7	 5	 3	2	2	4	0	1	0	0	0	1	0	0	1	0	0	#_71        
   97	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 1	 0	 1	 2	 4	13	 4	 3	 4	 3	 4	2	1	2	1	2	0	2	0	0	1	0	0	0	0	#_72        
   98	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 0	 2	 0	 2	 2	15	16	 3	 2	 4	 2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	#_73        
   99	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 0	 0	 1	 0	 2	 4	 9	15	 2	 4	 1	3	4	1	0	1	1	1	0	0	1	0	0	0	0	#_74        
  100	1	1	0	0	1	-1	-1	 50	0	0	0	0	0	 1	 1	 0	 4	 2	 4	 6	 8	10	 4	 4	1	1	0	0	1	0	1	1	0	0	0	0	0	1	#_75        
   62	1	2	0	0	1	-1	-1	100	0	0	4	1	2	 3	 9	14	 7	 7	11	 7	11	 4	 5	 3	6	0	0	3	1	1	1	0	0	0	0	0	0	0	#_76        
   64	1	2	0	0	1	-1	-1	100	0	0	0	0	5	 3	 4	 9	19	19	10	 5	 6	 2	 5	 4	1	2	2	0	0	2	2	0	0	0	0	0	0	0	#_77        
   66	1	2	0	0	1	-1	-1	100	0	0	0	1	2	 5	 9	11	11	12	16	 8	 5	 4	 2	 4	5	0	0	1	1	1	0	2	0	0	0	0	0	0	#_78        
   68	1	2	0	0	1	-1	-1	100	0	0	2	1	4	 9	 6	 7	19	 6	 7	13	13	 4	 2	 3	0	0	2	0	1	1	0	0	0	0	0	0	0	0	#_79        
   70	1	2	0	0	1	-1	-1	100	0	0	1	0	1	 3	 7	15	10	12	20	 7	 6	 4	 4	 4	2	1	1	1	0	0	1	0	0	0	0	0	0	0	#_80        
   72	1	2	0	0	1	-1	-1	100	0	0	2	2	1	 3	 9	 6	15	12	11	 7	13	 4	 0	 1	0	1	2	1	2	3	1	0	1	0	1	0	0	2	#_81        
