
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3111451e+06; maximum gradient component mag -4.0637e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 37 -0.00097  3.07998e+00 | 38  0.00177  1.53523e+00 | 39  0.01796  1.78409e+00
 40 -0.01156  1.28664e+00 | 41  0.00206  2.32568e+00 | 42  0.01248  1.81758e+00
 43  0.00580  2.16585e+00 | 44 -0.01066  1.08704e+00 | 45 -0.01284  1.30342e+00
 46  0.00591  2.92688e+00 | 47 -0.00475  3.21064e+00 | 48 -0.00774 -3.68531e-01
 49 -0.00130  7.44066e-01 | 50 -0.00833  2.12261e+00 | 51 -0.00719  1.46990e+00
 52 -0.00459  1.03398e+00 | 53 -0.00314  1.92773e+00 | 54 -0.00541  4.59081e+00
 55  0.01079  2.49122e+00 | 56 -0.00155  1.44941e+00 | 57  0.00275  1.79523e+00
 58  0.00282  1.66778e+00 | 59  0.02070  2.48792e+00 | 60 -0.01384  2.15994e+00
 61  0.01214  6.95039e-01 | 62 -0.00517 -1.23951e-01 | 63 -0.00476  1.67444e+00
 64  0.00525  4.32825e+00 | 65  0.00891  1.33586e+00 | 66 -0.00192 -3.74771e-02
 67 -0.00537  1.24761e+00 | 68  0.00999  1.64700e+00 | 69  0.03386  4.74742e-01
 70  0.01015  1.47156e+00 | 71  0.01215  3.07553e-01 | 72 -0.01550  8.76509e-01
 73 -0.00620 -3.42843e-02 | 74  0.04255 -8.78209e-01 | 75  0.06689 -2.06636e+00
 76  0.01341  3.29025e-01 | 77 -0.00751 -4.98922e-01 | 78 -0.01312 -2.59308e+00
 79 -0.01165 -2.51938e+00 | 80 -0.01298  1.35110e+00 | 81 -0.01248 -3.39202e+00
 82  0.03059 -3.87328e+00 | 83 -0.04124  1.45836e-01 | 84  0.04488 -6.41522e+00
 85  0.01144 -6.04490e+00 | 86 -0.02097 -2.06265e+00 | 87  0.03659 -8.56851e+00
 88  0.01276 -4.96980e+00 | 89 -0.01253 -4.76903e+00 | 90 -0.00627 -2.33456e+00
 91 -0.01812 -3.52347e+00 | 92 -0.01268 -3.09065e+00 | 93 -0.01752 -2.91272e+00
 94  0.06603 -1.19742e+01 | 95  0.01950 -4.53573e+00 | 96 -0.01952 -1.35131e+00
 97 -0.04096 -1.15087e+00 | 98  0.00874 -2.09733e+00 | 99 -0.02136 -1.48637e-01
100 -0.01098 -2.08124e+00 |101 -0.04109  2.59552e+00 |102 -0.00213 -5.35248e-02
103 -0.04664 -7.44530e-01 |104  0.00064  1.27434e+00 |105 -0.00069  2.55875e+00
106 -0.00169  6.02260e-01 |107 -0.03534 -1.46796e+02 |108 -0.04007 -3.12008e-01
109 -0.41898 -4.04355e+00 |110 -0.07230  1.12215e+00 |111  0.70977  6.40748e-03
111 variables; iteration 140; function evaluation 227; phase 5
Function value 5.6410445e+02; maximum gradient component mag -9.3195e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43532  2.58746e-01 |  2 -0.41990 -4.21156e+00 |  3 -0.40296 -1.92873e+00
  4 -0.41228  3.55477e-02 |  5 -0.47310 -6.01958e-02 |  6  0.99722 -4.85276e-01
  7  0.00058  5.97581e-01 |  8 -0.00011 -2.70230e-01 |  9  0.00005 -4.92584e-02
 10 -0.00012 -3.61968e-01 | 11 -0.00029 -6.94395e-01 | 12 -0.00056  5.72860e-01
 13 -0.00035 -2.79057e-01 | 14 -0.00071  1.00515e-01 | 15 -0.00061  7.59480e-02
 16 -0.00054 -4.71016e-02 | 17 -0.00019 -9.36935e-02 | 18  0.00019  6.80767e-02
 19  0.00032  1.06411e-01 | 20  0.00064  1.43246e-01 | 21  0.00156  1.59500e-01
 22  0.00143  1.25091e-01 | 23  0.00191  1.44441e-01 | 24  0.00251  5.06833e-02
 25  0.00018  1.03047e-01 | 26 -0.00258  1.11014e-01 | 27 -0.00083 -5.13024e-02
 28  0.00007  1.95078e-01 | 29 -0.00552  9.59515e-02 | 30 -0.01055  1.05744e-01
 31 -0.00202  4.68439e-02 | 32 -0.00015 -7.74328e-04 | 33 -0.00028  8.66769e-02
 34 -0.00006  1.70851e-01 | 35 -0.00064  8.39586e-02 | 36 -0.00253  1.33279e-01
 37 -0.00212 -4.32734e-02 | 38  0.00166 -1.40546e-02 | 39  0.01763  1.13706e-02
 40 -0.01133  3.85261e-02 | 41  0.00143 -5.66888e-02 | 42  0.01215 -3.25614e-02
 43  0.00519  1.09076e-03 | 44 -0.01056  6.75892e-02 | 45 -0.01258  2.71393e-02
 46  0.00492 -2.86392e-02 | 47 -0.00597 -6.15241e-02 | 48 -0.00678  1.33485e-01
 49 -0.00109  9.27726e-02 | 50 -0.00858 -3.95973e-02 | 51 -0.00734  8.56257e-02
 52 -0.00460 -1.10849e-02 | 53 -0.00364 -1.11982e-01 | 54 -0.00741 -2.10347e-01
 55  0.01041 -1.42508e-01 | 56 -0.00174 -2.01951e-02 | 57  0.00225 -1.35193e-01
 58  0.00235 -1.26329e-01 | 59  0.01975 -2.26751e-01 | 60 -0.01418 -5.71064e-02
 61  0.01218 -1.27849e-01 | 62 -0.00456 -2.08862e-02 | 63 -0.00519 -1.10845e-01
 64  0.00330 -3.49418e-01 | 65  0.00880 -2.63013e-01 | 66 -0.00160 -2.22770e-01
 67 -0.00564 -2.09813e-01 | 68  0.00932 -3.68833e-01 | 69  0.03347 -5.08186e-01
 70  0.00987 -4.11196e-01 | 71  0.01221 -4.16801e-01 | 72 -0.01571 -2.53738e-01
 73 -0.00591 -3.07961e-01 | 74  0.04245 -8.08105e-01 | 75  0.06691 -1.43728e+00
 76  0.01327 -5.88965e-01 | 77 -0.00738 -3.46886e-01 | 78 -0.01292 -6.41647e-02
 79 -0.01144 -5.27730e-02 | 80 -0.01307 -2.49427e-01 | 81 -0.01218  8.17817e-02
 82  0.03065 -1.92017e-01 | 83 -0.04113  4.06124e-03 | 84  0.04498 -3.91376e-02
 85  0.01170  2.42234e-01 | 86 -0.02083  1.61654e-01 | 87  0.03688  4.26520e-01
 88  0.01294  2.95007e-01 | 89 -0.01216  3.94082e-01 | 90 -0.00613  2.12714e-01
 91 -0.01775  3.65336e-01 | 92 -0.01239  3.32501e-01 | 93 -0.01712  3.21926e-01
 94  0.06628  6.61332e-01 | 95  0.01973  4.18614e-01 | 96 -0.01929  2.18494e-01
 97 -0.04055  2.19025e-01 | 98  0.00907  2.54625e-01 | 99 -0.02097  1.43689e-01
100 -0.01048  2.40225e-01 |101 -0.04075 -4.79774e-02 |102 -0.00159  1.29923e-01
103 -0.04585  1.93873e-01 |104  0.00081  9.02854e-02 |105 -0.00142  5.79071e-02
106 -0.00114  2.08964e-03 |107 -0.03607 -9.31954e+00 |108 -0.02949 -2.39052e-01
109 -0.41385  4.91594e-01 |110 -0.07468 -5.86798e-02 |111  0.49386  3.09659e-03
111 variables; iteration 160; function evaluation 285; phase 5
Function value 5.6340999e+02; maximum gradient component mag -1.4410e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43237 -1.44100e+02 |  2 -0.41799  1.15404e+02 |  3 -0.40822  6.95408e+01
  4 -0.41241 -2.20763e+01 |  5 -0.48103 -1.60173e-01 |  6  1.01426  8.80148e-01
  7  0.00051  4.92791e-01 |  8 -0.00162 -2.60063e+00 |  9  0.00018  1.49698e-01
 10 -0.00038 -7.65086e-01 | 11 -0.00102 -1.80848e+00 | 12  0.00029  8.07094e-01
 13  0.00016 -5.71781e-01 | 14  0.00092  1.51384e+00 | 15  0.00080  1.15514e+00
 16 -0.00087 -1.63148e+00 | 17 -0.00021 -1.19431e+00 | 18  0.00216  1.98890e+00
 19  0.00325  3.48435e+00 | 20 -0.00409 -8.00813e+00 | 21  0.00274  8.86957e-01
 22 -0.00071 -4.09194e+00 | 23 -0.00096 -5.15159e+00 | 24  0.00280 -5.41854e-01
 25  0.00331  3.98567e+00 | 26 -0.00502 -4.44899e+00 | 27 -0.00516 -7.81720e+00
 28 -0.00137 -3.12340e+00 | 29 -0.00803 -4.49426e+00 | 30 -0.01649 -1.16164e+01
 31 -0.00195 -8.87661e-01 | 32 -0.00386 -6.73917e+00 | 33 -0.00244 -4.30763e+00
 34 -0.00041 -1.39210e+00 | 35 -0.00462 -7.05629e+00 | 36  0.00523  1.15724e+01
 37  0.00053  3.50680e+00 | 38  0.00498  4.27368e+00 | 39  0.01633 -2.56711e+00
 40 -0.01183 -2.41851e+00 | 41  0.00138 -8.93516e-01 | 42  0.01524  3.92675e+00
 43  0.01182  1.09788e+01 | 44 -0.00934  1.41510e+00 | 45 -0.00999  2.51996e+00
 46  0.00031 -8.72919e+00 | 47 -0.00830 -4.80152e+00 | 48 -0.00874 -3.92849e+00
 49  0.00080  3.23537e+00 | 50 -0.00857 -1.44261e+00 | 51 -0.01192 -8.44016e+00
 52 -0.00526 -1.63999e+00 | 53 -0.00159  3.44818e+00 | 54 -0.00508  4.54839e+00
 55  0.01121  2.33007e-01 | 56 -0.00113  9.62087e-01 | 57  0.00292  9.74457e-01
 58  0.00292  1.70316e+00 | 59  0.01994  9.80059e-01 | 60 -0.01401 -5.16863e-01
 61  0.01324  2.86763e+00 | 62 -0.00375  2.70451e+00 | 63 -0.00705 -2.62153e+00
 64  0.00025 -4.75350e+00 | 65  0.00948  2.60747e+00 | 66  0.00120  8.05161e+00
 67 -0.00465  3.69330e+00 | 68  0.00922  2.86740e+00 | 69  0.03359  7.64141e+00
 70  0.01016  3.59968e+00 | 71  0.01309  6.08377e+00 | 72 -0.01593  3.03116e+00
 73 -0.00501  5.03265e+00 | 74  0.04254  1.20403e+01 | 75  0.06714  2.12282e+01
 76  0.01322  9.68768e+00 | 77 -0.00694  8.48088e+00 | 78 -0.01303  9.04517e+00
 79 -0.01136 -5.28976e+00 | 80 -0.01308  8.04437e+00 | 81 -0.01204 -7.03467e+00
 82  0.03056  1.20250e+01 | 83 -0.04106 -5.36359e+00 | 84  0.04501  1.54892e+01
 85  0.01146 -6.73173e+00 | 86 -0.02093  5.39672e+00 | 87  0.03679 -9.17266e+00
 88  0.01278  6.06956e+00 | 89 -0.01243 -9.02643e+00 | 90 -0.00645  4.52298e+00
 91 -0.01799 -9.58737e+00 | 92 -0.01262  3.44324e+00 | 93 -0.01724 -1.13711e+01
 94  0.06617  4.54586e+00 | 95  0.01912 -1.38842e+01 | 96 -0.01967  8.25072e-01
 97 -0.04076 -8.42894e+00 | 98  0.00882  2.24567e+00 | 99 -0.02134 -1.06365e+01
100 -0.01111  4.50848e-01 |101 -0.04108 -8.64760e+00 |102 -0.00227 -7.02645e-01
103 -0.04657 -1.25947e+01 |104  0.00121 -5.44569e+00 |105  0.00392  7.44472e+00
106 -0.00234 -2.93018e+00 |107 -0.03590  6.18665e+01 |108 -0.00733  7.18583e+00
109 -0.40461 -8.33622e+00 |110 -0.13941  2.55926e+01 |111 -0.17861 -2.85029e+01
111 variables; iteration 180; function evaluation 306; phase 5
Function value 5.6219989e+02; maximum gradient component mag 1.2553e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42547  1.25533e-02 |  2 -0.41396  5.87128e-03 |  3 -0.41927  9.01600e-04
  4 -0.41019  2.24767e-03 |  5 -0.49802  4.90217e-04 |  6  0.99997 -1.25189e-03
  7  0.00020  3.53700e-04 |  8  0.00006 -1.97123e-04 |  9  0.00009 -6.84838e-05
 10  0.00012 -2.26732e-04 | 11  0.00016 -4.38217e-04 | 12 -0.00092  2.35415e-04
 13 -0.00016 -1.74592e-04 | 14 -0.00076 -5.10183e-05 | 15 -0.00064 -1.60076e-04
 16 -0.00049 -2.13456e-04 | 17 -0.00012 -1.45024e-04 | 18  0.00015 -1.49265e-04
 19  0.00024 -1.14482e-04 | 20  0.00053 -1.30341e-04 | 21  0.00144 -6.46170e-05
 22  0.00139 -1.34074e-04 | 23  0.00196  2.02589e-05 | 24  0.00264 -2.45685e-05
 25  0.00001  2.19779e-04 | 26 -0.00294 -1.09766e-04 | 27 -0.00089 -3.68641e-04
 28  0.00020  1.08675e-04 | 29 -0.00608 -1.81183e-05 | 30 -0.01000 -1.28527e-04
 31 -0.00206 -4.17695e-05 | 32 -0.00022 -2.59243e-04 | 33 -0.00044  1.84037e-05
 34 -0.00040  3.83271e-05 | 35 -0.00096 -1.61914e-05 | 36 -0.00285  1.39084e-04
 37 -0.00236 -3.00097e-04 | 38  0.00181 -1.43205e-04 | 39  0.01676 -1.59399e-04
 40 -0.01086 -1.19607e-04 | 41  0.00182 -2.84551e-04 | 42  0.01294 -1.51187e-04
 43  0.00393 -3.94051e-06 | 44 -0.01104  4.17636e-05 | 45 -0.01176 -1.04246e-04
 46  0.00440 -9.88974e-05 | 47 -0.00623 -2.27846e-04 | 48 -0.00713  2.43763e-04
 49 -0.00127  1.04405e-04 | 50 -0.00797 -1.36220e-04 | 51 -0.00770  1.97676e-04
 52 -0.00484  3.59291e-05 | 53 -0.00376 -1.44125e-04 | 54 -0.00790 -3.81047e-04
 55  0.01115 -1.79239e-04 | 56 -0.00202  1.70716e-04 | 57  0.00276 -8.78115e-05
 58  0.00139  1.65576e-04 | 59  0.01981 -1.40611e-04 | 60 -0.01357  2.22404e-04
 61  0.01209  5.62243e-04 | 62 -0.00529  4.34330e-04 | 63 -0.00510  2.71302e-04
 64  0.00282 -6.24583e-05 | 65  0.00935  1.85159e-04 | 66 -0.00238  3.52426e-04
 67 -0.00513 -1.08275e-04 | 68  0.00998  6.90080e-04 | 69  0.03212  1.87940e-04
 70  0.01047  6.30288e-05 | 71  0.01292  4.71824e-04 | 72 -0.01619  3.23293e-04
 73 -0.00420  2.95368e-04 | 74  0.04280  7.68910e-04 | 75  0.06716 -1.24876e-04
 76  0.01314  3.12321e-04 | 77 -0.00651  4.88021e-06 | 78 -0.01322  3.44332e-04
 79 -0.01098  5.25631e-06 | 80 -0.01325  2.92642e-04 | 81 -0.01140 -2.72684e-05
 82  0.03042  9.19966e-04 | 83 -0.04049 -3.25084e-05 | 84  0.04508  9.04014e-04
 85  0.01153 -3.29656e-04 | 86 -0.02105  7.65275e-04 | 87  0.03725  6.42357e-04
 88  0.01278  4.60490e-04 | 89 -0.01205 -7.23114e-05 | 90 -0.00663  4.07610e-04
 91 -0.01752 -6.52719e-05 | 92 -0.01242  4.50612e-04 | 93 -0.01635  3.86946e-06
 94  0.06653  4.71285e-04 | 95  0.01910  6.19148e-04 | 96 -0.01967  2.31765e-04
 97 -0.04001 -3.97284e-04 | 98  0.00914  4.11141e-05 | 99 -0.02095 -6.30802e-04
100 -0.01128 -2.19940e-04 |101 -0.04081 -9.51848e-04 |102 -0.00238 -2.15793e-04
103 -0.04609 -5.27311e-04 |104  0.00266  5.52140e-04 |105 -0.00163 -2.11700e-04
106 -0.00113 -6.76272e-05 |107 -0.03602 -7.67295e-03 |108  0.00917 -3.06633e-03
109 -0.39848  5.25621e-03 |110 -0.19204  3.62384e-04 |111 -0.21350 -6.17505e-04

 - final statistics:
111 variables; iteration 186; function evaluation 314
Function value 5.6220e+02; maximum gradient component mag 9.1231e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42547 -7.18387e-06 |  2 -0.41396  1.77125e-05 |  3 -0.41927  1.40899e-05
  4 -0.41019  2.76500e-07 |  5 -0.49802  9.40638e-07 |  6  0.99997  6.91271e-08
  7  0.00020  2.85710e-07 |  8  0.00006  5.60189e-08 |  9  0.00009 -9.14955e-08
 10  0.00012 -1.90897e-07 | 11  0.00016 -3.01822e-07 | 12 -0.00092 -3.74032e-07
 13 -0.00016 -6.47472e-07 | 14 -0.00076 -7.32518e-07 | 15 -0.00064 -6.93591e-07
 16 -0.00049 -3.58175e-07 | 17 -0.00012 -3.72165e-07 | 18  0.00015 -5.62160e-07
 19  0.00024 -7.09715e-07 | 20  0.00053  1.92169e-07 | 21  0.00144 -4.13393e-07
 22  0.00139  6.00496e-08 | 23  0.00196 -2.66449e-09 | 24  0.00264 -7.86728e-07
 25  0.00001 -1.16790e-06 | 26 -0.00294 -2.71691e-07 | 27 -0.00089  1.98875e-07
 28  0.00020 -3.40827e-07 | 29 -0.00608 -2.47096e-07 | 30 -0.01000  3.37256e-07
 31 -0.00206 -3.45337e-07 | 32 -0.00022 -1.04178e-07 | 33 -0.00044 -1.90776e-07
 34 -0.00040 -4.53791e-07 | 35 -0.00096  1.83705e-08 | 36 -0.00285 -1.33051e-06
 37 -0.00236 -6.95347e-07 | 38  0.00181 -7.40547e-07 | 39  0.01676 -3.78893e-07
 40 -0.01086 -4.62050e-07 | 41  0.00182 -1.03957e-07 | 42  0.01294 -8.50209e-07
 43  0.00393 -1.61969e-06 | 44 -0.01104 -9.59568e-07 | 45 -0.01176 -9.22257e-07
 46  0.00440 -2.09089e-07 | 47 -0.00623 -3.21385e-07 | 48 -0.00713 -7.59550e-07
 49 -0.00127 -1.09175e-06 | 50 -0.00797 -9.65599e-07 | 51 -0.00770 -4.11079e-07
 52 -0.00484 -8.74188e-07 | 53 -0.00376 -1.17226e-06 | 54 -0.00790 -1.06402e-06
 55  0.01115 -1.33600e-06 | 56 -0.00202 -1.40833e-06 | 57  0.00276 -1.19274e-06
 58  0.00139 -1.58575e-06 | 59  0.01981 -1.58473e-06 | 60 -0.01357 -1.78069e-06
 61  0.01209 -2.42131e-06 | 62 -0.00529 -1.91375e-06 | 63 -0.00510 -1.62432e-06
 64  0.00282 -1.41713e-06 | 65  0.00935 -2.43317e-06 | 66 -0.00238 -2.33223e-06
 67 -0.00513 -2.01915e-06 | 68  0.00998 -1.73060e-06 | 69  0.03212 -3.21335e-06
 70  0.01047 -2.04060e-06 | 71  0.01292 -2.81774e-06 | 72 -0.01619 -1.64212e-06
 73 -0.00420 -1.81799e-06 | 74  0.04280 -3.06860e-06 | 75  0.06716 -1.88810e-06
 76  0.01314 -1.83608e-06 | 77 -0.00651 -8.28224e-07 | 78 -0.01322 -8.24939e-07
 79 -0.01098  7.17228e-07 | 80 -0.01325 -8.39341e-07 | 81 -0.01140  1.54787e-06
 82  0.03042  4.96408e-07 | 83 -0.04049 -6.46283e-08 | 84  0.04508  3.02015e-06
 85  0.01153  4.86209e-06 | 86 -0.02105  3.96478e-07 | 87  0.03725  5.03382e-06
 88  0.01278  3.45436e-06 | 89 -0.01205  3.78770e-06 | 90 -0.00663  1.87631e-06
 91 -0.01752  3.19723e-06 | 92 -0.01242  1.59299e-06 | 93 -0.01635  2.13949e-06
 94  0.06653  9.49716e-06 | 95  0.01910  2.96545e-06 | 96 -0.01967  9.69425e-07
 97 -0.04001  2.02345e-06 | 98  0.00914  1.62847e-06 | 99 -0.02095  2.17077e-06
100 -0.01128  1.21012e-06 |101 -0.04081  8.53108e-07 |102 -0.00238 -8.23310e-08
103 -0.04609  1.98743e-06 |104  0.00266 -1.07900e-06 |105 -0.00163 -1.10938e-06
106 -0.00113 -3.54781e-07 |107 -0.03602  9.12313e-05 |108  0.00917 -2.02295e-06
109 -0.39848  4.01038e-06 |110 -0.19203 -4.49996e-07 |111 -0.21349 -1.96086e-06
Warning: the following parameters had issues
  SR_parm[1] is within 0.1% of upper bound: 4.00000e+00 < 2.00000e+01 < 2.00000e+01


 - final statistics:
112 variables; iteration 0; function evaluation 0
Function value 5.6220e+02; maximum gradient component mag 9.1231e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42547 -7.18385e-06 |  2 -0.41396  1.77125e-05 |  3 -0.41927  1.40899e-05
  4 -0.41019  2.76502e-07 |  5 -0.49802  9.40638e-07 |  6  0.99997  6.79803e-08
  7  0.00020  2.85710e-07 |  8  0.00006  5.60189e-08 |  9  0.00009 -9.14955e-08
 10  0.00012 -1.90897e-07 | 11  0.00016 -3.01822e-07 | 12 -0.00092 -2.08781e-07
 13 -0.00016 -4.82221e-07 | 14 -0.00076 -5.67267e-07 | 15 -0.00064 -5.28340e-07
 16 -0.00049 -1.92924e-07 | 17 -0.00012 -2.06914e-07 | 18  0.00015 -3.96909e-07
 19  0.00024 -5.44464e-07 | 20  0.00053  3.57420e-07 | 21  0.00144 -2.48142e-07
 22  0.00139  2.25300e-07 | 23  0.00196  1.62586e-07 | 24  0.00264 -6.21478e-07
 25  0.00001 -1.00264e-06 | 26 -0.00294 -1.06442e-07 | 27 -0.00089  3.64126e-07
 28  0.00020 -1.75576e-07 | 29 -0.00608 -8.18528e-08 | 30 -0.01000  5.02486e-07
 31 -0.00206 -1.80087e-07 | 32 -0.00022  6.10732e-08 | 33 -0.00044 -2.55253e-08
 34 -0.00040 -2.88540e-07 | 35 -0.00096  1.83621e-07 | 36 -0.00285 -1.16526e-06
 37 -0.00236 -5.30097e-07 | 38  0.00181 -5.75297e-07 | 39  0.01676 -2.13700e-07
 40 -0.01086 -2.96823e-07 | 41  0.00182  6.12939e-08 | 42  0.01294 -6.84992e-07
 43  0.00393 -1.45445e-06 | 44 -0.01104 -7.94342e-07 | 45 -0.01176 -7.57034e-07
 46  0.00440 -4.38418e-08 | 47 -0.00623 -1.56142e-07 | 48 -0.00713 -5.94309e-07
 49 -0.00127 -9.26504e-07 | 50 -0.00797 -8.00361e-07 | 51 -0.00770 -2.45840e-07
 52 -0.00484 -7.08941e-07 | 53 -0.00376 -1.00701e-06 | 54 -0.00790 -8.98783e-07
 55  0.01115 -1.17078e-06 | 56 -0.00202 -1.24308e-06 | 57  0.00276 -1.02749e-06
 58  0.00139 -1.42050e-06 | 59  0.01981 -1.41956e-06 | 60 -0.01357 -1.61548e-06
 61  0.01209 -2.25609e-06 | 62 -0.00529 -1.74850e-06 | 63 -0.00510 -1.45908e-06
 64  0.00282 -1.25188e-06 | 65  0.00935 -2.26794e-06 | 66 -0.00238 -2.16698e-06
 67 -0.00513 -1.85391e-06 | 68  0.00998 -1.56537e-06 | 69  0.03212 -3.04831e-06
 70  0.01047 -1.87537e-06 | 71  0.01292 -2.65252e-06 | 72 -0.01619 -1.47692e-06
 73 -0.00420 -1.65275e-06 | 74  0.04280 -2.90373e-06 | 75  0.06716 -1.72377e-06
 76  0.01314 -1.67086e-06 | 77 -0.00651 -6.62984e-07 | 78 -0.01322 -6.59726e-07
 79 -0.01098  8.82452e-07 | 80 -0.01325 -6.74128e-07 | 81 -0.01140  1.71309e-06
 82  0.03042  6.61464e-07 | 83 -0.04049  1.00287e-07 | 84  0.04508  3.18498e-06
 85  0.01153  5.02731e-06 | 86 -0.02105  5.61636e-07 | 87  0.03725  5.19878e-06
 88  0.01278  3.61958e-06 | 89 -0.01205  3.95292e-06 | 90 -0.00663  2.04155e-06
 91 -0.01752  3.36241e-06 | 92 -0.01242  1.75820e-06 | 93 -0.01635  2.30468e-06
 94  0.06653  9.66150e-06 | 95  0.01910  3.13062e-06 | 96 -0.01967  1.13459e-06
 97 -0.04001  2.18837e-06 | 98  0.00914  1.79370e-06 | 99 -0.02095  2.33593e-06
100 -0.01128  1.37534e-06 |101 -0.04081  1.01802e-06 |102 -0.00238  8.29187e-08
103 -0.04609  2.15225e-06 |104  0.00266 -9.13747e-07 |105 -0.00163 -9.44127e-07
106 -0.00113 -1.89530e-07 |107  0.00000  0.00000e+00 |108 -0.03602  9.12312e-05
109  0.00917 -2.02296e-06 |110 -0.39848  4.01038e-06 |111 -0.19203 -4.49997e-07
112 -0.21349 -1.96086e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
