
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.5755833e+06; maximum gradient component mag -4.2640e+08
 82  0.00000 -2.08138e+02 | 83  0.00000  5.39656e+02 | 84  0.00000 -1.09746e+02
 85  0.00000 -3.99260e+01 | 86  0.00000  3.72631e+02 | 87  0.00000  6.00903e+01
 88  0.00000 -2.15181e+02 | 89  0.00000  2.70577e+02 | 90  0.00000  4.23214e+02
 91  0.00000 -1.98932e+02 | 92  0.00000  2.80200e+02 | 93  0.00000 -4.10917e+02
 94  0.00000 -2.72946e+00 | 95  0.00000 -2.65046e+00 | 96  0.00000 -2.95656e+00
 97 -0.03546  1.18817e+02 | 98 -0.31026  6.83293e+00 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 29; phase 2
Function value 6.6533900e+02; maximum gradient component mag 1.3509e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64099  1.35086e+03 |  2 -0.00074 -4.97004e+01 |  3 -0.00073 -4.95047e+01
  4 -0.00070 -4.92456e+01 |  5 -0.00064 -4.88961e+01 |  6 -0.00052 -4.84153e+01
  7 -0.00031 -4.77395e+01 |  8  0.00008 -4.67586e+01 |  9  0.01795 -2.22656e+01
 10  0.00925 -3.32256e+01 | 11  0.00347 -4.01835e+01 | 12  0.02872 -4.87324e+00
 13  0.01082 -2.81701e+01 | 14  0.01745 -1.78112e+01 | 15  0.01424 -2.09061e+01
 16  0.01145 -2.35437e+01 | 17  0.00068 -3.70302e+01 | 18  0.00130 -3.56028e+01
 19  0.01549 -1.67914e+01 | 20 -0.01078 -4.68749e+01 | 21  0.00483 -2.87713e+01
 22  0.02406 -1.52538e-01 | 23  0.01604 -1.20038e+01 | 24  0.01719 -1.00320e+01
 25  0.01276 -1.61461e+01 | 26  0.00911 -2.12544e+01 | 27  0.00302 -2.81521e+01
 28 -0.00461 -3.34304e+01 | 29 -0.00765 -3.03038e+01 | 30 -0.00800 -2.57266e+01
 31 -0.00120 -2.58537e+01 | 32  0.00460 -2.12355e+01 | 33  0.00616 -2.28612e+01
 34  0.00413 -2.87358e+01 | 35  0.00129 -2.39343e+01 | 36 -0.00011 -1.95722e+01
 37 -0.00350 -2.31351e+01 | 38 -0.00138 -2.26291e+01 | 39  0.00320 -2.62003e+01
 40  0.02142 -1.42248e+01 | 41  0.00239 -2.26303e+01 | 42 -0.00236 -2.29466e+01
 43 -0.00415 -2.55331e+01 | 44 -0.00613 -3.30804e+01 | 45  0.00753 -1.84192e+01
 46 -0.00395 -2.15535e+01 | 47 -0.00646 -1.87555e+01 | 48 -0.01018 -1.77984e+01
 49 -0.01506 -2.64042e+01 | 50 -0.01091 -4.04463e+01 | 51 -0.00935 -3.10035e+01
 52 -0.00890 -2.73510e+01 | 53 -0.00488 -3.04198e+01 | 54  0.00531 -2.46840e+01
 55 -0.01717 -5.04173e+01 | 56 -0.01858 -6.28019e+01 | 57 -0.02413 -5.12414e+01
 58 -0.03604 -8.45719e+01 | 59  0.00584 -5.58827e+01 | 60 -0.00033 -3.40267e+01
 61  0.00831 -9.56563e+00 | 62  0.00148 -6.58766e+00 | 63 -0.05958 -1.56223e+02
 64  0.02636 -2.33468e+01 | 65  0.02719  6.35911e+01 | 66 -0.02420 -1.14705e+02
 67  0.03995  1.31583e+02 | 68 -0.02196 -1.60132e+02 | 69 -0.00545  2.87658e+02
 70 -0.01635  2.34096e+02 | 71 -0.00038 -1.20075e+02 | 72  0.02364  1.07654e+01
 73  0.00885  8.32213e+01 | 74 -0.00745  1.82182e+01 | 75  0.01362 -2.05536e+02
 76  0.00526 -1.28396e+02 | 77 -0.00628  5.26625e+02 | 78  0.00129  2.60215e+02
 79 -0.00462  4.32378e+02 | 80 -0.02490  5.42603e+02 | 81 -0.00290 -1.10086e+02
 82  0.00775 -6.99061e+01 | 83 -0.00492  4.05354e+02 | 84  0.01180  7.11416e+01
 85  0.00450  7.90787e+00 | 86 -0.01066  1.56128e+02 | 87 -0.00094  6.53221e+00
 88  0.00699 -1.20616e+02 | 89 -0.00865  5.35918e+01 | 90 -0.03002  2.46438e+01
 91  0.00580 -1.05792e+02 | 92 -0.03180 -2.84353e+01 | 93  0.01094 -2.32955e+02
 94 -0.00416 -5.31814e+01 | 95 -0.00284 -5.33794e+01 | 96 -0.00067 -5.04364e+01
 97 -0.04470  1.35111e+02 | 98 -0.31348 -7.79043e+00 |
98 variables; iteration 40; function evaluation 56; phase 2
Function value 6.2537047e+02; maximum gradient component mag 2.1113e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64158  2.11129e+03 |  2  0.00339 -6.18897e+01 |  3  0.00349 -6.09489e+01
  4  0.00359 -5.98561e+01 |  5  0.00370 -5.85749e+01 |  6  0.00382 -5.70504e+01
  7  0.00400 -5.52064e+01 |  8  0.00426 -5.29570e+01 |  9  0.00277 -5.79202e+01
 10  0.00456 -4.99583e+01 | 11  0.00565 -4.34954e+01 | 12  0.00333 -5.10117e+01
 13  0.00590 -3.76628e+01 | 14  0.00510 -3.67502e+01 | 15  0.00637 -2.89931e+01
 16  0.00767 -2.10341e+01 | 17  0.00878 -1.01430e+01 | 18  0.00881 -6.79369e+00
 19  0.00955 -9.46023e+00 | 20  0.00471 -1.23214e+00 | 21  0.00879  4.59525e-01
 22  0.00831 -2.51472e+00 | 23  0.00832 -6.71885e-01 | 24  0.00860  2.33678e+00
 25  0.00889  7.20634e+00 | 26  0.00905  1.15245e+01 | 27  0.00820  1.65096e+01
 28  0.00461  1.89249e+01 | 29 -0.00059  1.60606e+01 | 30 -0.00433  1.31552e+01
 31  0.00180  1.93480e+01 | 32  0.00388  2.05758e+01 | 33  0.00623  2.53278e+01
 34  0.00764  3.04013e+01 | 35  0.00027  2.03850e+01 | 36 -0.00465  1.45820e+01
 37 -0.00589  1.53302e+01 | 38 -0.00498  1.56605e+01 | 39  0.00238  2.73495e+01
 40  0.01807  5.71914e+01 | 41 -0.00157  2.34781e+01 | 42 -0.00694  1.62902e+01
 43 -0.00787  1.58641e+01 | 44 -0.00550  2.20772e+01 | 45  0.00203  3.27735e+01
 46 -0.00999  1.64471e+01 | 47 -0.01441  9.62528e+00 | 48 -0.01973  1.30599e+00
 49 -0.01975  4.05034e+00 | 50 -0.00872  2.14324e+01 | 51 -0.00919  1.99953e+01
 52 -0.01079  1.29814e+01 | 53 -0.00291  2.43148e+01 | 54  0.00697  4.04522e+01
 55 -0.00699  1.94221e+01 | 56 -0.00142  2.50747e+01 | 57 -0.01688 -3.39068e+00
 58 -0.01145  1.31881e+01 | 59  0.02140  7.63399e+01 | 60  0.00663  3.61144e+01
 61  0.00622  1.37930e+01 | 62 -0.01081 -3.24650e+01 | 63 -0.01225  5.79355e+01
 64  0.02919  8.32184e+01 | 65  0.01617  9.68439e+00 | 66 -0.00836  2.09822e+01
 67  0.03384  1.14384e+02 | 68 -0.00675  5.85767e+01 | 69 -0.01855 -3.04256e+00
 70 -0.03552 -3.54931e+01 | 71  0.00417 -2.89257e+01 | 72  0.02242 -5.21893e+01
 73  0.01113  9.49572e+01 | 74  0.00222  1.42293e+02 | 75  0.02517  8.58691e+01
 76  0.00574 -1.36129e+02 | 77 -0.02379  1.07366e+02 | 78 -0.00974 -1.21457e+01
 79 -0.01924  4.27806e+01 | 80 -0.06395  3.07176e+01 | 81 -0.00233 -8.13473e+01
 82  0.01067 -5.17235e+01 | 83 -0.02101  4.41694e+01 | 84  0.01587  5.03097e+01
 85  0.00671 -1.42474e+01 | 86 -0.01803 -1.46112e+01 | 87  0.00094 -1.42197e+01
 88  0.01477 -6.21972e+01 | 89 -0.00857 -2.68114e+01 | 90 -0.03784 -1.04523e+02
 91  0.01505 -1.17721e+01 | 92 -0.02797 -6.03287e+01 | 93  0.02997 -1.61278e+01
 94 -0.00073 -6.92276e+01 | 95  0.00574 -6.13487e+01 | 96  0.00232 -6.71481e+01
 97 -0.05336  1.13583e+02 | 98 -0.31168 -1.23412e+01 |
98 variables; iteration 60; function evaluation 90; phase 2
Function value 6.2002734e+02; maximum gradient component mag 7.2824e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63822  7.28245e+02 |  2  0.00040 -2.16224e+01 |  3  0.00056 -2.10585e+01
  4  0.00072 -2.04409e+01 |  5  0.00088 -1.97533e+01 |  6  0.00105 -1.89595e+01
  7  0.00128 -1.80029e+01 |  8  0.00159 -1.68224e+01 |  9  0.00545 -1.42305e+01
 10  0.00408 -1.31438e+01 | 11  0.00332 -1.16677e+01 | 12  0.00827 -8.59793e+00
 13  0.00537 -7.12397e+00 | 14  0.00626 -5.52245e+00 | 15  0.00608 -3.13470e+00
 16  0.00638  1.50342e-02 | 17  0.00516  3.63043e+00 | 18  0.00486  4.09195e+00
 19  0.00873  5.34175e+00 | 20  0.00008  7.16637e+00 | 21  0.00614  8.32872e+00
 22  0.01030  1.11380e+01 | 23  0.00866  1.00992e+01 | 24  0.00931  1.13937e+01
 25  0.00897  1.26670e+01 | 26  0.00894  1.43472e+01 | 27  0.00697  1.53521e+01
 28  0.00223  1.56236e+01 | 29 -0.00213  1.61450e+01 | 30 -0.00468  1.64354e+01
 31  0.00221  1.71402e+01 | 32  0.00567  1.74948e+01 | 33  0.00794  1.79150e+01
 34  0.00879  1.86471e+01 | 35  0.00333  1.79520e+01 | 36  0.00026  1.76312e+01
 37 -0.00092  1.79434e+01 | 38  0.00058  1.77390e+01 | 39  0.00649  1.80575e+01
 40  0.01919  2.04624e+01 | 41  0.00382  1.76844e+01 | 42 -0.00070  1.66885e+01
 43 -0.00191  1.58520e+01 | 44 -0.00139  1.45230e+01 | 45  0.00608  1.59401e+01
 46 -0.00457  1.36292e+01 | 47 -0.00811  1.25866e+01 | 48 -0.01217  1.18556e+01
 49 -0.01379  1.11320e+01 | 50 -0.00509  1.26592e+01 | 51 -0.00663  1.11037e+01
 52 -0.00711  1.08159e+01 | 53 -0.00193  1.01835e+01 | 54  0.00522  1.01082e+01
 55 -0.00730  8.36186e+00 | 56 -0.00276  9.63879e+00 | 57 -0.01356  7.70063e+00
 58 -0.01292  7.99539e+00 | 59  0.01451  1.03220e+01 | 60  0.00364  5.64351e+00
 61  0.00744  8.95499e+00 | 62 -0.00269  5.94365e+00 | 63 -0.02383  4.91835e+00
 64  0.02555  1.14031e+01 | 65  0.01846  9.66874e+00 | 66 -0.00944  9.83131e+00
 67  0.03167  1.04145e+01 | 68 -0.00995 -3.92474e+00 | 69 -0.01803  1.34376e+00
 70 -0.03285 -2.05876e+00 | 71  0.00646 -1.79934e+00 | 72  0.02726  3.88699e+00
 73  0.00907 -6.51487e+00 | 74 -0.00563 -9.28436e+00 | 75  0.02357 -1.30054e+01
 76  0.01385 -4.43994e+00 | 77 -0.03073 -8.20879e+00 | 78 -0.00800 -1.22382e+01
 79 -0.02135 -1.40159e+01 | 80 -0.07127 -1.17773e+01 | 81  0.00051 -1.64518e+01
 82  0.01329 -1.49035e+01 | 83 -0.02492 -1.75642e+01 | 84  0.01350 -1.82380e+01
 85  0.00630 -2.00320e+01 | 86 -0.02034 -2.05349e+01 | 87 -0.00085 -2.14641e+01
 88  0.01542 -2.15615e+01 | 89 -0.01127 -2.24856e+01 | 90 -0.03407 -2.33949e+01
 91  0.01069 -2.85315e+01 | 92 -0.03151 -2.55270e+01 | 93  0.02405 -2.19581e+01
 94 -0.00123 -2.19583e+01 | 95 -0.00034 -2.37497e+01 | 96 -0.00102 -2.52646e+01
 97 -0.05058  4.59527e+01 | 98 -0.31139  2.36540e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 66; function evaluation 100
Function value 6.1995e+02; maximum gradient component mag 6.6492e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63802  6.64916e+02 |  2  0.00051 -1.94884e+01 |  3  0.00061 -1.90414e+01
  4  0.00073 -1.85155e+01 |  5  0.00087 -1.78752e+01 |  6  0.00107 -1.70752e+01
  7  0.00135 -1.60795e+01 |  8  0.00170 -1.48880e+01 |  9  0.00454 -1.40212e+01
 10  0.00371 -1.21267e+01 | 11  0.00335 -1.00601e+01 | 12  0.00817 -7.35332e+00
 13  0.00541 -5.72270e+00 | 14  0.00584 -5.02446e+00 | 15  0.00583 -2.47104e+00
 16  0.00624  7.49401e-01 | 17  0.00364  1.75562e+00 | 18  0.00485  4.92387e+00
 19  0.00897  6.52658e+00 | 20 -0.00145  4.95435e+00 | 21  0.00642  9.39584e+00
 22  0.00994  1.07071e+01 | 23  0.00875  1.05767e+01 | 24  0.00954  1.20218e+01
 25  0.00932  1.34192e+01 | 26  0.00871  1.38983e+01 | 27  0.00716  1.56977e+01
 28  0.00188  1.49415e+01 | 29 -0.00304  1.42504e+01 | 30 -0.00501  1.58287e+01
 31  0.00248  1.74028e+01 | 32  0.00601  1.76704e+01 | 33  0.00800  1.73464e+01
 34  0.00917  1.86603e+01 | 35  0.00355  1.78311e+01 | 36  0.00102  1.86666e+01
 37 -0.00066  1.78590e+01 | 38  0.00095  1.78303e+01 | 39  0.00692  1.79214e+01
 40  0.01803  1.54716e+01 | 41  0.00398  1.69367e+01 | 42 -0.00021  1.68667e+01
 43 -0.00178  1.52865e+01 | 44 -0.00168  1.27627e+01 | 45  0.00447  9.70199e+00
 46 -0.00431  1.30534e+01 | 47 -0.00740  1.31001e+01 | 48 -0.01131  1.29090e+01
 49 -0.01519  6.50043e+00 | 50 -0.00492  1.16508e+01 | 51 -0.00573  1.16978e+01
 52 -0.00705  9.33410e+00 | 53 -0.00145  9.36509e+00 | 54  0.00577  9.24421e+00
 55 -0.00649  8.91382e+00 | 56 -0.00293  7.27866e+00 | 57 -0.01326  7.09379e+00
 58 -0.01257  7.52384e+00 | 59  0.01440  6.61218e+00 | 60  0.00425  6.09314e+00
 61  0.00753  6.99456e+00 | 62 -0.00224  6.09417e+00 | 63 -0.02412  2.82875e+00
 64  0.02572  8.58338e+00 | 65  0.01870  7.89984e+00 | 66 -0.01038  1.19009e+00
 67  0.03205  1.18790e+01 | 68 -0.00962 -7.22056e-01 | 69 -0.01799  9.75357e-01
 70 -0.03290 -3.24266e+00 | 71  0.00647 -3.90538e+00 | 72  0.02740  2.93145e+00
 73  0.00919 -5.89170e+00 | 74 -0.00565 -1.08557e+01 | 75  0.02379 -9.25340e+00
 76  0.01381 -7.17320e+00 | 77 -0.03097 -1.15839e+01 | 78 -0.00793 -1.20719e+01
 79 -0.02133 -1.35391e+01 | 80 -0.07190 -1.56605e+01 | 81  0.00054 -1.56954e+01
 82  0.01334 -1.49452e+01 | 83 -0.02497 -1.72177e+01 | 84  0.01370 -1.53854e+01
 85  0.00641 -1.73221e+01 | 86 -0.02031 -1.97365e+01 | 87 -0.00078 -1.93760e+01
 88  0.01561 -1.78521e+01 | 89 -0.01120 -2.01216e+01 | 90 -0.03413 -2.25087e+01
 91  0.01089 -2.27129e+01 | 92 -0.03178 -2.53236e+01 | 93  0.02398 -2.01463e+01
 94 -0.00231 -2.19661e+01 | 95 -0.00014 -2.13824e+01 | 96 -0.00033 -2.21539e+01
 97 -0.05056  4.21306e+01 | 98 -0.31226 -2.92671e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.1994638e+02; maximum gradient component mag 6.6492e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63802  6.64916e+02 |  2  0.00051 -1.94876e+01 |  3  0.00061 -1.90407e+01
  4  0.00073 -1.85147e+01 |  5  0.00087 -1.78744e+01 |  6  0.00107 -1.70745e+01
  7  0.00135 -1.60788e+01 |  8  0.00170 -1.48872e+01 |  9  0.00454 -1.40204e+01
 10  0.00371 -1.21260e+01 | 11  0.00335 -1.00594e+01 | 12  0.00817 -7.35254e+00
 13  0.00541 -5.72192e+00 | 14  0.00584 -5.02368e+00 | 15  0.00583 -2.47026e+00
 16  0.00624  7.50179e-01 | 17  0.00364  1.75640e+00 | 18  0.00485  4.92465e+00
 19  0.00897  6.52735e+00 | 20 -0.00145  4.95513e+00 | 21  0.00642  9.39661e+00
 22  0.00994  1.07079e+01 | 23  0.00875  1.05775e+01 | 24  0.00954  1.20226e+01
 25  0.00932  1.34200e+01 | 26  0.00871  1.38991e+01 | 27  0.00716  1.56985e+01
 28  0.00188  1.49422e+01 | 29 -0.00304  1.42512e+01 | 30 -0.00501  1.58295e+01
 31  0.00248  1.74036e+01 | 32  0.00601  1.76711e+01 | 33  0.00800  1.73472e+01
 34  0.00917  1.86611e+01 | 35  0.00355  1.78318e+01 | 36  0.00102  1.86674e+01
 37 -0.00066  1.78598e+01 | 38  0.00095  1.78311e+01 | 39  0.00692  1.79222e+01
 40  0.01803  1.54723e+01 | 41  0.00398  1.69375e+01 | 42 -0.00021  1.68675e+01
 43 -0.00178  1.52873e+01 | 44 -0.00168  1.27634e+01 | 45  0.00447  9.70277e+00
 46 -0.00431  1.30542e+01 | 47 -0.00740  1.31009e+01 | 48 -0.01131  1.29098e+01
 49 -0.01519  6.50120e+00 | 50 -0.00492  1.16516e+01 | 51 -0.00573  1.16986e+01
 52 -0.00705  9.33488e+00 | 53 -0.00145  9.36587e+00 | 54  0.00577  9.24499e+00
 55 -0.00649  8.91460e+00 | 56 -0.00293  7.27944e+00 | 57 -0.01326  7.09457e+00
 58 -0.01257  7.52462e+00 | 59  0.01440  6.61296e+00 | 60  0.00425  6.09392e+00
 61  0.00753  6.99534e+00 | 62 -0.00224  6.09495e+00 | 63 -0.02412  2.82952e+00
 64  0.02572  8.58416e+00 | 65  0.01870  7.90062e+00 | 66 -0.01038  1.19087e+00
 67  0.03205  1.18797e+01 | 68 -0.00962 -7.21278e-01 | 69 -0.01799  9.76135e-01
 70 -0.03290 -3.24189e+00 | 71  0.00647 -3.90460e+00 | 72  0.02740  2.93222e+00
 73  0.00919 -5.89092e+00 | 74 -0.00565 -1.08550e+01 | 75  0.02379 -9.25263e+00
 76  0.01381 -7.17243e+00 | 77 -0.03097 -1.15831e+01 | 78 -0.00793 -1.20711e+01
 79 -0.02133 -1.35383e+01 | 80 -0.07190 -1.56597e+01 | 81  0.00054 -1.56946e+01
 82  0.01334 -1.49444e+01 | 83 -0.02497 -1.72169e+01 | 84  0.01370 -1.53846e+01
 85  0.00641 -1.73213e+01 | 86 -0.02031 -1.97357e+01 | 87 -0.00078 -1.93752e+01
 88  0.01561 -1.78513e+01 | 89 -0.01120 -2.01208e+01 | 90 -0.03413 -2.25080e+01
 91  0.01089 -2.27121e+01 | 92 -0.03178 -2.53228e+01 | 93  0.02398 -2.01455e+01
 94 -0.00231 -2.19653e+01 | 95 -0.00014 -2.13816e+01 | 96 -0.00033 -2.21531e+01
 97 -0.05056  4.21306e+01 | 98 -0.41581 -7.51484e+00 | 99 -0.31226 -2.92671e-01
100 -0.25275 -3.67782e+00 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 6.1883976e+02; maximum gradient component mag -4.3193e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63733 -4.31928e+02 |  2  0.00042  1.23963e+01 |  3  0.00049  1.22296e+01
  4  0.00056  1.20260e+01 |  5  0.00066  1.17817e+01 |  6  0.00078  1.14930e+01
  7  0.00094  1.11523e+01 |  8  0.00116  1.07453e+01 |  9  0.00429  1.00031e+01
 10  0.00306  9.55047e+00 | 11  0.00232  8.98024e+00 | 12  0.00702  7.80344e+00
 13  0.00409  7.18974e+00 | 14  0.00542  5.96876e+00 | 15  0.00513  5.03924e+00
 16  0.00486  4.13664e+00 | 17  0.00229  3.63318e+00 | 18  0.00273  2.87100e+00
 19  0.00753  1.44548e+00 | 20 -0.00422  3.16737e+00 | 21  0.00392  8.16881e-01
 22  0.00930 -1.39653e+00 | 23  0.00730 -8.19140e-01 | 24  0.00836 -1.79471e+00
 25  0.00798 -2.44425e+00 | 26  0.00769 -3.01273e+00 | 27  0.00507 -3.13415e+00
 28 -0.00078 -2.27043e+00 | 29 -0.00618 -1.49306e+00 | 30 -0.00952 -1.39834e+00
 31  0.00003 -4.28874e+00 | 32  0.00511 -6.11558e+00 | 33  0.00846 -7.46176e+00
 34  0.00926 -8.36849e+00 | 35  0.00131 -6.92549e+00 | 36 -0.00131 -6.25546e+00
 37 -0.00284 -6.14847e+00 | 38 -0.00062 -7.21731e+00 | 39  0.00726 -1.01521e+01
 40  0.02317 -1.63424e+01 | 41  0.00426 -1.00216e+01 | 42 -0.00135 -8.71495e+00
 43 -0.00235 -8.77998e+00 | 44 -0.00081 -9.71953e+00 | 45  0.00711 -1.34786e+01
 46 -0.00382 -9.72632e+00 | 47 -0.00762 -8.90553e+00 | 48 -0.01258 -7.82620e+00
 49 -0.01426 -7.47179e+00 | 50 -0.00545 -1.14698e+01 | 51 -0.00492 -1.10137e+01
 52 -0.00530 -1.05814e+01 | 53  0.00146 -1.30420e+01 | 54  0.01064 -1.64566e+01
 55 -0.00666 -1.07426e+01 | 56  0.00038 -1.23992e+01 | 57 -0.01271 -7.91338e+00
 58 -0.01245 -8.07238e+00 | 59  0.01880 -2.07943e+01 | 60  0.00555 -1.58969e+01
 61  0.00898 -1.76176e+01 | 62 -0.00117 -1.27591e+01 | 63 -0.02504 -4.38680e+00
 64  0.02832 -2.51793e+01 | 65  0.02065 -1.45795e+01 | 66 -0.00973 -8.45669e+00
 67  0.03217 -4.29966e+01 | 68 -0.00899 -6.17791e+00 | 69 -0.01733  9.74692e+00
 70 -0.03256  6.09857e+00 | 71  0.00709 -1.38302e+00 | 72  0.02770 -2.07791e+01
 73  0.00951 -7.87215e+00 | 74 -0.00504 -1.89065e+00 | 75  0.02438 -5.58509e+00
 76  0.01437 -2.13891e+00 | 77 -0.03072  8.23055e+00 | 78 -0.00757  1.73712e+00
 79 -0.02092  9.42958e+00 | 80 -0.07181  1.05673e+01 | 81  0.00130  1.79724e+01
 82  0.01422  1.31870e+01 | 83 -0.02461  1.12043e+01 | 84  0.01449  1.34008e+01
 85  0.00693  1.32726e+01 | 86 -0.01989  1.05908e+01 | 87 -0.00040  1.32569e+01
 88  0.01610  1.44839e+01 | 89 -0.01097  1.29739e+01 | 90 -0.03373  1.21363e+01
 91  0.01104  1.17014e+01 | 92 -0.03108  1.23629e+01 | 93  0.02395  1.33984e+01
 94 -0.00192  1.31913e+01 | 95  0.00001  1.32135e+01 | 96  0.00007  1.30599e+01
 97 -0.07954 -2.88610e+01 | 98 -0.43321  4.48492e+01 | 99 -0.30841 -4.07008e+00
100 -0.25092  5.53993e+00 |
100 variables; iteration 40; function evaluation 51; phase 3
Function value 6.1874279e+02; maximum gradient component mag -5.0367e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63711 -5.03667e+02 |  2  0.00044  1.51825e+01 |  3  0.00049  1.49442e+01
  4  0.00055  1.46607e+01 |  5  0.00063  1.43176e+01 |  6  0.00072  1.38972e+01
  7  0.00084  1.33852e+01 |  8  0.00100  1.27774e+01 |  9  0.00429  1.20910e+01
 10  0.00289  1.12452e+01 | 11  0.00203  1.03191e+01 | 12  0.00674  8.86012e+00
 13  0.00382  8.08870e+00 | 14  0.00523  6.69134e+00 | 15  0.00489  5.44456e+00
 16  0.00464  4.31717e+00 | 17  0.00203  3.63562e+00 | 18  0.00234  2.51029e+00
 19  0.00722  8.30331e-01 | 20 -0.00480  2.68019e+00 | 21  0.00370  2.19675e-01
 22  0.00844 -3.24556e+00 | 23  0.00692 -1.92755e+00 | 24  0.00783 -3.27387e+00
 25  0.00757 -3.88297e+00 | 26  0.00718 -4.64637e+00 | 27  0.00486 -4.33291e+00
 28 -0.00131 -3.57748e+00 | 29 -0.00710 -3.09762e+00 | 30 -0.01068 -3.17905e+00
 31 -0.00038 -5.59404e+00 | 32  0.00500 -7.33200e+00 | 33  0.00815 -8.98553e+00
 34  0.00963 -8.99473e+00 | 35  0.00094 -7.77963e+00 | 36 -0.00170 -7.20536e+00
 37 -0.00316 -6.85477e+00 | 38 -0.00089 -7.85729e+00 | 39  0.00727 -1.06288e+01
 40  0.02379 -1.65329e+01 | 41  0.00394 -1.06368e+01 | 42 -0.00149 -8.74279e+00
