   63	1	1	155127000	0.005	#_64        
   64	1	1	148143000	0.005	#_65        
   65	1	1	145950000	0.005	#_66        
   66	1	1	140737000	0.005	#_67        
   67	1	1	144207000	0.005	#_68        
   68	1	1	145472000	0.005	#_69        
   69	1	1	146248000	0.005	#_70        
   70	1	1	148339000	0.005	#_71        
   71	1	1	153814000	0.005	#_72        
   72	1	1	155759000	0.005	#_73        
   73	1	1	161464000	0.005	#_74        
   74	1	1	163567000	0.005	#_75        
   75	1	1	161284000	0.005	#_76        
   76	1	1	155467000	0.005	#_77        
   77	1	1	154271000	0.005	#_78        
   78	1	1	157866000	0.005	#_79        
   79	1	1	160718000	0.005	#_80        
   80	1	1	162569000	0.005	#_81        
   81	1	1	165211000	0.005	#_82        
   82	1	1	170254000	0.005	#_83        
   83	1	1	170503000	0.005	#_84        
   84	1	1	167765000	0.005	#_85        
   85	1	1	161305000	0.005	#_86        
   86	1	1	155420000	0.005	#_87        
   87	1	1	149939000	0.005	#_88        
   88	1	1	149282000	0.005	#_89        
   89	1	1	147202000	0.005	#_90        
   90	1	1	144443000	0.005	#_91        
   91	1	1	146402000	0.005	#_92        
   92	1	1	143076000	0.005	#_93        
   93	1	1	141991000	0.005	#_94        
   94	1	1	144829000	0.005	#_95        
   95	1	1	141939000	0.005	#_96        
   96	1	1	140994000	0.005	#_97        
   97	1	1	140558000	0.005	#_98        
   98	1	1	138468000	0.005	#_99        
   99	1	1	140222000	0.005	#_100       
  100	1	1	150127000	0.005	#_101       
-9999	0	0	        0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   75	1	2	1690440000	0.1	#_1         
   77	1	2	1498350000	0.1	#_2         
   79	1	2	1375960000	0.1	#_3         
   81	1	2	1527550000	0.1	#_4         
   83	1	2	1813120000	0.1	#_5         
   85	1	2	1735080000	0.1	#_6         
   87	1	2	1576340000	0.1	#_7         
   89	1	2	1243850000	0.1	#_8         
   91	1	2	1271740000	0.1	#_9         
   93	1	2	1358510000	0.1	#_10        
   95	1	2	1218730000	0.1	#_11        
   97	1	2	1423840000	0.1	#_12        
   99	1	2	1439740000	0.1	#_13        
-9999	0	0	         0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	  5	1.06134e-32	           0	 8.4304e-08	6.80832e-40	4.74253e-13	4.47856e-14	5.06642e-81	1.43118e-11	 0.00181737	5.14828e-07	1.29853e-14	5.28111e-07	1.32161e-05	  0.0759394	1.44078e-05	   0.189096	   0.019474	 0.00201076	   0.035022	1.96494e-09	8.35932e-11	5.75108e-05	  0.0496145	1.29954e-09	 0.00347909	   0.174642	  0.0153855	2.04333e-15	 0.00158345	   0.238619	  0.0521996	 0.00163203	8.41183e-10	   0.124527	4.54848e-13	1.73366e-07	2.34421e-15	 0.00279997	 5.9081e-06	7.70388e-16	1.87207e-28	5.51331e-70	 4.82898e-67	1.24539e-85	   0.0120664	#_1         
   36	1	1	0	0	  5	5.54962e-66	 2.31042e-97	1.40387e-07	  0.0164973	2.25095e-05	4.53299e-15	6.59438e-47	2.15084e-38	1.00092e-08	5.45007e-06	3.15313e-11	4.82989e-13	1.22025e-05	4.40589e-05	1.30137e-07	5.08045e-14	  0.0123312	4.65285e-05	  0.0168674	4.58099e-05	7.28184e-05	   0.135625	  0.0192262	 0.00207332	 0.00801696	   0.125654	 0.00625607	   0.235655	0.000746454	0.000242702	4.61743e-08	3.17535e-07	   0.243101	   0.176961	2.74414e-09	4.47374e-06	0.000472343	 1.8929e-05	3.43772e-20	2.49695e-10	4.08828e-44	3.44732e-13	2.59112e-175	2.26926e-29	   3.079e-69	#_2         
   41	1	1	0	0	 10	1.66746e-36	  2.1184e-61	 1.8691e-08	 0.00516237	  0.0282633	8.68976e-14	 0.00160279	2.88862e-24	  0.0334684	  0.0138149	  0.0008539	   0.239907	   0.033162	  0.0131535	 0.00299531	  0.0378201	  0.0386407	  0.0872998	  0.0816275	9.71702e-05	   0.119396	  0.0413143	  0.0014841	  0.0386575	0.000108498	3.00272e-05	0.000157015	  0.0696908	 0.00489992	0.000164576	  0.0211477	  0.0529277	0.000104848	0.000534362	1.70201e-10	0.000699236	2.65785e-15	5.23416e-07	4.20814e-06	  8.987e-44	6.54815e-23	5.72125e-10	   0.0308095	1.92907e-11	 9.36425e-28	#_3         
   46	1	1	0	0	 10	1.89612e-15	           0	1.71387e-21	 2.1512e-14	8.71373e-08	  0.0567983	1.24789e-09	     0.1388	  0.0409339	   0.154773	  0.0354385	   0.116778	  0.0530282	  0.0527285	  0.0601912	  0.0585528	  0.0234036	6.61819e-05	   0.014961	 0.00213765	  0.0306145	 0.00745499	 0.00139122	5.09724e-05	9.66504e-05	  0.0122459	 2.7596e-06	0.000851895	 0.00803647	 0.00088879	1.53305e-07	   0.046569	0.000114816	  0.0605944	  0.0220353	0.000116901	2.15279e-08	1.04178e-06	4.20567e-35	1.48661e-11	 1.4238e-05	7.26826e-40	 4.55417e-10	4.10771e-81	 0.000329662	#_4         
   51	1	1	0	0	 15	2.12139e-10	 3.5129e-121	1.32454e-15	  0.0341988	1.13379e-06	4.94793e-11	 0.00406114	 0.00016181	  0.0198159	   0.238149	  0.0373952	  0.0131319	  0.0438817	  0.0208751	  0.0515726	 0.00997481	 0.00906571	  0.0809196	 0.00645811	  0.0456214	  0.0014651	  0.0349249	  0.0187293	 0.00322036	 0.00519683	  0.0612082	  0.0665011	9.61888e-05	 0.00248407	 0.00104853	   0.105156	2.12532e-05	0.000109206	 0.00136985	  0.0343622	  0.0456592	2.20429e-14	2.12662e-18	 7.3521e-05	 0.00152291	1.49575e-09	1.91367e-35	 5.62048e-18	2.45085e-22	   0.0015677	#_5         
   56	1	1	0	0	 15	 1.2906e-68	 2.83641e-38	2.51251e-12	9.57044e-05	  0.0464827	6.74476e-05	8.71254e-08	  0.0270583	 0.00444846	   0.124456	  0.0783598	 0.00557587	 0.00826875	  0.0300572	   0.046085	 0.00875396	0.000181136	0.000941173	  0.0863836	3.37708e-05	 0.00119913	 0.00777048	6.60851e-06	  0.0635292	  0.0245569	  0.0544223	8.80378e-05	  0.0339117	   0.011548	  0.0810961	 0.00232932	  0.0942381	0.000105235	  0.0112079	 0.00163882	1.40347e-06	2.87779e-12	1.25792e-06	2.28004e-08	   0.122504	  0.0221471	0.000448807	 6.74797e-21	8.10811e-07	 2.24488e-60	#_6         
   61	1	1	0	0	 15	4.62281e-26	           0	3.17555e-19	3.21543e-12	1.23291e-10	   0.137361	2.13344e-05	 0.00485982	  0.0462998	  0.0327682	  0.0566398	  0.0382759	   0.138789	   0.046495	  0.0416994	  0.0631401	  0.0181649	  0.0130983	  0.0467589	 0.00411789	  0.0239602	  0.0664601	 0.00427303	  0.0389234	  0.0126574	  0.0243716	 0.00227961	  0.0138679	 0.00127788	  0.0247568	  0.0107044	 0.00508141	  0.0224855	 0.00342712	1.11659e-06	4.74447e-09	 1.1579e-06	   0.056982	 5.3758e-11	3.47816e-19	2.62318e-10	1.99567e-10	 7.04877e-60	6.64899e-20	 1.42883e-51	#_7         
   66	1	1	0	0	 20	2.19807e-44	1.84984e-136	 0.00012343	  0.0139193	 0.00905487	4.71578e-05	  0.0028058	8.70184e-06	 0.00195061	   0.325098	   0.140397	  0.0109403	  0.0105961	 6.9327e-06	  0.0240518	  0.0260912	  0.0362434	  0.0293121	0.000841231	 0.00855757	  0.0291082	  0.0250511	  0.0809283	  0.0359971	 0.00025647	0.000139764	 0.00682058	 0.00867057	5.66741e-05	  0.0650116	  0.0122409	  0.0873781	0.000853405	 0.00395676	5.46685e-05	7.16433e-05	 0.00131679	1.04022e-06	 0.00174219	0.000202439	9.57018e-05	5.79332e-41	 1.04934e-12	2.84765e-25	 2.72589e-20	#_8         
   67	1	1	0	0	 20	4.45139e-41	7.19562e-282	4.62969e-05	  0.0120226	 0.00408452	 4.0681e-05	2.63185e-06	  0.0111262	  0.0358064	   0.039784	  0.0652568	  0.0355239	   0.123554	  0.0316203	  0.0133175	   0.038178	  0.0744012	  0.0571361	 0.00526423	 0.00675399	  0.0878957	0.000159129	  0.0274693	  0.0306553	 0.00700384	  0.0183746	 0.00183111	  0.0453999	0.000123761	   0.073576	 0.00438311	  0.0703776	  0.0155576	 0.00348001	    0.01517	4.99795e-06	0.000987647	  0.0370277	 0.00582051	 0.00078252	8.88822e-11	4.62825e-25	 3.53516e-11	1.54282e-31	 1.79142e-42	#_9         
   69	1	1	0	0	 20	 1.2856e-33	2.68692e-152	1.24219e-09	8.85542e-06	   0.147444	 4.1688e-05	0.000771385	4.70554e-08	  0.0252139	  0.0303633	  0.0939548	  0.0101732	   0.028407	  0.0221698	 0.00707678	  0.0553963	   0.116462	  0.0993167	  0.0648152	  0.0193777	   0.020797	  0.0747675	  0.0442717	0.000168067	  0.0110902	   0.044691	3.31754e-05	  0.0107778	  0.0120316	0.000900794	  0.0117971	  0.0188583	 0.00362598	1.87731e-05	 0.00521711	5.47238e-05	  0.0165696	 0.00329818	5.66382e-08	3.90256e-05	5.88224e-14	3.98478e-31	 1.52288e-78	4.15977e-09	 3.84985e-22	#_10        
   71	1	1	0	0	 25	7.27715e-31	 4.8203e-271	 0.00994965	 0.00553615	 0.00530885	2.19125e-07	1.93616e-05	  0.0244923	  0.0956314	  0.0514951	   0.108318	  0.0196777	  0.0543883	  0.0331559	  0.0853151	   0.137216	  0.0195596	  0.0250461	 0.00782145	  0.0313748	  0.0171287	0.000244019	 0.00177653	  0.0197854	 0.00159896	 0.00283328	 0.00145103	  0.0671878	 0.00534569	 0.00213235	0.000219214	 0.00587272	0.000117688	 0.00426057	 0.00544113	   0.140514	0.000227675	 0.00300358	 0.00475758	7.61886e-24	3.11135e-05	4.22561e-24	  0.00176509	7.08057e-24	 3.33643e-14	#_11        
   73	1	1	0	0	 25	1.45663e-67	4.27075e-139	4.09708e-33	  0.0534051	  0.0118249	 0.00179874	0.000596212	0.000594056	   0.116667	  0.0475645	    0.14923	  0.0763231	 0.00209809	  0.0270632	  0.0157544	  0.0192838	  0.0342143	   0.018738	  0.0950973	   0.039338	 0.00175491	  0.0128362	  0.0537609	 0.00467875	 0.00508348	  0.0317295	 0.00219582	0.000969226	   0.012253	  0.0304009	  0.0614619	  0.0496331	2.68064e-05	2.51015e-06	    0.00353	  0.0185271	 0.00155973	1.59048e-12	1.09623e-07	 4.8008e-06	1.58031e-07	6.09065e-26	 3.71978e-08	4.80669e-21	4.88617e-119	#_12        
   75	1	1	0	0	 25	4.41527e-21	 8.42064e-65	5.78827e-60	1.52041e-12	1.95657e-05	1.09542e-07	1.60006e-08	 0.00175586	  0.0438748	  0.0196415	  0.0142759	    0.02468	  0.0086747	 0.00935919	  0.0219034	   0.373398	   0.039941	  0.0148712	  0.0371445	  0.0089898	  0.0518167	  0.0436844	  0.0211473	  0.0804129	  0.0261675	0.000538034	  0.0042316	  0.0369439	   0.011368	6.82005e-05	  0.0614351	  0.0233341	 0.00641293	 0.00547745	0.000153074	 0.00539804	1.72012e-05	 0.00140263	0.000978956	0.000407376	7.48492e-05	7.42981e-24	 3.58152e-16	1.38915e-39	 5.25886e-11	#_13        
   77	1	1	0	0	 25	2.04312e-06	 3.84892e-16	3.81131e-09	   0.015859	 0.00041477	 0.00927748	2.11117e-07	 0.00957915	  0.0123252	   0.146221	  0.0119171	  0.0516736	  0.0491066	  0.0048442	0.000293098	  0.0537522	  0.0556953	 0.00955522	   0.146126	 0.00190379	 0.00305131	 0.00209195	  0.0564551	   0.140585	   0.047298	 0.00534433	  0.0196986	  0.0171786	  0.0696313	  0.0105494	  0.0026473	    0.01499	  0.0137749	0.000156023	  0.0135308	0.000611521	0.000100774	 0.00112753	 0.00235549	0.000228243	1.26144e-42	2.54093e-12	 1.12511e-05	4.12206e-17	 3.70608e-05	#_14        
   79	1	1	0	0	 25	1.92483e-16	 8.02184e-91	 0.00272427	 0.00403485	1.77879e-08	7.61052e-05	   0.029437	   0.131054	 0.00162088	  0.0157312	  0.0182668	   0.125689	  0.0593271	  0.0133722	   0.086664	  0.0846964	  0.0192593	  0.0294388	 0.00589422	   0.106043	  0.0674309	 0.00822496	  0.0122967	 0.00764836	0.000413708	  0.0189848	   0.085182	 0.00603256	 0.00474522	 0.00401555	 0.00405921	 0.00152229	2.01252e-05	  0.0188344	 0.00778836	0.000106286	0.000373943	 0.00121701	 0.00631947	6.14324e-05	   0.011393	3.20936e-07	 6.73977e-10	7.30729e-50	 4.76444e-83	#_15        
   81	1	1	0	0	 25	0.000568005	  7.9845e-76	0.000296754	2.76404e-06	2.19637e-06	 0.00413533	 0.00189127	  0.0206864	  0.0229003	  0.0769471	  0.0128373	   0.023218	   0.105524	  0.0424895	  0.0487328	  0.0111965	  0.0281667	  0.0144596	   0.151342	  0.0645361	  0.0182432	 0.00359512	  0.0521283	 0.00843721	 0.00618735	 0.00502273	  0.0476256	  0.0200605	0.000505047	  0.0474537	0.000452906	  0.0293918	  0.0466858	 0.00171247	2.84432e-07	  0.0771468	1.57713e-07	 0.00228313	 0.00218222	9.69499e-09	8.85266e-12	0.000942983	  9.0746e-06	4.63396e-51	 2.68959e-40	#_16        
   83	1	1	0	0	 25	1.63294e-18	  3.9402e-64	2.80745e-05	  0.0108722	1.68017e-05	   0.281999	5.14448e-07	2.19053e-05	  0.0207777	 0.00290163	  0.0142261	 0.00261141	  0.0171339	  0.0295494	  0.0323977	  0.0752476	    0.10539	  0.0616075	 0.00860671	  0.0781504	  0.0171424	  0.0521353	 0.00413011	 0.00457315	 0.00779828	  0.0124513	  0.0107603	  0.0107429	 0.00911382	 0.00153982	  0.0281404	  0.0211854	  0.0060729	  0.0106861	0.000985249	  0.0525125	 0.00586032	7.74165e-07	5.20206e-05	7.69283e-10	 0.00221371	4.05403e-10	 1.51023e-25	1.02869e-91	 0.000365221	#_17        
   85	1	1	0	0	 25	 0.00389021	 3.42357e-49	1.42508e-30	2.96137e-05	0.000961676	2.52132e-06	  0.0140231	 0.00700366	 0.00122049	  0.0741515	  0.0416914	  0.0318753	   0.109801	 0.00308189	  0.0338116	  0.0383892	  0.0290695	  0.0631365	 0.00172201	  0.0172054	 0.00501165	  0.0196808	  0.0250376	  0.0319026	  0.0284421	 0.00139608	 0.00244853	  0.0322782	 0.00928979	 0.00460788	   0.128401	  0.0377904	  0.0108706	0.000595232	   0.180958	2.38657e-08	 0.00220931	 0.00795873	1.56601e-09	6.51711e-07	1.38546e-09	1.77195e-25	 5.39349e-05	7.58816e-79	 1.08712e-06	#_18        
   87	1	1	0	0	 25	5.20855e-30	 1.93872e-54	4.34382e-08	 0.00623277	 0.00757658	 0.00121726	7.06652e-07	  0.0055602	   0.166725	  0.0561351	  0.0175119	  0.0163149	  0.0070486	  0.0358064	  0.0376864	 0.00235749	  0.0155605	  0.0300632	  0.0174535	   0.074286	  0.0347387	  0.0673365	  0.0409049	  0.0242234	  0.0270526	  0.0235797	0.000684045	 0.00337323	  0.0124964	    0.02823	  0.0723737	0.000997652	  0.0193503	 0.00112414	  0.0139338	   0.107708	 0.00392833	  0.0184469	0.000335527	0.000107567	 0.00153787	8.08821e-28	 4.21605e-24	1.44393e-07	 1.30939e-08	#_19        
   89	1	1	0	0	 25	1.01925e-20	 5.17677e-60	  0.0167494	  0.0465019	1.98078e-06	 0.00274906	1.47724e-05	 0.00894656	  0.0739731	   0.120433	 0.00430815	  0.0137977	  0.0357621	   0.128888	  0.0461595	  0.0523052	   0.024664	  0.0572783	  0.0321458	  0.0561677	  0.0637939	  0.0515246	  0.0127675	  0.0520939	 0.00220025	  0.0203502	 0.00682075	1.09665e-06	 0.00149189	0.000213295	  0.0474599	 0.00694678	2.51178e-05	2.85445e-05	 0.00359081	 0.00120321	 0.00703422	8.45475e-08	1.15855e-09	8.76838e-09	7.53464e-05	1.58787e-09	 2.37936e-23	 0.00153315	 9.40396e-64	#_20        
   91	1	1	0	0	 25	2.79937e-49	  1.6086e-44	3.15409e-11	0.000424275	0.000414941	8.30154e-05	 0.00132603	0.000427009	  0.0466172	  0.0295531	  0.0889665	  0.0593428	  0.0178249	  0.0328964	   0.109714	 0.00922422	   0.104106	   0.113687	    0.23329	 0.00771899	8.33637e-06	 0.00916809	 0.00298426	 0.00579406	9.16631e-07	 0.00265528	  0.0150344	  0.0148406	 0.00796306	 0.00742395	  0.0540392	 0.00234616	 0.00131906	0.000908072	 0.00606796	 0.00196133	3.96385e-07	0.000329058	  5.542e-10	5.53689e-08	  0.0012072	  0.0103312	    8.89e-13	2.27191e-28	 7.32252e-07	#_21        
   93	1	1	0	0	 25	6.71333e-54	 6.11635e-13	 1.2524e-10	  0.0264041	  0.0824154	1.28778e-05	2.58112e-05	3.46926e-06	 0.00223846	  0.0327526	   0.120694	  0.0151504	  0.0765698	  0.0356028	  0.0398566	  0.0335872	  0.0242065	  0.0189806	0.000575484	   0.152969	  0.0159072	 0.00442941	   0.199641	  0.0100344	  0.0149959	 0.00654652	0.000630976	   0.058333	0.000128796	 0.00301111	 0.00327676	 0.00115552	0.000964837	 0.00286191	  0.0109691	 0.00315537	 0.00133636	0.000273105	0.000247467	1.80664e-07	 6.9999e-13	1.32079e-18	 3.01855e-07	6.51946e-17	 5.47687e-05	#_22        
   95	1	1	0	0	 25	1.81023e-19	 2.84111e-52	0.000278847	1.24285e-11	 0.00971196	   0.003681	9.41684e-20	4.81802e-06	   0.168277	   0.060704	  0.0262716	 0.00482986	 0.00386148	   0.052144	   0.132669	   0.038847	  0.0242525	  0.0393084	 0.00475061	  0.0639073	  0.0144741	  0.0172969	  0.0088044	  0.0265061	  0.0629695	  0.0472733	  0.0347527	 0.00734942	 0.00583945	   0.015119	 0.00093298	  0.0156493	  0.0643258	 0.00386038	  0.0241934	 0.00700828	 0.00114278	 0.00484359	1.06278e-05	2.72494e-05	6.59265e-06	8.50317e-11	  0.00411529	3.71152e-48	 3.41335e-20	#_23        
   97	1	1	0	0	 25	5.54402e-13	  0.00988736	 7.6742e-05	0.000541754	  0.0111247	 0.00115352	 0.00986004	 0.00385278	  0.0986353	    0.16185	  0.0401234	  0.0342828	   0.048063	  0.0482611	 0.00299662	 0.00964392	   0.013962	0.000765083	  0.0643151	   0.116503	  0.0533672	  0.0080113	  0.0886162	 0.00870375	  0.0692253	    0.02684	  0.0174233	0.000391905	  0.0224223	0.000397007	 0.00480584	0.000177424	 0.00589597	 0.00645066	5.05418e-09	 0.00511193	 0.00361863	 0.00264289	3.38899e-08	1.84516e-07	1.37476e-13	8.48582e-15	 6.33728e-31	8.89033e-24	 4.09396e-12	#_24        
   99	1	1	0	0	 25	 1.8043e-42	 2.23563e-25	6.38021e-15	  0.0378598	0.000397589	8.69516e-06	7.88376e-05	0.000123832	  0.0110529	  0.0701882	   0.133116	 0.00566709	  0.0636898	  0.0819525	  0.0544237	 0.00589414	  0.0972961	 0.00375865	  0.0348712	  0.0080216	  0.0147857	0.000700658	 0.00255665	  0.0301113	  0.0335598	0.000306559	  0.0661167	 0.00422253	0.000783039	 0.00288163	   0.010638	  0.0683642	1.46249e-05	  0.0659128	  0.0810574	 0.00733136	3.15088e-06	 0.00208919	0.000161769	1.40643e-13	1.11293e-27	2.42181e-06	 3.65508e-60	1.66777e-41	 2.22381e-89	#_25        
   75	1	2	0	0	100	4.66732e-07	 4.00253e-09	2.29996e-05	 0.00447848	 0.00450173	  0.0306521	    0.07666	   0.084986	  0.0151081	  0.0147058	 0.00649881	  0.0192094	  0.0377371	  0.0395056	  0.0365987	  0.0526198	  0.0182508	  0.0906372	  0.0483894	  0.0562035	  0.0428286	  0.0416383	  0.0345875	 0.00877888	 0.00607639	  0.0460458	  0.0178014	  0.0321738	   0.056212	 0.00940512	  0.0138816	  0.0166936	  0.0120789	 0.00118147	 0.00294388	  0.0172218	 0.00181815	 0.00150198	3.66575e-10	4.31452e-05	0.000170837	0.000142092	 8.61918e-06	3.79309e-20	 3.22856e-10	#_26        
   77	1	2	0	0	100	0.000142631	  0.00408528	9.33321e-07	  0.0022908	   0.010298	  0.0860164	  0.0650799	   0.120097	  0.0544261	 0.00477468	 0.00191809	  0.0556449	  0.0431372	 0.00712965	 0.00712063	 0.00873069	  0.0148495	   0.032743	 0.00991472	  0.0213253	  0.0203235	  0.0597259	  0.0447248	  0.0543959	  0.0148372	  0.0433142	  0.0406002	  0.0203753	  0.0420115	 0.00500371	  0.0155302	  0.0178409	  0.0258578	  0.0151257	 0.00662877	 0.00426147	 0.00117142	0.000872315	 0.00178911	  0.0158774	5.59469e-06	4.50005e-08	 4.87264e-21	1.46219e-06	 2.27757e-07	#_27        
   79	1	2	0	0	100	0.000154288	 0.000396871	8.80171e-53	2.11996e-06	  0.0301374	  0.0470604	  0.0713278	  0.0908526	  0.0184432	  0.0869131	  0.0439925	   0.043169	  0.0591389	  0.0710257	  0.0427064	  0.0589471	  0.0328438	  0.0292594	 0.00609087	  0.0172223	  0.0134577	  0.0645718	  0.0263582	  0.0190034	 0.00329765	  0.0124712	  0.0180729	  0.0153188	 0.00343838	  0.0102422	 0.00834315	  0.0191766	 0.00364906	 0.00701782	 0.00208244	  0.0127089	  0.0067047	 0.00345524	1.25681e-06	0.000483196	0.000450528	4.13332e-14	 1.81613e-09	7.25402e-06	 3.81388e-06	#_28        
   81	1	2	0	0	100	9.02856e-05	 0.000267883	1.32494e-09	0.000677616	 0.00652644	  0.0302065	  0.0620117	   0.142196	  0.0300051	  0.0155666	  0.0276667	  0.0458614	  0.0397367	  0.0186393	  0.0390238	  0.0413038	  0.0286109	  0.0835659	  0.0279299	  0.0231209	  0.0425723	  0.0322536	  0.0125518	  0.0521782	  0.0104569	   0.014621	  0.0116552	  0.0125218	  0.0156051	  0.0245708	 0.00803127	  0.0236589	  0.0238737	  0.0227681	 0.00665015	 0.00140494	 0.00139883	  0.0153187	 0.00171938	  0.0017727	8.11793e-05	0.000377899	 2.04056e-24	0.000292701	 0.000657634	#_29        
   83	1	2	0	0	100	0.000107011	 0.000555678	3.57241e-05	 1.0268e-09	  0.0109748	  0.0175162	   0.027597	  0.0588048	   0.020694	 0.00482406	  0.0046726	  0.0489656	  0.0686839	  0.0766812	  0.0397615	  0.0305881	  0.0682529	  0.0734114	  0.0446513	  0.0283468	  0.0878156	  0.0245758	  0.0144245	 0.00780144	  0.0286804	  0.0361325	 0.00573678	  0.0147562	  0.0272227	  0.0133433	    0.01177	 0.00816342	  0.0326441	 0.00591333	  0.0137001	  0.0248932	  0.0150748	 0.00041047	7.10307e-05	0.000109676	1.45216e-08	 0.00163593	 1.10109e-07	  4.556e-47	 3.99251e-08	#_30        
