   63	1	1	156305000	0.005	#_64        
   64	1	1	151130000	0.005	#_65        
   65	1	1	148896000	0.005	#_66        
   66	1	1	148163000	0.005	#_67        
   67	1	1	150741000	0.005	#_68        
   68	1	1	149050000	0.005	#_69        
   69	1	1	146298000	0.005	#_70        
   70	1	1	144407000	0.005	#_71        
   71	1	1	144054000	0.005	#_72        
   72	1	1	142100000	0.005	#_73        
   73	1	1	145069000	0.005	#_74        
   74	1	1	146934000	0.005	#_75        
   75	1	1	146837000	0.005	#_76        
   76	1	1	143844000	0.005	#_77        
   77	1	1	144232000	0.005	#_78        
   78	1	1	141120000	0.005	#_79        
   79	1	1	136990000	0.005	#_80        
   80	1	1	136888000	0.005	#_81        
   81	1	1	133331000	0.005	#_82        
   82	1	1	133337000	0.005	#_83        
   83	1	1	137446000	0.005	#_84        
   84	1	1	140228000	0.005	#_85        
   85	1	1	142795000	0.005	#_86        
   86	1	1	139568000	0.005	#_87        
   87	1	1	140671000	0.005	#_88        
   88	1	1	140981000	0.005	#_89        
   89	1	1	138218000	0.005	#_90        
   90	1	1	137118000	0.005	#_91        
   91	1	1	144804000	0.005	#_92        
   92	1	1	154622000	0.005	#_93        
   93	1	1	160501000	0.005	#_94        
   94	1	1	161143000	0.005	#_95        
   95	1	1	166968000	0.005	#_96        
   96	1	1	169296000	0.005	#_97        
   97	1	1	169663000	0.005	#_98        
   98	1	1	171587000	0.005	#_99        
   99	1	1	174047000	0.005	#_100       
  100	1	1	174885000	0.005	#_101       
-9999	0	0	        0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   75	1	2	1300130000	0.1	#_1         
   77	1	2	1299070000	0.1	#_2         
   79	1	2	1431060000	0.1	#_3         
   81	1	2	1310640000	0.1	#_4         
   83	1	2	1122750000	0.1	#_5         
   85	1	2	1616300000	0.1	#_6         
   87	1	2	1278250000	0.1	#_7         
   89	1	2	1318230000	0.1	#_8         
   91	1	2	1308320000	0.1	#_9         
   93	1	2	1480950000	0.1	#_10        
   95	1	2	1636310000	0.1	#_11        
   97	1	2	1594890000	0.1	#_12        
   99	1	2	1375110000	0.1	#_13        
-9999	0	0	         0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	  5	 1.22257e-08	                    0	1.64176e-55	2.84616e-39	1.70205e-35	1.95468e-64	2.84519e-16	 0.00152448	4.28374e-06	1.44144e-07	2.69798e-09	 0.0157566	6.08414e-07	  0.0183829	 0.0871116	  0.0227216	 3.9381e-13	4.36798e-06	 0.00625148	1.95246e-06	  0.0011695	  0.0175341	2.41056e-10	 0.00997165	1.16728e-07	   0.025977	  0.0474965	6.05682e-05	 0.00421529	7.24096e-06	   0.199652	   0.457197	  0.0421912	  0.0111544	 0.00106884	0.000253008	1.35675e-15	3.30676e-10	 0.00527831	4.05959e-52	  0.0250138	3.41367e-26	6.65481e-35	6.27939e-308	 1.03374e-31	#_1         
   36	1	1	0	0	  5	  3.2853e-48	           1.688e-163	5.63098e-29	6.45518e-26	 0.00661055	4.10917e-46	   0.062774	7.28598e-07	 0.00441244	  0.0126738	6.63014e-05	  0.500227	 0.00316831	8.40105e-06	0.00118739	0.000331249	2.14112e-07	3.03479e-05	0.000411727	 0.00121222	0.000843252	3.35118e-05	3.87933e-08	0.000245536	    0.11806	  0.0512284	 0.00109876	3.23645e-08	  0.0450959	  0.0003851	0.000596538	  0.0146952	5.64417e-07	   0.148665	0.000571488	1.88928e-08	1.20418e-13	  0.0253629	3.48253e-06	7.69638e-57	3.32284e-25	8.27069e-39	1.07953e-43	 1.62834e-52	 2.18876e-87	#_2         
   41	1	1	0	0	 10	 9.21212e-12	          7.92089e-16	3.19848e-05	4.27098e-12	  0.0285887	2.43864e-06	4.71816e-22	1.01319e-05	0.000241174	 0.00808414	  0.0393062	  0.014547	0.000201429	 0.00019187	0.00397108	   0.146345	0.000285806	4.59173e-07	 0.00293625	8.97064e-05	 0.00491203	 0.00145182	0.000114281	 0.00344448	   0.438227	  0.0866666	 0.00948832	 0.00274031	0.000198504	  0.0996211	 0.00063317	   0.071711	 0.00112614	  0.0339157	7.70808e-05	1.33743e-05	0.000406719	  1.916e-14	 0.00041864	8.52346e-24	9.42629e-17	1.44155e-24	1.41858e-87	 4.21339e-26	 7.40466e-14	#_3         
   46	1	1	0	0	 10	1.13816e-123	          1.86201e-21	5.07249e-07	0.000317261	  0.0283926	  0.0181236	 0.00063579	  0.0430874	0.000716802	 0.00442037	   0.266416	 0.0146501	 0.00797398	   0.162053	 0.0514758	  0.0276783	 0.00065388	 0.00923531	  0.0189728	  0.0221804	  0.0148043	 0.00761775	  0.0426952	 0.00380943	  0.0302212	7.08054e-06	  0.0260792	  0.0788129	0.000219091	  0.0035752	  0.0916407	 1.7351e-15	0.000214333	  0.0126147	1.03243e-06	 0.00562192	1.15469e-10	1.85365e-15	 0.00212627	2.55341e-10	 0.00287341	8.27217e-05	1.39225e-27	 1.13353e-44	 4.07229e-08	#_4         
   51	1	1	0	0	 15	 2.71963e-21	            0.0011845	7.30183e-06	 8.1478e-10	   0.206542	1.19589e-05	8.86084e-06	  0.0420063	  0.0454873	   0.011131	2.46497e-06	0.00794645	 0.00557552	  0.0542264	 0.0289484	  0.0103085	  0.0403032	 0.00409736	  0.0743178	  0.0399074	   0.145212	  0.0171936	  0.0216501	  0.0222345	 0.00167239	4.63898e-07	 0.00236355	  0.0109196	   0.135477	2.48294e-07	  0.0436073	  0.0007464	 0.00508006	  0.0217949	9.85957e-10	1.38933e-09	7.40929e-11	1.87947e-07	2.53316e-14	3.45698e-05	7.14586e-18	3.91444e-23	2.68825e-09	 9.74511e-57	 4.20667e-75	#_5         
   56	1	1	0	0	 15	 1.69463e-34	          5.73432e-62	1.89049e-19	 0.00313948	0.000125234	3.25403e-16	  0.0320698	   0.013863	 0.00549798	  0.0290719	  0.0223509	0.00014053	   0.130723	 0.00373456	  0.052077	0.000161237	  0.0385009	   0.103805	 0.00189153	 0.00485509	  0.0453438	 0.00586528	 0.00593695	5.02325e-05	  0.0295755	 0.00520602	 0.00464724	  0.0196485	   0.059396	  0.0232359	0.000429004	   0.177108	1.07644e-05	   0.113629	 0.00390528	 0.00391087	 0.00162705	4.53385e-05	  0.0584208	1.48542e-06	3.05215e-31	5.42226e-11	6.07129e-42	 1.57335e-16	 1.55847e-14	#_6         
   61	1	1	0	0	 15	2.25608e-275	          4.92585e-06	7.74304e-14	  0.0018037	  0.0698786	  0.0837206	2.17796e-10	 0.00526354	  0.0258999	  0.0208038	  0.0167969	  0.113109	  0.0200272	  0.0153694	 0.0331512	   0.079519	  0.0883207	 0.00310095	 0.00849861	   0.167327	  0.0594085	0.000598707	 0.00687819	   0.022948	  0.0198284	 0.00438643	 0.00268609	7.61884e-05	  0.0567834	  0.0038948	1.17618e-06	  0.0234855	  0.0450572	9.52158e-08	 0.00137183	2.22553e-18	 7.2095e-13	1.89404e-12	1.58137e-10	2.33069e-13	2.75696e-26	 2.9848e-10	3.16873e-49	1.69666e-124	 2.69667e-35	#_7         
   66	1	1	0	0	 20	 0.000566258	          1.30203e-11	 1.9387e-19	7.97507e-06	0.000427215	 0.00047284	 0.00021833	 0.00319884	  0.0112857	  0.0860032	   0.116883	 0.0726044	  0.0710901	  0.0429232	 0.0501574	  0.0429313	  0.0139046	 0.00345746	  0.0640844	 0.00880959	 0.00268846	  0.0285397	  0.0175117	  0.0637131	  0.0595621	  0.0540456	 0.00126772	  0.0120398	  0.0228615	8.21192e-05	    0.06226	  0.0534046	0.000166936	 9.4789e-09	  0.0278775	9.66856e-09	5.45197e-22	4.18665e-05	 0.00246934	6.39884e-11	8.71874e-17	 0.00244238	1.00179e-28	 2.45689e-54	 1.36926e-09	#_8         
   67	1	1	0	0	 20	 0.000162463	          1.30642e-40	  0.0458664	  0.0318515	7.68954e-13	1.33053e-06	4.84634e-07	 0.00438829	 0.00984876	  0.0796486	   0.064248	 0.0167755	  0.0120274	  0.0579591	 0.0466717	  0.0867488	   0.138511	  0.0558486	 0.00168552	   0.136183	   0.010115	   0.022128	  0.0920874	   0.006192	 0.00760022	 0.00220929	 0.00770537	 0.00442024	0.000614095	0.000168806	 0.00580816	  0.0145753	  0.0292857	 0.00127237	 0.00365833	4.80184e-06	2.02983e-07	 0.00232695	 0.00133827	4.62824e-05	2.89825e-07	 1.7214e-05	1.42502e-14	 8.32752e-11	8.88185e-114	#_9         
   69	1	1	0	0	 20	  3.7649e-16	          9.96577e-30	6.20875e-07	8.60907e-11	0.000800765	  0.0189267	2.60756e-05	  0.0124222	  0.0135537	  0.0960364	  0.0615365	   0.11223	 0.00625387	 0.00102198	 0.0191112	   0.019296	  0.0236397	 0.00134089	  0.0460466	 0.00514644	  0.0138569	   0.125014	   0.113771	  0.0595109	  0.0309424	  0.0021873	  0.0196409	  0.0389298	  0.0442566	 0.00690291	  0.0181497	 0.00936061	1.09902e-05	0.000468768	4.72143e-05	9.60539e-05	 0.00107382	1.65649e-05	1.93403e-12	 0.00668894	1.11072e-09	  0.0716843	3.41795e-08	 1.41817e-38	 2.40783e-34	#_10        
   71	1	1	0	0	 25	 1.47476e-49	          8.65262e-06	8.45713e-06	1.06804e-05	 0.00505762	 0.00861141	0.000159203	0.000246631	  0.0108579	  0.0868125	  0.0120931	 0.0681797	  0.0239994	  0.0195117	 0.0277936	  0.0389042	 0.00536655	  0.0215483	 0.00273286	  0.0788225	  0.0112982	 0.00860964	   0.147052	  0.0522704	    0.15586	 0.00248849	  0.0480059	  0.0097477	 0.00938072	0.000378509	  0.0264876	 2.0028e-07	  0.0477964	  0.0520397	  0.0107385	 0.00132663	9.29989e-06	   0.000208	4.35155e-23	6.46758e-14	 0.00557756	1.70702e-09	 1.7531e-43	 1.01829e-16	 5.54761e-49	#_11        
   73	1	1	0	0	 25	 9.13203e-30	         2.55702e-119	0.000764312	  0.0186413	     0.1506	4.81727e-07	  0.0160144	 0.00327275	  0.0695463	  0.0653473	  0.0476509	 0.0117937	 0.00726655	  0.0088262	 0.0456442	  0.0315498	  0.0202473	  0.0648249	 0.00102031	  0.0244195	  0.0229194	  0.0159167	  0.0431408	  0.0590997	  0.0127001	  0.0808495	 0.00224571	  0.0409035	  0.0192455	  0.0290765	  0.0330851	  0.0249211	  0.0197113	 0.00491288	0.000606522	8.79027e-05	 0.00223665	 6.6048e-05	1.34171e-10	0.000788716	9.52029e-07	2.59493e-09	1.11914e-06	 5.43655e-05	 2.69607e-08	#_12        
   75	1	1	0	0	 25	 1.92525e-15	          2.83277e-74	9.95388e-15	 0.00469163	4.72022e-09	 0.00622218	5.66861e-09	8.92848e-05	  0.0788818	  0.0197248	  0.0454626	 0.0637534	 0.00129422	  0.0242038	 0.0288193	  0.0347583	    0.01323	  0.0205342	  0.0129513	   0.182717	   0.104582	  0.0402296	  0.0104794	  0.0149902	  0.0116646	  0.0391801	 0.00622932	  0.0328295	 0.00014687	  0.0237531	   0.120241	  0.0526142	0.000102492	0.000121488	0.000590775	0.000357049	1.08051e-06	9.03552e-07	 0.00234335	2.38482e-13	 0.00220872	7.54969e-12	4.18178e-22	 2.13011e-31	 4.87915e-27	#_13        
   77	1	1	0	0	 25	 1.09464e-06	         2.10449e-132	1.70616e-08	0.000935813	 0.00682965	  0.0123937	0.000495148	  0.0102726	  0.0472581	  0.0163075	  0.0980098	0.00642112	  0.0631309	  0.0914099	 0.0158021	  0.0491134	  0.0154616	   0.166496	 0.00146436	  0.0555904	  0.0276409	  0.0243472	  0.0200124	 0.00815988	0.000423859	0.000511589	  0.0054505	 0.00175207	 0.00570509	 0.00381839	   0.105395	 0.00395934	  0.0191369	7.00234e-05	6.25716e-05	   0.015017	 0.00622842	   0.079151	1.20102e-06	  0.0157512	6.21539e-08	1.21981e-05	4.57512e-18	 7.15075e-24	 8.96015e-30	#_14        
   79	1	1	0	0	 25	1.02047e-112	            2.573e-90	2.16171e-07	 0.00244915	  0.0100415	 0.00771522	1.01595e-12	  0.0021424	  0.0114758	   0.032356	  0.0830611	 0.0257607	 0.00397151	  0.0374661	 0.0325489	  0.0622441	  0.0514313	  0.0665525	  0.0253389	  0.0540604	   0.110644	  0.0668328	   0.109479	  0.0573185	  0.0432849	  0.0138645	 0.00930058	   0.032838	0.000960924	0.000800493	  0.0159662	  0.0139516	0.000595442	0.000640602	 0.00803253	 0.00558005	2.37971e-09	0.000701891	 0.00033169	3.05962e-05	1.32128e-06	0.000174599	5.43865e-05	9.89289e-100	 1.10428e-13	#_15        
   81	1	1	0	0	 25	 1.59455e-18	          8.06136e-53	 0.00137427	 0.00520066	   0.121305	  3.185e-08	  0.0119885	0.000100628	 0.00170865	  0.0837307	   0.141584	 0.0782497	   0.012946	 0.00960318	  0.071073	  0.0964995	   0.023057	  0.0538967	  0.0486229	  0.0305546	   0.011593	 0.00336596	 0.00677974	   0.001801	   0.025962	  0.0504168	  0.0112504	 0.00125695	  0.0388711	 0.00383794	0.000496303	  0.0176519	0.000585964	  0.0185323	  0.0108008	 0.00387485	 0.00132317	9.42694e-14	 5.0559e-05	 1.8877e-06	1.41588e-10	7.66643e-15	7.44704e-06	 1.57877e-42	  4.5561e-05	#_16        
   83	1	1	0	0	 25	 1.80878e-32	         9.87305e-186	 0.00380288	  0.0120649	  0.0114963	  0.0297011	 0.00519705	0.000970988	   0.151415	    0.12352	  0.0505676	 0.0719187	 0.00641953	  0.0728611	 0.0340594	  0.0133376	  0.0766957	  0.0409105	 0.00126912	 0.00356695	 0.00293359	0.000836489	  0.0738028	 0.00113618	 0.00212927	   0.113228	 0.00959899	3.70365e-05	  0.0149582	 0.00240619	5.21276e-05	  0.0142871	0.000455014	 0.00117458	 2.1299e-05	   0.051915	0.000313418	6.52931e-05	3.13098e-05	0.000237248	1.95932e-05	0.000378613	0.000208544	 4.17673e-11	  6.4863e-21	#_17        
   85	1	1	0	0	 25	 6.11659e-19	          2.02311e-98	1.35226e-06	 0.00334466	  0.0240614	  0.0001609	 0.00161121	0.000282282	  0.0277808	  0.0722179	   0.153291	 0.0409236	6.12531e-05	  0.0137277	0.00619618	 0.00887624	   0.142292	  0.0167569	  0.0394917	  0.0278805	  0.0644113	 0.00840956	 0.00385762	  0.0944595	 0.00814899	 0.00859815	  0.0247744	0.000140994	  0.0598899	  0.0384505	  0.0209138	  0.0439613	4.81483e-05	  0.0319124	0.000266427	0.000423036	  0.0100161	 0.00186151	4.82292e-07	2.32918e-05	5.82853e-18	4.20908e-17	0.000474387	 5.40131e-31	 7.58197e-09	#_18        
   87	1	1	0	0	 25	 8.55823e-38	2.77430999815711e-315	1.15248e-22	5.07926e-06	3.35258e-07	0.000674969	 0.00193274	0.000106325	  0.0174899	   0.220663	  0.0256597	 0.0498837	  0.0255687	  0.0986464	 0.0836403	  0.0363675	 0.00642838	  0.0202444	  0.0250509	  0.0649677	  0.0361917	  0.0363598	  0.0091452	0.000492125	  0.0347043	 0.00173619	 0.00805526	  0.0862617	  0.0411978	  0.0302637	  0.0297332	5.50539e-05	 0.00295766	0.000856769	1.49599e-05	 7.3695e-06	1.78103e-10	2.75993e-05	 0.00219382	 0.00239594	1.65722e-19	6.32314e-07	1.98427e-05	 5.06912e-33	 1.06009e-15	#_19        
   89	1	1	0	0	 25	 6.17219e-09	          7.42281e-20	4.13003e-05	 0.00138185	   0.122516	7.24909e-08	  0.0325733	6.75557e-05	 0.00959244	  0.0193779	  0.0263451	 0.0371047	   0.148816	  0.0107332	 0.0183288	  0.0199411	   0.057407	  0.0487945	  0.0360976	  0.0174797	  0.0539394	  0.0571436	  0.0193279	 0.00329691	  0.0256978	  0.0207635	 9.4066e-05	  0.0787792	3.32381e-05	    0.01972	 0.00122872	 0.00539723	  0.0861124	0.000443265	 0.00288292	1.06855e-07	  0.0132205	3.19773e-06	 0.00078471	 0.00446825	1.50537e-22	 6.0581e-05	4.15367e-06	 8.31826e-08	 1.68809e-46	#_20        
   91	1	1	0	0	 25	 8.02327e-33	          2.32001e-37	3.53741e-13	  0.0203032	3.89045e-05	6.56077e-06	1.83011e-05	  0.0801133	  0.0446019	  0.0917921	   0.158904	  0.100871	  0.0102449	  0.0107239	 0.0156189	  0.0888195	  0.0156924	0.000792419	  0.0192825	 0.00911403	  0.0209491	  0.0189091	  0.0299503	 0.00154852	 0.00771212	  0.0485554	  0.0436876	  0.0233647	0.000355769	   0.048679	2.72116e-05	  0.0398406	   0.041363	3.57598e-06	2.91012e-05	 0.00794468	6.87954e-05	7.33458e-05	7.42622e-08	3.92687e-12	3.62625e-08	 5.4515e-07	1.21625e-14	 1.65972e-33	  1.6642e-99	#_21        
   93	1	1	0	0	 25	  0.00218698	          1.26786e-56	 9.0127e-05	  0.0711137	 0.00723627	6.80979e-06	4.33922e-16	 0.00543708	0.000345488	 0.00145369	   0.015335	 0.0538896	  0.0642066	 0.00412381	 0.0251422	  0.0531386	  0.0993182	   0.185904	  0.0494564	  0.0432062	  0.0537318	  0.0459193	  0.0297294	    0.06698	  0.0103307	  0.0433449	 0.00485498	  0.0043119	 0.00411771	  0.0248552	5.68465e-05	1.18869e-07	 0.00213645	8.82034e-08	0.000483417	4.12668e-08	  0.0184794	0.000407242	6.34066e-12	 0.00867018	1.00174e-20	2.38389e-11	3.54978e-14	 2.27596e-63	 1.28557e-38	#_22        
   95	1	1	0	0	 25	 3.78386e-05	          3.89936e-27	  0.0624919	  0.0769973	 0.00231941	7.53171e-07	2.43922e-09	 0.00973777	  0.0813328	   0.140409	  0.0106714	 0.0533856	  0.0057395	  0.0144886	  0.017607	 0.00708756	  0.0107867	   0.046044	  0.0206259	  0.0137374	  0.0207393	  0.0179891	  0.0420601	  0.0345354	  0.0304192	 0.00278614	  0.0090389	   0.105689	  0.0501452	  0.0046815	  0.0335582	  0.0298739	 0.00035033	  0.0372018	0.000553937	9.76151e-07	2.58311e-05	8.23243e-06	3.01469e-08	2.56674e-08	0.000196086	6.59605e-21	8.07829e-10	  0.00525664	   0.0013889	#_23        
   97	1	1	0	0	 25	 1.30938e-21	          3.08416e-06	 0.00314848	  0.0104584	 0.00013962	  0.0064914	2.37807e-08	 0.00240283	 0.00536608	  0.0507565	  0.0349394	 0.0332075	 0.00823246	  0.0332592	   0.18435	  0.0354702	  0.0305777	  0.0610881	  0.0469645	  0.0330236	 0.00468064	 0.00287906	  0.0341402	  0.0185994	 0.00123895	  0.0143913	  0.0190346	  0.0714475	 0.00430673	  0.0219469	    0.05917	  0.0904596	 0.00974513	 0.00521258	  0.0306964	3.67181e-08	 0.00967866	 0.00366549	 0.00176723	8.51969e-08	1.70342e-13	5.61758e-06	3.05649e-84	 5.35374e-72	   0.0170551	#_24        
   99	1	1	0	0	 25	 2.63913e-63	          4.09215e-45	 0.00101681	0.000308939	3.51976e-06	  0.0219171	5.76394e-15	  0.0275461	  0.0490752	  0.0129982	  0.0933365	  0.142798	  0.0109634	   0.114652	 0.0184007	  0.0529908	  0.0532616	 0.00578229	  0.0776963	  0.0209349	  0.0333538	  0.0198813	0.000291725	  0.0814732	  0.0611523	0.000419201	0.000388235	  0.0250565	 0.00538471	  0.0329636	 0.00761997	  0.0050856	 6.1522e-05	 1.4766e-05	  0.0134592	 0.00146057	 0.00163082	0.000107947	2.07709e-06	6.77379e-06	 0.00623894	0.000264914	2.35409e-11	 1.74525e-70	 2.98995e-15	#_25        
   75	1	2	0	0	100	 0.000203688	           0.00473175	2.44479e-05	0.000366503	  0.0197001	  0.0142999	  0.0302168	  0.0440546	  0.0496331	  0.0288824	  0.0156604	 0.0159796	  0.0356357	  0.0123903	  0.112139	  0.0638594	  0.0332881	  0.0675466	  0.0422015	  0.0198216	  0.0144316	  0.0353326	  0.0565787	 0.00832838	  0.0315265	  0.0252624	  0.0636401	 0.00945628	  0.0102367	  0.0213413	  0.0163522	 0.00940945	  0.0124509	 0.00483157	   0.011803	  0.0117041	  0.0037962	 0.00122899	  0.0176364	  0.0199259	 0.00405433	2.03638e-09	1.20824e-06	 3.70711e-07	 3.48038e-05	#_26        
   77	1	2	0	0	100	 1.47387e-06	          5.41785e-05	0.000218872	 0.00423376	 0.00944558	  0.0439676	  0.0978579	  0.0471508	  0.0316152	  0.0302544	  0.0444688	 0.0589259	  0.0519343	  0.0336385	 0.0237741	  0.0306904	  0.0300145	  0.0574389	 0.00167109	  0.0258297	  0.0314533	   0.012501	 0.00605955	  0.0409236	  0.0454653	  0.0228596	  0.0135431	 0.00378295	  0.0187332	  0.0450421	 0.00538046	  0.0124541	  0.0203819	   0.026098	    0.01406	  0.0131348	  0.0025801	   0.033333	  0.0010945	 1.1675e-07	1.66175e-05	 0.00791637	1.02447e-07	   6.568e-10	 1.08848e-07	#_27        
   79	1	2	0	0	100	 0.000709977	           0.00285211	5.84008e-08	 8.0395e-07	  0.0137846	  0.0475306	   0.048285	  0.0904517	  0.0552175	  0.0177662	  0.0127377	 0.0251369	  0.0137059	  0.0592884	 0.0316903	 0.00995842	   0.034597	  0.0390028	  0.0147371	  0.0319476	 0.00635901	  0.0418088	  0.0636906	   0.020185	  0.0623771	  0.0120012	   0.016776	 0.00967083	  0.0218111	 0.00620537	  0.0390039	  0.0445358	   0.036561	 0.00599576	 0.00540591	  0.0386074	 0.00280762	  0.0149538	 0.00135493	2.48164e-05	0.000401644	6.19231e-05	1.71875e-11	 9.83659e-19	 7.66777e-11	#_28        
   81	1	2	0	0	100	  0.00702787	          1.25038e-06	1.12149e-08	0.000391244	 0.00852642	  0.0846377	  0.0354368	  0.0750242	  0.0788161	   0.025191	  0.0428271	  0.075787	  0.0769879	  0.0244879	 0.0567685	  0.0270337	  0.0185302	  0.0346679	  0.0221138	  0.0167589	  0.0186579	  0.0287922	 0.00903011	  0.0151552	  0.0156603	 0.00205789	  0.0218546	  0.0464809	   0.018902	  0.0184695	 0.00815244	 0.00901854	  0.0100867	   0.028479	 0.00656367	 0.00790485	  0.0020021	 0.00134467	  0.0155588	  8.144e-05	 0.00380576	1.66821e-06	1.61245e-06	 3.56321e-13	 0.000922716	#_29        
   83	1	2	0	0	100	 0.000418706	            0.0038872	 1.3039e-26	3.21794e-05	 0.00354766	  0.0503355	   0.145335	   0.108791	   0.069963	  0.0241247	  0.0242031	 0.0144479	 0.00811135	  0.0287789	 0.0156835	  0.0213688	  0.0166412	  0.0203344	  0.0165444	  0.0464176	  0.0201065	  0.0113611	  0.0318823	   0.024164	  0.0163349	  0.0132131	  0.0922431	  0.0241016	  0.0133996	  0.0435339	 0.00593991	 0.00240659	0.000988399	  0.0166962	   0.016361	  0.0111157	  0.0023839	 0.00210634	 0.00862289	  0.0080206	  0.0105858	  0.0054608	5.00353e-06	  5.1969e-07	 3.20846e-10	#_30        
