
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.4071916e+06; maximum gradient component mag -2.2622e+08
 64 -0.03614 -4.77380e+01 | 65  0.01104  1.64462e+01 | 66 -0.03025 -9.46233e+01
 67  0.00842 -2.98342e+00 | 68 -0.01513  4.34093e+01 | 69 -0.00282  3.68913e+02
 70 -0.00239  1.34673e+02 | 71 -0.00201  1.49490e+02 | 72 -0.00550  2.96134e+02
 73  0.00036  2.86969e+02 | 74  0.01391  5.15585e+01 | 75  0.00389  4.55356e+02
 76 -0.00536  1.94133e+02 | 77  0.01323 -2.74949e+02 | 78 -0.00707  2.76060e+02
 79  0.00320  4.97580e+02 | 80 -0.00601  2.24532e+02 | 81  0.00629 -1.77206e+02
 82 -0.00079  1.37427e+02 | 83 -0.00574  3.80170e+02 | 84 -0.00390  7.13810e+01
 85  0.01977 -7.02946e+02 | 86  0.01720 -1.80422e+02 | 87 -0.00784  4.74393e+02
 88  0.00902  1.05696e+01 | 89  0.01593 -3.21781e+02 | 90  0.00167 -1.04246e+02
 91 -0.00938  9.88364e+01 | 92  0.02961 -1.15942e+02 | 93  0.00597 -8.87838e+01
 94 -0.02741 -1.16623e+02 | 95 -0.01187 -1.02528e+02 | 96 -0.00924 -9.89473e+01
 97 -0.05742  1.85722e+02 | 98 -0.29178 -1.47249e+01 |
98 variables; iteration 40; function evaluation 58; phase 2
Function value 5.8008436e+02; maximum gradient component mag 1.0027e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64213  1.00269e+03 |  2  0.00653 -2.39551e+01 |  3  0.00600 -2.45754e+01
  4  0.00548 -2.51682e+01 |  5  0.00499 -2.56822e+01 |  6  0.00462 -2.60199e+01
  7  0.00430 -2.62097e+01 |  8  0.00421 -2.60834e+01 |  9  0.00450 -2.55076e+01
 10  0.00523 -2.44830e+01 | 11  0.00538 -2.39320e+01 | 12  0.00622 -2.29022e+01
 13  0.01128 -2.02119e+01 | 14  0.00665 -2.27633e+01 | 15  0.00536 -2.10588e+01
 16  0.00538 -1.28232e+01 | 17  0.00420 -1.00781e+01 | 18  0.00315 -1.02296e+01
 19  0.00506 -1.21720e+01 | 20 -0.00170 -1.18936e+01 | 21  0.00353 -1.17591e+01
 22  0.00410 -1.19812e+01 | 23  0.00337 -1.32124e+01 | 24  0.00283 -1.28451e+01
 25  0.00481 -1.09164e+01 | 26  0.00167 -1.22988e+01 | 27  0.00332 -1.00524e+01
 28 -0.00560 -1.74854e+01 | 29  0.00019 -1.17936e+01 | 30  0.03051  1.61288e+01
 31  0.01400  1.48943e+00 | 32  0.00629 -5.82199e+00 | 33 -0.01177 -2.19971e+01
 34 -0.00057 -6.71186e+00 | 35 -0.01683 -2.16721e+01 | 36 -0.00221 -1.05011e+01
 37 -0.00325 -1.00838e+01 | 38 -0.00567 -1.18837e+01 | 39  0.01028  1.59252e+00
 40  0.01025 -1.93793e+00 | 41  0.00306 -3.44050e+00 | 42  0.00248 -5.21636e+00
 43  0.01350  3.50072e+00 | 44 -0.00174 -4.13146e+00 | 45 -0.01010 -2.61619e+00
 46  0.01182 -5.80509e+00 | 47 -0.01627 -1.88711e+01 | 48 -0.00918 -1.03532e+01
 49 -0.00633 -7.40816e+00 | 50 -0.01532 -9.14676e+00 | 51 -0.01873 -2.09905e+01
 52 -0.01208 -1.65542e+01 | 53 -0.00180 -7.58257e+00 | 54  0.02315  1.77636e+01
 55 -0.01439 -1.07188e+01 | 56 -0.00067 -1.14582e+01 | 57 -0.01881 -1.47236e+01
 58 -0.00915 -4.40476e+00 | 59  0.01629  1.29526e+01 | 60  0.01937 -5.10339e+00
 61 -0.00794 -1.96061e+01 | 62 -0.01938 -2.02026e+01 | 63  0.01667  6.40943e+01
 64 -0.03485 -2.61895e+01 | 65  0.00595 -5.21120e+01 | 66 -0.02233 -1.77385e+01
 67  0.00715 -1.93952e+01 | 68 -0.01834  4.94297e+00 | 69 -0.01565  7.49008e+01
 70 -0.00823  2.08064e+01 | 71 -0.00811  1.82373e+01 | 72 -0.01838  7.83011e+01
 73 -0.01011  5.94122e+01 | 74  0.01590  6.20694e+01 | 75 -0.00866  1.41966e+02
 76 -0.00902  1.11802e+02 | 77  0.02292  2.36744e+01 | 78 -0.02208  5.27824e+01
 79 -0.01081  1.64086e+02 | 80 -0.01451  9.09352e+01 | 81  0.01100 -1.34181e+01
 82 -0.00766  3.16387e+01 | 83 -0.02232  7.95688e+01 | 84 -0.00560  4.57905e+01
 85  0.03862 -8.06688e+01 | 86  0.02471  1.76194e+01 | 87 -0.03254  1.09852e+02
 88  0.00717 -5.87806e-01 | 89  0.02372 -4.91467e+01 | 90  0.00228 -2.23673e+01
 91 -0.02225 -1.53954e+01 | 92  0.03046 -3.40605e+01 | 93  0.00028 -8.05433e+01
 94 -0.00771 -3.02094e+01 | 95  0.00872 -2.10171e+01 | 96  0.01029 -1.91718e+01
 97 -0.05262  1.11444e+02 | 98 -0.29378 -7.59117e+00 |
98 variables; iteration 60; function evaluation 89; phase 2
Function value 5.7575030e+02; maximum gradient component mag 8.4029e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63887  8.40288e+02 |  2  0.00229 -2.36141e+01 |  3  0.00167 -2.43236e+01
  4  0.00103 -2.50534e+01 |  5  0.00056 -2.54610e+01 |  6  0.00065 -2.49910e+01
  7  0.00105 -2.39404e+01 |  8  0.00210 -2.18679e+01 |  9  0.00365 -1.91246e+01
 10  0.00515 -1.66756e+01 | 11  0.00528 -1.59633e+01 | 12  0.00523 -1.61392e+01
 13  0.00141 -2.73920e+01 | 14  0.00408 -1.80877e+01 | 15  0.00416 -1.38459e+01
 16 -0.00776 -2.64874e+01 | 17 -0.00242 -1.23264e+01 | 18 -0.00012 -6.10861e+00
 19  0.00173 -8.08897e+00 | 20 -0.00501 -7.91862e+00 | 21  0.00141 -5.15268e+00
 22  0.00250 -4.98652e+00 | 23  0.00317 -3.93618e+00 | 24  0.00402 -1.02591e+00
 25  0.00559  2.00553e-01 | 26  0.00420  1.93393e+00 | 27  0.00423  1.04114e+00
 28  0.00141  5.45996e+00 | 29  0.00498  6.63462e+00 | 30  0.02904  2.36971e+01
 31  0.01268  8.75078e+00 | 32  0.00718  4.31411e+00 | 33  0.00305  1.75763e+01
 34 -0.00114  7.08563e-01 | 35 -0.00775  7.74118e+00 | 36 -0.00018  3.72986e+00
 37  0.00006  5.66819e+00 | 38 -0.00170  5.18123e+00 | 39  0.01309  1.73943e+01
 40  0.01409  1.72382e+01 | 41  0.00277  6.24506e+00 | 42  0.00294  4.82896e+00
 43  0.01331  1.20308e+01 | 44 -0.00321  5.80430e-01 | 45 -0.00319  2.49078e+01
 46  0.01493  1.42055e+01 | 47 -0.01195 -3.05156e-01 | 48 -0.00692  3.93163e+00
 49 -0.00485  4.77819e+00 | 50 -0.01650 -3.88323e+00 | 51 -0.01517 -2.71104e+00
 52 -0.00865  2.52660e-02 | 53 -0.00178  1.44924e+00 | 54  0.02381  2.92136e+01
 55 -0.00636  2.04362e+01 | 56 -0.00292 -6.81963e+00 | 57 -0.01804 -4.57320e+00
 58 -0.00701  1.00778e+01 | 59  0.02000  3.54335e+01 | 60  0.02037  8.03748e+00
 61 -0.00384  7.25184e+00 | 62 -0.01420  7.10136e+00 | 63  0.01172  3.15199e+01
 64 -0.03224 -9.13520e+00 | 65  0.01153  6.01070e+00 | 66 -0.02000  5.16272e+00
 67  0.00951  6.57250e+00 | 68 -0.01723  5.09771e+00 | 69 -0.01661  1.82082e+01
 70 -0.00701  1.47179e+01 | 71 -0.00652  1.13938e+01 | 72 -0.02086  1.93652e+01
 73 -0.01015  1.92190e+01 | 74  0.01591  1.74078e+01 | 75 -0.01169  3.70614e+01
 76 -0.01213  3.04822e+01 | 77  0.02464  1.92875e+01 | 78 -0.02316  1.43297e+01
 79 -0.01459  4.29642e+01 | 80 -0.01829  4.01575e+00 | 81  0.01356  4.03911e+00
 82 -0.00656  1.73756e+01 | 83 -0.02384  2.24154e+01 | 84 -0.00713 -6.22096e+00
 85  0.04266 -5.53006e+00 | 86  0.02539 -2.37826e+00 | 87 -0.04049  4.35090e-02
 88  0.00839 -5.16341e+00 | 89  0.02549 -2.72601e+01 | 90  0.00255 -2.54624e+01
 91 -0.02296 -2.98306e+01 | 92  0.03090 -3.25400e+01 | 93  0.00367 -3.98172e+01
 94 -0.01331 -3.26020e+01 | 95  0.00233 -2.41326e+01 | 96 -0.00162 -3.08958e+01
 97 -0.06261  3.75640e+01 | 98 -0.29012  8.96328e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 67; function evaluation 100
Function value 5.7478e+02; maximum gradient component mag 2.1142e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63804  2.11417e+02 |  2 -0.00047 -7.61186e+00 |  3  0.00003 -6.81022e+00
  4  0.00050 -6.04996e+00 |  5  0.00085 -5.48607e+00 |  6  0.00101 -5.26141e+00
  7  0.00109 -5.14892e+00 |  8  0.00119 -5.09316e+00 |  9  0.00158 -4.82088e+00
 10  0.00238 -4.24793e+00 | 11  0.00297 -3.63541e+00 | 12  0.00396 -3.09967e+00
 13  0.00803 -3.09330e+00 | 14  0.00528 -3.24899e+00 | 15  0.00593  7.89748e-01
 16 -0.00005 -1.40909e+00 | 17 -0.00145  9.07967e-02 | 18 -0.00146  1.13508e+00
 19  0.00197  9.81366e-01 | 20 -0.00584  2.07452e-01 | 21  0.00099  1.60801e+00
 22  0.00278  1.72255e+00 | 23  0.00273  1.67966e+00 | 24  0.00285  2.40795e+00
 25  0.00473  3.02970e+00 | 26  0.00248  3.12006e+00 | 27  0.00316  2.76911e+00
 28 -0.00090  5.30813e+00 | 29  0.00317  5.53739e+00 | 30  0.02419  7.62109e+00
 31  0.01182  5.17228e+00 | 32  0.00834  5.21631e+00 | 33 -0.00304  6.57286e+00
 34  0.00090  5.67233e+00 | 35 -0.00970  6.29013e+00 | 36  0.00172  5.96053e+00
 37  0.00109  5.99371e+00 | 38 -0.00061  6.00264e+00 | 39  0.01238  8.63003e+00
 40  0.01339  7.48880e+00 | 41  0.00531  6.61221e+00 | 42  0.00647  6.75722e+00
 43  0.01558  7.66110e+00 | 44  0.00043  5.50535e+00 | 45 -0.00816  9.58153e+00
 46  0.01703  5.58556e+00 | 47 -0.00863  4.97422e+00 | 48 -0.00480  5.00584e+00
 49 -0.00242  5.80513e+00 | 50 -0.01281  4.27128e+00 | 51 -0.01163  3.62668e+00
 52 -0.00557  4.16724e+00 | 53  0.00185  4.65283e+00 | 54  0.02265  9.14041e+00
 55 -0.01196  3.62989e+00 | 56  0.00268  2.61816e+00 | 57 -0.01662  6.88418e-01
 58 -0.00864  3.71536e+00 | 59  0.01613  8.54332e+00 | 60  0.02256  2.81058e+00
 61 -0.00444  1.07663e+00 | 62 -0.01529  1.99385e+00 | 63  0.00938  4.24741e+00
 64 -0.03110 -5.29123e-01 | 65  0.01241  8.77132e-01 | 66 -0.02052  1.14721e-01
 67  0.01019  3.39224e-01 | 68 -0.01718 -1.06583e+00 | 69 -0.01718 -1.55260e+00
 70 -0.00710 -1.72488e+00 | 71 -0.00651 -2.27100e+00 | 72 -0.02194 -2.96083e+00
 73 -0.01079 -3.66182e+00 | 74  0.01631 -1.89763e+00 | 75 -0.01323 -2.67845e+00
 76 -0.01369 -3.28296e+00 | 77  0.02462 -7.81679e+00 | 78 -0.02438 -4.43763e+00
 79 -0.01692 -4.04118e+00 | 80 -0.01855 -4.97989e+00 | 81  0.01352 -6.82421e+00
 82 -0.00770 -5.55896e+00 | 83 -0.02603 -5.25546e+00 | 84 -0.00683 -5.98591e+00
 85  0.04296 -7.48577e+00 | 86  0.02560 -5.35724e+00 | 87 -0.04234 -5.41017e+00
 88  0.00804 -6.72686e+00 | 89  0.02572 -7.32466e+00 | 90  0.00283 -7.62913e+00
 91 -0.02299 -7.87131e+00 | 92  0.03159 -6.32535e+00 | 93  0.00444 -6.45853e+00
 94 -0.01117 -7.69611e+00 | 95 -0.00191 -9.50064e+00 | 96  0.00076 -5.97840e+00
 97 -0.05943  1.37391e+01 | 98 -0.29253  1.77852e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.7477905e+02; maximum gradient component mag 2.1142e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63804  2.11417e+02 |  2 -0.00047 -7.60822e+00 |  3  0.00003 -6.80659e+00
  4  0.00050 -6.04633e+00 |  5  0.00085 -5.48244e+00 |  6  0.00101 -5.25777e+00
  7  0.00109 -5.14528e+00 |  8  0.00119 -5.08953e+00 |  9  0.00158 -4.81725e+00
 10  0.00238 -4.24430e+00 | 11  0.00297 -3.63177e+00 | 12  0.00396 -3.09604e+00
 13  0.00803 -3.08966e+00 | 14  0.00528 -3.24535e+00 | 15  0.00594  7.93382e-01
 16 -0.00005 -1.40545e+00 | 17 -0.00145  9.44315e-02 | 18 -0.00146  1.13872e+00
 19  0.00197  9.85001e-01 | 20 -0.00584  2.11087e-01 | 21  0.00099  1.61165e+00
 22  0.00278  1.72618e+00 | 23  0.00273  1.68329e+00 | 24  0.00285  2.41158e+00
 25  0.00473  3.03333e+00 | 26  0.00248  3.12370e+00 | 27  0.00316  2.77275e+00
 28 -0.00090  5.31176e+00 | 29  0.00317  5.54103e+00 | 30  0.02419  7.62473e+00
 31  0.01182  5.17591e+00 | 32  0.00834  5.21995e+00 | 33 -0.00304  6.57649e+00
 34  0.00090  5.67596e+00 | 35 -0.00970  6.29376e+00 | 36  0.00173  5.96417e+00
 37  0.00109  5.99734e+00 | 38 -0.00061  6.00627e+00 | 39  0.01238  8.63366e+00
 40  0.01339  7.49244e+00 | 41  0.00531  6.61584e+00 | 42  0.00647  6.76085e+00
 43  0.01558  7.66473e+00 | 44  0.00043  5.50898e+00 | 45 -0.00816  9.58516e+00
 46  0.01703  5.58919e+00 | 47 -0.00863  4.97785e+00 | 48 -0.00480  5.00948e+00
 49 -0.00242  5.80876e+00 | 50 -0.01281  4.27491e+00 | 51 -0.01163  3.63032e+00
 52 -0.00557  4.17087e+00 | 53  0.00185  4.65647e+00 | 54  0.02265  9.14404e+00
 55 -0.01196  3.63353e+00 | 56  0.00268  2.62180e+00 | 57 -0.01662  6.92052e-01
 58 -0.00864  3.71899e+00 | 59  0.01613  8.54695e+00 | 60  0.02256  2.81421e+00
 61 -0.00444  1.08027e+00 | 62 -0.01529  1.99749e+00 | 63  0.00938  4.25105e+00
 64 -0.03110 -5.25492e-01 | 65  0.01241  8.80766e-01 | 66 -0.02052  1.18354e-01
 67  0.01019  3.42858e-01 | 68 -0.01718 -1.06220e+00 | 69 -0.01718 -1.54897e+00
 70 -0.00710 -1.72125e+00 | 71 -0.00651 -2.26737e+00 | 72 -0.02194 -2.95720e+00
 73 -0.01079 -3.65819e+00 | 74  0.01631 -1.89399e+00 | 75 -0.01323 -2.67482e+00
 76 -0.01369 -3.27933e+00 | 77  0.02462 -7.81316e+00 | 78 -0.02438 -4.43400e+00
 79 -0.01692 -4.03754e+00 | 80 -0.01855 -4.97626e+00 | 81  0.01352 -6.82057e+00
 82 -0.00770 -5.55532e+00 | 83 -0.02603 -5.25183e+00 | 84 -0.00683 -5.98228e+00
 85  0.04296 -7.48214e+00 | 86  0.02560 -5.35361e+00 | 87 -0.04234 -5.40655e+00
 88  0.00804 -6.72323e+00 | 89  0.02572 -7.32102e+00 | 90  0.00283 -7.62549e+00
 91 -0.02299 -7.86767e+00 | 92  0.03159 -6.32172e+00 | 93  0.00444 -6.45489e+00
 94 -0.01117 -7.69248e+00 | 95 -0.00191 -9.49700e+00 | 96  0.00076 -5.97477e+00
 97 -0.05943  1.37391e+01 | 98 -0.41581 -4.64284e+01 | 99 -0.29253  1.77852e+00
100 -0.25275  3.35584e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 5.7438208e+02; maximum gradient component mag -3.1980e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63726 -3.19804e+02 |  2  0.00005  7.37492e+00 |  3  0.00028  7.53504e+00
  4  0.00050  7.64423e+00 |  5  0.00070  7.63741e+00 |  6  0.00085  7.45580e+00
  7  0.00099  7.18166e+00 |  8  0.00119  6.82800e+00 |  9  0.00162  6.48166e+00
 10  0.00235  6.15261e+00 | 11  0.00289  5.76070e+00 | 12  0.00390  5.22446e+00
 13  0.00838  4.15755e+00 | 14  0.00593  3.54876e+00 | 15  0.00499  4.03944e+00
 16  0.00008  3.16700e+00 | 17 -0.00179  3.21349e+00 | 18 -0.00205  3.06103e+00
 19  0.00171  2.13895e+00 | 20 -0.00569  2.80085e+00 | 21  0.00088  1.76390e+00
 22  0.00292  4.76209e-01 | 23  0.00287  5.86643e-01 | 24  0.00285  2.22807e-01
 25  0.00474 -4.49903e-01 | 26  0.00243 -4.58068e-01 | 27  0.00344 -1.13083e+00
 28 -0.00198  1.88121e-01 | 29  0.00215 -1.03448e+00 | 30  0.02522 -6.02157e+00
 31  0.01242 -3.74092e+00 | 32  0.00845 -3.60600e+00 | 33 -0.00424 -9.70952e-01
 34  0.00047 -2.73725e+00 | 35 -0.01010 -1.32354e-01 | 36  0.00183 -3.03712e+00
 37  0.00079 -3.49441e+00 | 38 -0.00106 -3.29892e+00 | 39  0.01173 -6.41349e+00
 40  0.01433 -7.25765e+00 | 41  0.00539 -4.88871e+00 | 42  0.00608 -5.91288e+00
 43  0.01587 -8.86056e+00 | 44 -0.00001 -5.36120e+00 | 45 -0.00895 -9.18382e-01
 46  0.01887 -1.05704e+01 | 47 -0.00919 -3.70197e+00 | 48 -0.00507 -5.16056e+00
 49 -0.00297 -5.96082e+00 | 50 -0.01237 -3.54774e+00 | 51 -0.01143 -3.54909e+00
 52 -0.00573 -5.42257e+00 | 53  0.00199 -7.49534e+00 | 54  0.02237 -1.38063e+01
 55 -0.01152 -3.46902e+00 | 56  0.00354 -7.72626e+00 | 57 -0.01644 -3.59169e+00
 58 -0.00890 -4.23222e+00 | 59  0.01533 -1.14989e+01 | 60  0.02251 -2.20121e+01
 61 -0.00399 -8.56779e+00 | 62 -0.01548 -4.19771e+00 | 63  0.00956 -1.41348e+01
 64 -0.03119 -2.99255e+00 | 65  0.01290 -1.78682e+01 | 66 -0.02040 -4.38408e+00
 67  0.01124 -6.18500e+00 | 68 -0.01703 -6.06294e+00 | 69 -0.01683  2.84158e+00
 70 -0.00652 -4.58111e+00 | 71 -0.00640 -3.51495e+00 | 72 -0.02162 -3.26538e+00
 73 -0.01056  1.56297e+00 | 74  0.01628 -2.03802e+01 | 75 -0.01333 -1.77083e+00
 76 -0.01360 -5.70376e+00 | 77  0.02420 -2.69432e+01 | 78 -0.02422 -1.94157e+00
 79 -0.01708  6.56592e-01 | 80 -0.01840 -2.78425e+00 | 81  0.01305 -1.55221e+01
 82 -0.00799 -9.50220e+00 | 83 -0.02637  2.52219e+00 | 84 -0.00671 -1.73098e+00
 85  0.04227 -2.18849e+01 | 86  0.02514 -1.32585e+01 | 87 -0.04316  2.83012e+00
 88  0.00776 -2.90092e+00 | 89  0.02510  7.44669e-01 | 90  0.00269  4.66858e+00
 91 -0.02366  7.75919e+00 | 92  0.03115  3.55084e+00 | 93  0.00331  7.46152e+00
 94 -0.00998  8.29141e+00 | 95 -0.00111  7.36163e+00 | 96  0.00040  8.73068e+00
 97 -0.02780 -3.20256e+01 | 98 -0.39972  5.81512e+01 | 99 -0.31199  1.16384e+01
100 -0.26453 -2.81173e+01 |
100 variables; iteration 40; function evaluation 51; phase 3
Function value 5.7427901e+02; maximum gradient component mag -5.2405e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63720 -5.24055e+01 |  2  0.00052  1.38702e+00 |  3  0.00051  1.28612e+00
  4  0.00053  1.19971e+00 |  5  0.00060  1.14431e+00 |  6  0.00075  1.12574e+00
  7  0.00093  1.11359e+00 |  8  0.00119  1.09320e+00 |  9  0.00162  1.05269e+00
 10  0.00232  1.01678e+00 | 11  0.00284  9.99411e-01 | 12  0.00386  9.52802e-01
 13  0.00818  3.84720e-01 | 14  0.00556 -7.22335e-02 | 15  0.00500  1.45790e+00
 16 -0.00001  5.88432e-01 | 17 -0.00217  4.62640e-01 | 18 -0.00265  2.84286e-01
 19  0.00135  3.24551e-01 | 20 -0.00605  4.53667e-01 | 21  0.00054  4.45059e-01
 22  0.00248 -1.29604e-01 | 23  0.00247 -4.20812e-02 | 24  0.00249  4.93783e-02
 25  0.00438 -5.84125e-02 | 26  0.00212  3.01879e-02 | 27  0.00311 -2.82663e-01
 28 -0.00267  1.40617e-02 | 29  0.00224  7.79849e-01 | 30  0.02462 -9.82461e-01
 31  0.01165 -1.09076e+00 | 32  0.00835 -3.33176e-01 | 33 -0.00516 -5.11958e-01
 34 -0.00007 -6.27198e-01 | 35 -0.01122 -4.54797e-01 | 36  0.00137 -3.75491e-01
 37  0.00037 -6.59278e-01 | 38 -0.00141 -5.14364e-01 | 39  0.01131 -1.17395e+00
