   63	1	1	135637000	0.005	#_64        
   64	1	1	136086000	0.005	#_65        
   65	1	1	142595000	0.005	#_66        
   66	1	1	149491000	0.005	#_67        
   67	1	1	153022000	0.005	#_68        
   68	1	1	150710000	0.005	#_69        
   69	1	1	149955000	0.005	#_70        
   70	1	1	150327000	0.005	#_71        
   71	1	1	148490000	0.005	#_72        
   72	1	1	149379000	0.005	#_73        
   73	1	1	146817000	0.005	#_74        
   74	1	1	143974000	0.005	#_75        
   75	1	1	142176000	0.005	#_76        
   76	1	1	141383000	0.005	#_77        
   77	1	1	141540000	0.005	#_78        
   78	1	1	144275000	0.005	#_79        
   79	1	1	148439000	0.005	#_80        
   80	1	1	151428000	0.005	#_81        
   81	1	1	154485000	0.005	#_82        
   82	1	1	160658000	0.005	#_83        
   83	1	1	162907000	0.005	#_84        
   84	1	1	166873000	0.005	#_85        
   85	1	1	168614000	0.005	#_86        
   86	1	1	171581000	0.005	#_87        
   87	1	1	175060000	0.005	#_88        
   88	1	1	177086000	0.005	#_89        
   89	1	1	176339000	0.005	#_90        
   90	1	1	169372000	0.005	#_91        
   91	1	1	164115000	0.005	#_92        
   92	1	1	163656000	0.005	#_93        
   93	1	1	161614000	0.005	#_94        
   94	1	1	166884000	0.005	#_95        
   95	1	1	169371000	0.005	#_96        
   96	1	1	170026000	0.005	#_97        
   97	1	1	170883000	0.005	#_98        
   98	1	1	166119000	0.005	#_99        
   99	1	1	162890000	0.005	#_100       
  100	1	1	163502000	0.005	#_101       
-9999	0	0	        0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   75	1	2	1250160000	0.1	#_1         
   77	1	2	1421230000	0.1	#_2         
   79	1	2	1324070000	0.1	#_3         
   81	1	2	1299840000	0.1	#_4         
   83	1	2	1399050000	0.1	#_5         
   85	1	2	1327890000	0.1	#_6         
   87	1	2	1601100000	0.1	#_7         
   89	1	2	1467580000	0.1	#_8         
   91	1	2	1609360000	0.1	#_9         
   93	1	2	1599920000	0.1	#_10        
   95	1	2	1540490000	0.1	#_11        
   97	1	2	1680160000	0.1	#_12        
   99	1	2	1430050000	0.1	#_13        
-9999	0	0	         0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	  5	 3.41862e-53	4.09834e-159	4.08812e-138	1.07192e-10	1.07898e-09	2.17785e-15	   0.146784	  0.0125095	1.28071e-13	5.13537e-09	  0.0375378	 0.00469157	3.47543e-05	5.06696e-14	2.3901e-08	1.24553e-06	6.51772e-18	 0.00184782	 0.00109946	0.000898338	   0.565156	 0.00508781	0.000384496	2.51557e-20	  0.0175761	5.85989e-10	1.72088e-06	2.60817e-11	1.16807e-11	3.85462e-07	 0.00197246	 0.00133241	3.13481e-05	1.66885e-06	 0.00391952	  0.0404507	5.04311e-05	4.39865e-06	4.56118e-08	1.06612e-26	  0.0356171	1.63591e-08	1.36685e-24	 5.21834e-12	   0.123009	#_1         
   36	1	1	0	0	  5	 3.70339e-57	   7.353e-80	  0.00172809	  0.0019356	  0.0334229	3.05721e-23	2.80015e-08	1.45808e-08	0.000667726	9.99085e-05	5.51299e-05	  0.0310363	  0.0105505	  0.0320921	0.00456072	1.66928e-08	 0.00885717	  0.0132745	  0.0137433	 0.00282032	  0.0615594	0.000592518	0.000859643	2.04858e-05	    0.42999	    0.26619	 0.00118943	3.86672e-12	1.15871e-20	0.000214303	  0.0163347	3.76965e-05	2.10141e-07	  0.0519928	2.42391e-23	2.09853e-18	6.33207e-12	3.62501e-14	1.57944e-61	1.87716e-24	  0.0161733	1.15468e-10	5.88691e-86	1.83376e-145	8.84003e-07	#_2         
   41	1	1	0	0	 10	 1.20066e-43	           0	 6.00767e-10	7.48559e-11	2.89807e-14	 1.0001e-14	1.29595e-35	 5.3491e-16	  0.0368638	  0.0214266	0.000376626	0.000997446	 0.00101549	  0.0854739	 0.0145745	 0.00031954	  0.0110704	 0.00852586	2.62413e-06	 0.00376607	 0.00355315	  0.0327457	  0.0356764	   0.226479	7.84662e-06	 0.00154873	 0.00097246	  0.0214379	0.000629305	   0.244095	 0.00111022	  0.0108404	  0.0021279	2.58978e-07	  0.0203518	  0.0148955	2.25996e-06	 0.00359919	   0.158653	8.48264e-11	  0.0101854	  0.0154842	7.03086e-37	   0.0111921	5.99995e-18	#_3         
   46	1	1	0	0	 10	 2.37354e-98	3.22933e-113	 1.53143e-13	  0.0647385	 0.00642693	3.51445e-10	3.43922e-11	  0.0300842	   0.154812	 0.00389287	  0.0152805	  0.0293307	  0.0545055	2.06872e-06	0.00044134	  0.0588693	   0.161558	  0.0424595	  0.0032379	0.000948367	  0.0170803	 0.00185517	5.94656e-06	 0.00438537	5.97481e-06	4.49366e-09	   0.127425	6.05341e-06	  0.0706427	  0.0270319	1.69411e-07	9.52057e-05	7.73656e-05	   0.033868	 0.00131899	4.21641e-18	3.21795e-09	  0.0895316	3.15924e-07	8.14197e-05	4.24651e-24	1.10889e-16	5.86972e-30	3.42262e-258	3.70065e-75	#_4         
   51	1	1	0	0	 15	 2.35321e-38	  9.8045e-42	 7.88612e-06	6.01697e-10	4.55079e-29	1.66583e-29	4.59684e-20	2.65409e-10	  0.0686922	0.000636031	   0.062423	  0.0838791	1.98019e-05	3.47379e-05	 0.0291571	 0.00613473	  0.0567689	 0.00182696	 0.00583521	   0.115077	   0.133103	 0.00289282	    0.15193	  0.0246897	 0.00186296	 0.00385263	  0.0366882	  0.0844708	  0.0239469	  0.0167232	  0.0587771	2.33575e-05	1.70251e-05	1.68956e-08	2.20855e-05	  0.0141275	4.69541e-13	 0.00240376	4.04035e-14	1.28085e-07	4.23854e-64	  0.0138905	2.38998e-17	 8.50369e-05	5.96531e-40	#_5         
   56	1	1	0	0	 15	  1.2804e-29	 1.58508e-26	 1.32299e-05	   0.012207	 0.00246851	2.73459e-05	1.02185e-06	 0.00957173	 0.00708993	 0.00482108	   0.033693	0.000398353	  0.0246667	 0.00111783	 0.0115115	  0.0858487	  0.0291387	 0.00200996	 0.00916401	  0.0157172	  0.0033313	  0.0277341	  0.0168635	 0.00112655	  0.0455399	  0.0131768	  0.0200659	  0.0033251	  0.0119379	  0.0174108	  0.0187086	   0.436929	 0.00257433	 0.00253196	  0.0390597	   0.087958	  0.0022431	2.93598e-07	1.13738e-07	1.87452e-24	8.39217e-07	1.62809e-05	1.02217e-29	  2.8242e-87	8.64782e-08	#_6         
   61	1	1	0	0	 15	 1.86515e-10	5.87663e-152	 2.31391e-14	  0.0431025	  0.0001522	1.02102e-05	2.28235e-05	   0.189174	  0.0260325	  0.0644589	  0.0136925	0.000852955	 0.00550183	 0.00299385	 0.0184372	0.000359891	   0.115281	 0.00548727	  0.0048665	0.000465957	9.77263e-05	  0.0151851	  0.0154872	  0.0733515	  0.0190699	  0.0483322	 0.00234466	3.23589e-05	  0.0127654	   0.134295	   0.070387	 0.00685739	   0.103512	 0.00325882	9.28921e-11	4.99063e-05	 0.00330035	3.44447e-05	3.00288e-05	0.000690164	7.75652e-08	6.34729e-06	2.43524e-29	 1.24746e-23	2.07723e-05	#_7         
   66	1	1	0	0	 20	 3.00573e-59	 1.23223e-52	 4.11855e-09	  0.0134233	1.21351e-16	0.000177203	 1.6795e-13	5.01591e-05	   0.013838	  0.0156749	   0.107395	    0.16026	  0.0232888	  0.0692508	 0.0233923	  0.0473848	   0.125067	   0.105782	  0.0143916	  0.0567743	 0.00321137	 0.00700372	  0.0143161	  0.0745916	  0.0189786	 0.00277726	 0.00466092	  0.0193163	 0.00833568	  0.0269603	9.89523e-05	4.92734e-06	  0.0306114	1.49479e-08	 0.00212377	 0.00184202	0.000426908	 1.2393e-07	 0.00857537	2.14165e-06	1.26892e-20	8.87683e-15	1.24114e-14	 2.34829e-20	1.27411e-05	#_8         
   67	1	1	0	0	 20	 2.36087e-28	 3.86524e-88	 8.38575e-07	2.91514e-07	0.000746696	2.76514e-07	1.40129e-05	0.000180447	0.000135558	 0.00828889	   0.106177	   0.023285	 0.00105576	   0.090958	 0.0344855	   0.052726	 0.00737654	  0.0839153	 0.00913043	  0.0449726	  0.0789568	  0.0387771	 0.00146021	  0.0128003	  0.0133959	0.000792628	  0.0353451	 0.00844078	  0.0926431	 0.00840408	  0.0700321	 0.00148431	  0.0347718	   0.138659	0.000281328	0.000119068	0.000187351	7.23412e-09	1.27147e-08	8.97876e-17	1.64082e-26	1.06516e-19	6.62672e-26	 7.28714e-20	 5.8802e-08	#_9         
   69	1	1	0	0	 20	 2.03659e-07	8.85139e-138	  0.00995624	   0.001321	   0.003345	0.000254723	1.83267e-05	  0.0456369	  0.0609553	  0.0288121	  0.0619319	  0.0718391	  0.0149073	  0.0652664	 0.0170219	  0.0679251	   0.048514	 0.00378558	  0.0102701	  0.0234519	  0.0146012	  0.0585204	 0.00605308	  0.0164782	 0.00178955	  0.0566949	  0.0142957	0.000377664	  0.0359751	   0.116234	 0.00225879	 0.00454562	  0.0505267	0.000664522	 0.00434432	 0.00742826	4.72791e-06	 0.00026666	  0.0737278	3.85683e-15	2.18327e-08	1.52537e-24	1.09671e-14	 4.12493e-32	8.04915e-29	#_10        
   71	1	1	0	0	 25	 3.26903e-19	5.48266e-107	 2.02131e-05	 0.00125658	  0.0506996	 0.00502246	 0.00018467	  0.0363466	   0.062231	  0.0314349	  0.0130195	  0.0733979	  0.0770283	  0.0111224	  0.111854	   0.055601	  0.0431752	  0.0313059	  0.0416747	  0.0274643	   0.051864	  0.0117438	 0.00800021	   0.035108	  0.0172343	 0.00167251	 0.00967228	 0.00174907	  0.0350549	  0.0464124	 0.00207554	 0.00398256	 0.00427112	 0.00162483	 0.00492154	  0.0311147	4.97622e-07	3.19164e-05	  0.0560618	 0.00216221	2.24153e-10	2.47664e-21	4.10475e-06	 2.45194e-11	 0.00239893	#_11        
   73	1	1	0	0	 25	 5.64341e-07	 4.99665e-31	  0.00716334	 0.00128935	  0.0307137	8.86902e-05	  0.0020601	  0.0162466	 0.00422265	  0.0159056	  0.0222422	  0.0976713	 0.00449995	  0.0543907	 0.0427271	   0.042959	   0.107937	   0.034239	  0.0163877	  0.0437868	  0.0736692	  0.0180527	 0.00162621	 0.00113928	 0.00319516	  0.0913583	  0.0111312	 0.00170684	  0.0683259	 0.00176481	  0.0117523	  0.0221463	 0.00424859	  0.0296855	  0.0185733	  0.0491254	  0.0444809	3.74943e-05	 0.00344889	7.58102e-10	4.36719e-17	5.53824e-27	2.59288e-43	 1.30826e-14	3.02465e-13	#_12        
   75	1	1	0	0	 25	 9.37158e-46	 5.54623e-07	 2.38147e-05	 0.00238727	  0.0130666	  0.0173013	 0.00247531	 0.00622238	  0.0340257	   0.118427	  0.0427993	   0.104212	   0.076549	   0.118233	 0.0179493	 0.00042767	 0.00484882	  0.0357821	  0.0130592	  0.0105786	 0.00198246	  0.0560001	  0.0487921	  0.0145904	  0.0244926	  0.0534605	  0.0011267	 0.00834682	  0.0219004	 0.00640113	  0.0108439	  0.0153536	0.000604804	  0.0978306	2.24062e-05	 0.00578042	1.42016e-05	0.000804841	  0.0113406	2.28419e-11	 0.00194357	1.27413e-11	1.24403e-24	  3.9644e-18	8.04653e-11	#_13        
   77	1	1	0	0	 25	 0.000504249	 9.18179e-37	 1.61917e-05	  0.0577017	 0.00740075	6.22834e-05	9.18719e-05	  0.0371535	 0.00918125	  0.0237276	  0.0446442	   0.061986	  0.0110495	  0.0331569	0.00842645	  0.0216893	  0.0705917	  0.0284602	  0.0308991	  0.0786597	   0.077107	  0.0822993	  0.0193165	 0.00122196	  0.0049165	  0.0424664	  0.0621024	   0.110008	  0.0191711	 0.00234969	2.37285e-06	 0.00893661	 0.00042286	  0.0399609	2.86358e-09	 0.00415452	6.76643e-07	7.49637e-06	2.95768e-09	0.000153078	1.06851e-13	1.58997e-08	5.71852e-21	 1.46489e-75	4.53208e-60	#_14        
   79	1	1	0	0	 25	 1.59036e-10	4.17262e-155	 2.52436e-08	  0.0174909	 0.00428052	0.000827097	1.11157e-05	  0.0550479	  0.0174545	  0.0208506	  0.0335486	   0.147094	  0.0182133	  0.0194541	 0.0412945	  0.0364711	  0.0374839	  0.0667504	  0.0365476	    0.13405	  0.0431679	 0.00220923	  0.0116278	 0.00421431	   0.116519	0.000262317	  0.0120667	  0.0295373	   0.025633	0.000181228	0.000394589	  0.0443578	    0.00299	 0.00143471	 4.5721e-05	1.97753e-05	0.000175413	  0.0168089	1.41109e-05	 0.00145484	1.53841e-05	4.84758e-19	1.41854e-13	 1.81864e-15	3.05456e-22	#_15        
   81	1	1	0	0	 25	 1.34557e-29	2.62694e-146	 3.50738e-06	 0.00595341	0.000620709	   0.004576	  0.0106642	0.000466299	  0.0105789	  0.0107436	  0.0340735	  0.0362455	  0.0303134	  0.0298113	 0.0119929	0.000711564	  0.0147526	  0.0160543	  0.0223276	 0.00816157	   0.130896	  0.0425439	  0.0694333	 0.00914014	   0.165517	  0.0363928	  0.0644968	  0.0285247	  0.0216817	  0.0146619	  0.0615219	  0.0380771	 0.00386451	0.000191462	  0.0243453	0.000369722	  0.0199574	  0.0199375	0.000241155	7.10115e-07	0.000153661	1.38896e-08	3.04864e-22	 5.84796e-40	8.78051e-36	#_16        
   83	1	1	0	0	 25	 6.43246e-06	 4.77957e-72	 4.54585e-12	 0.00080879	 0.00964068	  0.0396607	 0.00320892	 0.00316214	   0.031473	0.000789458	  0.0154305	  0.0175074	  0.0612582	0.000202431	 0.0533934	  0.0307291	   0.104073	    0.11344	  0.0763966	  0.0300068	  0.0257991	  0.0494001	  0.0436402	  0.0941185	  0.0292606	 0.00766512	 0.00182699	 0.00788634	 0.00454223	  0.0028578	  0.0140764	0.000934016	3.20162e-07	    0.02079	  0.0043611	  0.0220831	   0.045177	0.000339745	  0.0293861	  0.0013347	 0.00332924	2.93257e-20	3.43358e-06	 1.62341e-77	8.47282e-12	#_17        
   85	1	1	0	0	 25	  2.5299e-26	 8.31004e-78	   0.0293312	5.31605e-05	0.000185317	4.14243e-05	 0.00047748	  0.0182619	  0.0551212	  0.0825852	      0.018	  0.0271612	  0.0337502	  0.0377201	0.00705116	   0.182061	  0.0178719	  0.0242698	 0.00127989	   0.103946	0.000775646	   0.043197	 0.00726809	  0.0195575	   0.142039	   0.011745	  0.0286006	 0.00554978	 0.00779243	  0.0265114	  0.0106193	  0.0358479	4.63001e-06	  0.0168135	1.77748e-09	0.000976093	 0.00296883	 0.00016999	0.000315856	7.88125e-05	 2.9197e-25	 1.1781e-15	2.89399e-15	 1.03375e-43	7.00655e-11	#_18        
   87	1	1	0	0	 25	 1.37017e-15	 3.14063e-59	 1.52686e-08	   0.017076	0.000194286	0.000706114	   0.010646	 0.00904965	  0.0418048	   0.113159	  0.0370076	   0.037778	   0.022844	  0.0885418	 0.0240294	  0.0806095	   0.069706	  0.0128874	   0.118042	  0.0447877	 0.00514436	  0.0108866	2.65349e-06	 0.00620352	  0.0834613	  0.0505329	 0.00762201	 0.00629822	0.000463784	  0.0150847	7.08344e-07	 0.00959243	1.98502e-06	 0.00242489	  0.0268307	 0.00411095	1.40538e-12	1.08506e-33	  0.0408336	5.19945e-06	9.92616e-08	1.39452e-30	 0.00162924	 2.15178e-31	6.41471e-07	#_19        
   89	1	1	0	0	 25	 3.59997e-55	 1.57049e-99	  1.0184e-07	 1.3456e-10	 0.00489769	 0.00280861	 0.00293034	 0.00388918	  0.0797203	 0.00370162	   0.069115	  0.0271937	  0.0579079	  0.0839421	 0.0605464	     0.1057	  0.0328821	  0.0146031	  0.0118138	  0.0367071	  0.0698834	  0.0497016	  0.0770608	  0.0117609	   0.025848	  0.0196819	  0.0014384	 0.00764447	  0.0164164	  0.0129272	 0.00285347	  0.0112329	  0.0142573	4.18052e-07	8.19211e-07	  0.0806467	0.000105574	3.78491e-05	0.000109151	1.70716e-13	5.22687e-07	1.05681e-20	3.28451e-05	 8.78625e-49	4.79733e-26	#_20        
   91	1	1	0	0	 25	1.32354e-111	 1.97437e-16	 0.000169975	   0.032571	  0.0179419	  0.0200288	5.29235e-09	 0.00995926	   0.002886	    0.16502	  0.0110674	 0.00441976	 0.00265935	  0.0239775	 0.0596359	  0.0225511	  0.0417151	0.000786351	 0.00214208	  0.0181301	   0.109735	   0.020611	  0.0352077	  0.0767273	  0.0470109	  0.0246839	 0.00010094	  0.0572886	 0.00976128	  0.0844683	  0.0680426	 0.00156028	 0.00439469	  0.0204809	2.54875e-08	 0.00207255	  0.0015373	0.000172413	5.51723e-05	2.13168e-08	2.16965e-06	2.40154e-05	1.14926e-08	  0.00039237	9.08043e-06	#_21        
   93	1	1	0	0	 25	 7.04441e-13	 1.45174e-30	 9.29955e-05	 0.00512575	0.000953169	 0.00327067	 0.00986103	 0.00210035	  0.0117522	  0.0214825	 0.00627524	   0.107305	  0.0478397	  0.0314357	   0.06562	  0.0212185	  0.0701119	  0.0998876	  0.0153073	 0.00565715	  0.0200409	  0.0150679	   0.147857	5.98819e-06	  0.0136751	 0.00418047	  0.0544875	  0.0109807	0.000199332	0.000969957	 0.00511391	  0.0378694	 0.00173425	  0.0233513	  0.0119585	1.74658e-13	 0.00272947	 0.00970679	   0.108633	 0.00614225	1.45722e-24	1.30038e-09	 3.6281e-19	 8.09763e-29	1.26515e-33	#_22        
   95	1	1	0	0	 25	 1.88786e-08	 2.79685e-47	 7.87273e-16	 0.00514281	0.000409242	3.16787e-10	 0.00481963	0.000491782	  0.0669866	  0.0667623	  0.0261448	   0.156963	  0.0609948	  0.0704607	 0.0557616	   0.102221	 0.00980337	  0.0355011	  0.0262857	  0.0363778	   0.110956	  0.0727218	 0.00142643	 0.00240745	  0.0241008	 0.00892406	 0.00131844	  0.0116277	 0.00257536	 0.00016082	  0.0235655	 0.00406033	0.000759806	 1.0829e-06	0.000539025	 0.00276501	9.04339e-06	 0.00684793	0.000106348	9.77942e-10	 1.4307e-23	6.72021e-07	 3.2049e-19	 5.82023e-12	1.36255e-13	#_23        
   97	1	1	0	0	 25	3.80808e-158	1.99555e-252	   0.0172089	4.76604e-09	   0.173057	6.43724e-05	  0.0208512	 0.00362858	0.000399715	  0.0676008	 0.00510895	  0.0310313	 0.00307754	  0.0361365	 0.0252325	  0.0812464	  0.0320915	  0.0566865	  0.0178894	  0.0173085	  0.0148814	  0.0547773	  0.0635274	 0.00508091	   0.057706	  0.0674973	0.000806083	 0.00128572	 0.00203675	  0.0540454	   0.012065	  0.0175259	  0.0479946	 0.00793921	 0.00325044	2.83852e-09	 0.00093957	1.05636e-05	3.62054e-09	3.64285e-08	6.95129e-07	3.28165e-14	7.29807e-51	   2.432e-33	9.64968e-06	#_24        
   99	1	1	0	0	 25	 1.26036e-93	 8.39544e-06	 9.13151e-09	2.87472e-05	 0.00819381	6.28616e-06	0.000381457	1.06118e-07	  0.0199956	   0.059343	  0.0551343	 0.00495607	   0.094404	    0.12435	0.00367048	  0.0442288	   0.073743	 0.00322147	   0.133237	  0.0507134	  0.0155819	   0.028313	  0.0172895	  0.0083457	  0.0286428	  0.0889291	  0.0028987	5.62232e-05	 0.00561718	 0.00441046	  0.0570566	  0.0417152	 0.00086255	 0.00296243	 0.00211279	  0.0010625	 0.00165164	1.32685e-07	2.84649e-16	  0.0105689	1.12333e-14	 0.00549427	1.47768e-33	 5.05441e-48	0.000812642	#_25        
   75	1	2	0	0	100	 1.03543e-06	 3.87991e-05	 0.000130894	0.000238057	  0.0362078	  0.0703188	  0.0932629	   0.074588	  0.0435651	  0.0906142	  0.0217127	 0.00470088	 0.00576538	  0.0191459	 0.0275376	 0.00812723	   0.047572	  0.0227773	  0.0231369	  0.0196429	  0.0290393	  0.0723502	  0.0390259	  0.0207298	 0.00643039	  0.0710242	 0.00983529	  0.0181976	  0.0038169	  0.0288333	   0.014714	 0.00187379	 0.00790049	  0.0219002	0.000914998	 0.00580675	  0.0100649	  0.0160969	 0.00803292	2.57126e-05	 0.00164505	 0.00225323	2.67993e-14	 1.26757e-14	 0.00040383	#_26        
   77	1	2	0	0	100	  0.00966933	 2.62083e-06	  0.00273831	3.94761e-05	 0.00263166	  0.0373798	   0.110585	  0.0899403	  0.0270752	 0.00840735	  0.0179767	   0.050375	  0.0906877	  0.0295662	 0.0190292	  0.0365683	  0.0233283	  0.0411517	  0.0143024	  0.0221349	 0.00611437	  0.0308913	  0.0137904	  0.0403148	  0.0234182	   0.025366	  0.0200715	  0.0225442	  0.0229433	  0.0481132	  0.0201581	0.000513157	0.000382119	 0.00545196	  0.0167249	  0.0285483	  0.0161137	  0.0147625	 0.00899372	0.000635705	1.47366e-05	0.000341682	1.85103e-08	 2.08143e-30	 0.00020269	#_27        
   79	1	2	0	0	100	 0.000634008	 5.32295e-05	 2.57367e-17	 0.00180011	 0.00859135	  0.0404748	   0.082086	  0.0691133	  0.0628165	 0.00960206	  0.0360378	  0.0352907	   0.069865	  0.0788244	 0.0395064	  0.0568566	  0.0951473	 0.00240076	  0.0187609	  0.0235808	  0.0143091	  0.0199049	  0.0210431	  0.0210254	  0.0214802	  0.0433148	 0.00407714	 0.00504472	   0.013514	  0.0144024	 0.00772171	  0.0166519	  0.0138454	  0.0166577	 0.00142885	  0.0117271	 0.00378517	 0.00634976	 0.00535705	 0.00358333	9.20308e-12	 0.00132602	4.38306e-07	  0.00200772	 6.6449e-11	#_28        
   81	1	2	0	0	100	  0.00051599	 0.000380335	  2.3913e-32	 0.00304629	  0.0138314	  0.0494178	  0.0662444	  0.0815629	  0.0284809	  0.0149336	  0.0231448	  0.0766314	  0.0312822	  0.0859407	  0.059385	 0.00812807	  0.0206271	  0.0190995	  0.0642331	   0.010259	   0.011787	  0.0387163	  0.0827335	 0.00534574	  0.0156813	  0.0130064	  0.0324618	  0.0158206	  0.0222256	 0.00113489	  0.0128654	  0.0106304	  0.0142391	   0.011618	 0.00323516	 0.00371583	 0.00199555	1.42702e-07	  0.0227995	2.84076e-08	0.000128567	  0.0227147	5.86746e-11	 1.57824e-23	8.27975e-26	#_29        
   83	1	2	0	0	100	  0.00017717	 0.000334359	 4.38833e-19	2.18289e-06	   0.012123	  0.0122736	  0.0787967	   0.091253	  0.0267137	   0.013069	  0.0434625	  0.0474803	  0.0682882	  0.0342975	  0.060367	  0.0636075	   0.012819	  0.0174675	  0.0102485	   0.043311	  0.0172166	  0.0351027	  0.0159059	  0.0148698	  0.0576453	  0.0241728	  0.0272359	  0.0146506	  0.0105189	  0.0493977	  0.0217614	 0.00417294	  0.0163799	 0.00940601	 0.00738163	  0.0121928	 0.00114734	0.000321883	 0.00213018	 0.00162453	  0.0206733	2.89327e-16	9.26808e-08	 3.16059e-08	7.52355e-19	#_30        
