
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.4609811e+02; maximum gradient component mag 2.7977e+03
 46 -0.00844  3.60416e+00 | 47  0.01012  3.82571e+00 | 48  0.00622  4.14678e+00
 49 -0.00129  7.04813e+00 | 50 -0.00679  1.36516e+01 | 51 -0.00505  9.30730e+00
 52  0.00170  9.54999e+00 | 53 -0.00194  9.33947e+00 | 54  0.00513  6.86450e+00
 55 -0.00934  1.99623e+01 | 56 -0.00651  1.83072e+01 | 57 -0.01472  2.51574e+01
 58 -0.00916  2.36040e+01 | 59  0.01045 -1.54017e+00 | 60  0.00519  7.11857e+00
 61  0.00566  5.76633e+00 | 62 -0.00341  1.79203e+01 | 63  0.00747  4.22745e+00
 64 -0.00670  1.99086e+01 | 65  0.00295  1.18316e+01 | 66 -0.01015  3.94971e+01
 67 -0.00554  5.28857e+01 | 68  0.00766 -3.65835e+01 | 69 -0.00545  8.65846e+01
 70  0.01035 -4.09253e+01 | 71 -0.01089  1.33738e+02 | 72  0.01437 -6.57990e+01
 73 -0.00851  1.32205e+02 | 74 -0.01437  1.52201e+02 | 75 -0.03093  3.26859e+02
 76 -0.04478  2.79647e+02 | 77  0.02146 -3.48943e+01 | 78  0.00847 -9.20656e+00
 79  0.01066 -6.44868e+01 | 80 -0.00974  1.13085e+02 | 81  0.01282 -5.97161e+01
 82  0.03236 -2.14353e+02 | 83  0.00189  3.59650e+01 | 84 -0.02131  1.34787e+02
 85  0.01116 -8.71900e+01 | 86 -0.01069  8.59845e+01 | 87  0.01455 -1.57492e+02
 88  0.00130 -1.64769e+01 | 89  0.03569 -3.89011e+02 | 90  0.00070 -5.38772e+01
 91 -0.00415  5.21254e+00 | 92 -0.04019  7.34392e+01 | 93 -0.01027 -2.56651e+01
 94  0.00368 -3.71433e+01 | 95 -0.00161 -3.37302e+01 | 96 -0.00117 -3.34598e+01
 97 -0.03930  7.10097e+01 | 98 -0.33329  3.38369e+01 |
98 variables; iteration 40; function evaluation 62; phase 2
Function value 5.6933544e+02; maximum gradient component mag 1.7843e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62597  1.78430e+03 |  2 -0.00270 -5.78334e+01 |  3 -0.00236 -5.61005e+01
  4 -0.00242 -5.54446e+01 |  5 -0.00238 -5.43019e+01 |  6 -0.00236 -5.30707e+01
  7 -0.00231 -5.15716e+01 |  8 -0.00222 -4.97286e+01 |  9 -0.00210 -4.75848e+01
 10 -0.00195 -4.49651e+01 | 11 -0.00179 -4.19962e+01 | 12 -0.00049 -4.12732e+01
 13 -0.00157 -3.51118e+01 | 14 -0.00150 -3.14155e+01 | 15 -0.00108 -2.79921e+01
 16 -0.00111 -2.42602e+01 | 17  0.00049 -2.20658e+01 | 18  0.00184 -2.00563e+01
 19  0.00799 -2.30626e+01 | 20  0.00212 -1.62611e+01 | 21  0.00089 -1.30862e+01
 22  0.00192 -9.71850e+00 | 23  0.00195 -1.03421e+01 | 24  0.00293 -8.97237e+00
 25  0.00290 -6.83233e+00 | 26  0.00487 -6.95145e+00 | 27  0.00474 -5.05356e+00
 28  0.00136 -1.56550e+00 | 29 -0.00262 -2.36943e+00 | 30 -0.00433 -2.96875e+00
 31 -0.00082 -1.28009e+00 | 32 -0.00163 -1.03008e+00 | 33  0.00191 -8.51663e-01
 34  0.00957  3.17506e+00 | 35  0.01205  7.46775e+00 | 36 -0.00208  8.50549e-01
 37 -0.00081  2.02426e+00 | 38 -0.00092  2.13880e+00 | 39  0.00156  3.76594e+00
 40  0.00334  8.74299e+00 | 41  0.01914  1.75228e+01 | 42 -0.00155  9.98990e+00
 43 -0.00892  5.85302e+00 | 44 -0.00185  1.35109e+01 | 45 -0.00357  1.58650e+01
 46 -0.00679  1.11555e+01 | 47  0.01385  2.89672e+01 | 48  0.00962  2.70435e+01
 49  0.00022  2.08648e+01 | 50 -0.00819  1.54773e+01 | 51 -0.00607  1.43873e+01
 52  0.00268  2.49109e+01 | 53 -0.00044  2.54131e+01 | 54  0.01210  4.93792e+01
 55 -0.01057  2.33249e+01 | 56 -0.00313  3.84991e+01 | 57 -0.01468  2.90951e+01
 58 -0.00805  3.59219e+01 | 59  0.02175  7.99637e+01 | 60  0.01252  6.71717e+01
 61  0.01108  5.41448e+01 | 62  0.00273  6.20822e+01 | 63  0.00586  9.64098e+00
 64 -0.00072  6.85423e+01 | 65  0.00718  6.27542e+01 | 66 -0.01072  3.51043e+01
 67 -0.00529  5.54046e+01 | 68  0.01340  7.21802e+01 | 69 -0.00713  3.30018e+01
 70  0.01594  7.29916e+01 | 71 -0.01546  2.94361e+01 | 72  0.01952  5.22137e+01
 73 -0.01139  5.91834e+01 | 74 -0.02234  6.81499e+00 | 75 -0.05007 -5.87472e+00
 76 -0.07078  2.09814e+01 | 77  0.02422  5.67694e+01 | 78  0.01158  2.11568e+01
 79  0.01584  3.32978e+01 | 80 -0.01518  1.19377e+00 | 81  0.01723  1.98301e+01
 82  0.04390  4.87611e+01 | 83  0.00093 -4.14003e+01 | 84 -0.02903  1.65192e+01
 85  0.01615 -3.54346e+01 | 86 -0.01785 -3.87236e+01 | 87  0.02140 -5.98122e+01
 88  0.00240 -4.33262e+01 | 89  0.05056 -1.12093e+01 | 90  0.00349 -5.10389e+01
 91 -0.00463 -8.83020e+01 | 92 -0.05617 -6.51852e+01 | 93 -0.00598 -2.37497e+01
 94  0.00351 -6.30452e+01 | 95 -0.00124 -5.79436e+01 | 96 -0.00194 -5.94156e+01
 97 -0.03941  1.11849e+02 | 98 -0.33757  1.89581e+01 |
98 variables; iteration 60; function evaluation 95; phase 2
Function value 5.6768280e+02; maximum gradient component mag 1.6980e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62467  1.69800e+02 |  2 -0.00055 -6.31642e+00 |  3 -0.00024 -5.25348e+00
  4 -0.00044 -5.52795e+00 |  5 -0.00054 -5.46147e+00 |  6 -0.00069 -5.52093e+00
  7 -0.00082 -5.51705e+00 |  8 -0.00088 -5.36171e+00 |  9 -0.00089 -5.10483e+00
 10 -0.00078 -4.52609e+00 | 11 -0.00063 -3.80002e+00 | 12  0.00021 -6.64111e+00
 13 -0.00041 -2.14752e+00 | 14 -0.00043 -1.48049e+00 | 15 -0.00029 -1.59694e+00
 16 -0.00046 -8.54987e-01 | 17  0.00028 -3.30402e+00 | 18  0.00025 -6.05049e+00
 19  0.00712 -1.26466e+01 | 20  0.00016 -4.26131e+00 | 21 -0.00031 -1.32950e+00
 22 -0.00053 -3.23065e+00 | 23 -0.00056 -2.93761e+00 | 24  0.00006 -4.33438e+00
 25 -0.00060 -4.52102e+00 | 26  0.00238 -5.67415e+00 | 27  0.00220 -4.95192e+00
 28 -0.00186 -1.18778e+00 | 29 -0.00551  4.54776e-01 | 30 -0.00699  7.61967e-01
 31 -0.00393 -1.70773e+00 | 32 -0.00476 -1.61184e+00 | 33 -0.00131 -4.84081e+00
 34  0.00612 -8.24269e+00 | 35  0.00826 -7.39335e+00 | 36 -0.00485 -1.26066e+00
 37 -0.00331 -1.73139e+00 | 38 -0.00324 -1.96574e+00 | 39 -0.00092 -3.42188e+00
 40  0.00064 -1.17909e+00 | 41  0.01749 -1.01585e+01 | 42 -0.00239  2.97903e+00
 43 -0.00941  4.81829e+00 | 44 -0.00333  3.13361e+00 | 45 -0.00675  2.28602e+00
 46 -0.00578  5.83606e+00 | 47  0.01530 -1.31977e+00 | 48  0.01130  1.03547e-01
 49  0.00236  4.52651e+00 | 50 -0.00721  4.62315e+00 | 51 -0.00111  5.20018e+00
 52  0.00898  4.90150e+00 | 53  0.00592  7.70335e+00 | 54  0.01452  4.49106e+00
 55 -0.00910  4.83248e+00 | 56 -0.00263  6.78483e+00 | 57 -0.01322  1.22965e+01
 58 -0.00758  8.81897e+00 | 59  0.02442  1.31460e+01 | 60  0.01329  1.07453e+01
 61  0.01408  7.95920e+00 | 62  0.00174  1.17937e+01 | 63  0.01593  1.10821e+01
 64 -0.00321  1.06161e+01 | 65  0.00847  1.08524e+01 | 66 -0.00762  2.43542e+01
 67 -0.00506  1.49132e+01 | 68  0.01431  1.31020e+01 | 69 -0.00652  7.73647e+00
 70  0.01626  6.94749e+00 | 71 -0.01571  4.88019e+00 | 72  0.02091  7.48192e+00
 73 -0.01349 -3.24364e+00 | 74 -0.02144  6.84557e+00 | 75 -0.05080 -3.05512e+00
 76 -0.07723  2.99243e+00 | 77  0.02378 -8.54017e+00 | 78  0.01213 -1.74953e+00
 79  0.01542 -3.30121e+00 | 80 -0.01572 -1.58002e+00 | 81  0.01690 -2.73943e+00
 82  0.04370 -6.49226e+00 | 83  0.00299  3.07502e+00 | 84 -0.03475 -8.39274e+00
 85  0.01705 -1.34119e+00 | 86 -0.01731 -4.27723e+00 | 87  0.02282  1.94909e+00
 88  0.00297 -2.86019e+00 | 89  0.04989 -5.02479e+00 | 90  0.00340 -6.84439e+00
 91 -0.00307 -3.04194e+00 | 92 -0.05451 -6.32175e-01 | 93 -0.01029 -1.52541e+01
 94  0.00599 -4.22325e+00 | 95  0.00115 -3.23394e+00 | 96  0.00058 -4.54677e+00
 97 -0.04059  6.77113e+00 | 98 -0.34231  1.74809e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 63; function evaluation 100
Function value 5.6752e+02; maximum gradient component mag 4.0773e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62466  4.07730e+02 |  2 -0.00003 -1.23279e+01 |  3 -0.00022 -1.19124e+01
  4 -0.00022 -1.17083e+01 |  5 -0.00028 -1.13980e+01 |  6 -0.00032 -1.10602e+01
  7 -0.00036 -1.06609e+01 |  8 -0.00043 -1.01887e+01 |  9 -0.00049 -9.65452e+00
 10 -0.00062 -9.03012e+00 | 11 -0.00078 -8.33951e+00 | 12  0.00149 -8.22635e+00
 13 -0.00128 -6.75612e+00 | 14 -0.00153 -5.89152e+00 | 15 -0.00125 -5.14449e+00
 16 -0.00169 -4.30062e+00 | 17  0.00013 -4.26124e+00 | 18  0.00143 -4.21939e+00
 19  0.01005 -6.77470e+00 | 20  0.00001 -4.32290e+00 | 21 -0.00127 -2.61696e+00
 22 -0.00048 -2.21971e+00 | 23 -0.00071 -2.48272e+00 | 24  0.00055 -2.36996e+00
 25  0.00023 -1.80133e+00 | 26  0.00320 -2.32141e+00 | 27  0.00270 -1.95378e+00
 28 -0.00226 -2.55965e-01 | 29 -0.00641 -1.24733e-01 | 30 -0.00771  3.29679e-01
 31 -0.00413 -5.63393e-01 | 32 -0.00485 -3.19037e-01 | 33 -0.00015 -6.42507e-01
 34  0.00840 -4.63264e-01 | 35  0.00962 -9.86361e-01 | 36 -0.00491  8.25620e-03
 37 -0.00297  5.71457e-01 | 38 -0.00241  1.33464e+00 | 39  0.00073  1.94742e+00
 40  0.00186  3.78769e+00 | 41  0.02049  1.57194e+00 | 42 -0.00276  4.81058e+00
 43 -0.00987  5.09437e+00 | 44 -0.00367  4.37787e+00 | 45 -0.00646  4.41778e+00
 46 -0.00714  5.25387e+00 | 47  0.01514  4.61543e+00 | 48  0.01123  5.45613e+00
 49  0.00167  6.92297e+00 | 50 -0.00605  9.96064e+00 | 51 -0.00029  1.08531e+01
 52  0.00883  1.09950e+01 | 53  0.00532  1.25186e+01 | 54  0.01442  1.22809e+01
 55 -0.00974  6.52613e+00 | 56 -0.00295  1.09034e+01 | 57 -0.01548  9.96497e+00
 58 -0.00807  1.14547e+01 | 59  0.02356  2.10557e+01 | 60  0.01272  1.66908e+01
 61  0.01438  1.83167e+01 | 62  0.00093  1.48852e+01 | 63  0.01633  2.35992e+01
 64 -0.00350  1.47365e+01 | 65  0.00803  1.50456e+01 | 66 -0.00843  2.17477e+01
 67 -0.00563  1.26556e+01 | 68  0.01407  1.63967e+01 | 69 -0.00669  8.74594e+00
 70  0.01625  1.40425e+01 | 71 -0.01591  2.60294e+00 | 72  0.02102  1.63030e+01
 73 -0.01352 -3.44968e+00 | 74 -0.02157  3.52608e+00 | 75 -0.05071 -6.18038e+00
 76 -0.07787 -6.13011e+00 | 77  0.02393 -1.19374e+00 | 78  0.01225  9.32593e-01
 79  0.01548 -2.26131e+00 | 80 -0.01578 -5.83048e+00 | 81  0.01688 -5.13516e+00
 82  0.04387 -1.04492e+00 | 83  0.00281 -4.37323e+00 | 84 -0.03490 -1.53587e+01
 85  0.01708 -4.69629e+00 | 86 -0.01752 -1.20602e+01 | 87  0.02275 -4.56318e+00
 88  0.00278 -1.09132e+01 | 89  0.04983 -1.08455e+01 | 90  0.00331 -1.42356e+01
 91 -0.00314 -1.07057e+01 | 92 -0.05529 -1.21274e+01 | 93 -0.01035 -2.22677e+01
 94  0.00528 -1.29702e+01 | 95 -0.00010 -1.26123e+01 | 96 -0.00005 -1.29548e+01
 97 -0.04039  2.27055e+01 | 98 -0.34351 -7.25757e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.6751709e+02; maximum gradient component mag 4.0773e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62466  4.07730e+02 |  2 -0.00003 -1.23270e+01 |  3 -0.00022 -1.19115e+01
  4 -0.00022 -1.17073e+01 |  5 -0.00028 -1.13970e+01 |  6 -0.00032 -1.10592e+01
  7 -0.00036 -1.06600e+01 |  8 -0.00043 -1.01877e+01 |  9 -0.00049 -9.65357e+00
 10 -0.00062 -9.02918e+00 | 11 -0.00078 -8.33856e+00 | 12  0.00149 -8.22541e+00
 13 -0.00128 -6.75518e+00 | 14 -0.00153 -5.89058e+00 | 15 -0.00125 -5.14355e+00
 16 -0.00169 -4.29967e+00 | 17  0.00013 -4.26029e+00 | 18  0.00143 -4.21844e+00
 19  0.01005 -6.77376e+00 | 20  0.00001 -4.32196e+00 | 21 -0.00127 -2.61601e+00
 22 -0.00048 -2.21877e+00 | 23 -0.00071 -2.48177e+00 | 24  0.00055 -2.36901e+00
 25  0.00023 -1.80039e+00 | 26  0.00320 -2.32047e+00 | 27  0.00270 -1.95283e+00
 28 -0.00226 -2.55020e-01 | 29 -0.00641 -1.23788e-01 | 30 -0.00771  3.30624e-01
 31 -0.00413 -5.62448e-01 | 32 -0.00485 -3.18092e-01 | 33 -0.00015 -6.41561e-01
 34  0.00840 -4.62319e-01 | 35  0.00962 -9.85416e-01 | 36 -0.00491  9.20131e-03
 37 -0.00297  5.72402e-01 | 38 -0.00241  1.33559e+00 | 39  0.00073  1.94836e+00
 40  0.00186  3.78864e+00 | 41  0.02049  1.57288e+00 | 42 -0.00276  4.81153e+00
 43 -0.00987  5.09532e+00 | 44 -0.00367  4.37882e+00 | 45 -0.00646  4.41872e+00
 46 -0.00714  5.25482e+00 | 47  0.01514  4.61637e+00 | 48  0.01123  5.45708e+00
 49  0.00167  6.92392e+00 | 50 -0.00605  9.96159e+00 | 51 -0.00029  1.08540e+01
 52  0.00883  1.09960e+01 | 53  0.00532  1.25195e+01 | 54  0.01442  1.22818e+01
 55 -0.00974  6.52708e+00 | 56 -0.00295  1.09043e+01 | 57 -0.01548  9.96592e+00
 58 -0.00807  1.14557e+01 | 59  0.02356  2.10566e+01 | 60  0.01272  1.66918e+01
 61  0.01438  1.83176e+01 | 62  0.00093  1.48862e+01 | 63  0.01633  2.36002e+01
 64 -0.00350  1.47375e+01 | 65  0.00803  1.50466e+01 | 66 -0.00843  2.17487e+01
 67 -0.00563  1.26566e+01 | 68  0.01407  1.63976e+01 | 69 -0.00669  8.74688e+00
 70  0.01625  1.40435e+01 | 71 -0.01591  2.60389e+00 | 72  0.02102  1.63039e+01
 73 -0.01352 -3.44874e+00 | 74 -0.02157  3.52702e+00 | 75 -0.05071 -6.17944e+00
 76 -0.07787 -6.12918e+00 | 77  0.02393 -1.19280e+00 | 78  0.01225  9.33538e-01
 79  0.01548 -2.26037e+00 | 80 -0.01578 -5.82953e+00 | 81  0.01688 -5.13421e+00
 82  0.04387 -1.04398e+00 | 83  0.00281 -4.37229e+00 | 84 -0.03490 -1.53578e+01
 85  0.01708 -4.69534e+00 | 86 -0.01752 -1.20592e+01 | 87  0.02275 -4.56223e+00
 88  0.00278 -1.09123e+01 | 89  0.04983 -1.08445e+01 | 90  0.00331 -1.42346e+01
 91 -0.00314 -1.07047e+01 | 92 -0.05529 -1.21264e+01 | 93 -0.01035 -2.22667e+01
 94  0.00528 -1.29692e+01 | 95 -0.00010 -1.26113e+01 | 96 -0.00005 -1.29538e+01
 97 -0.04039  2.27055e+01 | 98 -0.41581 -3.18913e+01 | 99 -0.34351 -7.25757e-01
100 -0.25275  4.08663e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 5.6713081e+02; maximum gradient component mag 2.0900e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62478  2.08998e+02 |  2  0.00010 -7.04587e+00 |  3 -0.00015 -6.81301e+00
  4 -0.00014 -6.68421e+00 |  5 -0.00020 -6.49638e+00 |  6 -0.00023 -6.28892e+00
  7 -0.00026 -6.04371e+00 |  8 -0.00031 -5.75402e+00 |  9 -0.00035 -5.42483e+00
 10 -0.00047 -5.04144e+00 | 11 -0.00060 -4.61603e+00 | 12  0.00197 -4.46076e+00
 13 -0.00104 -3.64088e+00 | 14 -0.00126 -3.10894e+00 | 15 -0.00090 -2.63135e+00
 16 -0.00133 -2.11661e+00 | 17  0.00080 -1.99831e+00 | 18  0.00230 -1.89732e+00
 19  0.01225 -3.05186e+00 | 20  0.00088 -1.94039e+00 | 21 -0.00065 -1.05420e+00
 22  0.00032 -7.31983e-01 | 23  0.00005 -9.03675e-01 | 24  0.00148 -7.87831e-01
 25  0.00106 -4.66919e-01 | 26  0.00446 -6.63798e-01 | 27  0.00389 -4.62145e-01
 28 -0.00182  3.46658e-01 | 29 -0.00614  3.31307e-01 | 30 -0.00755  5.23615e-01
 31 -0.00360  9.34774e-02 | 32 -0.00443  2.43294e-01 | 33  0.00063  1.65175e-01
 34  0.00968  4.56496e-01 | 35  0.01108  2.06738e-01 | 36 -0.00470  2.86288e-01
 37 -0.00284  6.78569e-01 | 38 -0.00239  1.07737e+00 | 39  0.00084  1.44504e+00
 40  0.00167  2.38738e+00 | 41  0.02200  1.47568e+00 | 42 -0.00374  2.81843e+00
 43 -0.01103  2.81794e+00 | 44 -0.00403  2.63052e+00 | 45 -0.00679  2.68069e+00
 46 -0.00809  2.85137e+00 | 47  0.01588  3.06117e+00 | 48  0.01146  3.43893e+00
 49  0.00108  4.00373e+00 | 50 -0.00735  5.52980e+00 | 51 -0.00192  5.85441e+00
 52  0.00790  6.19357e+00 | 53  0.00381  6.92412e+00 | 54  0.01389  7.01364e+00
 55 -0.01047  3.63183e+00 | 56 -0.00431  5.64929e+00 | 57 -0.01733  5.01533e+00
 58 -0.00953  6.05382e+00 | 59  0.02292  1.24703e+01 | 60  0.01215  1.01586e+01
 61  0.01385  1.10707e+01 | 62  0.00030  9.13127e+00 | 63  0.01618  1.70838e+01
 64 -0.00372  1.05498e+01 | 65  0.00800  1.01716e+01 | 66 -0.00812  2.15948e+01
 67 -0.00562  9.66431e+00 | 68  0.01422  1.14351e+01 | 69 -0.00724  1.14342e+00
 70  0.01627  3.41664e+00 | 71 -0.01634 -1.40930e+00 | 72  0.02079 -2.07546e+00
 73 -0.01351 -2.95457e-01 | 74 -0.02181 -3.82910e+00 | 75 -0.05116 -6.63965e+00
 76 -0.07767 -3.95568e+00 | 77  0.02363 -8.97467e+00 | 78  0.01239 -6.06308e+00
 79  0.01517 -6.94471e+00 | 80 -0.01568 -7.30704e+00 | 81  0.01660 -6.44131e+00
 82  0.04365 -1.92689e+01 | 83  0.00228 -7.95419e+00 | 84 -0.03489 -1.46315e+01
 85  0.01649 -9.15350e+00 | 86 -0.01741 -1.03616e+01 | 87  0.02190 -1.27964e+01
 88  0.00283 -9.89859e+00 | 89  0.04933 -7.98856e+00 | 90  0.00323 -1.06726e+01
 91 -0.00440 -1.42701e+01 | 92 -0.05524 -5.88196e+00 | 93 -0.01117 -1.32261e+01
 94  0.00658 -5.96620e+00 | 95 -0.00020 -7.29939e+00 | 96 -0.00004 -7.46192e+00
 97 -0.04058  1.60085e+01 | 98 -0.41631 -2.58956e+01 | 99 -0.36808 -1.22232e+01
100 -0.26505  3.22023e+01 |
100 variables; iteration 40; function evaluation 49; phase 3
Function value 5.6701969e+02; maximum gradient component mag 6.9124e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62478  6.91237e+01 |  2  0.00023 -2.25158e+00 |  3 -0.00012 -2.23774e+00
  4 -0.00010 -2.18330e+00 |  5 -0.00018 -2.12544e+00 |  6 -0.00021 -2.05273e+00
  7 -0.00025 -1.96623e+00 |  8 -0.00032 -1.86441e+00 |  9 -0.00036 -1.74473e+00
 10 -0.00049 -1.60765e+00 | 11 -0.00063 -1.45268e+00 | 12  0.00217 -1.31031e+00
 13 -0.00108 -1.09962e+00 | 14 -0.00132 -9.10821e-01 | 15 -0.00092 -7.45545e-01
 16 -0.00138 -5.79592e-01 | 17  0.00093 -5.69960e-01 | 18  0.00231 -9.03603e-01
 19  0.01365 -6.89820e-01 | 20  0.00089 -1.06251e+00 | 21 -0.00062 -3.03833e-01
 22  0.00042 -2.55716e-01 | 23  0.00013 -3.26907e-01 | 24  0.00167 -3.06067e-01
 25  0.00116 -2.47706e-01 | 26  0.00497 -2.18162e-01 | 27  0.00429 -2.41224e-01
 28 -0.00187  2.13742e-01 | 29 -0.00637  3.77378e-02 | 30 -0.00790 -1.86459e-01
 31 -0.00355 -1.63981e-02 | 32 -0.00446 -2.39983e-02 | 33  0.00088 -5.16229e-02
 34  0.01040  3.12485e-01 | 35  0.01242  8.37051e-01 | 36 -0.00455  3.22469e-01
 37 -0.00267  5.72305e-01 | 38 -0.00237  5.71419e-01 | 39  0.00076  3.81106e-01
