   63	1	1	130875000	0.005	#_64        
   64	1	1	131553000	0.005	#_65        
   65	1	1	130483000	0.005	#_66        
   66	1	1	128252000	0.005	#_67        
   67	1	1	125205000	0.005	#_68        
   68	1	1	124185000	0.005	#_69        
   69	1	1	125461000	0.005	#_70        
   70	1	1	129289000	0.005	#_71        
   71	1	1	132815000	0.005	#_72        
   72	1	1	138544000	0.005	#_73        
   73	1	1	144696000	0.005	#_74        
   74	1	1	145093000	0.005	#_75        
   75	1	1	143367000	0.005	#_76        
   76	1	1	143786000	0.005	#_77        
   77	1	1	140599000	0.005	#_78        
   78	1	1	142949000	0.005	#_79        
   79	1	1	145289000	0.005	#_80        
   80	1	1	152779000	0.005	#_81        
   81	1	1	157777000	0.005	#_82        
   82	1	1	159231000	0.005	#_83        
   83	1	1	158928000	0.005	#_84        
   84	1	1	158041000	0.005	#_85        
   85	1	1	158160000	0.005	#_86        
   86	1	1	162247000	0.005	#_87        
   87	1	1	164640000	0.005	#_88        
   88	1	1	168661000	0.005	#_89        
   89	1	1	170552000	0.005	#_90        
   90	1	1	172440000	0.005	#_91        
   91	1	1	173777000	0.005	#_92        
   92	1	1	174135000	0.005	#_93        
   93	1	1	176402000	0.005	#_94        
   94	1	1	178011000	0.005	#_95        
   95	1	1	179869000	0.005	#_96        
   96	1	1	179817000	0.005	#_97        
   97	1	1	180705000	0.005	#_98        
   98	1	1	178622000	0.005	#_99        
   99	1	1	172273000	0.005	#_100       
  100	1	1	168247000	0.005	#_101       
-9999	0	0	        0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   75	1	2	1660340000	0.1	#_1         
   77	1	2	1606260000	0.1	#_2         
   79	1	2	1396740000	0.1	#_3         
   81	1	2	1432110000	0.1	#_4         
   83	1	2	 1.694e+09	0.1	#_5         
   85	1	2	1419560000	0.1	#_6         
   87	1	2	1501970000	0.1	#_7         
   89	1	2	1841560000	0.1	#_8         
   91	1	2	1579680000	0.1	#_9         
   93	1	2	1516070000	0.1	#_10        
   95	1	2	1648770000	0.1	#_11        
   97	1	2	1640220000	0.1	#_12        
   99	1	2	1467120000	0.1	#_13        
-9999	0	0	         0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	  5	 8.57695e-75	                    0	1.02887e-17	6.84981e-24	4.34717e-22	1.81906e-151	5.23065e-74	1.82118e-13	0.000366585	  0.138779	0.000517363	  0.0142582	  0.0216628	   0.211741	 0.00184764	  0.0159823	1.25279e-07	 3.5803e-10	1.41409e-05	  0.0100127	   0.106889	  0.0133361	5.63556e-05	 0.00090287	  0.0104103	1.03803e-06	  0.0044869	0.000271424	   0.138383	  0.0870252	6.59046e-12	7.89492e-20	  0.0260316	   0.195239	4.00736e-08	 0.00128538	0.000488415	7.60129e-31	9.27248e-06	3.96995e-22	1.33543e-50	 4.74017e-14	 8.93911e-33	 6.64745e-72	 1.30578e-06	#_1         
   36	1	1	0	0	  5	           0	                    0	6.30468e-23	2.86639e-21	2.07018e-28	 8.38401e-07	1.26649e-13	 5.5218e-17	 0.00206195	 0.0933786	   0.578584	  0.0498008	6.61289e-07	 0.00574776	6.45698e-07	0.000150233	1.51086e-07	5.89114e-14	1.02873e-08	  0.0196311	5.32976e-05	  0.0911088	0.000400955	 1.4654e-07	  0.0159928	1.35353e-09	1.02066e-08	2.16185e-11	 0.00525029	  0.0109442	2.32379e-11	 0.00172173	 0.00288064	0.000532091	   0.121693	6.54907e-05	3.07698e-12	1.08682e-07	 6.7151e-39	2.73642e-47	 4.3903e-41	3.53203e-203	1.11299e-157	3.53207e-159	4.26061e-138	#_2         
   41	1	1	0	0	 10	 1.34001e-16	8.95570999999999e-221	8.62653e-13	 5.8891e-09	 8.8198e-05	 1.67781e-12	2.73323e-07	  0.0173683	   0.015875	    0.1005	  0.0108923	5.07443e-05	   0.299946	  0.0797892	1.00922e-07	   0.119857	  0.0135392	  0.0866967	  0.0328597	0.000757546	  0.0393592	 0.00228708	 0.00190852	 0.00985825	  0.0275693	  0.0809262	0.000336701	2.67699e-05	2.56195e-08	8.13739e-10	0.000167225	6.01946e-05	  0.0460878	 0.00292508	 0.00696851	 0.00181002	0.000546357	1.39279e-05	1.07009e-05	1.56845e-06	1.10802e-16	 5.70491e-13	 0.000915813	 9.46386e-77	 1.20499e-34	#_3         
   46	1	1	0	0	 10	 5.22505e-76	9.88131291682493e-324	1.51654e-21	8.39403e-05	1.83603e-06	   0.0027991	 0.00113005	   0.052249	  0.0491155	0.00147637	0.000976282	   0.161775	  0.0915975	 0.00385302	  0.0154003	  0.0144884	   0.101838	   0.125403	  0.0144474	0.000640958	  0.0104986	0.000590899	   0.102479	0.000212458	 0.00165919	   0.083852	 0.00557534	   0.138851	 0.00165573	 0.00737058	 0.00661715	0.000529416	0.000252296	4.33376e-08	 4.0435e-05	 0.00144368	2.81173e-07	2.30581e-10	 0.00109625	5.34969e-08	4.94971e-16	 7.68655e-33	 1.32447e-66	1.72703e-132	 1.82197e-72	#_4         
   51	1	1	0	0	 15	 1.28127e-82	          2.87359e-43	 7.4524e-20	 0.00635814	 0.00024368	 3.95742e-08	1.66507e-06	4.39652e-05	8.03837e-11	 0.0737715	  0.0164693	 0.00831759	  0.0418039	  0.0355251	  0.0505123	2.26197e-05	  0.0102152	  0.0313807	 0.00764999	  0.0230242	 0.00225678	2.99562e-06	  0.0628393	   0.209297	  0.0706095	 0.00426363	  0.0346968	  0.0627109	  0.0703056	   0.011493	   0.064221	 3.8698e-06	  0.0587492	 9.6905e-07	 0.00313881	4.44494e-08	3.25561e-06	 0.00173109	4.38483e-06	  0.0130295	  0.0253024	 5.79302e-07	 2.20611e-22	  2.4619e-28	 1.31232e-24	#_5         
   56	1	1	0	0	 15	5.27809e-133	          8.63847e-09	1.69928e-55	1.10435e-11	2.01507e-06	 0.000481732	0.000148689	1.17798e-05	  0.0535356	 0.0324034	   0.187605	 0.00349822	  0.0201817	  0.0579029	3.81315e-07	 0.00214982	   0.113229	 0.00195578	  0.0111469	  0.0813721	  0.0329781	  0.0318853	  0.0349039	 0.00704864	 0.00277252	0.000419341	  0.0990589	   0.014435	5.79461e-07	1.40108e-09	0.000160113	   0.186169	 0.00230929	 0.00538012	0.000453657	0.000651024	 0.00575701	6.76932e-05	8.96477e-05	1.16765e-15	9.81348e-05	 5.25379e-09	 1.75969e-13	  3.8562e-40	  0.00973717	#_6         
   61	1	1	0	0	 15	 7.65908e-80	          2.44439e-44	7.51778e-21	  0.0347702	  0.0141269	  0.00561633	1.20985e-13	3.64275e-06	  0.0128084	0.00844566	   0.226349	7.27275e-05	 0.00137014	0.000438315	  0.0512133	  0.0177254	   0.188585	  0.0107797	  0.0319987	  0.0724105	  0.0153903	  0.0138702	 0.00650856	  0.0140165	 0.00128459	0.000146367	9.64389e-05	 0.00745519	  0.0661162	  0.0002691	0.000391836	  0.0328234	  0.0010206	 0.00614107	0.000509711	 0.00027656	  0.0988039	  0.0476388	2.88885e-28	 0.00780771	 1.8713e-23	 3.92003e-06	 5.72622e-05	 2.25227e-21	  0.00265788	#_7         
   66	1	1	0	0	 20	  2.0618e-55	         6.35815e-140	  0.0014178	  0.0106705	9.19256e-05	 3.32651e-06	4.23038e-13	1.74485e-05	 0.00480561	0.00390993	  0.0542582	  0.0384109	  0.0101324	  0.0017298	  0.0712087	  0.0920519	   0.144325	  0.0807282	 0.00916538	  0.0487904	 0.00402631	  0.0389065	  0.0705561	0.000718468	2.38989e-06	 0.00179184	 0.00302112	 0.00718468	0.000663976	  0.0233939	  0.0596501	  0.0683759	  0.0973384	   0.047126	0.000269895	7.22819e-05	0.000135315	4.38947e-08	7.99685e-14	 0.00504934	2.43079e-10	 2.95552e-13	 3.36221e-27	 1.73167e-98	 2.51281e-16	#_8         
   67	1	1	0	0	 20	 8.73026e-49	          3.61625e-87	  0.0103869	0.000155513	 0.00747949	  0.00055956	 0.00122808	 0.00881477	   0.016491	  0.109633	   0.215769	  0.0591419	0.000941275	  0.0217625	1.74655e-05	0.000250011	 0.00198678	  0.0648189	  0.0437435	  0.0096112	  0.0448339	 0.00413374	  0.0687693	     0.2017	  0.0105696	  0.0187132	0.000908093	  0.0119513	  0.0020241	 0.00190575	  0.0266814	 0.00369615	0.000416404	  0.0059945	 0.00014308	  0.0193387	0.000304085	2.29694e-05	0.000721873	 0.00438141	1.09049e-08	 1.45005e-08	  8.1663e-31	  5.0177e-13	 7.78127e-29	#_9         
   69	1	1	0	0	 20	 1.12839e-19	          3.01622e-36	0.000245717	0.000129122	   0.105174	 1.23716e-05	 0.00282593	   0.015223	  0.0148622	 0.0397107	  0.0242273	  0.0577621	 0.00563293	  0.0327357	  0.0232839	     0.1054	  0.0161033	  0.0659807	   0.211883	 0.00515188	  0.0202208	  0.0771564	0.000135084	  0.0132078	2.18009e-05	 0.00359289	  0.0267492	  0.0738674	  0.0115852	  0.0232481	9.25362e-05	  0.0170978	 0.00261443	1.76669e-07	0.000814989	0.000328817	 0.00102202	6.30504e-08	 0.00172702	 3.1103e-17	1.65975e-14	 0.000143726	 5.35942e-26	 5.79225e-14	  3.0247e-05	#_10        
   71	1	1	0	0	 25	  6.3927e-38	          1.48615e-06	3.47241e-08	 0.00465421	0.000193155	  0.00107267	 0.00565292	  0.0450214	  0.0153142	0.00333281	  0.0708545	  0.0295649	  0.0128247	 0.00495841	   0.161323	  0.0883284	  0.0300454	  0.0205152	   0.058466	  0.0397436	  0.0300092	  0.0333837	 0.00586736	 0.00292118	  0.0155549	  0.0568217	  0.0382795	  0.0275408	2.54346e-07	8.53502e-07	2.45422e-05	0.000126909	   0.104529	1.19539e-06	 0.00020547	  0.0021863	4.01927e-10	 0.00010642	4.56484e-10	  0.0905611	2.15384e-10	 1.04437e-14	 1.23461e-05	 1.59392e-52	 1.44452e-09	#_11        
   73	1	1	0	0	 25	 4.90871e-34	          8.78328e-08	  0.0032304	  0.0269141	 0.00463863	   0.0489781	   0.014647	  0.0206124	  0.0524128	 0.0710407	  0.0457108	   0.021587	  0.0200209	  0.0655595	  0.0597581	   0.105807	  0.0103857	  0.0226509	  0.0278795	  0.0354539	   0.123522	 0.00396037	   0.050104	  0.0299841	 0.00147728	 0.00109292	  0.0399827	 0.00320925	  0.0123071	  0.0676538	0.000404815	 0.00169381	0.000648512	0.000234065	 0.00502889	6.96753e-05	 0.00079706	 8.7456e-05	1.94936e-06	3.22767e-14	0.000441803	 1.35048e-08	 1.07836e-05	 2.79374e-15	 8.35667e-19	#_12        
   75	1	1	0	0	 25	 2.18485e-06	          2.41081e-30	1.09176e-13	 0.00971491	 0.00681803	 0.000183327	2.47075e-07	 0.00291313	 0.00139619	0.00996648	   0.100524	2.91955e-05	 0.00684596	  0.0695848	  0.0170696	   0.042063	  0.0374524	  0.0243394	   0.103542	  0.0218567	   0.107284	  0.0570294	  0.0561182	 0.00803439	  0.0229612	  0.0825057	 0.00772123	    0.01289	  0.0203184	  0.0138057	  0.0361097	  0.0660773	 0.00276747	 0.00153674	  0.0111453	  0.0215465	3.56072e-08	  0.0154853	2.39154e-05	 0.00233867	1.61071e-12	 1.22963e-13	 5.89216e-45	 2.52794e-15	  2.8511e-08	#_13        
   77	1	1	0	0	 25	 9.08441e-29	          2.12942e-23	0.000118909	 0.00722153	 0.00205253	 6.71408e-09	 0.00503821	0.000506492	  0.0494211	 0.0094517	  0.0199356	  0.0516172	   0.118237	  0.0304533	 0.00602771	   0.130657	  0.0299579	  0.0907775	  0.0760493	  0.0323035	  0.0156977	 0.00246859	  0.0118267	 0.00659116	 0.00375081	 0.00220308	  0.0743516	  0.0546032	0.000713263	  0.0863407	0.000135373	  0.0368344	0.000454015	 0.00788128	     0.0276	6.92655e-05	0.000433954	 2.4566e-09	4.28076e-08	  0.0082039	9.84714e-15	  8.5285e-13	 1.49777e-05	 2.73721e-51	 3.08319e-32	#_14        
   79	1	1	0	0	 25	 8.84814e-50	          5.16356e-14	1.51485e-09	0.000165092	2.74626e-05	   0.0286701	1.00547e-08	 0.00893524	  0.0114109	  0.188579	  0.0662255	  0.0795385	0.000867973	   0.125567	  0.0769343	0.000711298	  0.0300113	  0.0570533	 0.00912513	  0.0678493	  0.0101345	 0.00120817	  0.0365142	 0.00309646	 0.00189296	  0.0786411	  0.0117752	  0.0125916	 0.00528419	  0.0240407	  0.0424988	  2.083e-05	 0.00694414	6.55694e-05	9.81061e-05	0.000752263	 0.00011253	 0.00233576	 0.00910395	 0.00121789	9.40566e-11	 9.66379e-33	 2.12352e-17	 5.63094e-08	 5.89129e-47	#_15        
   81	1	1	0	0	 25	 1.18839e-16	          1.01259e-74	5.11421e-22	 0.00351975	1.62993e-06	   1.576e-11	0.000100777	 0.00694204	 0.00433856	 0.0502822	 0.00260853	  0.0244786	 0.00100917	   0.076305	  0.0237662	  0.0623333	  0.0632272	  0.0604413	  0.0943741	  0.0230609	 0.00493411	  0.0569313	   0.204282	  0.0186494	 0.00714272	  0.0175361	  0.0342428	 0.00843151	  0.0204132	  0.0208336	0.000114603	  0.0290487	5.37143e-05	  0.0159981	   0.041886	 0.00243481	 0.00392169	0.000168001	 0.00387291	 0.00159742	  0.0105412	 7.07885e-29	 4.10623e-06	 0.000173128	 1.08599e-08	#_16        
   83	1	1	0	0	 25	  7.1883e-43	          5.89105e-69	 0.00234242	0.000130911	4.78275e-05	  0.00175764	0.000119993	  0.0878157	  0.0960131	 0.0690206	  0.0354549	 0.00386449	 0.00298916	  0.0460356	   0.147765	  0.0190908	2.94721e-05	  0.0596453	  0.0370111	  0.0388398	  0.0723609	   0.030873	  0.0194167	0.000916485	  0.0449803	  0.0326865	 0.00104591	  0.0238454	  0.0429117	 0.00792678	1.01332e-09	   0.015732	 0.00877386	5.69023e-08	  0.0315454	  0.0155316	 0.00067503	 0.00253253	 3.6458e-16	7.13727e-05	0.000200488	 1.92805e-28	 1.21665e-45	 3.10556e-39	1.19983e-104	#_17        
   85	1	1	0	0	 25	 8.09964e-08	          3.79841e-16	 0.00385654	 0.00156215	  0.0044814	 0.000108199	 0.00875648	 0.00784587	  0.0865483	 0.0412952	  0.0520399	   0.163608	  0.0277122	 0.00133875	  0.0508214	  0.0100354	  0.0330242	   0.024194	 0.00321697	 0.00659185	  0.0499759	  0.0230127	 0.00112789	   0.103983	 0.00600136	 0.00792602	 0.00168169	 0.00132217	  0.0784087	 0.00161244	  0.0173104	   0.092425	  0.0368101	7.75593e-05	  0.0325727	  0.0063482	6.26743e-05	 2.9211e-05	1.51968e-11	3.27893e-20	1.30336e-05	 2.66624e-05	 1.69639e-07	 3.87471e-51	   0.0122358	#_18        
   87	1	1	0	0	 25	  0.00238646	         9.27288e-158	 2.0056e-15	  0.0037696	  0.0152324	 2.37615e-07	  0.0326454	 0.00673137	 0.00814588	  0.152519	    0.17123	 0.00740848	  0.0396995	  0.0279648	  0.0156313	  0.0599561	  0.0344607	  0.0390646	  0.0378953	  0.0308015	  0.0500833	 0.00635263	 0.00707499	  0.0366072	 0.00254855	    0.10265	    0.02252	   0.021595	 0.00157182	  0.0291065	  0.0052832	 0.00629915	4.20454e-05	  0.0198101	2.04903e-05	 0.00241089	0.000221468	5.30168e-10	5.92358e-05	2.21694e-18	  3.188e-25	  1.2053e-09	 1.44473e-06	 8.10391e-18	 0.000198586	#_19        
   89	1	1	0	0	 25	 2.16502e-15	          3.89788e-18	  0.0110199	  0.0430995	 0.00349412	   0.0525222	1.99091e-05	0.000750974	  0.0602556	 0.0677149	  0.0268354	 0.00826558	  0.0683504	  0.0420782	  0.0891944	  0.0356534	  0.0130343	 0.00120006	  0.0495311	 0.00265462	  0.0095336	  0.0666032	  0.0724272	  0.0525634	  0.0157154	  0.0581826	   0.034309	   0.029997	  0.0315601	  0.0088619	 0.00397065	 0.00010374	  0.0117376	 0.00210041	  0.0152814	 0.00205147	1.65999e-11	2.55342e-07	0.000110068	 0.00320308	 0.00146726	 1.64447e-23	  0.00454602	 3.51321e-54	 3.20397e-42	#_20        
   91	1	1	0	0	 25	  3.9787e-78	          1.72413e-28	1.35185e-19	1.97581e-05	2.01539e-06	 2.59968e-08	4.52024e-10	  0.0038117	  0.0295862	0.00900275	 0.00390268	   0.047066	  0.0392246	  0.0632578	 0.00754927	  0.0436905	   0.061541	   0.059145	   0.024335	  0.0173065	  0.0138745	   0.193002	  0.0269793	 0.00866602	   0.212987	 0.00568507	  0.0684072	 0.00683042	  0.0116297	 0.00184995	0.000374289	 0.00876018	0.000493797	1.04864e-08	  0.0173834	6.32375e-08	9.63862e-07	1.19494e-08	 0.00618777	3.01343e-14	2.65604e-25	 8.42772e-09	 5.93511e-09	  0.00742476	 2.26358e-05	#_21        
   93	1	1	0	0	 25	 1.85275e-26	          1.32199e-77	    0.11573	  0.0380993	0.000242205	   0.0134469	 0.00428055	  0.0328294	  0.0083174	 0.0350844	  0.0272468	  0.0143295	  0.0698457	  0.0178794	  0.0345814	 0.00908269	  0.0278581	 0.00223518	   0.123894	   0.145584	   0.036939	 0.00266458	  0.0116163	 0.00116392	  0.0715903	  0.0217135	  0.0240352	0.000138167	  0.0292043	0.000226606	 0.00112625	0.000985899	 0.00448177	  0.0637343	 0.00218845	 0.00734873	5.76532e-06	3.17952e-08	 0.00025477	1.55637e-05	4.53787e-09	 2.14287e-11	 4.04419e-22	 2.70974e-56	 8.27762e-08	#_22        
   95	1	1	0	0	 25	 7.08243e-11	         2.46655e-110	6.23442e-25	  0.0668586	 0.00255958	 4.79452e-09	 0.00700159	3.65837e-05	   0.110186	 0.0132665	  0.0139983	0.000806015	 0.00126972	 0.00151014	   0.116903	 0.00210075	  0.0285538	    0.14141	  0.0865592	   0.018281	0.000611573	  0.0388968	 0.00515003	3.68892e-05	 0.00217947	  0.0110958	   0.116681	 0.00356671	  0.0217543	 0.00873823	  0.0116467	 0.00257867	   0.070944	 0.00736144	  0.0239649	0.000144516	 0.00171684	2.22518e-07	  0.0172696	6.73357e-06	2.08627e-05	  0.00132864	 1.38196e-25	  4.5014e-26	   0.0430054	#_23        
   97	1	1	0	0	 25	 1.93493e-51	         2.20894e-182	1.47624e-11	0.000197986	7.93808e-08	 0.000134429	3.60915e-08	  0.0479335	  0.0562733	 0.0388167	  0.0311729	  0.0857101	 0.00800276	  0.0135793	  0.0601964	  0.0924324	  0.0223704	0.000394712	   0.022765	   0.145937	   0.118456	  0.0833845	 0.00748918	  0.0326891	  0.0250705	  0.0107308	  0.0373332	  0.0155661	  0.0134895	0.000805224	 0.00904375	0.000374647	 0.00117515	1.11654e-05	5.40555e-05	7.22274e-06	 0.00214679	 3.0725e-05	0.000550331	0.000359846	3.65234e-27	 1.82929e-33	  0.00715026	  1.4697e-37	   0.0081648	#_24        
   99	1	1	0	0	 25	 1.34354e-09	          8.93177e-23	 0.00284674	 0.00787645	 0.00966213	   0.0111312	 2.9136e-16	  0.0178903	  0.0833871	0.00913046	  0.0029732	  0.0085702	   0.024526	  0.0832079	  0.0014818	  0.0254011	 0.00653303	  0.0426884	   0.118056	  0.0155404	 0.00356335	  0.0491113	  0.0894123	  0.0374126	 0.00410522	  0.0916041	   0.082824	  0.0569308	  0.0172013	 0.00242548	  0.0153344	6.34723e-07	 0.00302396	  0.0263079	  0.0433121	6.03508e-06	0.000779336	 0.00573982	9.58535e-11	2.27046e-06	2.28689e-07	 2.69797e-09	 3.27686e-18	 5.15463e-12	 1.71168e-44	#_25        
   75	1	2	0	0	100	   0.0066671	           0.00011546	1.36541e-06	6.71727e-11	0.000948016	  0.00337324	  0.0439099	  0.0712682	  0.0291006	0.00734768	  0.0165056	 0.00844316	  0.0634122	  0.0380344	  0.0509189	  0.0126659	  0.0384559	  0.0560393	  0.0529272	  0.0604826	  0.0597159	  0.0652503	  0.0350259	  0.0228109	   0.052496	  0.0535484	  0.0118745	 0.00573264	  0.0276002	  0.0300223	0.000981501	0.000626621	  0.0181143	 0.00367848	  0.0326865	 0.00876727	 0.00151742	0.000491734	 9.8528e-05	 0.00774074	1.17826e-10	 0.000528659	 6.96543e-05	 4.97676e-06	 1.40663e-17	#_26        
   77	1	2	0	0	100	   0.0181465	          0.000435854	1.67326e-07	1.55752e-05	  0.0201286	   0.0377566	  0.0790851	   0.060394	  0.0102192	  0.033737	  0.0418265	   0.052737	  0.0649655	  0.0271318	  0.0204818	  0.0617156	   0.026291	  0.0134002	  0.0209303	  0.0196043	  0.0306805	  0.0243768	  0.0487529	    0.04588	  0.0345966	  0.0243184	  0.0254694	  0.0373349	   0.019266	 0.00962886	  0.0224125	 0.00474175	 0.00945392	   0.010256	  0.0130026	3.95737e-05	 0.00655172	4.48789e-05	0.000902238	3.85149e-09	0.000145165	 8.91458e-05	 5.08995e-05	 5.87066e-11	   0.0230027	#_27        
   79	1	2	0	0	100	   0.0360489	          0.000143589	2.31257e-06	 1.4934e-05	0.000929325	   0.0262143	  0.0632922	  0.0373091	  0.0533451	 0.0703477	  0.0213642	  0.0125066	  0.0367124	  0.0291912	  0.0307104	  0.0309212	  0.0443074	  0.0348337	  0.0561426	  0.0785125	  0.0435755	  0.0597275	  0.0713611	  0.0155529	 0.00860143	  0.0338174	  0.0162579	  0.0100776	 0.00268883	  0.0066943	  0.0104805	 0.00223244	  0.0193074	 0.00111679	  0.0061117	  0.0180074	 0.00389312	 0.00645203	0.000686293	0.000471564	3.60172e-05	 2.51056e-13	 6.29583e-07	 1.04112e-33	 2.57229e-12	#_28        
   81	1	2	0	0	100	 1.45482e-13	          1.27869e-12	9.71392e-18	 0.00451326	 0.00869323	   0.0196416	  0.0392482	  0.0737758	  0.0376986	 0.0877665	  0.0703947	  0.0513714	   0.035402	  0.0450578	  0.0957251	  0.0304418	  0.0393702	  0.0279572	  0.0209082	  0.0253166	  0.0253138	 0.00581631	  0.0375631	  0.0212993	 0.00861823	  0.0242011	  0.0164029	  0.0288917	  0.0237527	  0.0072734	  0.0204547	 0.00519585	  0.0139426	  0.0133862	 0.00368818	   0.009544	 0.00136339	 0.00191699	 4.9307e-05	  0.0157623	4.16781e-07	  0.00227559	 1.46761e-16	 4.38165e-07	 5.34057e-06	#_29        
   83	1	2	0	0	100	 9.31561e-06	          4.41542e-05	1.37536e-17	0.000810171	 0.00397437	   0.0279119	   0.112531	  0.0377211	  0.0696776	 0.0354986	  0.0114779	  0.0373779	  0.0529566	  0.0423229	  0.0138498	  0.0316881	  0.0477887	  0.0303958	  0.0323622	   0.104722	  0.0617937	  0.0352287	  0.0415097	  0.0303076	  0.0189357	  0.0243083	  0.0138377	 0.00734649	  0.0139443	 0.00809616	 0.00158505	0.000446472	 0.00393655	  0.0324816	 0.00696335	0.000350259	 0.00211336	0.000473517	 0.00047378	2.27533e-08	 0.00165998	 4.94139e-06	  0.00108266	 4.54306e-20	 1.36491e-07	#_30        
