
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.4290046e+02; maximum gradient component mag -3.4530e+04
 34  0.01844  4.80824e+00 | 35  0.00868  1.17049e+01 | 36  0.00297  1.11242e+01
 37  0.00430  7.75565e+00 | 38  0.00250  6.21820e+00 | 39  0.00652  2.61552e+00
 40  0.00606  4.65067e+00 | 41  0.00306  5.66416e-01 | 42  0.00176 -1.89800e+00
 43 -0.00864 -7.90700e-02 | 44 -0.00874  1.97470e+00 | 45 -0.01159  1.09084e+01
 46 -0.01102 -1.33707e+00 | 47 -0.00945 -3.29627e+00 | 48 -0.00792 -1.25979e+00
 49 -0.01107  3.92865e+00 | 50 -0.00501  4.85403e+00 | 51 -0.01555 -1.42166e+00
 52 -0.01314 -7.94294e-01 | 53 -0.00918 -1.57827e+00 | 54 -0.00911  1.14219e+00
 55 -0.01804 -1.13767e+01 | 56 -0.01424 -4.61146e+00 | 57 -0.01959 -8.48536e+00
 58  0.00154 -1.99654e+01 | 59 -0.01293 -4.76478e+00 | 60 -0.02954  1.81871e+01
 61  0.00028 -5.21529e+00 | 62 -0.01754  9.69386e+00 | 63  0.01009 -5.63833e+00
 64  0.00947 -2.27414e+01 | 65 -0.00286  6.19228e+00 | 66  0.01490 -8.80258e+00
 67  0.01612 -6.50990e+00 | 68 -0.01357  2.25408e+01 | 69 -0.04180 -3.88896e+01
 70  0.02287 -9.38843e+00 | 71 -0.01007  8.34182e-02 | 72 -0.00829 -6.53866e+00
 73  0.00337  1.25086e+01 | 74  0.03891 -7.37618e+00 | 75 -0.01011 -6.92658e+00
 76 -0.01105 -8.52005e+00 | 77  0.00295 -1.50152e+01 | 78 -0.01603  5.97186e+00
 79  0.01342  1.00837e+01 | 80  0.01516 -1.16608e+01 | 81  0.01880  5.85886e+00
 82  0.00091 -1.24222e+01 | 83 -0.00567 -1.04801e+01 | 84  0.00712 -1.54746e+01
 85  0.00259 -1.17273e+01 | 86  0.00699  9.33004e+00 | 87  0.00233 -1.77197e+01
 88  0.01334  8.91165e+00 | 89 -0.00834 -2.74101e+01 | 90  0.01485 -4.37533e+01
 91  0.01246 -4.44703e+00 | 92 -0.01257 -6.82939e+00 | 93 -0.04380  2.37482e+01
 94  0.00691 -1.06043e+01 | 95 -0.00033 -9.36980e+00 | 96 -0.00396 -1.53103e+01
 97 -0.03113  7.74131e+00 | 98 -0.34349  8.30031e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.1135695e+02; maximum gradient component mag 2.9290e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63542  2.92902e+02 |  2 -0.00070 -9.30059e+00 |  3 -0.00118 -9.84333e+00
  4 -0.00132 -9.87508e+00 |  5 -0.00137 -9.64990e+00 |  6 -0.00064 -8.19616e+00
  7  0.00070 -5.73686e+00 |  8  0.00383 -2.70310e+00 |  9  0.00352 -4.35458e-01
 10  0.00540  1.02051e-01 | 11  0.00715  4.41186e+00 | 12  0.00477  2.99823e+00
 13  0.00541  4.75467e+00 | 14  0.00458  4.61939e+00 | 15  0.00620  7.86077e+00
 16  0.00508  1.05664e+01 | 17  0.00463  9.83721e+00 | 18  0.00330  9.23248e+00
 19  0.00773  1.20438e+01 | 20  0.00732  1.04070e+01 | 21  0.00435  1.16574e+01
 22  0.00491  1.15594e+01 | 23  0.00349  9.68244e+00 | 24  0.00332  1.06052e+01
 25  0.00485  1.25644e+01 | 26  0.00338  1.44704e+01 | 27  0.00541  1.54322e+01
 28  0.00229  1.73671e+01 | 29  0.00084  1.68915e+01 | 30  0.01851  7.24271e+00
 31  0.00449  1.67389e+01 | 32  0.00591  1.49240e+01 | 33  0.00483  1.33188e+01
 34  0.01844  4.82041e+00 | 35  0.00868  1.17170e+01 | 36  0.00297  1.11364e+01
 37  0.00430  7.76783e+00 | 38  0.00250  6.23038e+00 | 39  0.00653  2.62770e+00
 40  0.00606  4.66285e+00 | 41  0.00306  5.78598e-01 | 42  0.00176 -1.88582e+00
 43 -0.00864 -6.68889e-02 | 44 -0.00874  1.98688e+00 | 45 -0.01158  1.09206e+01
 46 -0.01102 -1.32489e+00 | 47 -0.00945 -3.28409e+00 | 48 -0.00792 -1.24761e+00
 49 -0.01107  3.94083e+00 | 50 -0.00500  4.86621e+00 | 51 -0.01555 -1.40948e+00
 52 -0.01314 -7.82115e-01 | 53 -0.00918 -1.56609e+00 | 54 -0.00911  1.15437e+00
 55 -0.01804 -1.13646e+01 | 56 -0.01424 -4.59928e+00 | 57 -0.01959 -8.47318e+00
 58  0.00154 -1.99532e+01 | 59 -0.01293 -4.75260e+00 | 60 -0.02954  1.81993e+01
 61  0.00028 -5.20311e+00 | 62 -0.01754  9.70604e+00 | 63  0.01009 -5.62615e+00
 64  0.00947 -2.27293e+01 | 65 -0.00286  6.20446e+00 | 66  0.01490 -8.79040e+00
 67  0.01612 -6.49772e+00 | 68 -0.01357  2.25530e+01 | 69 -0.04180 -3.88774e+01
 70  0.02287 -9.37626e+00 | 71 -0.01007  9.55988e-02 | 72 -0.00829 -6.52648e+00
 73  0.00337  1.25208e+01 | 74  0.03891 -7.36402e+00 | 75 -0.01011 -6.91440e+00
 76 -0.01105 -8.50787e+00 | 77  0.00295 -1.50030e+01 | 78 -0.01603  5.98404e+00
 79  0.01342  1.00959e+01 | 80  0.01516 -1.16486e+01 | 81  0.01880  5.87103e+00
 82  0.00091 -1.24100e+01 | 83 -0.00567 -1.04680e+01 | 84  0.00713 -1.54624e+01
 85  0.00259 -1.17151e+01 | 86  0.00699  9.34222e+00 | 87  0.00233 -1.77076e+01
 88  0.01334  8.92383e+00 | 89 -0.00834 -2.73979e+01 | 90  0.01485 -4.37411e+01
 91  0.01246 -4.43485e+00 | 92 -0.01257 -6.81721e+00 | 93 -0.04380  2.37604e+01
 94  0.00691 -1.05922e+01 | 95 -0.00033 -9.35762e+00 | 96 -0.00396 -1.52981e+01
 97 -0.03113  7.74131e+00 | 98 -0.41581 -4.41277e+01 | 99 -0.34349  8.30031e+00
100 -0.25275 -2.89076e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 6.0968364e+02; maximum gradient component mag -5.3060e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63277 -5.30599e+02 |  2 -0.00001  1.78709e+01 |  3 -0.00005  1.76327e+01
  4 -0.00002  1.74209e+01 |  5 -0.00002  1.71995e+01 |  6  0.00010  1.70676e+01
  7  0.00032  1.69829e+01 |  8  0.00210  1.68170e+01 |  9  0.00084  1.66024e+01
 10  0.00291  1.59500e+01 | 11  0.00272  1.56779e+01 | 12  0.00162  1.48710e+01
 13  0.00188  1.41707e+01 | 14  0.00175  1.33084e+01 | 15  0.00226  1.26012e+01
 16  0.00011  1.22204e+01 | 17  0.00064  1.13729e+01 | 18 -0.00004  1.08616e+01
 19  0.00352  1.01303e+01 | 20  0.00472  9.88426e+00 | 21  0.00067  9.64832e+00
 22  0.00204  8.42951e+00 | 23  0.00142  8.64193e+00 | 24  0.00107  8.16076e+00
 25  0.00197  7.51699e+00 | 26 -0.00060  7.58726e+00 | 27  0.00140  6.79034e+00
 28 -0.00324  7.41615e+00 | 29 -0.00493  7.19363e+00 | 30  0.02183  3.47588e-01
 31 -0.00022  5.71424e+00 | 32  0.00239  4.53102e+00 | 33  0.00127  3.81738e+00
 34  0.02242 -2.82111e+00 | 35  0.00700  1.04790e+00 | 36  0.00108  2.50211e+00
 37  0.00475  7.42944e-01 | 38  0.00262 -4.23218e-02 | 39  0.00870 -3.25418e+00
 40  0.00725 -3.85979e+00 | 41  0.00710 -3.80962e+00 | 42  0.00754 -4.81660e+00
 43 -0.00669 -2.24105e+00 | 44 -0.00838 -3.47578e+00 | 45 -0.01446 -2.05669e+00
 46 -0.00750 -4.14785e+00 | 47 -0.00452 -6.05174e+00 | 48 -0.00452 -7.37915e+00
 49 -0.01156 -6.57086e+00 | 50 -0.00413 -1.03994e+01 | 51 -0.01263 -6.09298e+00
 52 -0.01029 -7.75716e+00 | 53 -0.00544 -1.04928e+01 | 54 -0.00758 -1.09669e+01
 55 -0.01156 -1.00420e+01 | 56 -0.01049 -1.01118e+01 | 57 -0.01585 -9.44200e+00
 58  0.01100 -2.42210e+01 | 59 -0.01226 -1.39825e+01 | 60 -0.03201  2.62699e+00
 61  0.00400 -2.02529e+01 | 62 -0.01885 -4.08340e+00 | 63  0.01121 -3.46292e+01
 64  0.01010 -4.83559e+01 | 65 -0.00272 -1.66694e+01 | 66  0.01389 -5.24984e+01
 67  0.01672 -3.90085e+01 | 68 -0.01395  7.11969e+00 | 69 -0.04122 -3.43461e+01
 70  0.02296 -4.35965e+01 | 71 -0.00920 -2.69580e+00 | 72 -0.00792 -8.82971e+00
 73  0.00458  1.30117e+01 | 74  0.03930 -3.71266e+01 | 75 -0.00918 -3.18986e+00
 76 -0.01060 -2.26355e+00 | 77  0.00372 -1.60405e+01 | 78 -0.01568  1.53936e+01
 79  0.01445  1.42433e+01 | 80  0.01539 -1.19827e+01 | 81  0.02009  2.03695e+01
 82  0.00128 -9.66500e-01 | 83 -0.00474  4.78300e+00 | 84  0.00738 -3.39028e+00
 85  0.00357  6.52691e+00 | 86  0.00733  2.70474e+01 | 87  0.00340  6.15029e+00
 88  0.01382  3.21204e+01 | 89 -0.00762 -7.13782e+00 | 90  0.01517 -1.96014e+01
 91  0.01400  3.41861e+01 | 92 -0.01238  1.98299e+01 | 93 -0.04246  5.30475e+01
 94  0.00697  1.75127e+01 | 95 -0.00032  1.86793e+01 | 96 -0.00046  1.79345e+01
 97 -0.00163 -3.37814e+01 | 98 -0.40206  5.29458e+01 | 99 -0.33331  6.73611e+00
100 -0.24789 -2.13629e+01 |
100 variables; iteration 40; function evaluation 49; phase 3
Function value 6.0923610e+02; maximum gradient component mag -5.9689e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63245 -5.96888e+02 |  2  0.00053  1.97150e+01 |  3  0.00078  1.98315e+01
  4  0.00094  1.97287e+01 |  5  0.00102  1.95027e+01 |  6  0.00084  1.87704e+01
  7  0.00046  1.76163e+01 |  8  0.00153  1.61730e+01 |  9 -0.00021  1.50605e+01
 10  0.00211  1.44661e+01 | 11  0.00095  1.25167e+01 | 12  0.00069  1.26249e+01
 13  0.00089  1.14907e+01 | 14  0.00124  1.09130e+01 | 15  0.00133  9.22957e+00
 16 -0.00128  7.96152e+00 | 17 -0.00003  7.80613e+00 | 18 -0.00022  7.79790e+00
 19  0.00298  6.23673e+00 | 20  0.00438  6.18920e+00 | 21  0.00030  5.81406e+00
 22  0.00196  4.54203e+00 | 23  0.00163  5.31772e+00 | 24  0.00125  4.64224e+00
 25  0.00194  3.50862e+00 | 26 -0.00115  3.00782e+00 | 27  0.00088  1.99834e+00
 28 -0.00455  1.89810e+00 | 29 -0.00710  6.66353e-01 | 30  0.02346 -3.24052e+00
 31 -0.00218 -7.15159e-01 | 32  0.00098 -1.23355e+00 | 33  0.00246  1.53723e+00
 34  0.02117 -9.94220e+00 | 35  0.00588 -4.50358e+00 | 36 -0.00004 -2.62219e+00
 37  0.00324 -4.91764e+00 | 38  0.00428 -1.60778e+00 | 39  0.00738 -8.62024e+00
 40  0.00559 -9.70844e+00 | 41  0.00723 -7.91672e+00 | 42  0.00475 -1.18635e+01
 43 -0.00674 -4.94870e+00 | 44 -0.00894 -6.23762e+00 | 45 -0.01305 -5.58456e-01
 46 -0.00650 -5.03192e+00 | 47 -0.00332 -6.78106e+00 | 48 -0.00350 -8.08499e+00
