
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 9.7153246e+02; maximum gradient component mag -1.0478e+05
  7  0.00090 -2.97417e+01 |  8 -0.00017 -2.82393e+01 |  9 -0.00243 -2.94626e+01
 10 -0.00010 -2.18543e+01 | 11  0.00202 -1.33349e+01 | 12 -0.00119 -1.57535e+01
 13 -0.00270 -1.67198e+01 | 14 -0.00375 -1.05305e+01 | 15 -0.00464 -6.58318e+00
 16 -0.00591 -4.77707e+00 | 17 -0.00729 -3.04393e+00 | 18 -0.00842 -1.73798e+00
 19 -0.00541  4.65890e+00 | 20  0.02512  3.37820e+01 | 21 -0.00438  6.07678e+00
 22 -0.00548  8.04826e+00 | 23 -0.00483  7.57384e+00 | 24 -0.00552  9.82394e+00
 25 -0.00550  1.15088e+01 | 26 -0.00375  1.44129e+01 | 27 -0.00070  2.02729e+01
 28  0.00047  2.32392e+01 | 29  0.00348  2.79607e+01 | 30  0.00130  2.66193e+01
 31 -0.00140  2.43823e+01 | 32 -0.00091  2.66544e+01 | 33 -0.00434  2.39575e+01
 34 -0.01022  1.84305e+01 | 35 -0.01221  2.32028e+01 | 36  0.00094  2.88182e+01
 37 -0.00711  2.13861e+01 | 38 -0.00454  2.28157e+01 | 39 -0.00323  1.94063e+01
 40 -0.01230  1.72229e+01 | 41  0.01238  3.73117e+01 | 42  0.00580  2.94727e+01
 43 -0.00583  1.77151e+01 | 44 -0.00005  1.97424e+01 | 45  0.00391  1.10291e+01
 46 -0.00554  1.22753e+01 | 47 -0.00377  1.05040e+01 | 48 -0.00719  7.48669e+00
 49 -0.00884  1.35234e+01 | 50 -0.00717  1.78870e+01 | 51 -0.00239  1.41753e+01
 52  0.00361  2.02271e+01 | 53  0.00120  2.00990e+01 | 54  0.01368  1.79767e+01
 55  0.02254  7.67685e+00 | 56  0.00556  1.95980e+01 | 57  0.02447  2.67160e+01
 58  0.01006  2.97068e+01 | 59  0.02349  2.94635e+01 | 60  0.01173  2.17472e+01
 61 -0.00583  2.06407e+01 | 62 -0.02794  1.11051e+01 | 63  0.02361  1.14854e+01
 64 -0.00582  2.27256e+01 | 65  0.06263  9.31115e+01 | 66  0.00546  1.31906e+01
 67  0.01031  2.13629e+01 | 68  0.02183  2.73036e+01 | 69 -0.02532 -9.09234e+00
 70  0.00367  1.51087e+00 | 71 -0.02821  1.40723e+01 | 72 -0.03627 -2.54990e+00
 73 -0.02526 -1.22000e+01 | 74  0.05084  1.71886e+01 | 75 -0.00672 -2.52722e+00
 76  0.04741  2.05992e+00 | 77 -0.00900 -2.76104e+00 | 78 -0.00316 -6.61653e+00
 79 -0.02432 -1.16822e+01 | 80 -0.01785 -2.40976e+01 | 81 -0.00021 -3.30550e+01
 82 -0.02033 -8.42757e+00 | 83  0.00616 -3.38442e+01 | 84  0.04935 -3.38568e+01
 85 -0.00303 -2.75014e+01 | 86 -0.00523 -2.94471e+01 | 87 -0.01672 -5.47277e+01
 88  0.01740 -4.12634e+01 | 89  0.02300 -2.47881e+01 | 90  0.00219 -4.25386e+01
 91 -0.02452 -6.02085e+01 | 92 -0.05650 -4.15140e+01 | 93  0.02434 -5.38283e+01
 94 -0.00660 -5.24388e+01 | 95  0.00205 -4.02156e+01 | 96 -0.00268 -4.77007e+01
 97 -0.01891  7.59142e+01 | 98 -0.29568 -3.83511e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.7199648e+02; maximum gradient component mag 1.3480e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63018  1.34796e+03 |  2 -0.00016 -3.89887e+01 |  3  0.00052 -3.68629e+01
  4 -0.00010 -3.67355e+01 |  5 -0.00138 -4.09779e+01 |  6 -0.00103 -3.49903e+01
  7  0.00090 -2.95802e+01 |  8 -0.00017 -2.83252e+01 |  9 -0.00243 -2.94438e+01
 10 -0.00010 -2.16491e+01 | 11  0.00203 -1.34543e+01 | 12 -0.00119 -1.56993e+01
 13 -0.00270 -1.65084e+01 | 14 -0.00375 -1.05414e+01 | 15 -0.00464 -6.53679e+00
 16 -0.00591 -4.59760e+00 | 17 -0.00729 -2.86899e+00 | 18 -0.00842 -1.56733e+00
 19 -0.00541  4.74854e+00 | 20  0.02512  3.38610e+01 | 21 -0.00438  6.18914e+00
 22 -0.00548  8.12486e+00 | 23 -0.00482  7.62437e+00 | 24 -0.00551  9.91177e+00
 25 -0.00550  1.16745e+01 | 26 -0.00375  1.45080e+01 | 27 -0.00070  2.03461e+01
 28  0.00048  2.33457e+01 | 29  0.00349  2.81079e+01 | 30  0.00130  2.68095e+01
 31 -0.00139  2.44817e+01 | 32 -0.00090  2.68077e+01 | 33 -0.00434  2.40302e+01
 34 -0.01022  1.85377e+01 | 35 -0.01221  2.33211e+01 | 36  0.00094  2.88240e+01
 37 -0.00711  2.14511e+01 | 38 -0.00454  2.30271e+01 | 39 -0.00323  1.96005e+01
 40 -0.01230  1.71782e+01 | 41  0.01238  3.75504e+01 | 42  0.00580  2.96105e+01
 43 -0.00583  1.77474e+01 | 44 -0.00004  1.98102e+01 | 45  0.00391  1.12309e+01
 46 -0.00554  1.25084e+01 | 47 -0.00377  1.06688e+01 | 48 -0.00719  7.67301e+00
 49 -0.00884  1.36102e+01 | 50 -0.00716  1.77428e+01 | 51 -0.00239  1.41874e+01
 52  0.00361  2.02705e+01 | 53  0.00120  2.01977e+01 | 54  0.01368  1.80782e+01
 55  0.02254  7.74708e+00 | 56  0.00556  1.97550e+01 | 57  0.02447  2.67841e+01
 58  0.01006  2.97983e+01 | 59  0.02349  2.95573e+01 | 60  0.01173  2.18739e+01
 61 -0.00583  2.06890e+01 | 62 -0.02794  1.11968e+01 | 63  0.02361  1.16162e+01
 64 -0.00582  2.27525e+01 | 65  0.06263  9.30900e+01 | 66  0.00546  1.33094e+01
 67  0.01031  2.14848e+01 | 68  0.02183  2.73963e+01 | 69 -0.02532 -9.01349e+00
 70  0.00367  1.61523e+00 | 71 -0.02821  1.40287e+01 | 72 -0.03627 -2.54862e+00
 73 -0.02526 -1.22211e+01 | 74  0.05084  1.71548e+01 | 75 -0.00672 -2.58640e+00
 76  0.04741  2.09486e+00 | 77 -0.00900 -2.79745e+00 | 78 -0.00316 -6.68008e+00
 79 -0.02432 -1.17511e+01 | 80 -0.01785 -2.40639e+01 | 81 -0.00020 -3.30088e+01
 82 -0.02033 -8.44098e+00 | 83  0.00616 -3.38082e+01 | 84  0.04935 -3.38429e+01
 85 -0.00303 -2.75147e+01 | 86 -0.00523 -2.94211e+01 | 87 -0.01672 -5.45919e+01
 88  0.01741 -4.11702e+01 | 89  0.02300 -2.48717e+01 | 90  0.00219 -4.24484e+01
 91 -0.02451 -6.00494e+01 | 92 -0.05650 -4.14983e+01 | 93  0.02434 -5.37340e+01
 94 -0.00659 -5.23357e+01 | 95  0.00206 -4.01556e+01 | 96 -0.00268 -4.76864e+01
 97 -0.01891  7.60109e+01 | 98 -0.41581 -6.14000e+01 | 99 -0.29568 -3.82271e+00
100 -0.25275 -3.31169e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 21; phase 3
Function value 5.6990628e+02; maximum gradient component mag -5.4930e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62942 -5.49296e+02 |  2 -0.00021  1.63389e+01 |  3 -0.00039  1.56143e+01
  4 -0.00029  1.51414e+01 |  5  0.00264  1.52676e+01 |  6 -0.00038  1.37053e+01
  7 -0.00096  1.19607e+01 |  8 -0.00140  1.09126e+01 |  9 -0.00111  1.02567e+01
 10 -0.00218  7.51816e+00 | 11 -0.00344  4.41562e+00 | 12 -0.00254  3.76521e+00
 13 -0.00033  2.61184e+00 | 14 -0.00330  7.12694e-02 | 15 -0.00437 -2.11196e+00
 16 -0.00439 -3.67474e+00 | 17 -0.00496 -4.93228e+00 | 18 -0.00563 -5.82563e+00
 19 -0.00521 -8.53627e+00 | 20  0.02671 -2.52934e+01 | 21 -0.00059 -1.03005e+01
 22 -0.00107 -1.15490e+01 | 23 -0.00067 -1.11839e+01 | 24 -0.00180 -1.22402e+01
 25 -0.00126 -1.32203e+01 | 26  0.00138 -1.47977e+01 | 27  0.00308 -1.74336e+01
 28  0.00388 -1.87103e+01 | 29  0.00686 -2.09263e+01 | 30  0.00381 -1.97264e+01
 31  0.00170 -1.82276e+01 | 32  0.00061 -1.89513e+01 | 33 -0.00317 -1.69137e+01
 34 -0.00880 -1.33564e+01 | 35 -0.01677 -1.36259e+01 | 36  0.00363 -1.79667e+01
 37 -0.00721 -1.36487e+01 | 38 -0.00454 -1.38872e+01 | 39  0.00088 -1.20960e+01
 40 -0.01521 -8.70331e+00 | 41  0.01423 -1.95972e+01 | 42  0.00467 -1.58154e+01
 43 -0.00723 -9.31136e+00 | 44  0.00169 -9.57299e+00 | 45  0.01455 -4.63378e+00
 46 -0.00400 -5.53940e+00 | 47 -0.00026 -5.17388e+00 | 48 -0.00425 -3.18804e+00
 49 -0.01116 -3.60626e+00 | 50 -0.01184 -3.43313e+00 | 51 -0.00539 -3.34385e+00
 52 -0.00376 -5.71492e+00 | 53 -0.00908 -4.40741e+00 | 54  0.01219 -3.06099e+00
 55  0.03289  3.34848e+00 | 56 -0.00702 -2.20123e+00 | 57  0.01858 -6.71685e+00
 58 -0.00586 -5.60896e+00 | 59  0.02004 -3.04223e+00 | 60  0.00726  3.42931e+00
 61 -0.01467  2.99494e+00 | 62 -0.04048  2.66078e+00 | 63  0.02521  7.99290e+00
 64 -0.01279  6.07898e+00 | 65  0.06255  2.11368e+01 | 66  0.00533  1.85208e+01
 67  0.00991  2.08790e+01 | 68  0.02154  9.69649e+00 | 69 -0.02437  1.73060e+01
 70  0.00363  9.20597e+00 | 71 -0.02708  4.39879e+01 | 72 -0.03654  2.97015e+01
 73 -0.02380  2.32608e+01 | 74  0.05001 -4.33747e+01 | 75 -0.00536  2.71311e+01
 76  0.04698 -2.84265e+01 | 77 -0.00803  2.64702e+01 | 78 -0.00358  1.60195e+01
 79 -0.02339  2.67002e+01 | 80 -0.01818  1.16748e+01 | 81  0.00124  1.15587e+01
 82 -0.02075  3.14624e+01 | 83  0.00757  8.59206e+00 | 84  0.04866 -3.51756e+01
 85 -0.00203  1.37607e+01 | 86 -0.00544  1.59247e+01 | 87 -0.01531 -4.19665e-01
 88  0.01707 -7.20023e-01 | 89  0.02582  6.62618e+01 | 90  0.00265  1.78867e+01
 91 -0.02248  4.83863e+00 | 92 -0.05622  1.99138e+01 | 93  0.02736  1.90812e+01
 94 -0.00136  2.03592e+01 | 95 -0.00028  1.84141e+01 | 96  0.00044  1.94038e+01
 97 -0.04277 -5.17927e+01 | 98 -0.42830  6.63811e+01 | 99 -0.25973  3.64850e+00
100 -0.23867 -1.40905e+01 |
100 variables; iteration 40; function evaluation 46; phase 3
Function value 5.6945470e+02; maximum gradient component mag -7.8432e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62931 -7.84315e+02 |  2 -0.00012  2.18455e+01 |  3 -0.00023  2.10893e+01
  4 -0.00019  2.03371e+01 |  5  0.00229  1.95235e+01 |  6 -0.00037  1.82934e+01
  7 -0.00063  1.67073e+01 |  8 -0.00114  1.52086e+01 |  9 -0.00118  1.36408e+01
 10 -0.00173  1.12016e+01 | 11 -0.00236  8.44433e+00 | 12 -0.00210  6.25962e+00
 13 -0.00059  3.35997e+00 | 14 -0.00313  8.93587e-01 | 15 -0.00411 -1.80384e+00
 16 -0.00434 -4.29732e+00 | 17 -0.00503 -6.21416e+00 | 18 -0.00571 -7.48317e+00
 19 -0.00440 -9.50966e+00 | 20  0.02640 -3.29166e+01 | 21 -0.00098 -1.39519e+01
 22 -0.00154 -1.57387e+01 | 23 -0.00110 -1.51942e+01 | 24 -0.00211 -1.64027e+01
 25 -0.00164 -1.79064e+01 | 26  0.00096 -2.02736e+01 | 27  0.00291 -2.32712e+01
 28  0.00386 -2.47977e+01 | 29  0.00701 -2.76739e+01 | 30  0.00344 -2.66879e+01
 31  0.00193 -2.44224e+01 | 32  0.00107 -2.47979e+01 | 33 -0.00277 -2.21323e+01
 34 -0.00887 -1.81459e+01 | 35 -0.01649 -1.69663e+01 | 36  0.00365 -2.53086e+01
 37 -0.00690 -1.83101e+01 | 38 -0.00438 -1.90511e+01 | 39  0.00053 -1.86671e+01
