   63	1	1	171165000	0.005	#_64        
   64	1	1	161672000	0.005	#_65        
   65	1	1	154283000	0.005	#_66        
   66	1	1	148317000	0.005	#_67        
   67	1	1	147011000	0.005	#_68        
   68	1	1	147873000	0.005	#_69        
   69	1	1	150885000	0.005	#_70        
   70	1	1	151154000	0.005	#_71        
   71	1	1	147479000	0.005	#_72        
   72	1	1	141776000	0.005	#_73        
   73	1	1	137563000	0.005	#_74        
   74	1	1	133478000	0.005	#_75        
   75	1	1	130221000	0.005	#_76        
   76	1	1	131520000	0.005	#_77        
   77	1	1	136849000	0.005	#_78        
   78	1	1	141972000	0.005	#_79        
   79	1	1	142748000	0.005	#_80        
   80	1	1	144691000	0.005	#_81        
   81	1	1	143573000	0.005	#_82        
   82	1	1	140301000	0.005	#_83        
   83	1	1	137547000	0.005	#_84        
   84	1	1	137426000	0.005	#_85        
   85	1	1	140693000	0.005	#_86        
   86	1	1	142033000	0.005	#_87        
   87	1	1	140233000	0.005	#_88        
   88	1	1	137379000	0.005	#_89        
   89	1	1	135758000	0.005	#_90        
   90	1	1	136011000	0.005	#_91        
   91	1	1	135918000	0.005	#_92        
   92	1	1	135756000	0.005	#_93        
   93	1	1	140378000	0.005	#_94        
   94	1	1	146877000	0.005	#_95        
   95	1	1	154812000	0.005	#_96        
   96	1	1	160271000	0.005	#_97        
   97	1	1	160916000	0.005	#_98        
   98	1	1	155379000	0.005	#_99        
   99	1	1	152051000	0.005	#_100       
  100	1	1	145835000	0.005	#_101       
-9999	0	0	        0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   75	1	2	1242360000	0.1	#_1         
   77	1	2	1248910000	0.1	#_2         
   79	1	2	1253870000	0.1	#_3         
   81	1	2	1369970000	0.1	#_4         
   83	1	2	1210030000	0.1	#_5         
   85	1	2	1617550000	0.1	#_6         
   87	1	2	1425660000	0.1	#_7         
   89	1	2	1296960000	0.1	#_8         
   91	1	2	1228580000	0.1	#_9         
   93	1	2	1026290000	0.1	#_10        
   95	1	2	1359820000	0.1	#_11        
   97	1	2	1750220000	0.1	#_12        
   99	1	2	1427700000	0.1	#_13        
-9999	0	0	         0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	  5	 7.09882e-17	           0	4.95028e-127	1.14123e-06	1.32435e-07	0.000106478	1.96676e-16	1.00369e-06	0.000347896	0.000212629	 0.00188807	3.85843e-11	  0.0111692	  0.030192	 0.00046011	 7.0985e-09	0.000361239	0.00270278	  0.0572914	1.89291e-05	  0.0200616	2.99393e-06	1.10296e-15	 0.00160032	  0.0144092	    0.59657	 0.00486195	0.000163218	4.36728e-06	    0.17113	 0.00331844	8.03731e-05	8.53277e-06	  0.0164913	  0.0658774	 1.8533e-07	9.70816e-17	5.43231e-07	6.63597e-05	0.000598736	4.66462e-19	1.64519e-19	 6.06405e-23	 1.84419e-83	 7.67348e-07	#_1         
   36	1	1	0	0	  5	8.90283e-187	           0	    0.245199	 0.00685425	  0.0231328	2.45116e-06	0.000252729	4.93141e-08	 0.00984555	  0.0143589	5.82143e-05	   0.214492	3.07373e-05	  0.021297	1.09399e-05	0.000691131	5.86454e-09	0.00474981	  0.0139391	   0.289995	1.03951e-11	1.93804e-07	7.96793e-11	7.02828e-12	 0.00313105	2.70669e-05	  0.0430885	3.81163e-06	  0.0147787	9.26551e-22	  0.0726478	7.24086e-12	0.000163007	3.10938e-11	1.56458e-11	1.07496e-09	1.93099e-08	  0.0212497	1.54699e-09	2.90364e-15	5.20229e-10	 4.1253e-14	 7.05849e-69	 5.36878e-41	  2.3983e-69	#_2         
   41	1	1	0	0	 10	2.19724e-127	 1.2273e-207	   0.0256199	6.98584e-05	2.27865e-06	1.36293e-27	1.58837e-09	5.28544e-06	    0.18624	  0.0958106	   0.043698	 0.00474193	 0.00679176	 0.0205119	  0.0757667	0.000156071	 1.6701e-05	0.00942686	1.73242e-05	   0.185925	8.34812e-08	0.000171736	  0.0885892	0.000500467	   0.110753	  0.0164497	 0.00567538	  0.0880199	2.41959e-05	  0.0127082	  0.0193829	0.000582931	1.19239e-05	7.38088e-08	1.90328e-05	 0.00164583	4.20007e-10	3.13284e-07	1.77893e-22	0.000330185	7.65086e-11	5.48649e-80	 1.14946e-32	 1.18914e-21	 0.000334843	#_3         
   46	1	1	0	0	 10	 9.36316e-46	 1.54432e-51	 3.89644e-53	2.05858e-17	0.000252403	2.79813e-12	 0.00113316	 0.00147921	  0.0454144	  0.0925827	  0.0206673	  0.0106482	  0.0627385	 0.0593389	  0.0232837	   0.199638	  0.0751235	 0.0214318	   0.234771	  0.0024602	 0.00101649	3.50139e-05	  0.0279291	8.60313e-06	 0.00123744	 0.00146212	 0.00797603	2.27639e-06	  0.0776901	5.01362e-05	  0.0106616	2.49177e-05	0.000130414	1.40592e-09	 0.00196468	  0.0117359	4.99441e-05	 0.00706241	6.87259e-25	3.41109e-12	2.66227e-51	2.15473e-11	2.89391e-103	1.13418e-159	4.80409e-181	#_4         
   51	1	1	0	0	 15	 8.04269e-06	  2.2118e-69	 1.62136e-09	 0.00521456	   0.019836	 0.00382543	6.94811e-06	 0.00724502	  0.0360097	   0.146597	  0.0655831	  0.0287924	 0.00460785	  0.033918	  0.0219483	 0.00786652	  0.0305391	 0.0422464	  0.0164499	  0.0319932	   0.010957	  0.0241121	    0.24542	  0.0702607	0.000343473	 0.00661404	  0.0307764	  0.0135225	  0.0222726	  0.0013452	  0.0427321	 0.00026722	 0.00541513	 0.00151264	1.03394e-09	  0.0202623	0.000177774	7.80014e-05	8.10269e-07	4.65792e-08	 0.00124264	7.73305e-51	 7.17977e-12	 9.32772e-24	  2.3521e-31	#_5         
   56	1	1	0	0	 15	   1.323e-29	 2.6076e-152	 2.45759e-48	2.63734e-07	0.000148468	0.000415711	1.99126e-13	2.43831e-08	  0.0344336	  0.0230409	   0.105543	  0.0712479	  0.0151721	0.00074407	   0.012527	   0.142797	  0.0545206	  0.095997	  0.0166115	   0.183553	0.000194745	 0.00161355	3.44793e-05	    0.05699	 0.00645912	  0.0116104	  0.0125369	 0.00225263	0.000845591	  0.0594744	 0.00186093	 0.00206376	  0.0318905	1.28128e-09	 0.00789613	1.45691e-10	  0.0360331	  0.0114629	2.94229e-10	2.20658e-07	1.26656e-20	2.83349e-05	 1.53245e-15	 2.99639e-46	 4.04228e-15	#_6         
   61	1	1	0	0	 15	 3.52259e-41	 1.36002e-11	  0.00139339	0.000110913	  0.0259612	1.66068e-16	6.59249e-19	0.000133083	   0.105304	5.10241e-05	0.000125981	4.26152e-05	 0.00497053	0.00393394	  0.0332125	  0.0259726	   0.153503	0.00222987	  0.0511963	   0.139517	  0.0671548	 0.00842811	  0.0103616	  0.0709928	  0.0713894	0.000975945	9.43445e-05	 0.00105542	  0.0268424	 0.00444062	6.88761e-08	   0.176988	7.23188e-12	 0.00444041	9.13506e-09	1.03649e-10	 0.00908077	2.74717e-06	2.80741e-08	5.77503e-05	1.47959e-09	3.64426e-05	 8.77713e-21	1.19121e-249	5.24146e-106	#_7         
   66	1	1	0	0	 20	 8.88785e-32	8.09652e-172	   0.0118184	 0.00306719	  0.0234881	 0.00153051	4.16553e-08	 0.00130028	  0.0156474	  0.0225025	  0.0305675	  0.0668848	  0.0419109	 0.0792077	  0.0792322	  0.0183067	  0.0620019	0.00129785	9.98141e-06	  0.0931939	 0.00134219	  0.0518173	 0.00314702	  0.0136244	   0.226807	 0.00374351	 0.00229745	  0.0121231	  0.0501591	   0.031508	  0.0156245	  0.0306756	 0.00147251	 0.00172746	0.000284236	 0.00155862	5.57904e-05	6.34299e-05	 2.4688e-10	1.10174e-06	5.75525e-07	5.01531e-10	 5.51514e-10	 2.81457e-48	 7.28704e-10	#_8         
   67	1	1	0	0	 20	 1.45118e-74	 3.54553e-13	 1.14957e-10	0.000918825	 0.00694301	 0.00599485	 0.00690942	0.000270593	 0.00153435	   0.122826	  0.0563401	   0.147588	   0.051053	 0.0138834	  0.0233717	  0.0562257	  0.0383999	 0.0101671	  0.0789151	  0.0364997	  0.0148187	  0.0253283	 0.00827076	  0.0182633	  0.0743314	  0.0218844	 0.00397576	1.67373e-05	0.000795365	5.39579e-05	  0.0202918	  0.0107366	0.000561108	 0.00406934	  0.0209676	  0.0180563	  0.0129129	1.34996e-06	  0.0239699	0.000366585	6.04916e-06	2.53472e-13	 1.07724e-06	   0.0624804	 1.20055e-12	#_9         
   69	1	1	0	0	 20	 6.47508e-09	 3.98617e-31	 0.000860387	 0.00648768	3.27437e-07	 0.00069551	  0.0154897	2.52636e-05	  0.0346485	   0.106089	0.000780355	  0.0131219	   0.161434	  0.042906	  0.0800414	  0.0274092	  0.0417268	 0.0466301	  0.0521523	  0.0525575	  0.0560187	  0.0186118	 0.00637076	  0.0249543	 0.00191595	  0.0628326	 0.00486673	  0.0190282	6.52887e-06	3.64903e-07	0.000955692	 0.00313171	 0.00479979	9.95532e-07	8.52103e-05	2.64687e-05	   0.113328	1.29904e-06	8.92357e-06	3.94022e-17	9.39958e-13	 7.4157e-32	 3.43677e-44	 3.41369e-25	 1.35745e-89	#_10        
   71	1	1	0	0	 25	 1.04651e-26	 1.1281e-100	 0.000225956	5.22882e-05	  0.0178068	  0.0127134	  5.981e-11	0.000522756	  0.0456597	 0.00787632	   0.043899	   0.145382	  0.0265111	 0.0142932	    0.02397	  0.0162186	  0.0315229	 0.0841264	  0.0365306	 0.00670118	  0.0658908	  0.0494534	  0.0238335	  0.0368431	   0.101578	  0.0179845	  0.0152516	 0.00318752	  0.0452966	  0.0117467	  0.0300551	  0.0150373	 0.00697569	  0.0227314	 0.00588223	  0.0179865	 0.00203368	0.000587678	0.000280293	0.000279567	  0.0130718	3.91051e-18	 8.66444e-07	 5.54814e-17	 1.40566e-16	#_11        
   73	1	1	0	0	 25	 4.91628e-49	 6.94856e-53	 0.000316705	 0.00144167	  0.0173829	  0.0146072	4.34666e-14	 0.00269686	   0.030421	  0.0180121	  0.0494703	  0.0173353	  0.0781826	 0.0290489	  0.0065779	 0.00573511	  0.0280737	0.00330614	  0.0551808	  0.0598525	  0.0499332	  0.0178642	  0.0117988	  0.0246929	  0.0718868	  0.0242151	0.000645098	  0.0221532	  0.0257141	   0.269441	  0.0157089	0.000238897	  0.0100455	1.25298e-06	  0.0227367	   0.003773	 0.00619149	 0.00397326	4.16739e-06	0.000651113	0.000689362	5.33187e-10	 6.78356e-09	 3.58065e-08	 5.25876e-22	#_12        
   75	1	1	0	0	 25	   2.182e-06	 5.61548e-05	 0.000398942	  0.0101018	  0.0536663	0.000493384	 0.00538297	  0.0673991	  0.0349302	 0.00266849	  0.0256175	  0.0110654	  0.0472138	 0.0505772	 0.00824692	   0.203537	   0.119725	 0.0450026	  0.0467164	 0.00737968	   0.015058	 0.00535745	  0.0213358	 0.00580633	 0.00343495	 0.00277748	  0.0504061	  0.0434414	  0.0783649	 0.00570447	0.000288559	 0.00491046	 0.00715533	 0.00521441	0.000254126	0.000828922	 0.00680966	8.35463e-06	  0.0026616	2.50128e-16	3.75222e-07	2.33887e-08	 3.06794e-37	 1.66487e-41	  1.1174e-12	#_13        
   77	1	1	0	0	 25	 1.52119e-32	 6.56063e-12	 1.64446e-09	 0.00176941	9.43464e-05	7.47439e-07	1.29701e-08	 0.00306246	  0.0529448	  0.0343764	  0.0136041	  0.0398387	  0.0260249	 0.0123589	  0.0190297	  0.0845965	   0.217248	  0.130691	  0.0413994	 0.00641225	  0.0271967	  0.0122842	 0.00799755	   0.018657	  0.0380848	  0.0243476	0.000295636	 0.00951358	  0.0130284	  0.0166546	  0.0149358	 0.00194629	  0.0198421	0.000114892	  0.0723354	9.28353e-05	  0.0251107	0.000119478	2.79032e-12	0.000105981	8.70915e-18	2.32743e-11	   0.0133007	 8.74223e-22	 0.000583059	#_14        
   79	1	1	0	0	 25	9.08144e-154	 4.42067e-32	 5.71922e-05	6.50185e-05	  0.0127436	  0.0017475	7.93073e-05	2.80999e-05	  0.0556381	  0.0123341	  0.0281635	 0.00908551	   0.125904	 0.0103362	  0.0062466	  0.0585584	  0.0457975	  0.103628	  0.0323921	  0.0918941	  0.0514563	  0.0722068	  0.0613445	  0.0952832	 0.00488891	0.000280662	  0.0203068	 0.00800778	0.000900151	  0.0283629	  0.0150414	  0.0260819	   0.008272	0.000123234	  0.0012493	 0.00025362	 0.00414312	0.000419583	2.10507e-11	 0.00064235	 0.00561771	1.21817e-12	 1.64061e-25	 0.000418205	 9.81652e-20	#_15        
   81	1	1	0	0	 25	 1.00817e-10	8.51528e-249	 9.61424e-12	1.89535e-05	 0.00118215	 0.00847384	  0.0128396	0.000459956	  0.0230322	   0.043306	  0.0599489	  0.0848449	 0.00190777	0.00393077	  0.0229493	  0.0239197	  0.0402054	 0.0499452	  0.0189076	  0.0755962	  0.0628372	 0.00662841	0.000437876	 0.00631482	 0.00684799	  0.0305282	 0.00469937	  0.0477378	 0.00511754	 0.00550005	 0.00673563	  0.0438408	   0.150445	 0.00931284	  0.0578846	  0.0106188	  0.0126666	  0.0301501	0.000593156	1.17269e-15	2.14261e-20	0.000158956	 3.57889e-10	    0.029476	 4.90958e-20	#_16        
   83	1	1	0	0	 25	 3.19797e-12	 7.96019e-09	 1.41729e-05	0.000364497	 0.00556248	0.000220191	 0.00701899	0.000336742	 0.00947021	  0.0683311	  0.0751386	  0.0188221	 0.00299009	 0.0103018	0.000173695	 0.00162102	  0.0672865	 0.0262871	  0.0864226	   0.010963	  0.0170417	   0.139681	  0.0513835	  0.0586399	  0.0223603	 0.00145987	  0.0208476	  0.0192706	  0.0384412	  0.0709397	  0.0192686	  0.0142855	0.000634522	  0.0207317	0.000186482	 0.00200485	 0.00310469	 1.9154e-09	2.65329e-07	 1.0174e-09	  0.0952684	   0.013106	 1.74518e-05	 1.09039e-06	 4.96679e-22	#_17        
   85	1	1	0	0	 25	6.45559e-161	7.87971e-142	 2.64834e-08	6.97567e-07	 0.00705556	2.06544e-13	   0.109868	  0.0268187	  0.0206957	   0.109712	   0.177398	  0.0260299	 0.00963518	 0.0482353	  0.0202376	  0.0274749	  0.0468359	 0.0177122	  0.0502249	0.000899665	 0.00256648	  0.0149676	 0.00258558	 0.00500638	0.000109647	   0.056075	   0.060826	  0.0409931	 0.00169987	  0.0286755	  0.0469002	 0.00109757	 0.00591367	4.02561e-05	 0.00240467	0.000869228	3.79958e-15	7.21739e-05	 0.00188003	4.63944e-07	 0.00199115	  0.0263964	 9.48599e-05	 2.28445e-14	 5.93973e-81	#_18        
   87	1	1	0	0	 25	  0.00431622	 2.74624e-12	 4.94638e-10	0.000887452	1.54136e-06	  0.0018402	 0.00124684	  0.0311355	  0.0899976	  0.0282736	  0.0120144	  0.0224723	 0.00259589	 0.0986785	  0.0319695	  0.0827197	  0.0728485	 0.0509933	  0.0214803	   0.120565	  0.0782415	 0.00667288	  0.0141232	 0.00758675	  0.0360065	  0.0211365	  0.0172903	  0.0240085	 0.00211836	  0.0352851	  0.0430525	0.000318617	 5.2574e-06	0.000139949	  0.0128167	0.000324091	  0.0243441	2.71928e-05	 1.7261e-05	 0.00221535	0.000233189	1.89812e-08	 7.22291e-16	 2.44737e-27	  7.4751e-39	#_19        
   89	1	1	0	0	 25	 5.97111e-05	 8.85887e-07	   0.0156523	 9.6239e-06	 0.00085964	  0.0060625	   0.068182	  0.0159036	  0.0594038	  0.0475943	  0.0445284	  0.0727337	  0.0494321	 0.0018919	  0.0395465	   0.207991	5.70783e-05	 0.0184154	  0.0643159	  0.0369602	   0.036935	  0.0721105	  0.0211047	  0.0232022	  0.0111571	 0.00168891	 0.00206472	 0.00471276	 0.00419079	 0.00681112	  0.0145281	0.000510717	  0.0352384	  0.0111824	9.90509e-07	0.000679145	0.000960454	0.000151565	8.66381e-06	8.96537e-08	 0.00315002	8.86298e-06	 1.89433e-06	 1.50618e-53	  1.0122e-16	#_20        
   91	1	1	0	0	 25	 3.08746e-12	 4.49904e-09	 4.59944e-05	  0.0522436	0.000782472	  0.0126999	  0.0043747	  0.0254834	  0.0101621	  0.0585327	  0.0395356	 0.00688666	  0.0235555	 0.0269542	  0.0208622	   0.038504	   0.119457	0.00127518	   0.020314	  0.0359364	   0.148261	  0.0253962	 0.00238868	 0.00528018	  0.0803338	  0.0160159	  0.0582049	 0.00281426	 0.00675276	  0.0439638	  0.0211957	 0.00260418	 0.00680127	    0.06954	2.36719e-05	0.000110852	5.11419e-09	 0.00828955	8.62079e-06	5.84058e-08	  0.0002497	 0.00329464	 1.94232e-08	 8.48951e-10	 0.000864648	#_21        
   93	1	1	0	0	 25	 3.39356e-18	 1.01869e-46	 0.000258333	5.85061e-05	   0.105177	 0.00112503	9.30247e-06	   0.020297	  0.0351736	  0.0266632	  0.0916967	  0.0411238	  0.0659865	 0.0600463	 0.00463476	  0.0319965	  0.0117747	0.00301616	   0.160612	3.20964e-07	0.000315658	 0.00402066	0.000673717	 0.00262674	   0.218765	0.000256274	0.000286172	  0.0440349	 0.00111018	0.000630713	  0.0156813	2.28948e-07	  0.0106941	  0.0218623	 0.00337199	0.000134893	0.000154019	2.41657e-07	 0.00879345	 0.00693737	1.01191e-37	4.04741e-09	 6.07485e-16	 9.14051e-32	  4.0667e-71	#_22        
   95	1	1	0	0	 25	 8.68145e-10	 8.54771e-92	  6.0965e-09	  0.0139554	  0.0185161	 0.00463677	1.90143e-07	  0.0510076	  0.0595892	  0.0379351	  0.0753878	  0.0670064	  0.0337018	 0.0808003	  0.0330337	  0.0841009	  0.0240071	 0.0400148	 0.00762717	 0.00980201	   0.023905	  0.0161738	 0.00667729	   0.137551	  0.0610118	 0.00196847	 0.00142046	 0.00354576	   0.012535	  0.0141288	0.000800288	 7.3893e-05	  0.0201464	  0.0344592	5.25619e-05	  0.0234006	0.000189822	2.36494e-08	3.80346e-14	0.000790582	2.12521e-06	 4.1216e-05	 3.71826e-06	  3.4604e-32	 5.52772e-15	#_23        
   97	1	1	0	0	 25	 2.95495e-22	 1.91869e-94	 1.19637e-16	  0.0030548	0.000609958	1.57299e-06	  0.0233192	  0.0258693	0.000603519	 0.00166244	0.000389053	 0.00929253	  0.0181568	 0.0493091	  0.0431789	   0.100613	  0.0501289	 0.0113805	0.000309438	  0.0994916	 0.00135336	  0.0591136	  0.0978775	  0.0161848	    0.10471	 0.00376276	  0.0557305	  0.0197203	  0.0952354	0.000856701	  0.0170042	   0.069641	 0.00858193	1.68582e-11	  0.0127083	1.54095e-05	0.000112893	2.47532e-13	3.62057e-06	6.01381e-08	5.39524e-12	1.74161e-05	 1.4935e-117	 2.32719e-32	 5.06161e-16	#_24        
   99	1	1	0	0	 25	 5.62216e-17	1.67334e-148	 2.16212e-18	 0.00433984	  0.0169697	 5.8966e-06	 0.00100164	 0.00517779	  0.0474837	   0.048233	 0.00530509	 0.00652875	  0.0134682	   0.13076	 0.00293781	  0.0764817	  0.0412893	 0.0145601	  0.0661562	 0.00983891	  0.0497161	  0.0133075	  0.0749906	 0.00783325	  0.0435738	   0.013867	   0.170035	  0.0360355	 0.00573958	  0.0130284	 0.00448976	 0.00891787	  0.0145691	  0.0486738	5.95851e-07	 0.00460973	1.24444e-12	2.34905e-05	2.41629e-06	2.52448e-05	2.36073e-05	3.24697e-10	 1.19804e-12	 3.71653e-13	 7.52085e-32	#_25        
   75	1	2	0	0	100	   0.0234594	 0.000134876	 2.07278e-11	0.000954083	 0.00828324	  0.0191589	  0.0603321	   0.029666	   0.012346	  0.0224853	  0.0162449	   0.095863	    0.03954	 0.0390365	   0.032676	  0.0271469	  0.0183121	 0.0226313	  0.0371507	  0.0194919	  0.0314897	  0.0325869	  0.0168274	  0.0244429	  0.0227853	  0.0205455	  0.0405897	  0.0322885	  0.0215551	  0.0265128	  0.0540202	  0.0347643	  0.0364911	  0.0484997	 0.00290916	  0.0106465	   0.008216	 0.00521685	 0.00427459	1.80996e-08	5.09299e-05	2.38052e-05	 2.19652e-09	 4.72345e-12	 0.000349767	#_26        
   77	1	2	0	0	100	 9.26824e-09	 0.000536041	 4.60975e-11	0.000503402	 0.00104218	  0.0440596	   0.128824	  0.0675231	  0.0213748	  0.0333145	  0.0213124	  0.0433769	  0.0623947	 0.0553332	  0.0330731	  0.0445793	  0.0643001	 0.0242666	  0.0213124	  0.0226646	   0.014057	  0.0274198	  0.0402926	 0.00870806	  0.0157874	  0.0662917	 0.00764931	 0.00540584	  0.0367234	0.000485006	0.000811572	  0.0299973	 0.00981828	 0.00281642	 0.00221753	0.000720078	  0.0198601	 0.00533226	0.000147022	  0.0046154	  0.0106618	0.000281431	 1.17791e-11	 1.87779e-29	 0.000109562	#_27        
   79	1	2	0	0	100	   0.0024148	 3.93733e-10	 3.83753e-17	3.26313e-06	 0.00154348	  0.0443546	  0.0437081	   0.025742	  0.0305696	 0.00440398	  0.0438181	  0.0823568	  0.0552669	 0.0402686	  0.0328274	  0.0695043	  0.0243544	 0.0607265	  0.0555622	  0.0525795	  0.0555248	  0.0553826	  0.0166731	  0.0375421	  0.0151354	 0.00820293	  0.0347584	 0.00222393	 0.00678023	 0.00807388	 0.00384764	 0.00911905	  0.0124268	 0.00834274	  0.0134297	 0.00958192	8.49474e-06	0.000925276	9.10184e-05	0.000479876	0.000346392	  0.0261071	  0.00050874	 2.38508e-06	  0.00448105	#_28        
   81	1	2	0	0	100	 3.89767e-06	   0.0015571	 8.66358e-09	2.49707e-06	  0.0113277	  0.0263805	  0.0650775	   0.036013	  0.0466858	  0.0204055	  0.0177049	  0.0563215	  0.0649622	 0.0246641	  0.0298084	 0.00809281	  0.0143074	 0.0459064	  0.0148531	   0.024186	  0.0235566	  0.0101299	  0.0571881	  0.0288926	  0.0284577	   0.043077	  0.0706628	  0.0612024	  0.0070308	    0.01998	  0.0517905	  0.0104019	  0.0165855	  0.0402572	  0.0122623	 0.00178048	 0.00451336	1.80859e-07	5.87134e-05	 0.00363495	0.000269208	8.09694e-09	 1.56756e-08	  7.6468e-06	 2.06623e-09	#_29        
   83	1	2	0	0	100	  0.00981802	  0.00117151	 0.000189234	 0.00407604	 0.00802694	  0.0593816	  0.0726283	  0.0688455	  0.0275525	  0.0116367	  0.0363171	  0.0511291	  0.0281108	  0.112192	 0.00950786	  0.0218811	  0.0130983	   0.03911	  0.0181332	  0.0176285	 0.00770612	  0.0400386	  0.0484715	  0.0295782	  0.0192215	  0.0221539	   0.026803	  0.0125102	   0.010015	  0.0370123	  0.0466709	 0.00947913	  0.0112568	 0.00244304	  0.0259151	 0.00670609	   0.012695	 0.00725295	0.000146309	  0.0134548	2.85745e-06	3.27035e-05	   8.299e-09	 1.21305e-07	 6.10795e-10	#_30        
