
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.0635540e+02; maximum gradient component mag -9.8709e+04
  4 -0.00900 -8.20051e+01 |  5 -0.00906 -8.09609e+01 |  6 -0.00908 -7.96463e+01
  7 -0.00904 -7.79907e+01 |  8 -0.00890 -7.59110e+01 |  9 -0.00482 -6.87399e+01
 10 -0.00816 -7.00936e+01 | 11 -0.00743 -6.61468e+01 | 12 -0.00631 -6.13351e+01
 13 -0.00383 -5.43700e+01 | 14 -0.00142 -4.71536e+01 | 15  0.01305 -2.00270e+01
 16  0.01085 -1.91903e+01 | 17 -0.00274 -3.76937e+01 | 18  0.00094 -2.78658e+01
 19 -0.00265 -2.84844e+01 | 20 -0.00778 -3.15904e+01 | 21 -0.00230 -2.75890e+01
 22  0.00024 -1.99087e+01 | 23 -0.00032 -2.28239e+01 | 24  0.00015 -1.98178e+01
 25  0.00155 -1.58758e+01 | 26  0.00046 -1.58103e+01 | 27  0.00043 -1.58775e+01
 28  0.00652 -7.96062e+00 | 29 -0.00094 -1.78723e+01 | 30 -0.00056 -2.10481e+01
 31  0.02643  1.73648e+01 | 32  0.00722 -1.15860e+01 | 33  0.00355 -1.59101e+01
 34 -0.00115 -1.74972e+01 | 35  0.01249 -4.23990e+00 | 36  0.00310 -1.41188e+01
 37  0.00191 -1.76565e+01 | 38  0.01050 -1.47938e+01 | 39  0.01405 -1.64695e+01
 40  0.00197 -2.46771e+01 | 41  0.00040 -3.19238e+01 | 42  0.03098  2.38345e+01
 43 -0.00251 -3.64874e+01 | 44 -0.00088 -1.57323e+01 | 45  0.01326  1.23326e+00
 46  0.00305 -2.09742e+01 | 47 -0.00354 -3.48776e+01 | 48  0.02301  9.30874e+00
 49  0.00692 -2.22253e+01 | 50  0.00284 -1.71171e+01 | 51 -0.00650 -3.44460e+01
 52  0.00329 -2.51016e+01 | 53  0.03361  4.25377e+01 | 54  0.01985  3.28376e+01
 55 -0.02459 -5.94618e+01 | 56  0.00038 -4.74250e+00 | 57  0.00295  1.45352e+00
 58  0.00575 -1.21528e+01 | 59 -0.00810 -5.50154e+01 | 60 -0.00516 -4.40886e+01
 61 -0.00439 -4.91825e+01 | 62  0.02986  3.40243e+01 | 63 -0.01135 -3.34201e+01
 64 -0.02101 -9.32157e+01 | 65 -0.04454 -1.12826e+02 | 66 -0.05127 -1.72792e+02
 67 -0.02819 -1.37973e+02 | 68  0.00027  1.00618e+02 | 69 -0.01440  4.58617e+02
 70  0.03241  1.18184e+02 | 71  0.01453  5.41322e+00 | 72  0.00749 -6.43606e+01
 73 -0.00270  5.15570e+02 | 74  0.00675  2.13752e+02 | 75 -0.00847  3.82007e+02
 76 -0.00372  2.35243e+02 | 77  0.00536  1.51222e+02 | 78  0.01341  3.84059e+01
 79  0.00555 -2.57605e+02 | 80 -0.01761  1.23241e+02 | 81  0.00036  6.22608e+02
 82  0.00045  1.18852e+02 | 83  0.00198 -2.67330e+02 | 84 -0.00909  2.91773e+01
 85 -0.00521  2.98768e+02 | 86  0.01897  1.08978e+02 | 87  0.01194 -2.74551e+01
 88  0.03335  1.15883e+02 | 89  0.01700 -3.45415e+02 | 90  0.01514 -2.46032e-02
 91 -0.01288 -2.33637e+01 | 92 -0.02864 -1.77209e+01 | 93 -0.02496 -2.81041e+02
 94 -0.01010 -7.84424e+01 | 95 -0.00862 -8.67343e+01 | 96 -0.00815 -8.62177e+01
 97 -0.02079  1.84442e+02 | 98 -0.28842  2.70758e+01 |
98 variables; iteration 40; function evaluation 54; phase 2
Function value 6.0047446e+02; maximum gradient component mag 1.0473e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63049  1.04733e+03 |  2  0.00172 -2.89925e+01 |  3  0.00112 -2.93494e+01
  4  0.00064 -2.94037e+01 |  5  0.00036 -2.90186e+01 |  6  0.00034 -2.80615e+01
  7  0.00062 -2.64446e+01 |  8  0.00117 -2.41805e+01 |  9  0.00141 -2.43715e+01
 10  0.00257 -1.85357e+01 | 11  0.00304 -1.58901e+01 | 12  0.00322 -1.38031e+01
 13  0.00298 -1.32814e+01 | 14  0.00325 -1.18605e+01 | 15 -0.00169 -2.53122e+01
 16  0.00133 -1.63830e+01 | 17  0.00468 -2.80065e-01 | 18  0.00134 -5.19504e+00
 19 -0.00388 -8.49467e+00 | 20 -0.01064 -1.33457e+01 | 21 -0.00087 -2.14285e+00
 22  0.00026  1.22803e+00 | 23  0.00037  7.51384e-01 | 24  0.00001  1.70788e+00
 25  0.00024  2.75157e+00 | 26 -0.00087  3.12715e+00 | 27 -0.00037  4.33031e+00
 28  0.00381  6.63121e+00 | 29 -0.00113  4.99661e+00 | 30  0.00105  6.61405e+00
 31  0.01474  7.08352e+00 | 32  0.00400  4.46369e+00 | 33  0.00062  2.23474e+00
 34 -0.00514 -7.29415e-01 | 35  0.00924  1.09907e+01 | 36 -0.00310 -1.79083e+00
 37 -0.00295 -2.26820e+00 | 38  0.00847  4.85142e+00 | 39  0.01503  9.02690e+00
 40  0.00245  3.37185e+00 | 41  0.00702  8.00507e+00 | 42  0.01170  1.89908e+00
 43  0.00620  8.51194e+00 | 44 -0.00582  3.11020e-02 | 45  0.00509  2.46275e+00
 46  0.00359  6.51707e+00 | 47  0.00442  7.74294e+00 | 48  0.01403  9.78099e+00
 49  0.01219  1.31724e+01 | 50 -0.00066  4.50143e-01 | 51 -0.00063  7.28181e+00
 52  0.01100  1.66427e+01 | 53  0.01568  5.76537e+00 | 54 -0.00148 -1.29334e+01
 55 -0.01823 -9.71093e+00 | 56 -0.00927 -8.77053e+00 | 57 -0.00910 -1.47001e+01
 58  0.00777  1.39646e+01 | 59  0.00183  8.53033e+00 | 60  0.00112  1.26396e+01
 61  0.00668  2.64194e+01 | 62  0.02994  3.81925e+01 | 63 -0.00940 -1.47986e+00
 64 -0.00840  1.38018e+01 | 65 -0.03232  2.61074e+00 | 66 -0.02777  3.60178e+01
 67 -0.01810  1.48015e+01 | 68 -0.00294  3.47993e+01 | 69 -0.03938  1.79207e+01
 70  0.03151  2.82795e+01 | 71  0.01569  6.32984e+01 | 72  0.01107  1.91062e+01
 73 -0.02766  2.79456e+01 | 74 -0.00069  2.60234e+01 | 75 -0.02787  1.18038e+01
 76 -0.01533 -4.65621e+00 | 77 -0.00024  9.77732e+00 | 78  0.01485 -2.17509e+00
 79  0.01673  4.50754e+01 | 80 -0.02664 -1.17712e+01 | 81 -0.02541  5.82585e+01
 82 -0.00438 -1.48822e+01 | 83  0.01168 -5.92889e-01 | 84 -0.01711 -7.91525e+01
 85 -0.02139  1.67412e+01 | 86  0.01688  1.47897e+01 | 87  0.01239 -1.67864e+00
 88  0.03044  2.08064e+01 | 89  0.02935 -3.54265e+01 | 90  0.01186 -3.37106e+01
 91 -0.01464 -2.09633e+01 | 92 -0.03579 -4.08361e+01 | 93 -0.00801 -3.19325e+01
 94 -0.00722 -3.10824e+01 | 95  0.00696 -2.34203e+01 | 96  0.00786 -2.23761e+01
 97 -0.02786  5.81854e+01 | 98 -0.29911 -4.17314e+00 |
98 variables; iteration 60; function evaluation 85; phase 2
Function value 5.9914720e+02; maximum gradient component mag 1.8228e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62873 -1.41125e+01 |  2 -0.00051 -2.32458e-01 |  3 -0.00029  1.51752e-01
  4 -0.00011  4.76352e-01 |  5  0.00001  7.05448e-01 |  6  0.00004  8.07370e-01
  7 -0.00002  7.65320e-01 |  8 -0.00015  5.90257e-01 |  9  0.00132  7.24327e-01
 10 -0.00043  5.52215e-02 | 11 -0.00041 -1.54838e-01 | 12 -0.00014 -2.67046e-01
 13  0.00100 -2.96292e-02 | 14  0.00225  2.25648e-01 | 15  0.00696 -1.35413e-01
 16  0.00779  1.92593e+00 | 17  0.00111 -3.71786e-01 | 18  0.00161 -4.20536e-02
 19 -0.00198  9.69165e-01 | 20 -0.00681  2.09945e+00 | 21 -0.00028  1.50879e+00
 22  0.00005  7.56092e-01 | 23  0.00002  9.39516e-01 | 24 -0.00034  8.03639e-01
 25 -0.00024  4.01418e-01 | 26 -0.00119  7.71954e-01 | 27 -0.00054  1.25669e+00
 28  0.00332  7.43447e-02 | 29 -0.00127  1.90139e+00 | 30  0.00058  1.70851e+00
 31  0.01692 -2.86903e+00 | 32  0.00554  1.15219e+00 | 33  0.00160  3.32539e-01
 34 -0.00433  4.01853e-01 | 35  0.00973  2.69018e+00 | 36 -0.00081  8.34250e-01
 37  0.00015  1.87782e+00 | 38  0.00897 -1.37784e+00 | 39  0.01790  1.90515e+00
 40  0.00335  1.48876e+00 | 41  0.00450 -1.72114e+00 | 42  0.01498 -3.47812e+00
 43  0.00596  1.72614e+00 | 44 -0.00668 -1.63275e+00 | 45  0.00547 -3.85514e+00
 46  0.00214 -2.10279e+00 | 47  0.00631  3.46216e+00 | 48  0.01324 -5.60403e+00
 49  0.01294  4.74970e-01 | 50 -0.00082 -5.62560e+00 | 51 -0.00106  5.55174e-02
 52  0.00912 -1.48512e+00 | 53  0.01953 -7.10806e+00 | 54  0.00528 -6.17857e+00
 55 -0.01262  4.57061e+00 | 56 -0.00400 -8.46427e-01 | 57 -0.00305 -4.69672e+00
 58  0.00710 -4.01785e+00 | 59  0.00202 -4.33005e+00 | 60  0.00117 -1.71636e+00
 61  0.00410 -2.98813e+00 | 62  0.02873 -9.81811e+00 | 63 -0.00849 -4.53563e+00
 64 -0.00991 -4.68251e+00 | 65 -0.03403 -5.89526e+00 | 66 -0.03248  4.67180e-01
 67 -0.01838  2.32256e+00 | 68 -0.00402 -8.69399e-01 | 69 -0.04103  4.37165e+00
 70  0.03236 -6.46717e+00 | 71  0.01444 -3.74217e+00 | 72  0.01146 -5.48363e+00
 73 -0.02854  1.33385e+01 | 74 -0.00105 -2.49964e+00 | 75 -0.02858  1.84886e+00
 76 -0.01387  8.74179e+00 | 77 -0.00055 -9.82504e+00 | 78  0.01610 -2.64542e+00
 79  0.01584 -4.00522e+00 | 80 -0.02587  2.32199e+00 | 81 -0.02841  1.82277e+01
 82 -0.00296  2.31143e+00 | 83  0.01138 -6.86692e+00 | 84 -0.01102  1.40980e+01
 85 -0.02325  1.42681e+00 | 86  0.01578 -3.40084e+00 | 87  0.01170 -3.26084e+00
 88  0.02956  1.43902e+01 | 89  0.02985  3.57549e+00 | 90  0.01227  2.00347e+00
 91 -0.01630 -6.17302e+00 | 92 -0.03461  2.17915e+00 | 93 -0.00854  4.31336e+00
 94 -0.00844  1.73486e+00 | 95 -0.00261 -3.42150e+00 | 96 -0.00281 -4.02058e+00
 97 -0.02739 -9.90486e-01 | 98 -0.30055 -2.12535e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 70; function evaluation 100
Function value 5.9908e+02; maximum gradient component mag 5.0670e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62875  5.06704e+01 |  2 -0.00046 -1.90158e+00 |  3 -0.00034 -1.63752e+00
  4 -0.00024 -1.37157e+00 |  5 -0.00014 -1.11156e+00 |  6 -0.00007 -8.66517e-01
  7 -0.00002 -6.49243e-01 |  8  0.00000 -4.81111e-01 |  9  0.00132 -4.43779e-01
 10 -0.00008 -4.34832e-01 | 11 -0.00013 -6.05317e-01 | 12 -0.00003 -7.95391e-01
 13  0.00110 -3.52983e-01 | 14  0.00252  3.93297e-01 | 15  0.00720  3.22499e-01
 16  0.00680  8.53556e-01 | 17  0.00113 -1.64470e-02 | 18  0.00153  3.26590e-01
 19 -0.00171  1.88463e+00 | 20 -0.00692  2.19686e+00 | 21 -0.00070  1.50588e+00
 22 -0.00012  1.38233e+00 | 23 -0.00006  1.62672e+00 | 24 -0.00036  1.66989e+00
 25  0.00003  1.84443e+00 | 26 -0.00078  2.47882e+00 | 27 -0.00035  2.70627e+00
 28  0.00396  2.50301e+00 | 29 -0.00188  1.92175e+00 | 30 -0.00030  1.26103e+00
 31  0.01744 -3.13162e-02 | 32  0.00480  1.40207e+00 | 33  0.00185  1.89272e+00
 34 -0.00424  1.48002e+00 | 35  0.00959  3.98619e+00 | 36 -0.00048  2.42252e+00
 37  0.00003  2.74181e+00 | 38  0.00945  6.72372e-01 | 39  0.01672  1.92106e+00
 40  0.00279  1.57051e+00 | 41  0.00454 -4.37594e-01 | 42  0.01564 -7.83088e-01
 43  0.00560  2.54821e+00 | 44 -0.00644 -3.93501e-01 | 45  0.00568 -1.96519e+00
 46  0.00217 -8.10306e-01 | 47  0.00539  3.60669e+00 | 48  0.01458 -1.95688e+00
 49  0.01187  8.06016e-01 | 50  0.00102 -5.34218e-01 | 51 -0.00166  3.71550e-01
 52  0.00916  6.26415e-01 | 53  0.02026 -2.94665e+00 | 54  0.00566 -3.42942e+00
 55 -0.01330  3.70667e+00 | 56 -0.00420  6.57582e-02 | 57 -0.00323 -3.65594e+00
 58  0.00719 -1.66171e+00 | 59  0.00211 -2.23887e+00 | 60  0.00098 -7.73512e-01
 61  0.00401 -1.47629e+00 | 62  0.02877 -5.61549e+00 | 63 -0.00837 -2.45124e+00
 64 -0.00984 -2.59204e+00 | 65 -0.03371 -3.57786e+00 | 66 -0.03263 -1.31933e-01
 67 -0.01858  8.59093e-01 | 68 -0.00407 -6.46825e-01 | 69 -0.04123  1.33342e+00
 70  0.03237 -3.43836e+00 | 71  0.01445 -2.17788e+00 | 72  0.01152 -3.27727e+00
 73 -0.02890  6.88212e+00 | 74 -0.00099 -1.89355e+00 | 75 -0.02860  3.29672e-01
 76 -0.01412  4.06443e+00 | 77 -0.00037 -6.44499e+00 | 78  0.01615 -1.64707e+00
 79  0.01590 -3.20933e+00 | 80 -0.02591  3.55568e-01 | 81 -0.02883  9.48627e+00
 82 -0.00297  4.61777e-01 | 83  0.01152 -4.88773e+00 | 84 -0.01144  6.64718e+00
 85 -0.02327 -5.79830e-01 | 86  0.01588 -3.04258e+00 | 87  0.01179 -3.19441e+00
 88  0.02919  6.42166e+00 | 89  0.02977  6.07385e-01 | 90  0.01219 -3.74563e-01
 91 -0.01616 -5.31353e+00 | 92 -0.03488 -9.58864e-01 | 93 -0.00877  3.08343e-01
 94 -0.00896 -1.20298e+00 | 95 -0.00144 -3.55619e+00 | 96 -0.00153 -3.99371e+00
 97 -0.02733  3.52608e+00 | 98 -0.30044 -1.30075e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.9907668e+02; maximum gradient component mag 9.0250e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62875  5.06704e+01 |  2 -0.00046 -1.84358e+00 |  3 -0.00034 -1.57952e+00
  4 -0.00024 -1.31357e+00 |  5 -0.00014 -1.05356e+00 |  6 -0.00007 -8.08519e-01
  7 -0.00002 -5.91245e-01 |  8  0.00000 -4.23113e-01 |  9  0.00132 -3.85781e-01
 10 -0.00007 -3.76834e-01 | 11 -0.00013 -5.47319e-01 | 12 -0.00003 -7.37393e-01
 13  0.00110 -2.94985e-01 | 14  0.00252  4.51294e-01 | 15  0.00720  3.80493e-01
 16  0.00680  9.11551e-01 | 17  0.00113  4.15511e-02 | 18  0.00153  3.84588e-01
 19 -0.00171  1.94263e+00 | 20 -0.00692  2.25485e+00 | 21 -0.00070  1.56388e+00
 22 -0.00012  1.44032e+00 | 23 -0.00006  1.68471e+00 | 24 -0.00036  1.72789e+00
 25  0.00004  1.90243e+00 | 26 -0.00078  2.53681e+00 | 27 -0.00035  2.76427e+00
 28  0.00397  2.56100e+00 | 29 -0.00188  1.97975e+00 | 30 -0.00030  1.31902e+00
 31  0.01744  2.66602e-02 | 32  0.00481  1.46007e+00 | 33  0.00186  1.95072e+00
 34 -0.00424  1.53802e+00 | 35  0.00959  4.04418e+00 | 36 -0.00048  2.48052e+00
 37  0.00003  2.79981e+00 | 38  0.00945  7.30363e-01 | 39  0.01672  1.97904e+00
 40  0.00279  1.62851e+00 | 41  0.00454 -3.79598e-01 | 42  0.01564 -7.25108e-01
 43  0.00560  2.60621e+00 | 44 -0.00644 -3.35506e-01 | 45  0.00568 -1.90720e+00
 46  0.00217 -7.52308e-01 | 47  0.00539  3.66468e+00 | 48  0.01458 -1.89889e+00
 49  0.01187  8.64004e-01 | 50  0.00103 -4.76220e-01 | 51 -0.00166  4.29548e-01
 52  0.00916  6.84407e-01 | 53  0.02026 -2.88868e+00 | 54  0.00566 -3.37142e+00
 55 -0.01330  3.76466e+00 | 56 -0.00420  1.23755e-01 | 57 -0.00322 -3.59794e+00
 58  0.00719 -1.60372e+00 | 59  0.00211 -2.18087e+00 | 60  0.00098 -7.15514e-01
 61  0.00402 -1.41830e+00 | 62  0.02877 -5.55755e+00 | 63 -0.00837 -2.39325e+00
 64 -0.00984 -2.53405e+00 | 65 -0.03370 -3.51994e+00 | 66 -0.03263 -7.40114e-02
 67 -0.01858  9.17066e-01 | 68 -0.00407 -5.88828e-01 | 69 -0.04123  1.39130e+00
 70  0.03237 -3.38044e+00 | 71  0.01445 -2.11989e+00 | 72  0.01152 -3.21928e+00
 73 -0.02890  6.94006e+00 | 74 -0.00099 -1.83555e+00 | 75 -0.02859  3.87611e-01
 76 -0.01412  4.12242e+00 | 77 -0.00037 -6.38699e+00 | 78  0.01616 -1.58909e+00
 79  0.01590 -3.15135e+00 | 80 -0.02591  4.13518e-01 | 81 -0.02883  9.54421e+00
 82 -0.00297  5.19775e-01 | 83  0.01152 -4.82974e+00 | 84 -0.01144  6.70517e+00
 85 -0.02327 -5.21871e-01 | 86  0.01588 -2.98460e+00 | 87  0.01179 -3.13642e+00
 88  0.02920  6.47960e+00 | 89  0.02977  6.65320e-01 | 90  0.01219 -3.16575e-01
 91 -0.01616 -5.25555e+00 | 92 -0.03488 -9.00953e-01 | 93 -0.00877  3.66335e-01
 94 -0.00896 -1.14499e+00 | 95 -0.00143 -3.49819e+00 | 96 -0.00153 -3.93571e+00
 97 -0.02733  3.52608e+00 | 98 -0.41581  4.93788e+00 | 99 -0.30044 -1.30075e+00
100 -0.25275  9.02499e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 5.9819030e+02; maximum gradient component mag -2.2221e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62879 -2.22206e+02 |  2 -0.00035  3.39948e+00 |  3 -0.00029  3.39182e+00
  4 -0.00023  3.35041e+00 |  5 -0.00018  3.26427e+00 |  6 -0.00014  3.12116e+00
  7 -0.00011  2.90614e+00 |  8 -0.00009  2.59902e+00 |  9  0.00127  2.08012e+00
 10 -0.00009  1.59744e+00 | 11 -0.00004  8.64419e-01 | 12  0.00018  3.38065e-02
 13  0.00128 -5.65796e-01 | 14  0.00260 -1.09176e+00 | 15  0.00744 -2.58018e+00
 16  0.00696 -3.10068e+00 | 17  0.00154 -3.56443e+00 | 18  0.00189 -3.94455e+00
 19 -0.00172 -2.72468e+00 | 20 -0.00725 -1.87317e+00 | 21 -0.00059 -3.79409e+00
 22  0.00010 -4.76074e+00 | 23  0.00006 -4.33435e+00 | 24 -0.00022 -4.67152e+00
 25  0.00017 -4.98387e+00 | 26 -0.00080 -4.72333e+00 | 27 -0.00040 -4.87668e+00
 28  0.00407 -5.97551e+00 | 29 -0.00176 -5.28704e+00 | 30 -0.00037 -6.05836e+00
 31  0.01844 -1.04763e+01 | 32  0.00508 -6.76968e+00 | 33  0.00194 -5.86536e+00
 34 -0.00412 -5.05239e+00 | 35  0.00892 -6.11533e+00 | 36 -0.00061 -4.81457e+00
 37 -0.00023 -4.78210e+00 | 38  0.00987 -7.98589e+00 | 39  0.01677 -8.99025e+00
 40  0.00212 -6.36185e+00 | 41  0.00496 -7.64049e+00 | 42  0.01663 -1.04801e+01
 43  0.00519 -6.55625e+00 | 44 -0.00623 -6.46502e+00 | 45  0.00516 -1.08785e+01
 46  0.00246 -8.39450e+00 | 47  0.00435 -6.76298e+00 | 48  0.01555 -1.25066e+01
 49  0.01159 -1.06495e+01 | 50  0.00032 -9.33603e+00 | 51 -0.00185 -7.76810e+00
 52  0.00885 -1.06249e+01 | 53  0.02065 -1.66948e+01 | 54  0.00573 -1.36252e+01
 55 -0.01408 -3.31870e+00 | 56 -0.00444 -8.51835e+00 | 57 -0.00301 -1.20190e+01
 58  0.00686 -1.41337e+01 | 59  0.00190 -1.34532e+01 | 60  0.00062 -1.08498e+01
 61  0.00348 -1.31261e+01 | 62  0.02795 -3.01917e+01 | 63 -0.00889 -1.28881e+01
 64 -0.01006 -1.32377e+01 | 65 -0.03413 -9.30063e+00 | 66 -0.03219 -1.73665e+00
 67 -0.01801  3.19832e+00 | 68 -0.00280  1.23076e+01 | 69 -0.04277 -4.47571e+00
 70  0.03351 -1.88841e+00 | 71  0.01395 -7.42471e-01 | 72  0.01301  1.59341e+01
 73 -0.03015  1.60137e+00 | 74 -0.00002  6.87233e+00 | 75 -0.02999 -5.41131e+00
 76 -0.01299  1.37217e+01 | 77 -0.00087  3.60520e+00 | 78  0.01774  2.04760e+01
 79  0.01621  2.50386e+01 | 80 -0.02496  1.09958e+01 | 81 -0.03055 -1.05330e+00
 82 -0.00214  7.61597e+00 | 83  0.01126  1.41819e+01 | 84 -0.01033  2.22614e+01
 85 -0.02498 -4.87178e+00 | 86  0.01670  9.88719e+00 | 87  0.00980 -1.68130e+01
 88  0.02944  9.90099e+00 | 89  0.02794 -7.61123e+00 | 90  0.01241  9.21098e+00
 91 -0.01858 -8.68936e+00 | 92 -0.03424  1.04848e+01 | 93 -0.01242 -8.49979e+00
 94 -0.00745  6.21406e+00 | 95 -0.00095  3.19790e+00 | 96 -0.00098  2.89730e+00
 97 -0.04193 -2.34431e+01 | 98 -0.42248  4.15462e+01 | 99 -0.33511 -1.61276e+01
100 -0.26966  6.27360e+01 |
100 variables; iteration 40; function evaluation 52; phase 3
Function value 5.9788014e+02; maximum gradient component mag -9.2854e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62871 -9.28538e+01 |  2 -0.00013  1.99602e+00 |  3 -0.00018  1.91261e+00
  4 -0.00022  1.81610e+00 |  5 -0.00027  1.70494e+00 |  6 -0.00032  1.57760e+00
  7 -0.00037  1.43310e+00 |  8 -0.00040  1.27199e+00 |  9  0.00100  1.08374e+00
 10 -0.00032  9.18943e-01 | 11 -0.00013  7.42227e-01 | 12  0.00026  5.55562e-01
 13  0.00122  1.98985e-01 | 14  0.00222 -2.77237e-01 | 15  0.00727 -6.99759e-01
 16  0.00659 -1.03626e+00 | 17  0.00164 -8.54927e-01 | 18  0.00180 -1.19588e+00
 19 -0.00239 -1.06590e+00 | 20 -0.00797 -6.66494e-01 | 21 -0.00109 -1.41050e+00
 22 -0.00023 -1.63274e+00 | 23 -0.00045 -1.60979e+00 | 24 -0.00070 -1.71653e+00
 25 -0.00035 -1.86949e+00 | 26 -0.00164 -2.04004e+00 | 27 -0.00132 -2.14616e+00
 28  0.00340 -2.34845e+00 | 29 -0.00237 -2.07936e+00 | 30 -0.00078 -2.26686e+00
 31  0.01934 -2.81908e+00 | 32  0.00488 -2.26746e+00 | 33  0.00128 -2.41030e+00
 34 -0.00435 -1.45098e+00 | 35  0.00851 -1.20516e+00 | 36 -0.00127 -1.71480e+00
