   63	1	1	202177000	0.005	#_64        
   64	1	1	202627000	0.005	#_65        
   65	1	1	199266000	0.005	#_66        
   66	1	1	193318000	0.005	#_67        
   67	1	1	185351000	0.005	#_68        
   68	1	1	186857000	0.005	#_69        
   69	1	1	188514000	0.005	#_70        
   70	1	1	182303000	0.005	#_71        
   71	1	1	179875000	0.005	#_72        
   72	1	1	176624000	0.005	#_73        
   73	1	1	173744000	0.005	#_74        
   74	1	1	178506000	0.005	#_75        
   75	1	1	180783000	0.005	#_76        
   76	1	1	182153000	0.005	#_77        
   77	1	1	180611000	0.005	#_78        
   78	1	1	172489000	0.005	#_79        
   79	1	1	167577000	0.005	#_80        
   80	1	1	158534000	0.005	#_81        
   81	1	1	152906000	0.005	#_82        
   82	1	1	146787000	0.005	#_83        
   83	1	1	142991000	0.005	#_84        
   84	1	1	138618000	0.005	#_85        
   85	1	1	141085000	0.005	#_86        
   86	1	1	147257000	0.005	#_87        
   87	1	1	149078000	0.005	#_88        
   88	1	1	149787000	0.005	#_89        
   89	1	1	153086000	0.005	#_90        
   90	1	1	153768000	0.005	#_91        
   91	1	1	154197000	0.005	#_92        
   92	1	1	154677000	0.005	#_93        
   93	1	1	159744000	0.005	#_94        
   94	1	1	161900000	0.005	#_95        
   95	1	1	161794000	0.005	#_96        
   96	1	1	159333000	0.005	#_97        
   97	1	1	160469000	0.005	#_98        
   98	1	1	163289000	0.005	#_99        
   99	1	1	166080000	0.005	#_100       
  100	1	1	170110000	0.005	#_101       
-9999	0	0	        0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   75	1	2	1743970000	0.1	#_1         
   77	1	2	1527170000	0.1	#_2         
   79	1	2	1870610000	0.1	#_3         
   81	1	2	1441780000	0.1	#_4         
   83	1	2	1374160000	0.1	#_5         
   85	1	2	1330810000	0.1	#_6         
   87	1	2	1445390000	0.1	#_7         
   89	1	2	1514410000	0.1	#_8         
   91	1	2	1384750000	0.1	#_9         
   93	1	2	1349740000	0.1	#_10        
   95	1	2	1784420000	0.1	#_11        
   97	1	2	1436790000	0.1	#_12        
   99	1	2	1521470000	0.1	#_13        
-9999	0	0	         0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	  5	 3.36222e-83	           0	 3.14026e-19	1.56122e-71	2.61819e-92	5.64774e-102	2.11685e-08	3.12767e-37	  0.0244257	 0.0081357	 0.0172856	0.000108144	  0.0113275	6.34561e-07	   0.274968	  0.0812571	   0.124095	2.66349e-07	2.99729e-06	2.06534e-09	  0.029738	1.00377e-10	   0.208556	  0.0087929	0.000288779	2.11718e-18	  0.0497187	 9.1847e-11	5.24546e-10	  0.0627953	 0.00321042	5.28628e-14	 0.00583444	0.000339125	4.65373e-19	 3.7018e-24	  0.0891194	3.21213e-27	3.58597e-08	 4.2774e-30	8.15017e-16	6.82933e-11	 5.53217e-55	 3.90372e-36	 3.27997e-79	#_1         
   36	1	1	0	0	  5	 3.27667e-11	 2.22844e-62	 5.67605e-19	  0.0106554	   0.079379	   0.0115216	 2.3812e-11	 1.3382e-13	1.22255e-08	0.00252464	  0.558764	1.24123e-05	  0.0125687	 0.00114321	1.11977e-09	 0.00770339	  0.0733746	9.70012e-06	6.01216e-05	1.15856e-16	0.00073155	0.000722759	   0.109332	0.000997252	1.79037e-07	2.80522e-06	1.12033e-14	1.57385e-17	 5.1485e-40	 0.00181127	9.85946e-08	1.16165e-05	2.31392e-06	 9.5039e-11	  0.0333448	   0.095293	3.32003e-05	1.43973e-13	4.56562e-28	3.88415e-13	1.08888e-49	7.79069e-76	 1.23273e-35	 3.78665e-24	 1.97438e-81	#_2         
   41	1	1	0	0	 10	 1.07669e-61	           0	 6.1625e-205	1.64655e-05	2.48889e-13	 4.23288e-05	6.98315e-07	  0.0159113	  0.0119046	  0.108511	 0.0907142	  0.0725658	 0.00021251	 0.00134416	  0.0227611	 0.00145762	1.01995e-05	  0.0776734	    0.27253	 0.00249891	0.00917306	 0.00262106	 0.00644333	  0.0739671	0.000209765	 3.8849e-05	  0.0320891	  0.0159825	  0.0767517	 0.00188753	1.60135e-10	   0.102548	4.33075e-13	 9.4053e-06	 4.7757e-05	5.13355e-15	3.32252e-21	 4.0994e-20	7.60294e-05	1.79731e-23	2.69362e-45	3.04611e-33	 6.44029e-19	3.33978e-306	1.13505e-197	#_3         
   46	1	1	0	0	 10	 1.00232e-08	 1.15379e-22	 1.53543e-29	8.29999e-10	2.83401e-05	  0.00332443	7.80853e-07	4.82518e-06	1.90136e-05	0.00984712	 0.0597462	 0.00143243	  0.0015894	   0.250127	  0.0283667	5.74745e-05	   0.035148	0.000328233	 0.00469339	   0.083464	 0.0297587	0.000125435	8.53542e-05	   0.105874	   0.211895	 0.00794411	 0.00417469	  0.0731982	  0.0574884	 0.00790055	  0.0112584	 0.00332347	8.79519e-10	 0.00398418	0.000310182	1.75717e-09	5.59939e-05	 0.00171412	 1.0457e-05	1.00316e-06	  0.0027215	2.49274e-36	 2.42497e-35	 1.58184e-11	 1.25541e-37	#_4         
   51	1	1	0	0	 15	 4.18639e-22	 1.19094e-82	 2.68849e-10	  0.0169079	1.53915e-13	    0.119948	 0.00947062	  0.0459046	  0.0409549	 0.0893017	0.00678421	  0.0387879	  0.0500156	  0.0918664	  0.0135231	  0.0016632	  0.0209704	1.45975e-05	 0.00053955	2.72603e-05	  0.114374	  0.0149426	  0.0135453	 0.00120739	  0.0463159	 0.00326799	  0.0079208	 0.00119225	 0.00401034	 0.00147229	0.000372478	   0.240103	 4.2954e-07	0.000460332	4.37732e-07	8.96472e-06	 1.0978e-07	 0.00412585	2.53348e-14	3.02828e-24	 6.4368e-08	5.90396e-16	 4.90757e-42	 1.06841e-28	  3.6786e-40	#_5         
   56	1	1	0	0	 15	  5.4462e-23	  0.00305895	 2.66083e-07	0.000217336	4.99351e-08	 4.55893e-10	2.03747e-07	4.66224e-05	   0.132848	 0.0173219	  0.055216	 0.00620458	  0.0701959	   0.058933	   0.022221	 0.00967292	  0.0502615	  0.0128977	0.000460264	  0.0082156	  0.018919	 0.00370929	  0.0819092	0.000424925	 0.00541117	 0.00146977	0.000106858	   0.176255	   0.237027	  0.0089427	0.000276385	  0.0064845	1.46687e-10	0.000591384	 0.00042818	0.000125845	1.90849e-24	 0.00340262	0.000165392	 0.00657939	4.73177e-08	2.81382e-18	 4.56877e-33	 9.79027e-09	 3.41166e-18	#_6         
   61	1	1	0	0	 15	 7.14684e-18	 7.66981e-42	 1.68275e-08	1.06806e-06	0.000902234	 0.000354796	   0.102261	   0.030469	 0.00799757	  0.123798	0.00518264	   0.165204	  0.0868303	 0.00927534	  0.0117722	   0.139814	  0.0104602	    0.05166	 0.00344855	   0.135516	 0.0245305	0.000221883	  0.0169205	0.000540961	 0.00369036	0.000267764	 0.00596686	 0.00354188	 0.00409639	 0.00281209	 0.00975887	7.30278e-05	0.000950898	  0.0390185	7.72168e-13	1.83992e-09	 0.00147495	5.56797e-09	2.25454e-07	 0.00118846	 3.5367e-60	5.30664e-21	  3.0239e-18	 2.07235e-93	 3.64151e-20	#_7         
   66	1	1	0	0	 20	 1.92327e-05	 1.12335e-07	 7.56014e-17	  0.0170348	8.19019e-06	   0.0355081	3.92992e-28	0.000201962	  0.0788247	 0.0361582	0.00589791	  0.0101491	    0.04186	  0.0113983	   0.148081	  0.0107165	  0.0432222	 0.00014544	0.000668005	1.87152e-05	0.00124257	  0.0212092	 0.00851377	  0.0844842	     0.1503	  0.0287827	  0.0181647	  0.0221874	   0.162736	  0.0397276	0.000564514	  0.0181922	0.000793026	2.24485e-05	0.000699852	 0.00112355	1.83316e-05	 0.00132271	2.05938e-08	9.07053e-13	2.63621e-06	 5.1712e-12	  1.2422e-32	 5.71736e-21	 2.37603e-72	#_8         
   67	1	1	0	0	 20	 1.09968e-13	 1.84181e-20	 5.82239e-07	  0.0107512	  0.0675303	   0.0155551	2.47593e-07	  0.0298256	0.000338169	 0.0652653	0.00314478	  0.0978316	  0.0310292	  0.0207696	  0.0520496	  0.0240935	   0.101701	8.69412e-05	 0.00324494	   0.056666	0.00286433	 0.00608019	  0.0157058	 0.00128638	   0.149097	  0.0105601	0.000531737	  0.0561308	 0.00497508	  0.0151833	  0.0388492	0.000570449	 0.00769204	 0.00225568	 0.00583209	0.000491037	0.000219221	4.35071e-05	2.00235e-07	  0.0832918	  0.0184562	8.82874e-10	1.71504e-105	 1.39775e-24	 2.50996e-07	#_9         
   69	1	1	0	0	 20	 7.38905e-21	 2.90941e-54	 0.000463262	6.81168e-05	8.90852e-05	  0.00224637	2.75651e-08	  0.0149894	   0.014618	0.00201827	 0.0576798	  0.0393701	  0.0931878	  0.0672501	  0.0787742	  0.0992064	  0.0143223	  0.0363995	  0.0629578	  0.0144683	0.00404692	  0.0466313	  0.0224549	    0.02648	 0.00347254	 0.00555311	  0.0766054	  0.0249325	   0.051694	   0.012695	0.000289417	  0.0405748	 0.00126856	0.000957765	 0.00160714	  0.0010348	0.000491625	  0.0597443	7.30848e-20	1.24193e-07	   0.021357	1.55755e-08	 3.32264e-35	 1.28449e-69	 1.11069e-18	#_10        
   71	1	1	0	0	 25	  1.0532e-08	 5.42505e-13	 1.07067e-14	0.000371872	 0.00722459	 9.76956e-07	 0.00165992	   0.075876	  0.0814262	 0.0469176	 0.0134242	   0.105702	  0.0449781	  0.0236745	  0.0076286	  0.0465574	 0.00782326	 0.00595741	  0.0476672	  0.0376022	 0.0119035	  0.0155368	  0.0444838	  0.0504923	  0.0314536	  0.0644935	  0.0698317	  0.0471907	 0.00959309	  0.0292251	  0.0142757	  0.0076116	  0.0111973	  0.0371438	0.000221385	1.71959e-05	 0.00017837	 1.6466e-07	0.000633656	2.42743e-05	6.74369e-17	3.28604e-07	 5.97595e-08	 1.41889e-09	  7.1139e-35	#_11        
   73	1	1	0	0	 25	 1.78597e-65	 9.81003e-35	  0.00245032	  0.0254584	4.99361e-06	   0.0633123	0.000332504	 0.00466479	  0.0542432	 0.0626731	 0.0405722	  0.0160438	  0.0349322	  0.0719071	 0.00282883	  0.0666689	  0.0393074	  0.0509148	  0.0023912	  0.0179171	 0.0138089	  0.0380303	0.000571516	 0.00338539	 0.00315622	   0.013007	  0.0316331	  0.0127517	  0.0510378	 0.00150628	  0.0230538	  0.0337344	2.74877e-05	  0.0911162	  0.0389319	3.50642e-12	4.94446e-07	 0.00854332	  0.0027361	 0.00748887	  5.586e-19	  0.0688562	 1.13316e-30	 3.51508e-16	 1.20022e-18	#_12        
   75	1	1	0	0	 25	 1.35238e-14	4.93542e-137	 1.56808e-10	7.81725e-07	 1.6515e-07	  0.00062218	2.17467e-05	 0.00164921	  0.0380762	 0.0348605	  0.128429	  0.0129563	  0.0588455	  0.0556019	 0.00928211	   0.033887	  0.0117828	   0.098742	  0.0606487	  0.0359608	 0.0460574	 0.00176928	   0.053606	   0.195056	 0.00557216	  0.0227396	  0.0360874	 0.00316814	   0.010182	0.000206586	 0.00986614	 0.00501257	0.000761141	  0.0183806	0.000114955	 7.4459e-05	 0.00978581	0.000152625	1.36279e-06	 1.3774e-09	1.02594e-09	1.12327e-44	 3.87981e-05	 1.67018e-14	 7.33147e-11	#_13        
   77	1	1	0	0	 25	 4.36884e-19	 2.07472e-57	 0.000138169	0.000165478	  0.0100684	 3.21733e-08	 0.00359213	 0.00317568	 0.00345106	 0.0615388	 0.0320161	0.000814257	    0.14886	  0.0319822	   0.111709	  0.0298728	   0.055466	  0.0216315	  0.0543564	  0.0919343	 0.0374067	0.000659116	  0.0881013	  0.0437242	   0.030104	  0.0188569	0.000318252	 0.00308494	 0.00886841	 0.00112141	  0.0118624	 0.00501893	  0.0251381	 0.00707438	 0.00259794	0.000740264	 0.00395952	 0.00223491	  0.0483226	2.68916e-11	3.02845e-36	3.67126e-07	 2.70173e-05	 5.82422e-42	 5.99224e-06	#_14        
   79	1	1	0	0	 25	  5.4025e-57	1.32616e-221	 4.48983e-22	  0.0143031	7.98952e-09	 6.51895e-09	1.08108e-12	 0.00470886	  0.0345627	 0.0597264	 0.0403263	 0.00123406	    0.07113	  0.0919331	   0.063876	    0.16702	 0.00529339	0.000545627	0.000825897	  0.0800716	 0.0404422	  0.0238174	  0.0451879	  0.0252352	7.26583e-05	  0.0597261	 0.00186112	  0.0555281	  0.0370678	 0.00773255	0.000739213	7.44357e-05	  0.0420138	 0.00136289	 0.00633278	  0.0097147	 0.00730922	0.000159204	1.13673e-08	1.08546e-07	7.33161e-11	1.96659e-11	 2.30893e-18	 1.80147e-18	 6.59152e-05	#_15        
   81	1	1	0	0	 25	 1.67644e-07	 2.45449e-56	 1.70621e-11	4.74469e-07	3.74525e-06	  0.00528748	8.19965e-07	  0.0268481	  0.0303799	 0.0696962	 0.0720249	   0.101656	0.000129587	  0.0590763	0.000710479	   0.149744	  0.0656269	 0.00273003	  0.0165066	  0.0586421	 0.0052908	 0.00106919	  0.0434499	 0.00315413	  0.0227701	  0.0177194	  0.0677011	0.000785641	  0.0390032	  0.0127246	  0.0249005	  0.0186279	 0.00037404	  0.0186517	   0.018354	  0.0014292	0.000222361	  0.0388884	1.40624e-05	2.84232e-05	 0.00577331	5.49332e-10	 4.22733e-06	  8.0747e-32	 9.45762e-59	#_16        
   83	1	1	0	0	 25	 6.84106e-06	 0.000111262	  0.00937051	  0.0150296	 0.00103657	  0.00407239	  0.0238624	0.000399677	   0.234845	 0.0856059	 0.0269174	  0.0179431	  0.0326449	0.000618231	6.32385e-05	  0.0639729	  0.0613657	  0.0114885	  0.0318857	  0.0187688	 0.0357456	 0.00350607	  0.0270589	0.000878424	   0.149298	  0.0134009	   0.040029	 0.00447382	  0.0295871	9.24971e-05	  0.0144471	  0.0045764	 0.00860317	 0.00554942	0.000651146	 0.00116527	 0.00739254	0.000192359	  0.0109178	5.28382e-05	 0.00225144	2.82255e-16	 3.99817e-06	 2.77838e-33	 0.000118058	#_17        
   85	1	1	0	0	 25	6.48699e-189	  6.2649e-96	 1.46227e-07	 0.00131825	  0.0212843	 0.000341254	7.67084e-05	  0.0233053	  0.0306779	  0.117544	 0.0872047	  0.0144316	  0.0335687	  0.0791986	  0.0176452	  0.0164174	  0.0289962	  0.0132873	  0.0440013	 0.00607625	 0.0122767	   0.060024	  0.0293596	  0.0010309	0.000666387	  0.0180055	 0.00323282	  0.0143635	  0.0606606	  0.0604775	0.000126806	 0.00240682	   0.156462	 0.00033415	 0.00597978	 0.00451004	  0.0344508	1.14744e-05	0.000206685	3.20634e-17	  3.907e-05	1.45667e-13	 2.50014e-17	 6.13735e-91	 2.39998e-14	#_18        
   87	1	1	0	0	 25	  1.0073e-16	 2.06018e-34	 0.000357613	3.24734e-06	  0.0015549	 5.29755e-07	 1.5738e-16	 0.00536647	  0.0152577	 0.0184399	 0.0207638	  0.0137277	  0.0204171	  0.0276743	  0.0309774	   0.153633	   0.100123	  0.0782139	  0.0935462	  0.0323107	  0.042247	0.000471126	  0.0138777	  0.0428743	  0.0743238	  0.0263572	  0.0474041	7.01193e-06	  0.0187627	  0.0235741	  0.0172553	 0.00121619	  0.0121418	  0.0378309	  0.0130955	4.90805e-05	 0.00743279	0.000819754	 0.00774567	3.99622e-05	4.37271e-20	6.00781e-11	 0.000106454	 9.28251e-67	 2.25685e-12	#_19        
   89	1	1	0	0	 25	 0.000109217	7.04079e-168	 7.28435e-05	  0.0068817	1.41339e-08	 5.19318e-05	  0.0198826	  0.0457216	  0.0918869	 0.0685851	  0.115488	 0.00702478	   0.100279	 0.00285858	 0.00995784	  0.0126259	  0.0576866	  0.0211286	 0.00271644	  0.0125054	  0.053575	  0.0141734	 0.00585508	  0.0449207	  0.0606379	  0.0895798	 0.00981422	  0.0358851	 0.00550679	  0.0197582	 0.00124736	 0.00218421	  0.0368006	 0.00956894	4.08577e-05	0.000468616	  0.0222454	 6.6131e-05	  0.0122051	5.03119e-09	8.32165e-08	2.91065e-06	 1.13372e-28	 4.63477e-31	  6.8358e-45	#_20        
   91	1	1	0	0	 25	 1.59402e-10	 3.07032e-29	 2.22461e-06	   0.104549	 0.00319441	   0.0151893	 0.00353585	0.000116665	  0.0516807	 0.0387087	 0.0850528	  0.0198084	  0.0163402	  0.0332367	 0.00221118	 0.00574229	  0.0385953	  0.0392835	   0.123393	  0.0209104	 0.0301376	  0.0472816	  0.0309218	   0.033773	  0.0201134	  0.0435997	  0.0053722	  0.0962019	 0.00224274	3.46617e-05	   0.025086	  0.0015448	   0.035128	  0.0158773	 0.00646977	0.000414033	 0.00343139	2.29102e-08	0.000815234	2.53174e-09	1.55477e-06	4.99135e-31	   2.758e-09	 2.89534e-06	 3.20759e-20	#_21        
   93	1	1	0	0	 25	 4.62488e-32	 7.99946e-94	  0.00485907	 0.00226962	  0.0432014	  0.00192936	  0.0173173	 0.00121083	   0.073755	 0.0225812	 0.0864879	  0.0159721	  0.0173229	 0.00116421	  0.0367383	  0.0633796	  0.0928842	  0.0746713	  0.0366988	  0.0858074	 0.0220871	   0.111268	 0.00491854	 0.00235478	  0.0159317	  0.0442203	  0.0147836	  0.0222625	  0.0290037	  0.0147453	 0.00903929	0.000338812	  0.0145148	 6.2222e-05	  0.0087716	 0.00156202	0.000663108	 0.00188572	 0.00333476	 1.3643e-06	1.83228e-07	2.34949e-11	 2.91017e-40	 8.33294e-41	 1.14196e-36	#_22        
   95	1	1	0	0	 25	 6.60217e-10	 1.83619e-27	  1.4552e-06	1.63986e-05	6.95758e-05	   0.0003868	4.87961e-10	0.000100532	  0.0003323	 0.0269075	  0.017765	   0.026379	  0.0072785	  0.0150825	   0.015532	  0.0580637	 0.00575529	  0.0317349	  0.0370942	  0.0106642	  0.127789	   0.142551	   0.164983	  0.0102546	 0.00210409	 0.00310052	 0.00378099	  0.0569477	 0.00876939	0.000527228	 0.00937627	 0.00594205	0.000142704	1.34086e-05	0.000282111	   0.021938	8.56154e-08	 1.1654e-11	  0.0273936	3.09183e-07	1.98018e-13	   0.160228	 5.42515e-40	 1.03576e-06	 0.000710815	#_23        
   97	1	1	0	0	 25	  0.00152211	 5.38706e-41	 7.29596e-14	  0.0291389	  0.0056812	  0.00915723	 0.00390771	  0.0638226	   0.025153	  0.066273	  0.165233	  0.0133253	  0.0241861	 0.00149347	0.000353198	   0.011756	  0.0194401	  0.0271207	 0.00534494	 0.00289571	 0.0394369	 0.00353441	  0.0023536	  0.0763626	  0.0761738	  0.0034659	 0.00428451	  0.0659108	  0.0719842	  0.0480341	0.000574227	  0.0329989	 0.00195071	 0.00106329	 0.00345684	  0.0699068	  0.0015718	9.74241e-05	  0.0209732	5.30843e-10	5.94618e-05	5.29949e-83	 2.23539e-06	  8.5821e-24	 1.13181e-07	#_24        
   99	1	1	0	0	 25	 8.04732e-07	 7.96306e-11	 4.76902e-08	 0.00371729	   0.045421	  0.00501408	2.54514e-05	0.000410733	  0.0236663	 0.0235502	 0.0201508	  0.0240138	  0.0507749	  0.0836792	  0.0502616	  0.0679468	  0.0438736	0.000187263	  0.0484849	0.000962935	 0.0357967	 0.00621546	 0.00482823	    0.02558	  0.0208067	  0.0567608	 0.00557887	  0.0184312	  0.0725722	   0.152992	  0.0313684	0.000647822	  0.0645417	1.71812e-07	8.66923e-05	 0.00103719	4.68383e-06	   0.010173	0.000409536	8.96663e-08	2.74394e-05	3.89998e-20	  4.6992e-38	 2.18586e-38	  1.3512e-09	#_25        
   75	1	2	0	0	100	   0.0025676	 3.55864e-05	  2.1805e-16	 0.00364785	 0.00919754	   0.0382399	  0.0524422	  0.0572621	  0.0122608	 0.0477032	 0.0553102	  0.0424066	  0.0430291	   0.036541	  0.0683039	  0.0425239	  0.0299813	  0.0346058	  0.0464818	  0.0656641	 0.0353988	  0.0331691	  0.0157183	 0.00572951	 0.00754627	   0.017191	  0.0554339	  0.0347834	 0.00167229	  0.0337453	 0.00818301	  0.0190342	 0.00671863	 0.00633812	  0.0220055	5.22745e-05	 0.00184274	 0.00131605	0.000482941	2.16345e-05	1.01119e-05	 0.00536137	 4.08959e-05	 1.51148e-25	 1.87013e-09	#_26        
   77	1	2	0	0	100	 1.10509e-05	 4.89379e-20	 2.83497e-13	 0.00201751	  0.0153985	   0.0115516	  0.0535091	  0.0624934	  0.0605126	    0.0122	 0.0257875	  0.0327968	  0.0612046	  0.0572584	  0.0168964	  0.0753928	  0.0207657	   0.058097	  0.0151459	  0.0116412	 0.0617705	  0.0460455	  0.0278161	  0.0153735	  0.0130707	  0.0219021	  0.0135631	  0.0367847	  0.0231321	  0.0247318	  0.0078192	 0.00862654	  0.0189246	  0.0124589	0.000313052	 0.00523268	  0.0236626	 0.00853411	  0.0337845	 0.00156823	3.79768e-07	 0.00219995	 4.33936e-08	 5.30539e-08	 5.22892e-06	#_27        
   79	1	2	0	0	100	 4.25138e-07	   0.0145735	 4.24673e-18	 0.00311687	 0.00510594	   0.0426282	  0.0773227	  0.0673672	   0.059081	0.00916137	 0.0149736	  0.0522239	  0.0110188	  0.0137958	  0.0119748	  0.0467933	  0.0198507	  0.0264759	  0.0442237	  0.0259364	 0.0365478	  0.0309126	  0.0307389	  0.0413805	  0.0335291	  0.0716397	  0.0174586	  0.0388559	  0.0319343	  0.0393323	  0.0318231	  0.0110029	 0.00646449	 0.00706888	   0.012816	0.000269812	0.000640818	 0.00678224	 0.00101551	 0.00073905	6.34529e-06	1.53467e-05	 1.44488e-08	 1.83937e-08	  0.00340175	#_28        
   81	1	2	0	0	100	   0.0136995	 8.55246e-05	 8.38622e-29	 0.00199241	  0.0142849	    0.064231	  0.0780361	  0.0622831	  0.0479737	 0.0176704	 0.0603999	  0.0296099	  0.0214657	  0.0352662	  0.0149681	  0.0243492	  0.0115925	  0.0455209	  0.0219867	  0.0189549	 0.0246968	  0.0306509	   0.020417	  0.0272126	  0.0121715	   0.024031	   0.042554	  0.0110176	  0.0190893	  0.0468704	   0.018386	  0.0115166	  0.0238847	   0.016043	  0.0433977	 0.00828585	  0.0124229	  0.0223527	0.000115612	4.47602e-06	4.83047e-07	4.95366e-13	 0.000507934	 3.73453e-14	 5.16181e-15	#_29        
   83	1	2	0	0	100	  0.00360412	 4.94496e-05	 1.47678e-12	1.17911e-06	  0.0108946	   0.0277334	  0.0463871	  0.0934965	 0.00640779	 0.0235205	 0.0230668	  0.0460472	  0.0721843	  0.0396309	  0.0306543	  0.0239945	  0.0287148	   0.043381	  0.0440351	  0.0358726	 0.0297169	  0.0284882	  0.0141121	   0.010791	  0.0174708	 0.00734556	   0.042219	  0.0156042	  0.0816724	  0.0305131	 0.00283592	  0.0319843	  0.0202884	  0.0351217	  0.0110563	 0.00189269	 0.00589382	 0.00625014	 0.00586975	0.000403603	7.24592e-05	0.000308048	 0.000231662	  0.00018194	 2.30294e-27	#_30        
