   63	1	1	148449000	0.005	#_64        
   64	1	1	145889000	0.005	#_65        
   65	1	1	143300000	0.005	#_66        
   66	1	1	146098000	0.005	#_67        
   67	1	1	151582000	0.005	#_68        
   68	1	1	157071000	0.005	#_69        
   69	1	1	159692000	0.005	#_70        
   70	1	1	158533000	0.005	#_71        
   71	1	1	159081000	0.005	#_72        
   72	1	1	166749000	0.005	#_73        
   73	1	1	170313000	0.005	#_74        
   74	1	1	167702000	0.005	#_75        
   75	1	1	166153000	0.005	#_76        
   76	1	1	164815000	0.005	#_77        
   77	1	1	161027000	0.005	#_78        
   78	1	1	156423000	0.005	#_79        
   79	1	1	151558000	0.005	#_80        
   80	1	1	149229000	0.005	#_81        
   81	1	1	146676000	0.005	#_82        
   82	1	1	142050000	0.005	#_83        
   83	1	1	140961000	0.005	#_84        
   84	1	1	139039000	0.005	#_85        
   85	1	1	141572000	0.005	#_86        
   86	1	1	147572000	0.005	#_87        
   87	1	1	158205000	0.005	#_88        
   88	1	1	170886000	0.005	#_89        
   89	1	1	181880000	0.005	#_90        
   90	1	1	187246000	0.005	#_91        
   91	1	1	192750000	0.005	#_92        
   92	1	1	192050000	0.005	#_93        
   93	1	1	194784000	0.005	#_94        
   94	1	1	188786000	0.005	#_95        
   95	1	1	185842000	0.005	#_96        
   96	1	1	180049000	0.005	#_97        
   97	1	1	176499000	0.005	#_98        
   98	1	1	172982000	0.005	#_99        
   99	1	1	172767000	0.005	#_100       
  100	1	1	169411000	0.005	#_101       
-9999	0	0	        0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   75	1	2	1772400000	0.1	#_1         
   77	1	2	1455260000	0.1	#_2         
   79	1	2	1379530000	0.1	#_3         
   81	1	2	1335030000	0.1	#_4         
   83	1	2	1400710000	0.1	#_5         
   85	1	2	1194670000	0.1	#_6         
   87	1	2	1405710000	0.1	#_7         
   89	1	2	1591250000	0.1	#_8         
   91	1	2	2034790000	0.1	#_9         
   93	1	2	2190760000	0.1	#_10        
   95	1	2	1868640000	0.1	#_11        
   97	1	2	1660970000	0.1	#_12        
   99	1	2	1626190000	0.1	#_13        
-9999	0	0	         0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	  5	         1.72397e-211	4.29988e-142	4.85737e-44	  0.0047303	 2.7094e-41	5.20096e-38	 0.00262352	1.16042e-05	  0.0563867	0.00295394	   0.353205	1.93802e-06	5.48977e-07	0.000486709	1.12484e-09	0.00129373	1.45766e-09	7.84805e-05	 1.0146e-18	1.04224e-09	1.58546e-08	2.73098e-06	 0.0228175	  0.0599743	  0.0286574	7.00856e-05	 0.00751288	2.94753e-08	0.000606966	   0.025296	7.68061e-05	1.25181e-08	      0.244	  0.0267962	5.12498e-08	 0.00215838	2.58948e-06	4.48629e-07	  0.0308493	9.96069e-09	   0.129406	2.00049e-08	2.82833e-07	 5.60973e-41	 2.51015e-33	#_1         
   36	1	1	0	0	  5	         1.01399e-159	1.19696e-145	1.71789e-69	2.84083e-13	9.36356e-11	3.68667e-14	 6.2596e-09	3.68779e-09	0.000378437	 0.0103191	   0.115936	 0.00302151	 0.00015548	  0.0117435	 0.00245031	0.00500454	 0.00713626	9.96509e-11	  0.0942989	  0.0229539	1.89159e-05	 0.00725968	  0.175103	5.20872e-15	0.000854624	   0.192561	8.70287e-08	1.31629e-05	  0.0111255	  0.0388644	   0.043877	0.000326182	  0.0594292	5.64901e-10	1.35972e-18	9.09504e-06	3.13809e-05	 6.7053e-87	7.43703e-09	2.57128e-07	9.72621e-55	5.48923e-16	1.46472e-74	2.78776e-151	    0.197128	#_2         
   41	1	1	0	0	 10	           9.2767e-86	 2.32187e-06	7.29287e-12	 0.00505714	 0.00260968	2.08934e-05	 0.00410032	0.000222606	1.20057e-05	 0.0235157	7.16646e-05	 0.00458741	  0.0130015	  0.0298449	 0.00518289	   0.11103	 0.00120118	  0.0185245	 0.00443376	  0.0475136	   0.214314	   0.130225	 0.0100521	  0.0442104	    0.17094	  0.0445193	  0.0112544	0.000265513	 0.00159233	1.83503e-05	  0.0445182	  0.0315939	   0.015527	 1.6199e-05	1.36004e-11	1.27794e-07	  0.0100211	4.69667e-09	1.52943e-07	2.27764e-23	2.66918e-22	1.53017e-25	4.75884e-75	 1.01263e-82	1.58833e-192	#_3         
   46	1	1	0	0	 10	           7.1822e-09	 1.35393e-43	6.81437e-07	1.64359e-08	 0.00180107	 5.0386e-10	6.08929e-09	0.000942854	  0.0177462	0.00458359	   0.123063	   0.141361	  0.0216266	0.000268186	  0.0210847	 0.0498511	 0.00100314	  0.0225592	  0.0197074	    0.03519	    0.00435	  0.0308441	0.00487769	   0.072502	 0.00274486	  0.0937684	0.000487361	   0.171927	 0.00552714	 0.00246574	   0.130017	  0.0081059	  0.0036287	2.46444e-08	1.37353e-06	 0.00794287	3.44031e-06	 2.1339e-07	2.48587e-09	6.53453e-25	1.47529e-05	2.93603e-06	1.93935e-28	 2.28905e-46	 2.20294e-17	#_4         
   51	1	1	0	0	 15	          5.78338e-14	           0	2.63332e-48	2.62037e-14	8.74829e-15	  0.0779781	  0.0129091	  0.0143138	  0.0364716	 0.0688264	   0.140003	  0.0555631	   0.015474	  0.0119542	 0.00396636	 0.0597172	  0.0470929	  0.0601368	  0.0509791	 0.00113916	0.000491224	   0.172849	 0.0313186	  0.0168108	  0.0150434	 8.0033e-07	 0.00183482	0.000136683	1.88593e-13	2.59142e-07	4.84427e-05	  0.0119961	7.51157e-11	 4.8304e-05	3.80369e-06	     0.0277	 0.00959802	  0.0555948	2.63878e-13	 5.0935e-33	1.87041e-41	5.07324e-47	8.80424e-38	1.72546e-131	 1.07465e-28	#_5         
   56	1	1	0	0	 15	9.63915999999999e-294	3.29322e-141	1.93112e-18	 0.00213461	  0.0854683	  0.0404631	   0.012533	  1.464e-08	  0.0932274	0.00238761	0.000716364	   0.052443	  0.0789841	  0.0142993	0.000303943	 0.0637017	  0.0307805	  0.0185312	  0.0455936	  0.0147707	 0.00637796	 0.00936796	 0.0309819	  0.0796625	  0.0340789	   0.203575	 0.00393676	 0.00113307	0.000501244	 0.00174861	 0.00271099	  0.0685716	0.000662227	2.61679e-06	 8.5656e-10	1.59173e-06	0.000256389	6.89299e-17	8.79377e-12	1.36109e-20	9.26128e-05	4.74938e-73	 1.8665e-09	1.68262e-149	 2.29773e-15	#_6         
   61	1	1	0	0	 15	          2.14016e-12	 2.69624e-44	1.20222e-27	4.41835e-14	 0.00185918	  0.0147292	0.000186631	2.86196e-11	 2.7021e-05	 0.0279887	 0.00466147	0.000450322	  0.0105099	  0.0837432	  0.0327231	 0.0697917	 0.00184267	  0.0371238	  0.0132935	   0.021773	  0.0311188	   0.031575	0.00341014	 0.00968811	   0.275426	   0.187449	 0.00600867	  0.0542421	 0.00281888	 0.00070392	 0.00163209	 0.00467303	9.28363e-05	  0.0148736	 0.00479628	 0.00883017	0.000635103	 0.00685731	  0.0268488	9.16835e-19	 0.00761708	4.52306e-24	9.65784e-26	 8.06362e-35	1.10319e-102	#_7         
   66	1	1	0	0	 20	         1.42395e-111	 5.43043e-31	5.25385e-07	  0.0269566	0.000717346	  0.0284065	 0.00112981	6.72954e-05	  0.0708176	  0.206851	  0.0366824	 0.00162069	   0.014458	   0.219214	 0.00218688	 0.0157442	  0.0416259	  0.0114773	  0.0248057	0.000263022	   0.008812	0.000460512	 0.0954562	  0.0316256	   0.103199	 0.00540431	 0.00807924	0.000144539	  0.0053765	 0.00097517	0.000446782	 0.00820596	0.000418602	0.000272702	5.65013e-05	  0.0229688	 9.8367e-12	6.23799e-06	4.46916e-06	 0.00506055	1.47829e-06	1.65671e-18	3.32343e-09	 2.69477e-07	 2.25636e-87	#_8         
   67	1	1	0	0	 20	          8.00947e-06	 9.21371e-61	2.72742e-09	 0.00265322	0.000881468	 0.00694867	7.93639e-08	   0.106889	  0.0691123	 0.0618862	   0.081408	  0.0347831	 0.00158009	   0.110144	   0.036094	 0.0791767	 0.00168411	  0.0255081	  0.0573094	 0.00126745	 0.00574694	7.23834e-05	0.00412173	0.000249853	   0.184783	 0.00218749	0.000607397	  0.0122121	1.72325e-09	2.92379e-07	2.30934e-06	  0.0266752	1.87808e-06	  0.0486448	  0.0322383	 0.00233731	 0.00256592	0.000204245	1.54975e-05	9.01261e-18	4.86751e-31	3.44816e-19	3.04936e-23	 7.88304e-26	 6.09721e-28	#_9         
   69	1	1	0	0	 20	          7.82781e-12	 2.83639e-89	 0.00226116	2.81689e-05	  0.0326081	0.000250506	4.56035e-05	 0.00180295	  0.0241552	 0.0501511	   0.115292	  0.0145301	 0.00412028	0.000870279	  0.0267433	  0.101357	  0.0213653	  0.0131455	   0.122399	  0.0879891	  0.0173173	  0.0247026	 0.0117878	   0.109284	 0.00968564	  0.0639087	  0.0303233	  0.0704886	 0.00122622	2.27244e-05	 0.00822249	  0.0100679	  0.0091069	 0.00763838	 0.00392029	 3.1952e-07	7.69099e-07	2.25815e-05	0.000414804	5.56476e-09	 0.00152205	3.21157e-31	1.76005e-10	 3.84669e-20	  0.00122255	#_10        
   71	1	1	0	0	 25	          4.25592e-05	 5.88734e-40	  0.0136407	  0.0132495	  0.0143521	 0.00877035	0.000735076	  0.0141906	 0.00409115	 0.0717947	 0.00369612	  0.0255013	    0.10375	   0.010687	  0.0312612	 0.0456903	  0.0205086	   0.124645	  0.0596951	  0.0299177	   0.148236	  0.0682875	0.00279601	  0.0119551	  0.0415591	 0.00250359	0.000274676	 0.00812639	 0.00907959	  0.0341024	   0.012272	 0.00609095	   0.020688	   0.017767	5.50004e-05	  0.0145275	1.16741e-05	 0.00540762	4.06985e-05	8.16877e-12	8.84925e-11	9.59092e-39	1.42759e-10	 1.23568e-12	  4.6332e-27	#_11        
   73	1	1	0	0	 25	          7.13671e-17	 1.20833e-17	4.55934e-09	0.000928875	  0.0133609	5.58036e-09	2.84682e-13	 0.00247408	 0.00883308	 0.0327313	  0.0106794	  0.0852853	  0.0439437	  0.0194652	  0.0571801	 0.0988085	  0.0772761	   0.032066	  0.0552729	  0.0747244	  0.0285228	 0.00557885	0.00366195	  0.0434571	  0.0330887	  0.0181242	 0.00161895	   0.043989	  0.0012292	 0.00412621	  0.0303637	 0.00134046	 0.00445689	  0.0166211	  0.0656101	 0.00484927	  0.0334033	  0.0211295	1.45481e-05	7.06398e-11	0.000618828	  0.0251656	2.20113e-14	  3.0791e-25	 3.97817e-16	#_12        
   75	1	1	0	0	 25	          9.76049e-49	 1.96244e-05	1.14909e-15	0.000538346	 0.00503628	  0.0090047	 0.00171524	 0.00778176	  0.0856457	  0.168261	  0.0821278	  0.0172287	0.000361732	 0.00405697	  0.0168135	0.00317384	   0.025516	  0.0286507	  0.0168509	  0.0152974	  0.0332605	  0.0330649	 0.0416451	  0.0586643	   0.101701	  0.0135198	  0.0100021	    0.14186	 0.00636326	9.71603e-05	8.96631e-05	 0.00329113	   0.019017	7.23826e-05	4.59334e-07	 0.00624037	 0.00286702	0.000474701	  0.0295724	 0.00999994	1.47308e-08	0.000112938	9.74633e-07	 2.54792e-11	 2.29089e-06	#_13        
   77	1	1	0	0	 25	          5.27405e-51	 1.51893e-32	 1.1304e-05	  0.0321235	0.000821857	  0.0208475	8.85547e-05	0.000359814	 0.00278281	  0.021511	  0.0903957	  0.0715571	  0.0301463	   0.127297	 0.00556646	 0.0728884	  0.0120772	   0.012035	  0.0225938	 0.00586727	  0.0671572	0.000447054	 0.0161903	    0.01121	  0.0182757	 0.00213052	  0.0283718	 0.00476628	 0.00267029	   0.016795	  0.0151205	   0.184591	   0.031313	  0.0010512	 0.00185151	  0.0029589	  0.0588796	 0.00645349	0.000770179	2.68211e-05	1.42052e-14	5.57015e-12	1.29888e-19	1.18004e-164	 1.86647e-52	#_14        
   79	1	1	0	0	 25	          8.81619e-17	 8.30942e-32	3.74985e-16	  0.0129373	0.000213702	 0.00624953	1.46592e-07	   0.038168	  0.0244677	 0.0621437	  0.0142289	   0.016059	  0.0453818	  0.0809564	   0.143846	 0.0529311	 0.00781703	 0.00764072	0.000164674	  0.0138332	  0.0711862	  0.0205434	 0.0176487	7.08627e-05	  0.0686207	  0.0090138	 0.00630384	  0.0575781	  0.0013273	  0.0039905	0.000804387	 0.00127738	  0.0117769	   0.137084	  0.0313006	 0.00687125	0.000117448	  0.0015848	3.51818e-19	5.64505e-08	  0.0203458	1.10553e-28	2.90291e-14	  0.00550793	 7.54039e-06	#_15        
   81	1	1	0	0	 25	          1.01349e-31	 3.17911e-85	5.75815e-13	 0.00389711	 0.00363436	9.27052e-06	1.12796e-07	  0.0667109	0.000711299	 0.0212139	  0.0138051	   0.113013	 0.00559565	  0.0404535	0.000758194	 0.0704009	  0.0294249	  0.0346315	   0.025178	  0.0321407	  0.0307524	 0.00218172	  0.171201	  0.0258396	 0.00184713	    0.02427	  0.0303732	  0.0263873	  0.0976904	 0.00895557	  0.0301151	  0.0479179	  0.0217521	  0.0121691	0.000121876	 0.00616568	0.000678952	 6.8412e-10	1.84569e-06	 2.6079e-08	3.42237e-13	3.21257e-07	4.84485e-27	 1.15335e-16	 9.64094e-20	#_16        
   83	1	1	0	0	 25	          7.24432e-05	 5.30903e-07	4.76167e-05	4.17319e-08	  0.0451941	  0.0192562	 0.00741069	 0.00489847	  0.0594691	 0.0509827	  0.0731862	  0.0400225	 0.00262703	  0.0116035	  0.0793509	 0.0268629	   0.024058	  0.0334082	  0.0478869	  0.0466214	  0.0513755	   0.026985	 0.0291475	  0.0825403	  0.0165602	1.87224e-06	  0.0230907	  0.0208346	 0.00512887	  0.0418679	  0.0351042	   0.026999	0.000597708	  0.0210611	7.21167e-07	 0.00112107	6.05918e-10	1.68836e-05	0.000158522	1.84946e-08	  0.0444487	 1.9355e-12	3.08016e-09	 9.93223e-72	  1.3954e-36	#_17        
   85	1	1	0	0	 25	          3.26626e-17	 1.21384e-19	2.10757e-07	0.000347988	 0.00957349	1.88293e-05	0.000129404	  0.0196695	  0.0474535	 0.0602395	  0.0201322	  0.0438882	   0.039081	 0.00120219	  0.0687657	0.00952267	0.000533657	  0.0807831	 0.00262092	  0.0473914	  0.0171829	  0.0381806	0.00158263	0.000366331	  0.0594666	   0.110254	  0.0725992	  0.0230887	 0.00881415	 0.00582007	5.98117e-05	 3.1562e-05	   0.171621	  0.0375507	0.000515067	 0.00100904	0.000111076	7.83008e-05	5.99032e-05	1.69784e-07	1.65917e-12	0.000246821	1.01481e-15	 5.06093e-60	 7.81314e-06	#_18        
   87	1	1	0	0	 25	          1.00373e-28	 1.59597e-23	7.10962e-05	  0.0166274	3.20713e-05	 0.00163039	1.16387e-05	 0.00246236	  0.0727199	 0.0835837	  0.0428914	  0.0384098	 0.00232611	  0.0137232	 0.00417475	 0.0630975	  0.0280239	    0.12619	    0.06657	  0.0242861	  0.0720344	  0.0223308	0.00170868	   0.054273	  0.0588841	  0.0777297	  0.0124987	 0.00346627	  0.0225056	 0.00801464	 0.00261496	  0.0153083	8.97386e-05	  0.0278931	  0.0261158	3.30627e-09	 0.00348332	5.70768e-09	6.73793e-15	 0.00217592	1.31711e-38	1.45649e-13	 0.00204201	 5.68657e-20	 8.94988e-41	#_19        
   89	1	1	0	0	 25	            3.608e-35	 2.17745e-38	0.000284375	 0.00842973	 0.00111574	 0.00112797	7.03568e-06	1.77688e-06	  0.0357759	0.00425351	  0.0033916	  0.0152588	   0.103686	  0.0623497	   0.061615	 0.0146426	  0.0600319	   0.127623	  0.0679179	  0.0594404	  0.0564752	 0.00591506	 0.0177364	0.000529304	 0.00537095	 0.00515763	  0.0061085	  0.0270354	5.89051e-05	  0.0166956	  0.0223647	  0.0333762	  0.0552107	   0.004454	7.64862e-06	  0.0511452	  0.0508753	1.48689e-13	2.90696e-06	 2.3328e-09	  0.0145274	2.03813e-11	1.79944e-21	 1.96708e-09	 8.57604e-19	#_20        
   91	1	1	0	0	 25	          2.50318e-36	 1.22217e-42	2.00823e-05	 0.00105771	 0.00097567	  0.0778714	2.21955e-14	0.000190716	  0.0361916	  0.157283	  0.0271595	   0.102264	 0.00939436	 0.00754828	  0.0115097	 0.0013235	   0.103591	    0.01078	 0.00821099	  0.0222208	  0.0267578	  0.0133342	 0.0595135	  0.0823683	   0.017686	  0.0101693	  0.0697432	  0.0152254	  0.0165509	0.000288533	  0.0290551	   0.043435	0.000641395	  0.0309263	0.000552335	 0.00123307	 0.00074206	0.000127581	0.000101067	2.65931e-09	8.26842e-09	 0.00312253	0.000834025	 2.08481e-07	 1.28742e-27	#_21        
   93	1	1	0	0	 25	          2.14079e-21	 2.69493e-63	0.000571634	 0.00136188	  0.0496114	  0.0299174	0.000292994	  0.0141845	 0.00427675	 0.0950678	   0.137992	  0.0321477	  0.0272495	  0.0336832	 0.00113688	 0.0315344	 0.00314784	   0.102404	   0.007224	  0.0537937	 0.00815486	  0.0302388	 0.0132579	  0.0250311	  0.0173345	  0.0144777	  0.0106151	 0.00934492	  0.0649323	  0.0564044	  0.0186775	  0.0400953	 0.00209297	 0.00905487	 0.00633009	 0.00987016	 0.00187527	  0.0128663	  0.0236654	8.30588e-05	 6.7578e-15	1.71179e-35	6.73723e-34	 5.65002e-13	 1.36947e-45	#_22        
   95	1	1	0	0	 25	           2.2419e-08	 7.53815e-40	1.72267e-07	  0.0221383	  0.0181777	   0.015105	0.000278914	1.38303e-05	   0.022631	 0.0305507	  0.0880549	  0.0897231	  0.0393176	 0.00496852	   0.100271	 0.0501361	 0.00785974	 0.00321677	   0.105609	  0.0320076	  0.0614045	  0.0169259	0.00103164	 0.00265253	  0.0102357	 0.00516872	0.000832139	0.000763568	  0.0017744	 0.00780492	 0.00685178	 0.00874761	  0.0929773	0.000332651	  0.0478858	 0.00116011	  0.0350242	2.37625e-05	  0.0683363	2.01768e-09	6.04771e-06	2.25994e-16	2.40168e-13	 3.03949e-19	 1.78143e-32	#_23        
   97	1	1	0	0	 25	          1.18544e-06	 1.48542e-55	0.000370988	  0.0387803	0.000800661	 0.00637225	 0.00374732	2.24969e-05	  0.0654658	 0.0883854	  0.0437895	  0.0989618	   0.016545	 0.00410098	  0.0337034	 0.0108745	  0.0215604	    0.03134	 0.00702321	  0.0162425	  0.0162082	  0.0131483	 0.0266388	  0.0045569	 0.00965362	  0.0015351	  0.0517697	  0.0222509	  0.0211679	 0.00371653	   0.116727	  0.0196235	 0.00681989	  0.0176247	   0.072873	9.25624e-08	  0.0718155	   0.035656	9.39567e-05	7.60285e-13	1.97001e-14	5.57977e-07	 8.2912e-34	 1.02781e-40	 3.25609e-05	#_24        
   99	1	1	0	0	 25	          3.98911e-14	 1.51409e-58	  0.0204316	9.81378e-05	2.34128e-06	 0.00760084	2.90705e-08	 0.00104107	  0.0244066	 0.0566944	  0.0458097	  0.0630066	  0.0105892	  0.0285028	   0.088721	   0.18642	  0.0220635	  0.0515438	  0.0159946	  0.0124268	  0.0321516	  0.0177466	 0.0476937	 0.00880763	 0.00393133	 0.00304156	 0.00112188	1.51242e-05	  0.0222872	  0.0129875	  0.0133262	  0.0139877	    0.11767	 0.00583674	2.82805e-05	0.000502502	  0.0534562	 0.00999111	1.68987e-12	6.38994e-05	2.64976e-09	5.38585e-14	1.05189e-47	 4.09522e-34	 1.15112e-57	#_25        
   75	1	2	0	0	100	           2.3253e-06	 0.000828764	3.82967e-05	0.000221298	 0.00842157	  0.0551707	  0.0551846	  0.0462557	  0.0532721	 0.0266989	  0.0111937	  0.0196156	   0.020863	  0.0209747	  0.0134335	 0.0207992	  0.0164485	  0.0607958	  0.0772816	  0.0503645	  0.0345855	  0.0699032	 0.0189955	  0.0223823	  0.0391343	  0.0203691	  0.0355227	  0.0166465	  0.0426089	  0.0254791	  0.0375875	  0.0304921	 0.00430411	  0.0103461	 0.00226307	 0.00670111	 0.00414985	   0.012225	0.000548464	  0.0042235	 0.00298028	5.06125e-05	7.19187e-18	 5.20754e-08	 0.000636909	#_26        
   77	1	2	0	0	100	            0.0131177	  0.00579727	 3.0292e-21	0.000491559	 0.00791437	  0.0335123	  0.0379473	  0.0434828	  0.0150729	 0.0153491	  0.0605255	   0.112947	  0.0337139	  0.0234597	   0.112679	 0.0195535	  0.0210612	  0.0256199	 0.00463679	  0.0325104	  0.0267223	  0.0047083	  0.045273	  0.0447905	  0.0183565	  0.0144429	  0.0568788	  0.0185537	  0.0361992	  0.0248479	  0.0120846	 0.00941878	 0.00959291	 0.00219009	  0.0129795	  0.0269849	  0.0077599	 0.00037317	 0.00799155	0.000192169	0.000145209	9.17521e-05	3.02909e-05	 5.14995e-08	  5.1578e-10	#_27        
   79	1	2	0	0	100	           0.00282406	 7.74759e-05	  5.451e-06	5.48105e-06	 0.00139633	  0.0993109	  0.0498747	  0.0780867	  0.0221767	 0.0207203	  0.0481041	  0.0303123	  0.0262089	    0.04894	   0.013593	 0.0304261	  0.0295564	   0.033381	  0.0212611	  0.0291298	  0.0558378	  0.0268558	 0.0482716	 0.00951483	  0.0361366	  0.0274848	   0.029859	 0.00318308	  0.0587225	  0.0396939	  0.0120506	 0.00458628	 0.00137244	 0.00994302	  0.0125814	  0.0131301	  0.0118018	 0.00259773	9.85627e-07	   0.004509	 0.00247809	5.50222e-05	1.04501e-10	 1.82563e-13	  0.00394273	#_28        
   81	1	2	0	0	100	          0.000119687	 7.10778e-05	8.79867e-17	1.91817e-05	 0.00337434	   0.026197	  0.0530988	  0.0570555	   0.025026	 0.0330165	  0.0453507	  0.0448349	  0.0643594	  0.0683267	  0.0486144	 0.0446086	  0.0343075	  0.0241243	  0.0386726	  0.0556302	  0.0312434	  0.0295234	 0.0177209	  0.0165135	  0.0239109	  0.0121709	  0.0430242	 0.00461076	  0.0223365	  0.0082104	  0.0278955	  0.0193932	  0.0229594	  0.0159834	 0.00510048	  0.0247445	 0.00229906	0.000460506	 0.00166834	3.04292e-05	 0.00088626	 4.6187e-12	0.000865797	 0.000920686	  0.00071991	#_29        
   83	1	2	0	0	100	          1.05698e-05	 5.86173e-06	1.57601e-09	 0.00411164	  0.0100845	  0.0406698	   0.110456	   0.094558	  0.0199761	 0.0260045	  0.0260574	  0.0359064	  0.0369396	  0.0474706	  0.0257905	 0.0396242	  0.0281764	  0.0475694	  0.0365979	  0.0183736	  0.0287003	  0.0609172	 0.0307472	   0.037719	  0.0117095	  0.0319255	  0.0206644	  0.0119531	  0.0162436	  0.0271381	  0.0130874	 0.00447605	 0.00707146	 0.00609324	 0.00639665	 0.00593117	 0.00453788	  0.0112177	 0.00668369	3.94491e-05	0.000618933	 0.00773982	1.92331e-06	 4.24157e-06	 1.06673e-12	#_30        
