
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2169047e+05; maximum gradient component mag -1.9325e+08
 22  0.00213 -5.81753e+01 | 23  0.00342 -5.69472e+01 | 24  0.00391 -5.04518e+01
 25  0.00820 -3.82769e+01 | 26  0.01234 -2.59195e+01 | 27  0.01184 -1.97593e+01
 28  0.00990 -1.46901e+01 | 29  0.00890 -7.89080e+00 | 30  0.00900 -5.31428e+00
 31  0.01218 -3.95147e+00 | 32  0.01461 -3.27055e+00 | 33  0.00972 -3.84503e+00
 34  0.00346  6.15513e-01 | 35 -0.00183  2.98625e+00 | 36  0.00200  3.73506e+00
 37 -0.00086  7.21860e+00 | 38 -0.00487  1.31101e+01 | 39 -0.00328  2.30074e+01
 40 -0.00266  2.52818e+01 | 41 -0.00605  3.07754e+01 | 42 -0.00381  3.11950e+01
 43 -0.00478  3.13112e+01 | 44 -0.00697  3.84488e+01 | 45 -0.00248  2.55446e+01
 46 -0.00714  2.83051e+01 | 47 -0.00913  3.70768e+01 | 48 -0.01034  4.90274e+01
 49 -0.01079  4.87000e+01 | 50 -0.00973  5.48947e+01 | 51 -0.00226  4.97211e+01
 52 -0.00282  8.22077e+01 | 53 -0.00736  8.69842e+01 | 54 -0.00795  7.01987e+01
 55 -0.01641  9.37609e+01 | 56 -0.01065  7.69710e+01 | 57 -0.00886  5.87901e+01
 58 -0.01538  6.99565e+01 | 59 -0.00789  6.95704e+01 | 60  0.01287  1.11316e+02
 61  0.01573  1.09949e+02 | 62 -0.00725  8.68343e+01 | 63  0.00139  1.29163e+02
 64 -0.00530  1.23704e+02 | 65  0.01073  1.38959e+02 | 66  0.02632  2.64132e+02
 67 -0.02806  2.24528e+01 | 68 -0.02957  1.57635e+02 | 69 -0.00514  1.17943e+02
 70 -0.00060  5.09446e+01 | 71 -0.01817  7.49479e+01 | 72 -0.00730  1.24735e+02
 73 -0.01118  1.25657e+02 | 74  0.01382  1.12860e+02 | 75 -0.01299  7.12128e+01
 76 -0.01966  8.08497e+01 | 77  0.00761  1.32977e+02 | 78 -0.00257  6.11240e+01
 79  0.03142  6.84531e+00 | 80 -0.00150  4.10032e+01 | 81  0.03641 -1.69558e+01
 82  0.02104  7.25451e+00 | 83  0.01192 -3.88768e+01 | 84 -0.00845 -4.30897e+01
 85  0.02464  1.00328e+02 | 86 -0.00617 -7.16438e+01 | 87 -0.00473 -7.93214e+01
 88  0.00557 -7.74107e+01 | 89 -0.02366 -9.57597e+01 | 90  0.00354 -1.07447e+02
 91  0.00273 -1.08877e+02 | 92 -0.00295 -9.70751e+01 | 93  0.00106 -1.51802e+02
 94 -0.00205 -1.07509e+02 | 95 -0.00960 -1.31364e+02 | 96 -0.00966 -1.31728e+02
 97 -0.03462  1.81907e+02 | 98 -0.29577 -1.33888e+01 |
98 variables; iteration 60; function evaluation 78; phase 2
Function value 5.5467402e+02; maximum gradient component mag 5.2016e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64441  5.20157e+02 |  2 -0.00030 -1.80067e+01 |  3  0.00056 -1.65137e+01
  4  0.00164 -1.47494e+01 |  5  0.00279 -1.28507e+01 |  6  0.00398 -1.08461e+01
  7  0.00517 -8.77624e+00 |  8  0.00632 -6.69171e+00 |  9  0.00730 -4.72054e+00
 10  0.00839 -2.75135e+00 | 11  0.00860 -1.38462e+00 | 12  0.00941 -6.80285e-02
 13  0.00884  6.42329e-01 | 14  0.00766  1.43079e+00 | 15  0.00662  1.48333e+00
 16  0.00452  7.21841e-01 | 17  0.00204 -7.81760e-01 | 18 -0.00155 -1.93426e+00
 19 -0.00376 -4.46136e+00 | 20  0.00627 -1.42353e+01 | 21  0.00689 -3.82119e-01
 22  0.00180 -1.66108e+00 | 23  0.00279 -1.41247e+00 | 24  0.00231  4.78327e-01
 25  0.00452  2.89118e+00 | 26  0.00551  2.76257e+00 | 27  0.00358  3.25474e+00
 28  0.00085  4.86213e+00 | 29 -0.00177  5.22349e+00 | 30 -0.00186  2.48712e+00
 31 -0.00336 -1.29442e+01 | 32  0.00181 -1.69507e+01 | 33 -0.00354 -1.78151e+01
 34 -0.00458 -3.38446e-01 | 35 -0.00922  4.72465e+00 | 36 -0.00339 -4.85106e+00
 37 -0.00449 -1.03154e+00 | 38 -0.00901  3.38335e+00 | 39 -0.00550  8.03391e+00
 40 -0.00473  2.55379e+00 | 41 -0.00819  4.95125e+00 | 42 -0.00213  1.36309e+00
 43 -0.00267 -2.12150e+00 | 44 -0.00674  7.22913e-01 | 45 -0.00020 -2.25007e+01
 46 -0.00608 -2.10090e+01 | 47 -0.00817 -1.36911e+01 | 48 -0.01074 -5.53405e+00
 49 -0.00843 -1.50556e+00 | 50 -0.00598  3.33470e+00 | 51  0.00417 -2.60167e+01
 52 -0.00167 -6.81956e+00 | 53 -0.00742  4.35116e+00 | 54 -0.00593 -9.15685e+00
 55 -0.01839  2.45135e+01 | 56 -0.00435  8.24822e+00 | 57  0.00103 -8.03204e+00
 58 -0.00532  2.40020e+01 | 59 -0.00524 -1.57919e+01 | 60  0.01705 -3.72943e+01
 61  0.02448 -2.07016e+01 | 62  0.00171  3.04735e+01 | 63  0.00074  5.73885e-01
 64 -0.00525  1.87178e+01 | 65  0.01559  1.41398e+01 | 66  0.02255 -2.79418e+01
 67 -0.02371  1.03182e+01 | 68 -0.03296  7.39217e+01 | 69 -0.00566  2.78700e+01
 70  0.00392  3.47156e+01 | 71 -0.02062 -1.22719e+01 | 72 -0.00875  2.44757e+01
 73 -0.01284  5.50019e+01 | 74  0.01459  1.33744e+01 | 75 -0.01380  3.93854e+01
 76 -0.02116  4.69209e+01 | 77  0.00424  7.73383e+00 | 78 -0.00246  2.50077e+01
 79  0.03456  1.52780e+01 | 80 -0.00510 -1.76337e+01 | 81  0.03947  4.96914e+00
 82  0.02293  1.18535e+01 | 83  0.01561  5.29364e+01 | 84 -0.00952 -1.95143e+01
 85  0.01801 -6.11657e+01 | 86 -0.00598 -2.78291e+01 | 87 -0.00499 -4.97052e+00
 88  0.00561 -1.60949e+01 | 89 -0.02456 -9.06372e+00 | 90  0.00557  2.66863e+00
 91  0.00007 -4.98643e+01 | 92 -0.00054  1.61470e+01 | 93  0.00448  1.17282e+01
 94 -0.00095 -4.26251e+00 | 95 -0.00670 -2.78109e+01 | 96 -0.00662 -2.79779e+01
 97 -0.03373  5.76117e+00 | 98 -0.30974 -7.27888e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 74; function evaluation 100
Function value 5.5108e+02; maximum gradient component mag -1.0080e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63775 -1.00798e+03 |  2 -0.00218  2.70292e+01 |  3 -0.00322  2.49859e+01
  4 -0.00367  2.36404e+01 |  5 -0.00319  2.35273e+01 |  6 -0.00151  2.50091e+01
  7  0.00108  2.75491e+01 |  8  0.00349  2.95478e+01 |  9  0.00440  2.92046e+01
 10  0.00379  2.62564e+01 | 11  0.00243  2.28000e+01 | 12  0.00035  1.71147e+01
 13 -0.00143  1.32334e+01 | 14 -0.00104  1.30325e+01 | 15 -0.00347  8.28420e+00
 16 -0.00848  1.54015e+00 | 17 -0.00789  2.20728e+00 | 18 -0.00591  7.92980e+00
 19 -0.00811  5.52109e+00 | 20  0.00528 -6.67788e+00 | 21 -0.00360 -7.85644e+00
 22 -0.00477 -4.67576e+00 | 23 -0.00316 -3.64682e+00 | 24 -0.00138 -1.22291e+00
 25 -0.00018 -3.62364e+00 | 26  0.00056 -6.87079e+00 | 27  0.00036 -5.00726e+00
 28 -0.00118 -1.23889e+00 | 29 -0.00283  1.64903e+00 | 30 -0.00471 -3.67249e+00
 31  0.00176 -1.22493e+01 | 32  0.00363 -2.50844e+01 | 33  0.00539 -1.73272e+01
 34 -0.00813 -1.15209e+01 | 35 -0.01474 -6.73549e+00 | 36 -0.00107 -1.58352e+01
 37 -0.00229 -1.28095e+01 | 38 -0.00696 -4.48136e+00 | 39 -0.00494 -5.71126e+00
 40 -0.00691 -1.59848e+01 | 41  0.00224  1.81798e+00 | 42  0.00088 -1.73047e+01
 43  0.00079 -1.96935e+01 | 44  0.00008 -7.11330e+00 | 45  0.01211 -2.68437e+01
 46  0.00854 -2.37754e+01 | 47  0.00264 -1.76833e+01 | 48 -0.00203 -7.94552e+00
 49 -0.00560 -1.23389e+01 | 50 -0.00349 -9.15623e+00 | 51  0.01471 -4.41716e+01
 52  0.00673 -1.89809e+01 | 53 -0.00549 -7.00194e+00 | 54  0.00105 -1.49098e+01
 55 -0.02161  1.36442e+01 | 56 -0.00617 -1.07294e+01 | 57  0.01198 -1.77554e+01
 58 -0.00870  4.60518e+00 | 59  0.00514 -6.49327e+00 | 60  0.02342 -5.47030e+01
 61  0.03170 -4.31091e+01 | 62  0.00333  1.45458e+01 | 63  0.00181 -1.98295e+01
 64 -0.00856 -1.45656e+01 | 65  0.01680 -2.54797e+01 | 66  0.02495 -6.56268e+01
 67 -0.02422 -3.76611e+00 | 68 -0.03799  1.18020e+01 | 69 -0.00429 -6.60156e+00
 70  0.00430 -1.41865e+01 | 71 -0.01860 -1.42771e+01 | 72 -0.00879 -9.52485e+00
 73 -0.01287  9.15226e+00 | 74  0.01622 -1.95220e+01 | 75 -0.01321  1.06066e+01
 76 -0.02293  1.77832e+01 | 77  0.00615 -4.54758e+00 | 78 -0.00298 -1.52370e+00
 79  0.03709 -2.24390e+00 | 80 -0.00304 -1.37139e-01 | 81  0.04255  5.70845e+00
 82  0.02390  1.01348e+00 | 83  0.01664  3.42190e+01 | 84 -0.00788  7.16580e+00
 85  0.02126 -1.23997e+01 | 86 -0.00411  1.30851e+01 | 87 -0.00323  2.60892e+01
 88  0.00603  1.04337e+01 | 89 -0.02344  2.84317e+01 | 90  0.00485  3.06913e+01
 91  0.00200  1.53490e+01 | 92 -0.00531  2.65792e+01 | 93  0.00230  2.98149e+01
 94 -0.00469  3.77846e+01 | 95 -0.00465  2.63680e+01 | 96 -0.00409  2.69216e+01
 97 -0.03508 -1.00214e+02 | 98 -0.29194 -2.02689e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.5107922e+02; maximum gradient component mag -1.0080e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63775 -1.00798e+03 |  2 -0.00218  2.71619e+01 |  3 -0.00322  2.51186e+01
  4 -0.00366  2.37731e+01 |  5 -0.00319  2.36600e+01 |  6 -0.00151  2.51418e+01
  7  0.00108  2.76819e+01 |  8  0.00349  2.96805e+01 |  9  0.00440  2.93373e+01
 10  0.00379  2.63891e+01 | 11  0.00243  2.29328e+01 | 12  0.00035  1.72475e+01
 13 -0.00143  1.33661e+01 | 14 -0.00104  1.31653e+01 | 15 -0.00347  8.41692e+00
 16 -0.00848  1.67286e+00 | 17 -0.00789  2.33999e+00 | 18 -0.00590  8.06251e+00
 19 -0.00810  5.65380e+00 | 20  0.00528 -6.54517e+00 | 21 -0.00360 -7.72372e+00
 22 -0.00476 -4.54304e+00 | 23 -0.00315 -3.51411e+00 | 24 -0.00138 -1.09019e+00
 25 -0.00018 -3.49092e+00 | 26  0.00056 -6.73807e+00 | 27  0.00036 -4.87454e+00
 28 -0.00118 -1.10617e+00 | 29 -0.00283  1.78175e+00 | 30 -0.00471 -3.53977e+00
 31  0.00176 -1.21166e+01 | 32  0.00363 -2.49517e+01 | 33  0.00539 -1.71944e+01
 34 -0.00813 -1.13882e+01 | 35 -0.01474 -6.60280e+00 | 36 -0.00107 -1.57025e+01
 37 -0.00229 -1.26767e+01 | 38 -0.00696 -4.34864e+00 | 39 -0.00494 -5.57855e+00
 40 -0.00691 -1.58521e+01 | 41  0.00224  1.95069e+00 | 42  0.00088 -1.71720e+01
 43  0.00080 -1.95608e+01 | 44  0.00008 -6.98058e+00 | 45  0.01211 -2.67110e+01
 46  0.00855 -2.36427e+01 | 47  0.00265 -1.75506e+01 | 48 -0.00203 -7.81280e+00
 49 -0.00560 -1.22062e+01 | 50 -0.00348 -9.02351e+00 | 51  0.01471 -4.40389e+01
 52  0.00673 -1.88481e+01 | 53 -0.00549 -6.86922e+00 | 54  0.00105 -1.47771e+01
 55 -0.02161  1.37769e+01 | 56 -0.00617 -1.05967e+01 | 57  0.01198 -1.76227e+01
 58 -0.00870  4.73789e+00 | 59  0.00515 -6.36055e+00 | 60  0.02342 -5.45704e+01
 61  0.03170 -4.29766e+01 | 62  0.00333  1.46785e+01 | 63  0.00181 -1.96967e+01
 64 -0.00856 -1.44329e+01 | 65  0.01680 -2.53471e+01 | 66  0.02495 -6.54942e+01
 67 -0.02422 -3.63349e+00 | 68 -0.03799  1.19345e+01 | 69 -0.00429 -6.46885e+00
 70  0.00430 -1.40538e+01 | 71 -0.01860 -1.41444e+01 | 72 -0.00878 -9.39214e+00
 73 -0.01287  9.28495e+00 | 74  0.01622 -1.93893e+01 | 75 -0.01321  1.07393e+01
 76 -0.02293  1.79159e+01 | 77  0.00616 -4.41486e+00 | 78 -0.00298 -1.39098e+00
 79  0.03709 -2.11140e+00 | 80 -0.00303 -4.42034e-03 | 81  0.04256  5.84087e+00
 82  0.02391  1.14611e+00 | 83  0.01664  3.43516e+01 | 84 -0.00788  7.29851e+00
 85  0.02126 -1.22670e+01 | 86 -0.00411  1.32178e+01 | 87 -0.00323  2.62219e+01
 88  0.00603  1.05664e+01 | 89 -0.02343  2.85643e+01 | 90  0.00486  3.08240e+01
 91  0.00200  1.54817e+01 | 92 -0.00531  2.67119e+01 | 93  0.00230  2.99476e+01
 94 -0.00469  3.79173e+01 | 95 -0.00465  2.65007e+01 | 96 -0.00408  2.70543e+01
 97 -0.03508 -1.00214e+02 | 98 -0.41581  1.46662e+02 | 99 -0.29194 -2.02689e+01
100 -0.25275  1.02879e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 5.4956240e+02; maximum gradient component mag 1.9577e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63867  1.95770e+02 |  2  0.00042 -6.93135e+00 |  3  0.00052 -6.61541e+00
  4  0.00063 -6.35585e+00 |  5  0.00065 -6.20298e+00 |  6  0.00057 -6.18345e+00
  7  0.00041 -6.22655e+00 |  8  0.00029 -6.15910e+00 |  9  0.00026 -5.80728e+00
 10  0.00055 -5.15515e+00 | 11  0.00041 -4.43134e+00 | 12  0.00109 -3.44668e+00
 13  0.00067 -2.63419e+00 | 14 -0.00060 -2.13028e+00 | 15 -0.00101 -1.22555e+00
 16 -0.00202 -2.42967e-01 | 17 -0.00337  7.20521e-02 | 18 -0.00647 -2.79096e-01
 19 -0.00721  4.81577e-02 | 20  0.00967  2.95740e+00 | 21  0.00313  2.84785e+00
 22 -0.00124  2.48347e+00 | 23 -0.00038  2.38833e+00 | 24 -0.00173  2.50599e+00
 25 -0.00030  3.17784e+00 | 26  0.00141  3.90490e+00 | 27 -0.00065  3.84415e+00
 28 -0.00446  3.31690e+00 | 29 -0.00755  2.84260e+00 | 30 -0.00601  3.53777e+00
 31  0.00233  5.96897e+00 | 32  0.01117  7.73781e+00 | 33  0.00565  7.22920e+00
 34 -0.00575  4.72514e+00 | 35 -0.01281  3.55886e+00 | 36  0.00024  7.28901e+00
 37 -0.00317  6.37924e+00 | 38 -0.01085  4.64198e+00 | 39 -0.00913  4.95448e+00
 40 -0.00505  6.02807e+00 | 41 -0.00940  5.93404e+00 | 42  0.00016  7.76418e+00
 43  0.00180  7.92281e+00 | 44 -0.00575  5.87030e+00 | 45  0.01190  1.00469e+01
 46  0.00891  1.04498e+01 | 47  0.00196  8.06856e+00 | 48 -0.00607  5.77488e+00
 49 -0.00573  5.48417e+00 | 50 -0.00577  5.07735e+00 | 51  0.02423  1.39705e+01
 52  0.00460  8.56227e+00 | 53 -0.00807  4.89978e+00 | 54  0.00032  6.44196e+00
 55 -0.02792  7.07763e-01 | 56 -0.00508  6.45783e+00 | 57  0.01005  9.72197e+00
 58 -0.01326  3.79788e+00 | 59  0.00208  5.97446e+00 | 60  0.02537 -2.49104e+00
 61  0.03188  9.85288e+00 | 62 -0.00175  1.31137e+01 | 63  0.00263  1.90374e+00
 64 -0.00822 -1.29027e+00 | 65  0.01629  6.98673e+00 | 66  0.02568 -6.72730e+00
 67 -0.02424 -4.99053e+00 | 68 -0.03832 -3.48933e+00 | 69 -0.00527 -9.99586e-01
 70  0.00441 -3.69485e+00 | 71 -0.01953 -1.94513e+01 | 72 -0.00903 -2.00255e+01
 73 -0.01387  2.80271e+00 | 74  0.01639 -1.39400e+01 | 75 -0.01429 -3.54607e+00
 76 -0.02309 -7.76435e+00 | 77  0.00503 -1.72296e+01 | 78 -0.00266 -2.00789e+01
 79  0.03560 -1.77020e+01 | 80 -0.00249 -2.11010e+01 | 81  0.04109 -1.33683e+01
 82  0.02374 -2.67541e+01 | 83  0.01552  1.08252e+01 | 84 -0.00732 -2.01221e+01
 85  0.02078 -2.53839e+01 | 86 -0.00398 -2.08837e+01 | 87 -0.00424 -7.15545e+00
 88  0.00612 -2.72693e+01 | 89 -0.02402 -1.98063e+00 | 90  0.00507 -9.43387e+00
 91  0.00105 -2.02602e+01 | 92 -0.00498 -1.56200e+01 | 93  0.00130 -2.02304e+00
 94 -0.00363 -3.99134e+00 | 95  0.00013 -7.22354e+00 | 96  0.00029 -7.36635e+00
 97 -0.02277 -1.31276e+01 | 98 -0.41055  3.72750e+01 | 99 -0.33270 -3.97335e+01
100 -0.27223  7.17934e+01 |
100 variables; iteration 40; function evaluation 52; phase 3
Function value 5.4921506e+02; maximum gradient component mag 2.4978e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63854  2.49778e+02 |  2 -0.00013 -8.63487e+00 |  3 -0.00018 -8.56496e+00
  4 -0.00015 -8.43063e+00 |  5 -0.00008 -8.19796e+00 |  6  0.00006 -7.83665e+00
  7  0.00024 -7.35824e+00 |  8  0.00040 -6.84994e+00 |  9  0.00043 -6.40702e+00
 10  0.00056 -6.00745e+00 | 11  0.00025 -5.54648e+00 | 12  0.00075 -4.86912e+00
 13  0.00035 -4.02425e+00 | 14 -0.00085 -3.40568e+00 | 15 -0.00105 -2.14701e+00
 16 -0.00161 -3.98342e-01 | 17 -0.00311 -3.18895e-01 | 18 -0.00660 -1.34870e+00
 19 -0.00729 -9.60356e-01 | 20  0.00949  1.64976e+00 | 21  0.00360  2.69142e+00
 22 -0.00098  2.05588e+00 | 23 -0.00017  1.85502e+00 | 24 -0.00180  1.49088e+00
 25 -0.00039  2.11631e+00 | 26  0.00134  2.88205e+00 | 27 -0.00087  2.54647e+00
 28 -0.00466  2.05957e+00 | 29 -0.00726  2.57245e+00 | 30 -0.00585  2.91296e+00
 31  0.00241  5.00452e+00 | 32  0.01021  5.19079e+00 | 33  0.00564  6.20085e+00
 34 -0.00605  3.29286e+00 | 35 -0.01253  3.17824e+00 | 36 -0.00057  4.54299e+00
 37 -0.00420  3.43614e+00 | 38 -0.01103  3.40144e+00 | 39 -0.00877  4.96588e+00
