   63	1	1	150825000	0.005	#_64        
   64	1	1	153589000	0.005	#_65        
   65	1	1	157698000	0.005	#_66        
   66	1	1	155573000	0.005	#_67        
   67	1	1	160871000	0.005	#_68        
   68	1	1	167367000	0.005	#_69        
   69	1	1	169787000	0.005	#_70        
   70	1	1	172081000	0.005	#_71        
   71	1	1	177605000	0.005	#_72        
   72	1	1	182217000	0.005	#_73        
   73	1	1	182004000	0.005	#_74        
   74	1	1	186404000	0.005	#_75        
   75	1	1	187421000	0.005	#_76        
   76	1	1	190319000	0.005	#_77        
   77	1	1	185826000	0.005	#_78        
   78	1	1	181882000	0.005	#_79        
   79	1	1	180429000	0.005	#_80        
   80	1	1	175812000	0.005	#_81        
   81	1	1	176934000	0.005	#_82        
   82	1	1	177351000	0.005	#_83        
   83	1	1	175074000	0.005	#_84        
   84	1	1	173565000	0.005	#_85        
   85	1	1	175820000	0.005	#_86        
   86	1	1	171759000	0.005	#_87        
   87	1	1	169953000	0.005	#_88        
   88	1	1	176210000	0.005	#_89        
   89	1	1	181035000	0.005	#_90        
   90	1	1	179396000	0.005	#_91        
   91	1	1	178037000	0.005	#_92        
   92	1	1	171506000	0.005	#_93        
   93	1	1	173110000	0.005	#_94        
   94	1	1	176614000	0.005	#_95        
   95	1	1	185479000	0.005	#_96        
   96	1	1	190875000	0.005	#_97        
   97	1	1	190090000	0.005	#_98        
   98	1	1	187339000	0.005	#_99        
   99	1	1	182478000	0.005	#_100       
  100	1	1	180715000	0.005	#_101       
-9999	0	0	        0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   75	1	2	1837330000	0.1	#_1         
   77	1	2	1841690000	0.1	#_2         
   79	1	2	2000030000	0.1	#_3         
   81	1	2	1781590000	0.1	#_4         
   83	1	2	1533540000	0.1	#_5         
   85	1	2	1562630000	0.1	#_6         
   87	1	2	1780810000	0.1	#_7         
   89	1	2	1849660000	0.1	#_8         
   91	1	2	1623120000	0.1	#_9         
   93	1	2	1720130000	0.1	#_10        
   95	1	2	1656430000	0.1	#_11        
   97	1	2	1804350000	0.1	#_12        
   99	1	2	2018030000	0.1	#_13        
-9999	0	0	         0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	  5	6.71024e-294	 1.25904e-60	 4.3145e-22	   0.166822	0.000410987	1.21986e-09	7.85446e-22	6.54935e-15	  0.0139228	  0.0154374	 0.0129831	1.72241e-07	 0.00714994	3.67632e-13	7.70598e-14	3.02498e-09	1.47654e-11	  0.0462064	1.17991e-16	4.59345e-08	4.90257e-11	   0.462323	 0.00184389	 0.00649315	  0.0105467	  0.0595211	 1.6554e-14	0.000127435	 0.00357077	0.000520024	  0.0155961	  0.0135734	 6.7718e-08	   0.146644	3.41358e-06	2.01426e-06	9.64457e-06	  0.0162842	7.55833e-06	1.86169e-15	2.41456e-25	7.94146e-65	5.13769e-52	 1.99457e-22	5.20464e-10	#_1         
   36	1	1	0	0	  5	           0	           0	9.89875e-18	1.01772e-07	3.36934e-20	 0.00740611	8.07952e-28	  0.0753054	  0.0294683	    0.46678	  0.187867	  0.0827581	  0.0731062	7.85271e-09	  0.0638776	 0.00112079	0.000125916	4.94458e-06	6.61411e-06	5.79675e-12	0.000548275	 0.00303641	0.000194354	0.000969058	 0.00108505	4.32801e-07	6.49555e-05	 5.2677e-09	0.000101028	 5.9191e-05	 0.00590806	2.09114e-08	5.68696e-13	1.44649e-21	1.47165e-09	4.61401e-23	2.81897e-05	4.93707e-40	5.21374e-06	9.99889e-10	2.27335e-06	2.43539e-29	1.21539e-60	 3.95206e-24	 0.00017053	#_2         
   41	1	1	0	0	 10	 3.11549e-32	 1.98113e-68	5.27811e-05	1.17758e-13	3.45244e-12	  0.0198235	1.78361e-10	0.000280256	   0.169528	0.000190396	 0.0186948	  0.0160562	  0.0769059	 4.5606e-06	  0.0185368	  0.0010221	 0.00564365	  0.0556281	  0.0496926	3.30325e-06	 0.00107254	   0.180531	  0.0110574	  0.0668621	  0.0845427	5.93765e-06	    0.17871	  0.0189148	0.000163258	1.26834e-05	 0.00456099	1.72628e-05	1.27752e-19	 0.00132761	 0.00725576	0.000756319	 0.00739198	6.19411e-07	1.95718e-16	 0.00475416	  1.419e-13	6.88897e-25	7.38427e-27	3.00524e-121	7.52453e-26	#_3         
   46	1	1	0	0	 10	 8.15969e-12	           0	7.90354e-30	0.000942662	 0.00184713	4.60764e-11	 1.4901e-06	0.000140416	0.000144183	 0.00330882	 0.0106198	 0.00622568	   0.292256	   0.273243	  0.0506569	  0.0281143	   0.052301	  0.0526144	  0.0215258	   0.134733	  0.0157974	  0.0038811	 0.00406181	 0.00107345	  0.0114996	0.000303687	0.000296405	 0.00500674	0.000236341	4.79162e-05	2.85114e-05	 0.00105736	  0.0167207	  0.0043827	4.47815e-11	1.92508e-05	6.53972e-08	3.69911e-10	0.000163688	3.68423e-44	 0.00176633	0.000529319	 0.00445341	 7.68528e-93	 1.0405e-54	#_4         
   51	1	1	0	0	 15	 5.03453e-21	1.57212e-105	  0.0245374	  0.0203762	 0.00723021	 0.00342804	0.000112101	0.000131132	   0.014212	  0.0371312	 0.0378332	 0.00710868	  0.0070467	 0.00239928	 0.00807347	0.000297228	   0.124981	  0.0468979	  0.0228957	  0.0462704	 0.00787842	  0.0762192	   0.014397	 0.00103282	 0.00196078	  0.0304168	  0.0105873	 0.00540718	 0.00377635	   0.029639	   0.176482	  0.0930473	  0.0631237	 0.00721011	3.42158e-06	 0.00823192	   0.020931	4.01752e-16	 1.6598e-05	  0.0386637	1.28897e-05	1.81164e-32	2.41605e-42	 7.02155e-48	4.55704e-42	#_5         
   56	1	1	0	0	 15	 1.24001e-50	 1.99503e-06	6.81881e-10	2.40185e-05	5.94307e-07	 0.00290281	5.01866e-10	5.70839e-05	 0.00125225	   0.070793	  0.109132	    0.12724	 0.00691118	8.19929e-07	  0.0125662	 0.00707399	   0.184198	  0.0775793	 0.00244628	  0.0228494	  0.0113195	  0.0329821	 0.00895575	 0.00776574	  0.0143025	  0.0239526	   0.001048	 0.00364943	 0.00410269	  0.0751302	   0.107696	  0.0570053	 0.00534517	4.67171e-06	1.09514e-08	 5.6035e-05	 0.00119154	0.000128359	7.69282e-18	 4.7524e-10	  0.0203355	8.47149e-09	2.51815e-58	 1.26642e-20	3.55579e-77	#_6         
   61	1	1	0	0	 15	 1.20555e-06	 6.94465e-43	2.13083e-07	  0.0348131	  0.0170516	5.67313e-05	  0.0251559	 0.00299438	0.000331571	  0.0190894	  0.097008	  0.0429563	 0.00512115	  0.0122107	  0.0265138	  0.0387087	   0.151591	   0.122137	0.000131364	 0.00259658	  0.0737586	  0.0403102	  0.0262942	 0.00156628	  0.0250668	  0.0388005	  0.0339273	  0.0464179	 0.00174637	  0.0230509	 0.00120582	 0.00984751	  0.0035842	5.26861e-06	5.16425e-07	  0.0350509	  0.0017881	  0.0390706	4.16046e-06	 6.4574e-15	2.41652e-21	3.31267e-05	 8.8892e-09	 1.60537e-38	2.41456e-06	#_7         
   66	1	1	0	0	 20	 7.44816e-13	 6.44511e-30	  0.0613566	  0.0838354	 0.00491098	  0.0031864	  0.0107337	6.06625e-05	  0.0174644	  0.0359702	 0.0120145	 0.00265717	  0.0269115	  0.0223759	  0.0331022	  0.0128308	  0.0145583	   0.164346	  0.0344355	  0.0386385	 0.00334787	    0.11952	   0.119896	 0.00428143	2.53338e-07	  0.0527471	  0.0127239	 0.00187418	 0.00590994	  0.0503234	  0.0107168	 0.00624586	 0.00180958	 0.00830425	  0.0140225	0.000307879	8.02748e-08	0.000943737	5.56653e-06	 0.00414664	 0.00348395	3.03839e-39	1.32229e-13	9.95902e-121	8.53125e-13	#_8         
   67	1	1	0	0	 20	 1.94351e-62	 3.69889e-59	 0.00344496	9.14731e-05	0.000292369	0.000493203	  0.0037718	   0.119712	  0.0501453	  0.0724564	  0.163566	   0.102371	0.000555519	 0.00907769	  0.0311985	0.000556464	0.000367382	 0.00179831	  0.0131254	  0.0796453	  0.0909485	0.000983677	 0.00123556	 0.00118582	 6.3893e-05	  0.0255897	   0.112904	  0.0149928	 0.00540129	  0.0289751	0.000628405	  0.0241944	 0.00491435	7.62273e-07	0.000722311	1.00072e-07	1.66177e-11	  0.0331676	5.99985e-05	1.09059e-19	5.75561e-38	1.45843e-42	4.33272e-44	  0.00136216	7.38774e-54	#_9         
   69	1	1	0	0	 20	 2.08053e-08	   0.0123181	5.00589e-10	  0.0436622	 0.00265934	 0.00205983	  0.0118895	  0.0302219	  0.0524394	  0.0505616	 0.0815224	 0.00703171	 0.00934647	  0.0185061	  0.0278128	  0.0396893	   0.038583	  0.0595847	  0.0654373	  0.0107713	   0.143712	  0.0555332	  0.0327891	 0.00451373	  0.0133229	  0.0436881	 0.00871688	  0.0215201	0.000461674	  0.0224814	  0.0287309	  0.0497115	 0.00113414	0.000287945	  0.0006887	6.79185e-06	 0.00420661	2.98466e-13	7.64346e-36	 0.00430699	1.90445e-15	3.10361e-51	5.51942e-05	 4.41723e-21	3.51241e-05	#_10        
   71	1	1	0	0	 25	 1.66873e-12	           0	1.36235e-25	1.13688e-05	 0.00236704	2.39595e-05	 0.00631529	 0.00456287	  0.0419911	   0.153849	  0.180399	 0.00336049	  0.0724601	0.000213707	  0.0231827	  0.0324984	0.000114841	 0.00391436	  0.0100633	  0.0790979	  0.0683498	 0.00962715	  0.0282846	  0.0172168	 0.00102782	 0.00235286	  0.0313086	 0.00899332	  0.0727712	 0.00302942	 0.00366217	 2.0021e-08	 0.00333962	   0.119195	0.000694643	0.000114079	0.000377985	 0.00531555	0.000904617	 0.00726055	4.04174e-25	 0.00174807	4.46591e-28	 1.85273e-26	9.67566e-11	#_11        
   73	1	1	0	0	 25	 2.38151e-22	 3.35843e-68	 0.00134053	  0.0138823	   0.012038	0.000117047	0.000202451	  0.0251759	 0.00068706	  0.0018173	  0.311581	   0.027198	8.26006e-06	0.000143651	   0.032521	  0.0230087	  0.0251306	  0.0395896	  0.0523532	 0.00724409	   0.107036	  0.0064113	  0.0376002	 0.00617371	 0.00649981	    0.14095	 0.00309691	 0.00670248	0.000560451	  0.0337639	  0.0149696	 0.00209187	  0.0195277	  0.0131801	  0.0248288	 0.00205347	0.000513884	4.65558e-07	1.45592e-11	4.27439e-10	2.81895e-07	2.33661e-11	2.44526e-60	 1.99971e-30	3.75273e-16	#_12        
   75	1	1	0	0	 25	 2.13886e-62	 8.28336e-17	3.42783e-10	0.000229574	4.88457e-06	9.09059e-07	2.03203e-06	  0.0106631	 0.00876028	   0.206887	  0.027416	  0.0703975	  0.0044874	  0.0347564	    0.15991	 0.00137607	  0.0225113	  0.0137029	  0.0255527	  0.0299307	 0.00749549	  0.0609028	 0.00119006	 0.00703985	   0.103841	  0.0341195	  0.0164146	   0.017069	  0.0523115	 0.00617846	 0.00288332	  0.0104133	   0.015236	 0.00552588	  0.0130738	  0.0286136	0.000996653	0.000105928	8.63248e-13	9.14112e-11	2.18288e-08	 2.2838e-11	5.30033e-22	  2.5503e-66	1.78871e-07	#_13        
   77	1	1	0	0	 25	 2.72466e-10	 7.31158e-37	5.95755e-07	 0.00105342	  0.0334788	0.000160174	   0.101519	  0.0157079	 8.3243e-05	 0.00681288	0.00317168	 0.00795104	  0.0639564	  0.0895859	   0.122993	  0.0244168	  0.0681088	  0.0287336	   0.013873	  0.0476873	  0.0273355	   0.131595	 0.00535828	 0.00158649	 0.00586077	  0.0261152	  0.0360215	 0.00364577	  0.0697853	 0.00224896	  0.0108614	 0.00211615	  0.0213049	  0.0125635	 0.00374651	 0.00972245	5.07634e-06	1.12921e-05	8.27196e-12	0.000821753	 5.0738e-10	1.06223e-15	2.70262e-13	 3.78114e-31	2.26304e-31	#_14        
   79	1	1	0	0	 25	 4.57868e-05	4.24743e-117	 0.00416397	4.82741e-07	0.000148585	9.90989e-08	7.95697e-05	 0.00828231	   0.055196	  0.0392346	  0.158204	  0.0565337	  0.0555995	  0.0514537	 0.00428349	   0.119304	  0.0366864	  0.0129028	  0.0019614	  0.0157172	  0.0566115	3.69497e-07	  0.0476492	 0.00503042	  0.0536465	  0.0290993	 0.00105121	0.000204654	  0.0457355	2.12011e-07	  0.0520363	  0.0236237	0.000153217	 0.00134274	  0.0588316	1.75099e-06	2.83579e-05	 0.00407849	  0.0010589	9.43334e-22	 5.0305e-41	6.29716e-13	 4.9568e-23	   1.762e-05	4.33776e-27	#_15        
   81	1	1	0	0	 25	 6.41445e-52	 1.59755e-40	3.12462e-05	0.000122185	1.37918e-06	0.000352093	 0.00181897	  0.0179867	   0.140456	   0.118186	 0.0605071	 0.00546209	  0.0121186	  0.0799215	  0.0203668	  0.0677216	  0.0339638	  0.0428313	   0.044933	  0.0583959	  0.0212472	  0.0023088	  0.0309775	  0.0242487	  0.0244432	  0.0111677	 0.00472653	  0.0228542	 0.00102414	 0.00687695	0.000368653	  0.0601776	 0.00281031	  0.0101827	1.40951e-06	  0.0137373	  0.0568823	3.30257e-07	4.51293e-08	3.76703e-14	0.000788043	2.54398e-08	7.68688e-19	 1.22079e-38	1.26562e-46	#_16        
   83	1	1	0	0	 25	  0.00173886	 7.86734e-28	3.88875e-09	  0.0226845	0.000718808	2.09675e-08	 0.00155143	2.89285e-05	  0.0400359	  0.0175485	 0.0853566	 0.00830138	  0.0489814	  0.0344789	  0.0997453	  0.0883713	  0.0688317	 0.00858797	  0.0780506	 0.00172346	 0.00688452	0.000369524	  0.0501755	  0.0255602	  0.0274428	  0.0136335	0.000445518	  0.0232769	  0.0806353	 0.00284404	  0.0623871	 0.00416382	  0.0059524	 0.00153246	  0.0121181	  0.0445717	  0.0167015	0.000875397	  0.0136939	 5.0031e-19	  7.712e-08	2.64023e-20	3.47458e-08	 7.46463e-28	3.00684e-07	#_17        
   85	1	1	0	0	 25	  0.00516871	1.91155e-117	2.36189e-27	9.60621e-05	0.000898805	0.000418049	  0.0128482	 0.00163382	0.000427973	  0.0894354	  0.149611	  0.0142276	  0.0937939	  0.0367394	   0.011634	 0.00243387	  0.0486372	  0.0590158	  0.0622055	  0.0356846	  0.0346534	  0.0144895	  0.0012966	  0.0155973	  0.0271035	  0.0017689	0.000421464	0.000894132	  0.0637934	  0.0858018	 0.00336243	  0.0509925	 0.00449581	   0.037944	9.26445e-05	  0.0299003	0.000128895	 0.00136614	0.000987973	6.91169e-09	 4.5399e-08	1.59659e-22	1.25268e-18	  5.1632e-27	6.47623e-12	#_18        
   87	1	1	0	0	 25	 1.93619e-53	 2.98098e-50	 0.00043932	  0.0270081	 0.00424871	  0.0232173	0.000162591	0.000214708	   0.024989	  0.0345188	 0.0451036	  0.0407584	 0.00428669	  0.0497045	  0.0252028	0.000820505	  0.0189277	   0.011542	  0.0310862	  0.0931372	  0.0915011	   0.121571	  0.0254163	0.000532142	   0.018285	  0.0406252	0.000172225	  0.0110977	  0.0602802	  0.0270863	 0.00343776	  0.0892989	0.000456938	  0.0106343	 0.00230219	1.06895e-05	 0.00320382	  0.0587198	2.07065e-09	4.03776e-14	 6.3379e-14	8.66991e-08	9.85318e-39	 3.14412e-14	3.95957e-20	#_19        
   89	1	1	0	0	 25	 2.67527e-24	 9.92861e-24	3.97308e-06	5.42124e-12	  0.0173914	  0.0154842	0.000100486	0.000278449	  0.0635839	  0.0280515	 0.0632996	  0.0122855	  0.0139849	  0.0127429	  0.0203921	   0.112487	   0.118583	  0.0379771	  0.0238647	   0.034057	  0.0212086	   0.082649	0.000437067	  0.0742281	  0.0330004	 0.00118875	   0.108037	  0.0151731	  0.0403797	    0.02301	 0.00527316	  0.0144524	0.000607383	 0.00417105	0.000456355	0.000534608	2.79021e-05	0.000220171	1.30727e-07	3.58837e-06	1.31573e-05	9.88196e-18	0.000360608	 5.49515e-17	3.54226e-23	#_20        
   91	1	1	0	0	 25	 1.12486e-26	2.20531e-106	2.15204e-28	1.58753e-10	 0.00231846	5.88457e-06	3.73496e-06	 0.00223277	 0.00976998	  0.0773878	  0.044718	   0.141246	  0.0036933	 0.00950615	 0.00130963	  0.0266429	  0.0313948	  0.0274752	  0.0264598	  0.0379659	  0.0079056	  0.0629106	 0.00682564	   0.187705	 0.00780898	  0.0785478	 0.00505266	  0.0344716	  0.0921185	 0.00786807	 0.00109153	  0.0088789	  0.0186063	  0.0117093	 0.00524515	  0.0135795	0.000986136	0.000108488	0.000608454	6.00365e-08	4.25413e-05	 0.00579916	2.01364e-08	 9.46649e-51	 1.1627e-11	#_21        
   93	1	1	0	0	 25	 2.21428e-11	 4.90882e-51	2.15543e-19	 0.00199501	  0.0251227	 0.00116476	 1.1708e-07	  0.0385581	  0.0287115	   0.122197	  0.105822	  0.0377429	  0.0953828	  0.0157301	 0.00907922	 0.00389497	 0.00757895	  0.0107519	0.000953133	  0.0056919	  0.0490587	  0.0899624	   0.028706	  0.0361954	 0.00373397	  0.0129855	   0.133863	   0.053945	  0.0337638	 0.00608452	  0.0182705	 0.00252473	 0.00428495	2.36916e-06	 0.00110614	  0.0150531	1.68271e-07	4.44341e-14	1.58885e-10	1.09479e-13	8.24926e-05	6.31474e-11	4.76703e-10	 3.86314e-14	4.73159e-25	#_22        
   95	1	1	0	0	 25	 1.20193e-43	 2.61777e-48	7.14137e-24	0.000248133	 0.00516952	4.11215e-05	1.52521e-06	0.000574168	   0.069694	  0.0840142	  0.108908	  0.0895321	 0.00291781	   0.133284	 0.00700755	  0.0653017	  0.0134067	  0.0527496	0.000586064	  0.0266534	 0.00236804	  0.0292459	  0.0250712	  0.0454636	 0.00546887	0.000845642	0.000144571	  0.0045913	 0.00739122	  0.0135794	  0.0340092	 0.00029074	 0.00212855	  0.0565715	 0.00514064	   0.107124	0.000476159	3.46166e-19	1.71903e-08	3.06436e-10	6.83063e-26	 4.4045e-24	5.94672e-10	 4.92554e-38	1.57802e-18	#_23        
   97	1	1	0	0	 25	 4.54982e-05	 2.0425e-210	 1.3214e-18	1.30394e-06	  0.0058908	3.20371e-07	 0.00102994	 0.00746365	 0.00262376	  0.0832901	 0.0475325	  0.0147762	 0.00886164	  0.0563362	   0.109547	   0.116149	  0.0325712	  0.0259031	 0.00750576	  0.0779778	   0.051312	 0.00636972	  0.0797946	  0.0228048	  0.0335623	 0.00111925	 0.00231821	 0.00630046	  0.0587809	 0.00149307	 0.00455755	  0.0379158	  0.0256885	 0.00898181	8.65101e-10	2.44467e-05	0.000882026	5.32909e-08	2.03821e-19	1.09824e-05	  0.0605774	1.02177e-10	8.48452e-29	 9.73771e-76	 8.3768e-09	#_24        
   99	1	1	0	0	 25	  6.3177e-31	 8.75584e-09	 2.8378e-07	0.000170902	0.000602651	  0.0260168	  0.0128378	 0.00771551	     0.1021	  0.0241824	 0.0185246	   0.199094	  0.0529473	  0.0381473	  0.0608376	 0.00113918	 0.00407092	  0.0117527	  0.0111761	   0.022511	  0.0629433	  0.0189079	 0.00391694	  0.0695293	   0.046714	  0.0040852	  0.0478916	  0.0345108	 0.00194585	  0.0212459	 0.00879011	0.000611133	 0.00109564	 0.00546878	   0.052086	0.000334658	0.000533502	 0.00106911	4.90304e-09	  0.0244738	1.89351e-05	6.53271e-07	1.02785e-27	 2.17241e-30	3.22162e-27	#_25        
   75	1	2	0	0	100	 8.35001e-06	  0.00667803	 0.00175826	 0.00775005	  0.0101055	  0.0727507	  0.0547545	  0.0721382	  0.0718804	  0.0102984	 0.0352144	  0.0788842	  0.0679856	  0.0356144	   0.103712	  0.0471027	  0.0216608	   0.025048	  0.0333347	  0.0167878	  0.0311165	  0.0272076	 0.00360882	 0.00854392	  0.0279422	  0.0172594	 0.00425697	  0.0132207	 0.00150404	  0.0108438	  0.0030475	 0.00902543	  0.0289897	  0.0168353	 0.00426621	 0.00912422	  0.0016097	 0.00311883	0.000548957	0.000583742	 0.00387919	8.33231e-08	 2.0627e-07	 4.21362e-08	2.53665e-12	#_26        
   77	1	2	0	0	100	   0.0035373	  0.00312324	1.36856e-08	7.25872e-10	 0.00904874	  0.0125259	  0.0156176	  0.0558121	  0.0091138	  0.0261102	 0.0356683	  0.0493007	  0.0538929	  0.0477181	   0.030513	  0.0905487	  0.0221132	  0.0566594	  0.0511812	  0.0615976	 0.00836122	  0.0184245	  0.0433455	  0.0351252	  0.0285709	  0.0417163	  0.0193607	  0.0336895	  0.0215837	  0.0127639	   0.049961	  0.0182202	 0.00662811	  0.0141702	  0.0017049	 0.00378573	 0.00296496	3.22649e-05	0.000151996	 0.00109262	 0.00426358	5.51426e-12	1.67519e-13	 8.74366e-16	1.01858e-06	#_27        
   79	1	2	0	0	100	 6.14017e-05	 7.41954e-10	5.49026e-16	6.93975e-05	  0.0049326	  0.0642063	   0.081584	  0.0425334	  0.0629661	  0.0159336	 0.0276405	   0.030724	   0.115933	  0.0495562	  0.0214606	  0.0268034	  0.0169737	 0.00838913	  0.0224448	  0.0164289	  0.0209248	  0.0531496	   0.018115	  0.0359854	  0.0105514	 0.00984825	  0.0276866	  0.0525405	  0.0212681	  0.0320436	  0.0104473	  0.0462137	 0.00559614	0.000508582	  0.0232796	  0.0177439	 0.00381246	8.18576e-05	 0.00137443	4.92541e-09	1.99989e-05	1.25863e-07	1.66987e-06	 1.11102e-09	0.000166335	#_28        
   81	1	2	0	0	100	  0.00244192	 1.46094e-05	6.08763e-51	0.000775621	  0.0178818	  0.0712775	  0.0723137	  0.0869676	  0.0240767	  0.0366119	 0.0022452	 0.00808642	  0.0433171	  0.0232396	  0.0292382	  0.0463035	  0.0296912	   0.029492	  0.0385377	  0.0642047	 0.00850856	  0.0106597	 0.00298015	  0.0220483	   0.016195	  0.0675916	  0.0183553	  0.0264336	  0.0251678	  0.0311968	  0.0370749	  0.0113448	  0.0191733	 0.00623951	  0.0299581	  0.0162796	 0.00514955	0.000153025	1.24034e-06	0.000379884	 0.00109298	2.95807e-06	0.000551378	   0.0167447	2.78434e-10	#_29        
   83	1	2	0	0	100	  0.00259168	   0.0020633	1.66689e-08	 0.00700863	  0.0437508	  0.0207729	  0.0527444	  0.0515468	   0.031207	  0.0497157	 0.0453343	   0.026171	  0.0456003	  0.0124943	  0.0620878	  0.0342142	  0.0286646	  0.0594826	  0.0165245	 0.00686899	  0.0411698	  0.0335985	  0.0101281	  0.0061498	  0.0353406	  0.0205602	 0.00588234	   0.024897	  0.0473866	 0.00980584	  0.0345622	  0.0278731	 0.00845171	  0.0112784	  0.0142951	  0.0396829	 0.00372218	0.000247393	 0.00764451	0.000109881	 0.00676239	0.000586285	 0.00347583	  0.00014206	 0.00740328	#_30        
